[
  ([2340937431, 2755197279, 1587787685, 1077134980], [4293874107, 105856989, 1437322091, 462481066], [178, 192, 206, 219, 56, 252, 162, 28, 85, 225, 48, 105, 127, 159, 174, 157, 79, 198, 87, 135, 56, 75, 236, 54, 65, 7, 39, 130, 186, 42, 203, 235, 222, 167, 34, 173, 61, 165, 120, 110, 108, 230, 166, 130, 167, 233, 185, 9, 147, 178, 59, 36, 43, 84, 55, 103, 150, 79, 188, 148, 40, 1, 202, 69]),
  ([1908279370, 3599565961, 1695423107, 4001001210], [498926051, 439858103, 2290062450, 3150020415], [205, 12, 103, 98, 17, 197, 67, 92, 249, 54, 160, 237, 90, 82, 136, 100, 155, 94, 141, 167, 148, 239, 30, 186, 136, 194, 117, 91, 154, 63, 245, 185, 32, 65, 96, 34, 74, 26, 208, 246, 248, 76, 179, 5, 158, 53, 188, 197, 248, 50, 90, 211, 3, 221, 159, 214, 200, 54, 171, 137, 72, 138, 255, 141]),
  ([370716810, 233001283, 430168511, 3449715809], [4260335504, 1267599707, 3228126263, 3297376864], [51, 168, 157, 119, 92, 167, 16, 185, 253, 0, 72, 89, 125, 157, 220, 6, 76, 55, 242, 77, 122, 161, 14, 224, 133, 4, 184, 65, 16, 92, 128, 9, 12, 192, 67, 217, 55, 238, 249, 87, 96, 130, 129, 10, 169, 92, 102, 126, 28, 138, 48, 88, 33, 238, 47, 62, 195, 63, 160, 55, 69, 92, 8, 255]),
  ([3243208868, 2885285452, 1105707116, 2577057950], [1188497458, 2361211753, 2640612453, 3370171276], [212, 38, 25, 59, 180, 97, 80, 111, 255, 184, 136, 228, 211, 17, 8, 251, 99, 32, 14, 0, 211, 74, 95, 6, 255, 168, 74, 246, 233, 185, 178, 186, 245, 5, 81, 124, 98, 218, 26, 238, 114, 223, 202, 174, 113, 109, 140, 73, 183, 45, 106, 205, 46, 42, 254, 11, 134, 217, 138, 207, 150, 218, 59, 75]),
  ([1562684858, 2186745769, 4221182389, 1297854392], [1987975068, 1942816605, 634685718, 4025239754], [8, 85, 209, 241, 124, 166, 175, 253, 169, 75, 173, 253, 226, 129, 165, 138, 126, 153, 45, 0, 106, 111, 42, 158, 24, 203, 105, 87, 144, 2, 153, 63, 178, 105, 240, 19, 100, 67, 179, 224, 104, 70, 171, 217, 221, 239, 234, 4, 204, 246, 178, 83, 214, 88, 68, 82, 104, 254, 219, 62, 120, 145, 76, 85]),
  ([55712724, 13761529, 3766750265, 1939069008], [652032098, 986202528, 2675576321, 125815420], [39, 223, 25, 151, 2, 133, 205, 46, 18, 69, 139, 250, 2, 21, 187, 173, 71, 69, 197, 156, 14, 199, 154, 97, 204, 153, 20, 129, 234, 174, 226, 136, 244, 206, 230, 41, 244, 123, 49, 248, 44, 168, 253, 250, 147, 131, 242, 227, 19, 54, 198, 178, 251, 237, 186, 26, 94, 209, 170, 221, 226, 4, 40, 50]),
  ([601614651, 4093187971, 873157574, 1191260176], [3677958247, 4145179377, 2203621627, 2399897267], [141, 5, 141, 250, 119, 137, 86, 18, 18, 143, 107, 101, 57, 55, 32, 51, 66, 197, 102, 122, 18, 153, 109, 225, 246, 184, 76, 117, 109, 48, 230, 34, 73, 157, 51, 111, 180, 181, 50, 174, 6, 16, 48, 139, 185, 189, 218, 3, 42, 82, 204, 82, 36, 170, 25, 30, 121, 182, 86, 253, 42, 69, 75, 144]),
  ([1006260687, 2490386256, 1718676406, 3858526679], [1138897602, 1075282683, 625067961, 2488517323], [29, 196, 43, 85, 136, 83, 24, 161, 128, 132, 194, 149, 129, 158, 185, 94, 237, 246, 161, 245, 197, 119, 42, 45, 79, 76, 154, 54, 230, 66, 34, 71, 214, 43, 40, 136, 134, 170, 201, 117, 167, 188, 74, 209, 115, 187, 241, 245, 242, 190, 187, 68, 162, 73, 231, 151, 246, 82, 156, 251, 207, 200, 112, 191]),
  ([1691439865, 1993608847, 2621331306, 2321777544], [1764513254, 444145535, 2205405070, 1395133655], [109, 83, 180, 61, 131, 229, 250, 128, 120, 159, 132, 136, 91, 89, 35, 50, 89, 199, 152, 30, 3, 182, 157, 214, 149, 147, 28, 204, 24, 146, 132, 137, 169, 154, 44, 250, 221, 125, 102, 63, 225, 10, 138, 122, 23, 240, 107, 29, 236, 183, 223, 10, 217, 66, 56, 245, 14, 150, 80, 174, 114, 97, 191, 190]),
  ([4214842842, 3274483007, 3896474772, 2185016449], [2993860001, 1886895408, 3623810309, 1411750231], [14, 227, 97, 223, 96, 255, 4, 35, 213, 237, 81, 183, 17, 100, 171, 166, 196, 177, 52, 175, 82, 244, 244, 69, 67, 92, 125, 77, 22, 201, 203, 248, 205, 42, 226, 36, 164, 85, 132, 243, 179, 105, 220, 152, 251, 49, 11, 175, 152, 62, 59, 216, 2, 21, 148, 116, 219, 79, 242, 88, 87, 58, 70, 29]),
  ([2631734635, 442780966, 988445881, 4817539], [3656617012, 2028685925, 3210900279, 1370435237], [201, 125, 136, 208, 172, 116, 201, 210, 139, 188, 42, 124, 64, 203, 184, 165, 120, 237, 172, 5, 144, 176, 168, 47, 201, 171, 239, 222, 76, 212, 246, 188, 221, 35, 49, 217, 120, 40, 249, 174, 49, 89, 105, 195, 21, 194, 181, 57, 143, 227, 133, 62, 226, 220, 214, 172, 7, 198, 160, 68, 74, 137, 207, 22]),
  ([506016683, 4002558505, 2419229722, 2226239230], [2382374339, 4184109466, 102619240, 4141946457], [196, 61, 18, 8, 34, 157, 166, 213, 146, 7, 127, 91, 53, 72, 39, 25, 225, 30, 108, 109, 237, 249, 4, 4, 146, 50, 27, 162, 219, 71, 130, 39, 248, 69, 55, 255, 88, 7, 122, 13, 172, 79, 216, 95, 219, 237, 198, 0, 55, 8, 49, 201, 164, 129, 7, 43, 193, 29, 251, 143, 215, 106, 103, 164]),
  ([753821317, 1891458946, 778553626, 3971860394], [803801096, 2635090161, 895044023, 4230998061], [2, 39, 134, 14, 190, 237, 156, 34, 20, 185, 13, 229, 200, 95, 175, 204, 164, 184, 171, 7, 96, 82, 184, 124, 37, 217, 185, 20, 7, 76, 68, 92, 10, 188, 31, 219, 44, 114, 151, 192, 252, 152, 118, 215, 30, 150, 60, 84, 202, 83, 104, 242, 213, 195, 244, 82, 131, 177, 53, 227, 229, 225, 129, 215]),
  ([4063103457, 3674314677, 1784142581, 1126136445], [2082410120, 559029518, 762901274, 1092563370], [232, 191, 34, 111, 3, 198, 100, 69, 37, 35, 73, 200, 251, 160, 191, 175, 145, 23, 137, 51, 4, 182, 241, 2, 101, 255, 152, 194, 211, 70, 47, 163, 212, 161, 123, 100, 227, 190, 157, 237, 255, 171, 57, 96, 202, 231, 90, 48, 84, 166, 77, 100, 139, 120, 134, 191, 172, 10, 198, 75, 161, 19, 213, 94]),
  ([2925767917, 3149909956, 2114220437, 3726024785], [822041138, 2620588828, 3083212998, 1299123345], [169, 188, 227, 29, 47, 24, 165, 217, 103, 225, 139, 165, 24, 154, 188, 152, 61, 187, 215, 26, 246, 248, 159, 190, 23, 108, 12, 11, 33, 118, 211, 46, 66, 200, 201, 20, 153, 15, 18, 98, 173, 2, 115, 208, 159, 187, 251, 28, 213, 89, 194, 235, 153, 102, 25, 192, 110, 85, 59, 27, 69, 214, 139, 115]),
  ([3901685974, 601641589, 21906512, 3031433380], [3956076646, 627909297, 3254828678, 2232222822], [233, 196, 17, 83, 177, 254, 164, 208, 15, 182, 201, 205, 47, 218, 169, 255, 249, 187, 22, 88, 159, 249, 234, 66, 95, 57, 123, 62, 236, 8, 104, 168, 136, 255, 175, 3, 203, 140, 206, 237, 47, 192, 166, 191, 179, 147, 76, 106, 148, 115, 196, 10, 83, 125, 187, 161, 99, 207, 207, 137, 36, 30, 235, 155]),
  ([3453120648, 3584187923, 383246517, 1008701372], [344638904, 2145823835, 3982712621, 1529683870], [92, 82, 94, 117, 147, 96, 210, 236, 152, 38, 3, 47, 37, 18, 63, 9, 1, 18, 186, 123, 128, 254, 220, 91, 106, 189, 164, 5, 113, 184, 45, 129, 85, 23, 236, 118, 18, 119, 7, 146, 235, 211, 146, 70, 69, 61, 173, 208, 71, 164, 78, 25, 96, 122, 136, 115, 81, 249, 81, 128, 106, 220, 34, 226]),
  ([4273763788, 67444640, 498729807, 1490236597], [2888802816, 2169886732, 11316554, 3007535553], [236, 68, 84, 146, 180, 153, 207, 90, 233, 225, 76, 155, 217, 28, 44, 11, 1, 160, 93, 77, 186, 214, 150, 224, 115, 247, 24, 60, 14, 191, 183, 74, 161, 224, 119, 126, 29, 70, 107, 202, 31, 64, 9, 19, 104, 26, 113, 136, 72, 139, 64, 135, 44, 107, 177, 149, 6, 105, 102, 137, 64, 218, 221, 59]),
  ([848640932, 4086599253, 718785706, 2854750636], [156528129, 4138634495, 513392779, 68172756], [138, 201, 86, 246, 25, 62, 170, 106, 127, 171, 205, 221, 244, 13, 195, 186, 55, 56, 73, 205, 242, 114, 35, 207, 205, 177, 188, 97, 209, 2, 15, 86, 247, 64, 141, 167, 210, 227, 94, 18, 156, 192, 229, 103, 219, 0, 184, 22, 230, 218, 223, 113, 39, 48, 253, 70, 116, 166, 77, 4, 114, 94, 171, 141]),
  ([2122313376, 2384119064, 2807496808, 938124522], [3708825922, 2043950552, 2200248103, 1264652414], [173, 160, 93, 147, 239, 55, 253, 254, 6, 123, 168, 215, 45, 37, 182, 187, 195, 76, 180, 3, 238, 29, 161, 54, 114, 92, 19, 205, 53, 167, 189, 215, 116, 8, 209, 21, 221, 134, 148, 105, 106, 194, 111, 201, 28, 229, 65, 182, 158, 87, 18, 29, 78, 83, 83, 196, 229, 176, 56, 1, 183, 174, 32, 232]),
  ([323068354, 1285073553, 765052306, 3187129583], [3513466338, 1229898929, 1218118915, 2354413137], [232, 133, 156, 245, 240, 87, 122, 150, 234, 49, 35, 111, 42, 175, 232, 106, 118, 56, 208, 55, 91, 224, 103, 78, 244, 189, 147, 150, 5, 27, 83, 80, 52, 86, 38, 18, 222, 88, 39, 172, 12, 218, 94, 33, 4, 0, 159, 220, 189, 194, 84, 166, 9, 115, 233, 228, 147, 48, 234, 204, 145, 88, 211, 19]),
  ([3181598347, 1013863036, 1862584337, 4235051881], [3571421690, 3663194600, 3458180330, 1114012039], [90, 84, 124, 147, 165, 219, 180, 255, 76, 242, 17, 61, 44, 21, 5, 208, 163, 89, 163, 119, 199, 142, 250, 96, 41, 246, 250, 184, 164, 125, 115, 61, 233, 114, 166, 52, 226, 102, 73, 86, 19, 54, 192, 98, 82, 116, 211, 30, 183, 7, 250, 219, 229, 240, 231, 108, 153, 219, 95, 239, 219, 211, 136, 121]),
  ([2745631288, 1516718252, 478916884, 3754025235], [2547683663, 2387231628, 845606541, 3419081719], [157, 245, 17, 235, 230, 129, 230, 232, 26, 32, 150, 255, 167, 129, 19, 87, 205, 41, 101, 32, 227, 111, 81, 252, 121, 71, 52, 203, 105, 71, 126, 148, 77, 247, 205, 26, 148, 193, 26, 83, 20, 65, 197, 48, 247, 156, 56, 236, 169, 25, 217, 153, 126, 79, 1, 134, 219, 221, 207, 24, 104, 155, 141, 111]),
  ([4228439823, 1184149452, 1450390310, 3052460061], [2555461091, 4034042567, 1558456897, 106150140], [141, 222, 93, 35, 91, 90, 21, 152, 140, 116, 169, 224, 112, 184, 169, 142, 192, 92, 158, 177, 94, 252, 196, 255, 116, 100, 217, 5, 73, 17, 63, 68, 232, 234, 36, 247, 105, 194, 158, 171, 28, 182, 124, 5, 251, 169, 64, 235, 136, 34, 244, 36, 38, 74, 54, 181, 57, 93, 91, 210, 217, 24, 145, 93]),
  ([203650443, 2801645623, 789094580, 3263895142], [3062606268, 1509501175, 2013809812, 1824522125], [188, 155, 199, 33, 33, 53, 189, 66, 50, 143, 14, 236, 85, 16, 239, 72, 112, 12, 251, 65, 109, 127, 80, 234, 119, 161, 26, 23, 161, 24, 55, 99, 162, 185, 35, 107, 107, 49, 82, 245, 127, 150, 213, 162, 167, 194, 26, 154, 46, 155, 99, 150, 139, 188, 211, 238, 142, 233, 89, 18, 32, 49, 53, 39]),
  ([1278909060, 3416286425, 1845520519, 40733840], [1751267633, 2719573362, 3190420005, 1539076714], [100, 251, 107, 139, 170, 178, 40, 134, 105, 10, 122, 56, 18, 171, 49, 2, 117, 153, 158, 90, 41, 66, 190, 189, 126, 254, 28, 226, 230, 246, 11, 104, 37, 172, 143, 68, 137, 90, 166, 52, 54, 207, 199, 255, 8, 250, 26, 110, 11, 36, 14, 72, 208, 147, 206, 128, 240, 95, 7, 64, 114, 154, 171, 129]),
  ([2641757612, 1783252375, 874169209, 658904296], [1605618682, 3651417689, 538385837, 2078312397], [13, 13, 20, 164, 21, 238, 186, 128, 105, 146, 191, 18, 130, 134, 243, 183, 138, 41, 127, 219, 110, 62, 134, 61, 102, 44, 89, 19, 93, 123, 105, 25, 196, 48, 236, 167, 148, 40, 218, 13, 43, 108, 82, 36, 95, 27, 120, 232, 87, 197, 222, 129, 148, 198, 173, 170, 64, 157, 246, 33, 60, 221, 81, 75]),
  ([1610504908, 1668917618, 68343649, 80667027], [1224178781, 1922286418, 1277826662, 3104720903], [156, 250, 162, 122, 180, 98, 0, 20, 31, 24, 253, 172, 147, 219, 159, 105, 229, 204, 53, 126, 142, 116, 205, 168, 178, 172, 205, 65, 24, 167, 192, 182, 99, 95, 40, 193, 164, 141, 193, 152, 204, 210, 234, 195, 63, 248, 13, 184, 111, 107, 244, 12, 14, 190, 109, 234, 59, 177, 130, 223, 61, 210, 211, 195]),
  ([2955336405, 2417911236, 1758648352, 3434720126], [3279769895, 662435531, 1533906027, 1282867855], [25, 238, 173, 92, 37, 168, 162, 104, 93, 73, 190, 130, 17, 117, 187, 172, 183, 74, 189, 97, 1, 59, 61, 171, 174, 28, 131, 116, 69, 36, 126, 151, 214, 102, 149, 160, 216, 105, 213, 188, 168, 174, 72, 9, 87, 111, 195, 131, 102, 66, 165, 208, 240, 138, 223, 219, 224, 51, 81, 206, 198, 185, 190, 24]),
  ([504886051, 2255726996, 4030438124, 436395892], [3313610076, 1183316208, 1707233000, 2423589059], [155, 198, 93, 59, 222, 154, 199, 228, 167, 152, 33, 126, 194, 225, 100, 165, 93, 162, 23, 173, 66, 199, 141, 204, 108, 188, 175, 252, 9, 46, 168, 143, 231, 33, 245, 10, 103, 167, 158, 233, 45, 58, 90, 60, 76, 191, 47, 196, 252, 33, 218, 52, 251, 132, 3, 133, 159, 147, 154, 29, 36, 11, 180, 140]),
  ([3147344872, 2525015124, 581496898, 2351594362], [1073567528, 2177369255, 3308966840, 3593375411], [58, 222, 157, 168, 205, 109, 112, 6, 232, 223, 15, 124, 249, 148, 33, 24, 140, 6, 34, 59, 40, 214, 190, 70, 95, 38, 222, 115, 88, 78, 51, 84, 132, 112, 70, 81, 181, 62, 38, 184, 122, 75, 238, 172, 5, 70, 177, 249, 173, 211, 203, 50, 253, 119, 207, 179, 142, 194, 71, 108, 211, 20, 20, 31]),
  ([2627027398, 3812995123, 2651357623, 3073563778], [555597087, 3294554763, 2775517363, 3946458922], [111, 227, 35, 243, 7, 255, 160, 75, 24, 219, 15, 125, 98, 97, 130, 99, 52, 181, 149, 25, 109, 133, 10, 182, 244, 112, 75, 88, 169, 60, 122, 198, 216, 76, 47, 113, 71, 61, 22, 34, 131, 141, 176, 3, 137, 244, 6, 122, 203, 52, 161, 150, 141, 126, 147, 75, 154, 44, 246, 30, 224, 148, 8, 247]),
  ([3600034293, 2478825979, 2487032415, 3300404640], [1578704087, 4220766909, 2310104206, 982816638], [13, 32, 188, 107, 11, 66, 45, 17, 163, 46, 255, 162, 149, 162, 218, 98, 137, 241, 191, 128, 94, 41, 94, 75, 246, 197, 153, 115, 230, 20, 138, 113, 70, 161, 4, 208, 224, 162, 1, 188, 230, 228, 238, 152, 41, 176, 161, 89, 231, 220, 58, 232, 13, 250, 95, 47, 175, 231, 55, 229, 106, 80, 216, 252]),
  ([2158524188, 1278376873, 3032734120, 833460151], [3703760464, 1560239987, 3475723067, 3867439137], [133, 153, 66, 94, 168, 197, 240, 49, 172, 115, 103, 186, 64, 253, 244, 246, 245, 27, 65, 23, 126, 35, 101, 20, 31, 109, 232, 199, 9, 97, 58, 21, 2, 225, 249, 29, 95, 233, 165, 121, 79, 181, 215, 166, 149, 33, 255, 90, 147, 76, 249, 154, 28, 216, 48, 181, 243, 175, 243, 148, 217, 6, 136, 76]),
  ([2414885991, 2339599702, 3522884851, 3138423106], [3107210505, 3449268089, 218202493, 1790160948], [221, 221, 148, 47, 115, 37, 131, 214, 3, 173, 21, 19, 81, 64, 143, 114, 95, 218, 208, 20, 27, 12, 25, 174, 168, 243, 42, 191, 114, 39, 242, 104, 66, 69, 111, 30, 29, 109, 49, 10, 113, 102, 185, 89, 197, 37, 124, 18, 136, 150, 91, 184, 204, 129, 39, 108, 206, 98, 85, 247, 57, 82, 170, 193]),
  ([1423748775, 3908668006, 2002573975, 3748243378], [2976365594, 538130147, 4004385564, 251913491], [13, 165, 91, 28, 163, 155, 146, 146, 74, 101, 38, 141, 242, 212, 134, 166, 221, 61, 145, 21, 60, 77, 35, 212, 191, 86, 29, 97, 47, 107, 75, 239, 127, 248, 188, 42, 49, 101, 89, 186, 202, 118, 169, 59, 90, 225, 243, 55, 35, 161, 95, 19, 143, 143, 59, 241, 138, 131, 175, 108, 44, 227, 47, 117]),
  ([626714668, 823666287, 1116365441, 3914827787], [3268913273, 2701506914, 445536368, 1304739603], [250, 212, 109, 18, 87, 248, 91, 229, 52, 82, 79, 129, 29, 234, 93, 179, 64, 46, 38, 25, 177, 105, 228, 18, 102, 35, 184, 21, 228, 116, 46, 181, 192, 217, 92, 142, 113, 181, 178, 238, 136, 218, 40, 50, 209, 227, 159, 213, 66, 17, 98, 127, 182, 78, 71, 177, 173, 47, 24, 48, 20, 64, 61, 49]),
  ([2096528514, 1193055664, 589583971, 1682251870], [1089899142, 3071734894, 1489215427, 2185061910], [193, 48, 34, 26, 72, 221, 219, 89, 75, 74, 36, 60, 107, 233, 165, 47, 155, 163, 16, 239, 93, 130, 146, 82, 33, 70, 2, 89, 221, 237, 129, 33, 163, 125, 242, 173, 71, 54, 190, 148, 148, 135, 204, 172, 102, 65, 210, 99, 177, 47, 95, 176, 73, 245, 254, 237, 108, 33, 241, 191, 221, 163, 125, 157]),
  ([2005262491, 3218830044, 307798030, 3981245667], [2918316176, 2156829434, 3440854443, 1136996452], [83, 124, 136, 197, 116, 253, 141, 80, 21, 36, 195, 84, 224, 174, 95, 224, 166, 170, 182, 145, 76, 1, 64, 20, 203, 239, 61, 106, 216, 35, 100, 200, 97, 61, 246, 213, 28, 41, 142, 2, 175, 70, 209, 174, 204, 109, 203, 11, 178, 183, 210, 242, 177, 235, 15, 236, 124, 193, 185, 90, 46, 19, 210, 227]),
  ([932339299, 2317174115, 2074822775, 2541918108], [1949614700, 777969100, 3943496713, 2681201283], [242, 131, 242, 211, 240, 122, 79, 7, 72, 67, 121, 252, 30, 172, 250, 115, 119, 99, 224, 232, 218, 112, 203, 21, 105, 28, 216, 204, 163, 243, 89, 3, 198, 82, 148, 130, 151, 125, 201, 68, 101, 100, 196, 122, 158, 116, 48, 221, 165, 117, 34, 62, 119, 139, 226, 248, 223, 44, 157, 105, 176, 2, 17, 242]),
  ([2047664924, 2164315211, 2768487459, 1217402490], [117975737, 1254945772, 2429932975, 2052959559], [89, 216, 70, 183, 35, 17, 133, 205, 21, 132, 175, 11, 81, 119, 240, 237, 239, 198, 23, 41, 32, 31, 255, 92, 156, 64, 9, 25, 245, 222, 100, 234, 193, 107, 229, 194, 201, 206, 196, 134, 191, 202, 87, 70, 13, 103, 245, 112, 30, 245, 24, 156, 14, 107, 233, 148, 20, 237, 82, 144, 141, 147, 236, 69]),
  ([1581780851, 1913577743, 3166499229, 3099956224], [633983054, 2871940926, 3219735967, 1891529178], [138, 8, 181, 60, 169, 135, 51, 161, 6, 213, 88, 249, 144, 83, 83, 245, 249, 20, 86, 174, 113, 57, 193, 228, 44, 252, 141, 197, 55, 53, 84, 4, 191, 57, 105, 49, 91, 199, 223, 146, 135, 212, 71, 124, 93, 108, 149, 91, 218, 150, 127, 50, 80, 26, 211, 27, 121, 242, 144, 137, 83, 152, 181, 102]),
  ([308424317, 629246210, 1275614097, 3473751145], [191293161, 3677649383, 3003525387, 3918080237], [228, 208, 31, 139, 150, 150, 50, 123, 97, 21, 27, 19, 51, 3, 215, 147, 239, 225, 19, 63, 254, 143, 225, 112, 45, 232, 165, 241, 56, 116, 241, 141, 217, 112, 189, 75, 74, 10, 149, 185, 206, 191, 188, 17, 254, 204, 121, 171, 250, 120, 133, 105, 168, 17, 128, 50, 241, 54, 236, 128, 117, 2, 119, 42]),
  ([1123517886, 1218983518, 1456584648, 1926410535], [2679603631, 3917940831, 3243181807, 3404496567], [118, 25, 70, 21, 41, 79, 47, 176, 30, 200, 238, 236, 201, 54, 158, 199, 53, 80, 235, 158, 76, 75, 178, 231, 128, 196, 243, 142, 32, 7, 249, 8, 45, 215, 107, 168, 65, 107, 214, 5, 157, 214, 44, 140, 114, 253, 25, 175, 30, 226, 138, 109, 42, 219, 69, 55, 44, 54, 171, 100, 211, 88, 165, 114]),
  ([1694939402, 975626923, 1433000896, 3254190364], [3533932297, 4263617133, 2809428375, 751739758], [158, 109, 34, 115, 97, 243, 170, 62, 35, 154, 27, 42, 140, 106, 101, 219, 34, 196, 217, 45, 42, 104, 171, 241, 113, 50, 16, 98, 202, 17, 243, 222, 249, 38, 58, 11, 125, 39, 18, 247, 211, 152, 132, 28, 208, 69, 234, 136, 22, 180, 211, 193, 135, 242, 218, 141, 205, 237, 64, 168, 30, 127, 94, 120]),
  ([3431235271, 1107034560, 1493689050, 18271730], [1706951765, 3196156623, 950829927, 3275668856], [151, 224, 99, 253, 138, 139, 209, 232, 159, 211, 129, 202, 133, 178, 245, 75, 23, 113, 72, 134, 229, 138, 143, 128, 109, 86, 134, 70, 151, 159, 242, 164, 215, 91, 37, 72, 198, 37, 218, 153, 18, 29, 124, 44, 103, 118, 167, 27, 129, 75, 143, 68, 45, 223, 243, 26, 112, 80, 89, 81, 227, 81, 10, 134]),
  ([3524527015, 1455837297, 2706292251, 1771458336], [1506469220, 2920790638, 779099163, 14048115], [33, 199, 112, 15, 174, 190, 22, 125, 62, 208, 5, 101, 204, 110, 120, 201, 236, 217, 83, 239, 22, 49, 21, 193, 234, 90, 82, 107, 22, 244, 38, 156, 108, 6, 5, 38, 135, 202, 46, 90, 158, 58, 34, 123, 180, 93, 167, 66, 23, 118, 210, 194, 36, 166, 178, 139, 64, 202, 228, 169, 171, 200, 6, 154]),
  ([3855745225, 503539661, 1525246512, 602933913], [2284740591, 3254537650, 1612719946, 3126544345], [83, 193, 71, 143, 135, 50, 252, 114, 209, 88, 38, 1, 103, 197, 49, 16, 137, 105, 100, 251, 149, 225, 26, 105, 197, 40, 42, 31, 182, 14, 2, 125, 187, 249, 169, 183, 159, 15, 189, 222, 234, 45, 228, 232, 212, 100, 94, 22, 92, 80, 81, 22, 29, 26, 248, 144, 69, 252, 117, 80, 215, 227, 8, 16]),
  ([4188241025, 1741720759, 1892086730, 1326827455], [2646378587, 1291337893, 527716926, 2669110626], [42, 44, 73, 248, 165, 125, 18, 188, 171, 49, 56, 39, 117, 235, 200, 61, 135, 125, 59, 224, 120, 149, 180, 83, 3, 44, 203, 42, 170, 4, 40, 123, 47, 6, 10, 209, 156, 30, 161, 25, 206, 77, 114, 99, 236, 242, 69, 214, 49, 83, 42, 96, 14, 187, 240, 198, 181, 145, 66, 248, 82, 102, 231, 13]),
  ([2588768685, 1037126073, 920757492, 3350953170], [3515475699, 3733378545, 275701677, 2077077464], [172, 94, 63, 44, 255, 107, 70, 242, 105, 29, 187, 130, 2, 134, 35, 118, 183, 153, 137, 125, 146, 203, 212, 118, 59, 47, 44, 74, 84, 157, 67, 87, 189, 224, 197, 208, 47, 225, 142, 136, 213, 150, 119, 212, 207, 35, 248, 54, 245, 161, 48, 52, 23, 114, 96, 226, 32, 205, 45, 241, 238, 121, 197, 105]),
  ([3217319120, 4178263459, 1668584903, 3360391964], [3186207710, 472165142, 889782391, 2264497916], [129, 249, 157, 192, 184, 217, 114, 153, 33, 161, 148, 168, 98, 157, 56, 27, 175, 123, 41, 148, 185, 74, 217, 240, 68, 244, 213, 57, 94, 230, 123, 213, 167, 39, 94, 169, 124, 39, 247, 114, 110, 216, 101, 31, 103, 15, 140, 49, 123, 59, 72, 62, 154, 105, 11, 108, 8, 195, 91, 159, 47, 57, 225, 83]),
  ([2765562970, 3159201679, 4274407418, 693311544], [1557094544, 1629847398, 2848745135, 3101678184], [19, 240, 153, 46, 104, 27, 198, 84, 74, 208, 71, 54, 77, 207, 178, 63, 88, 7, 106, 151, 19, 99, 179, 7, 45, 248, 212, 13, 175, 180, 92, 30, 229, 120, 62, 227, 196, 142, 246, 239, 127, 139, 215, 244, 203, 31, 127, 52, 227, 185, 95, 109, 162, 100, 225, 122, 169, 50, 153, 145, 106, 24, 46, 16]),
  ([105039814, 3210680322, 4003518812, 1887983755], [1952690293, 3060170347, 3570865959, 3860862699], [44, 237, 236, 123, 132, 148, 221, 124, 115, 76, 131, 45, 223, 162, 232, 150, 120, 184, 160, 22, 148, 228, 195, 168, 154, 148, 164, 41, 225, 61, 0, 88, 237, 208, 23, 237, 163, 159, 133, 101, 22, 78, 140, 42, 141, 124, 148, 72, 118, 228, 88, 68, 142, 92, 173, 242, 236, 176, 238, 13, 63, 118, 3, 48]),
  ([2714551638, 2291181007, 3471095391, 1688253827], [653058080, 2544353620, 1624353772, 1830413981], [73, 13, 82, 249, 39, 49, 143, 1, 207, 239, 35, 74, 246, 241, 17, 167, 123, 153, 127, 62, 158, 77, 15, 136, 211, 138, 112, 11, 34, 92, 63, 147, 54, 221, 63, 189, 121, 54, 230, 182, 63, 49, 93, 237, 188, 68, 67, 163, 228, 157, 176, 113, 208, 69, 45, 128, 164, 30, 106, 37, 127, 50, 75, 99]),
  ([83588931, 2208397525, 2126370046, 668608034], [2800160966, 2908215731, 322146629, 3872747060], [217, 25, 49, 128, 32, 190, 32, 183, 30, 3, 96, 244, 239, 76, 88, 242, 163, 233, 70, 164, 229, 107, 196, 116, 74, 122, 224, 165, 246, 189, 36, 214, 109, 16, 99, 233, 115, 14, 165, 24, 13, 243, 68, 113, 167, 45, 162, 62, 57, 153, 52, 90, 204, 34, 174, 200, 175, 135, 155, 118, 254, 173, 67, 148]),
  ([270965832, 2406237060, 2289167477, 3437825047], [773806767, 1988548630, 34137669, 2586310338], [72, 121, 63, 199, 1, 53, 55, 14, 107, 175, 115, 143, 132, 48, 162, 162, 2, 255, 33, 95, 79, 206, 228, 165, 99, 131, 73, 134, 86, 35, 212, 61, 149, 214, 29, 234, 15, 37, 165, 61, 37, 238, 223, 12, 246, 15, 140, 2, 154, 247, 180, 38, 233, 162, 34, 118, 63, 175, 64, 87, 244, 195, 46, 56]),
  ([3280476103, 1745523100, 1810016475, 379942362], [3722001342, 1388390910, 202377934, 1844046005], [69, 210, 190, 122, 224, 112, 97, 171, 61, 124, 214, 135, 245, 41, 183, 167, 145, 189, 197, 12, 79, 158, 242, 251, 243, 85, 128, 211, 67, 26, 175, 204, 55, 139, 209, 250, 1, 64, 155, 23, 185, 70, 227, 132, 138, 220, 108, 172, 221, 117, 41, 218, 207, 118, 60, 23, 223, 154, 19, 253, 252, 92, 77, 6]),
