[
  ([21, 27, 81, 104, 43, 193, 126, 118, 213, 27, 177, 71, 39, 183, 168, 174], [21, 27, 81, 104, 43, 193, 126, 118, 213, 27, 177, 71, 39, 183, 168, 174, 189, 217, 181, 164, 150, 24, 203, 210, 67, 3, 122, 149, 100, 180, 210, 59, 50, 108, 87, 231, 164, 116, 156, 53, 231, 119, 230, 160, 131, 195, 52, 155, 24, 116, 67, 11, 188, 0, 223, 62, 91, 119, 57, 158, 216, 180, 13, 5, 157, 163, 40, 106, 33, 163, 247, 84, 122, 212, 206, 202, 162, 96, 195, 207, 93, 141, 162, 80, 124, 46, 85, 4, 6, 250, 155, 206, 164, 154, 88, 1, 197, 231, 222, 25, 185, 201, 139, 29, 191, 51, 16, 211, 27, 169, 72, 210, 86, 181, 107, 182, 239, 124, 224, 171, 80, 79, 240, 120, 75, 230, 184, 170, 88, 217, 199, 5, 183, 165, 39, 174, 231, 234, 215, 214, 172, 12, 111, 124, 189, 113, 215, 148, 10, 212, 240, 58, 237, 62, 39, 236, 65, 50, 72, 144, 168, 35, 183, 23, 162, 247, 71, 45, 79, 201, 96, 193, 14, 251, 40, 81]),
  ([29, 24, 90, 233, 52, 147, 28, 154, 25, 145, 48, 31, 193, 147, 166, 171], [29, 24, 90, 233, 52, 147, 28, 154, 25, 145, 48, 31, 193, 147, 166, 171, 192, 60, 56, 145, 244, 175, 36, 11, 237, 62, 20, 20, 44, 173, 178, 191, 87, 11, 48, 224, 163, 164, 20, 235, 78, 154, 0, 255, 98, 55, 178, 64, 201, 60, 57, 74, 106, 152, 45, 161, 36, 2, 45, 94, 70, 53, 159, 30, 87, 231, 75, 16, 61, 127, 102, 177, 25, 125, 75, 239, 95, 72, 212, 241, 21, 175, 234, 223, 40, 208, 140, 110, 49, 173, 199, 129, 110, 229, 19, 112, 236, 210, 187, 64, 196, 2, 55, 46, 245, 175, 240, 175, 155, 74, 227, 223, 122, 195, 37, 84, 190, 193, 18, 122, 75, 110, 226, 213, 208, 36, 1, 10, 204, 191, 66, 36, 114, 126, 80, 94, 57, 16, 178, 139, 233, 52, 179, 129, 207, 210, 78, 58, 189, 172, 30, 100, 132, 188, 172, 239, 109, 136, 31, 110, 61, 18, 209, 6, 128, 190, 207, 98, 4, 2, 99, 141, 105, 138, 124, 227]),
  ([194, 132, 43, 50, 243, 149, 147, 108, 23, 144, 22, 254, 154, 45, 204, 184], [194, 132, 43, 50, 243, 149, 147, 108, 23, 144, 22, 254, 154, 45, 204, 184, 27, 207, 71, 138, 232, 90, 212, 230, 255, 202, 194, 24, 101, 231, 14, 160, 141, 100, 167, 199, 101, 62, 115, 33, 154, 244, 177, 57, 255, 19, 191, 153, 244, 108, 73, 209, 145, 82, 58, 240, 11, 166, 139, 201, 244, 181, 52, 80, 41, 116, 26, 110, 184, 38, 32, 158, 179, 128, 171, 87, 71, 53, 159, 7, 175, 175, 223, 206, 23, 137, 255, 80, 164, 9, 84, 7, 227, 60, 203, 0, 100, 176, 188, 223, 115, 57, 67, 143, 215, 48, 23, 136, 52, 12, 220, 136, 218, 54, 120, 199, 169, 15, 59, 72, 126, 63, 44, 192, 74, 51, 240, 72, 153, 186, 42, 17, 48, 181, 17, 89, 78, 138, 61, 153, 4, 185, 205, 209, 212, 7, 20, 227, 228, 178, 5, 186, 170, 56, 56, 35, 174, 129, 245, 242, 238, 225, 157, 7, 10, 83, 152, 189, 160, 107, 160, 158, 14, 234, 85, 108]),
  ([201, 25, 222, 96, 157, 149, 235, 124, 91, 146, 235, 104, 228, 89, 61, 33], [201, 25, 222, 96, 157, 149, 235, 124, 91, 146, 235, 104, 228, 89, 61, 33, 3, 62, 35, 9, 158, 171, 200, 117, 197, 57, 35, 29, 33, 96, 30, 60, 209, 76, 200, 244, 79, 231, 0, 129, 138, 222, 35, 156, 171, 190, 61, 160, 123, 107, 40, 150, 52, 140, 40, 23, 190, 82, 11, 139, 21, 236, 54, 43, 189, 110, 217, 207, 137, 226, 241, 216, 55, 176, 250, 83, 34, 92, 204, 120, 231, 37, 101, 92, 110, 199, 148, 132, 89, 119, 110, 215, 123, 43, 162, 175, 54, 31, 28, 125, 88, 216, 136, 249, 1, 175, 230, 46, 122, 132, 68, 129, 41, 4, 16, 167, 113, 220, 152, 94, 112, 115, 126, 112, 10, 247, 58, 241, 193, 132, 177, 192, 176, 88, 41, 158, 192, 43, 87, 238, 202, 220, 109, 31, 92, 184, 113, 180, 236, 224, 88, 42, 44, 203, 15, 196, 230, 23, 98, 219, 154, 18, 200, 58, 118, 242, 144, 16, 90, 57, 159, 212, 188, 46, 253, 15]),
  ([25, 201, 85, 96, 116, 167, 21, 32, 112, 72, 57, 237, 237, 233, 213, 44], [25, 201, 85, 96, 116, 167, 21, 32, 112, 72, 57, 237, 237, 233, 213, 44, 6, 202, 36, 53, 114, 109, 49, 21, 2, 37, 8, 248, 239, 204, 221, 212, 79, 11, 108, 234, 61, 102, 93, 255, 63, 67, 85, 7, 208, 143, 136, 211, 56, 207, 10, 154, 5, 169, 87, 101, 58, 234, 2, 98, 234, 101, 138, 177, 125, 177, 194, 29, 120, 24, 149, 120, 66, 242, 151, 26, 168, 151, 29, 171, 229, 21, 160, 223, 157, 13, 53, 167, 223, 255, 162, 189, 119, 104, 191, 22, 128, 29, 231, 42, 29, 16, 210, 141, 194, 239, 112, 48, 181, 135, 207, 38, 215, 151, 16, 255, 202, 135, 194, 114, 8, 104, 178, 66, 189, 239, 125, 100, 136, 104, 83, 133, 66, 239, 145, 247, 74, 135, 35, 181, 247, 104, 94, 209, 214, 48, 109, 237, 148, 223, 252, 26, 222, 88, 223, 175, 41, 48, 129, 126, 228, 60, 158, 72, 112, 227, 98, 82, 174, 187, 189, 253, 135, 139, 60, 131]),
  ([26, 19, 149, 84, 13, 224, 198, 192, 232, 114, 171, 215, 216, 141, 0, 223], [26, 19, 149, 84, 13, 224, 198, 192, 232, 114, 171, 215, 216, 141, 0, 223, 70, 112, 11, 53, 75, 144, 205, 245, 163, 226, 102, 34, 123, 111, 102, 253, 236, 67, 95, 20, 167, 211, 146, 225, 4, 49, 244, 195, 127, 94, 146, 62, 176, 12, 237, 198, 23, 223, 127, 39, 19, 238, 139, 228, 108, 176, 25, 218, 95, 216, 186, 150, 72, 7, 197, 177, 91, 233, 78, 85, 55, 89, 87, 143, 132, 131, 201, 12, 204, 132, 12, 189, 151, 109, 66, 232, 160, 52, 21, 103, 188, 218, 76, 236, 112, 94, 64, 81, 231, 51, 2, 185, 71, 7, 23, 222, 57, 42, 81, 76, 73, 116, 17, 29, 174, 71, 19, 164, 233, 64, 4, 122, 176, 216, 139, 82, 249, 172, 154, 79, 87, 235, 137, 235, 190, 171, 141, 145, 201, 133, 10, 252, 48, 41, 144, 179, 103, 194, 25, 88, 217, 105, 148, 201, 6, 167, 215, 201, 54, 142, 71, 122, 81, 76, 94, 34, 136, 37, 202, 235]),
  ([125, 245, 36, 187, 89, 137, 247, 221, 48, 198, 87, 40, 180, 125, 176, 71], [125, 245, 36, 187, 89, 137, 247, 221, 48, 198, 87, 40, 180, 125, 176, 71, 131, 18, 132, 54, 218, 155, 115, 235, 234, 93, 36, 195, 94, 32, 148, 132, 54, 48, 219, 110, 236, 171, 168, 133, 6, 246, 140, 70, 88, 214, 24, 194, 196, 157, 254, 4, 40, 54, 86, 129, 46, 192, 218, 199, 118, 22, 194, 5, 139, 184, 149, 60, 163, 142, 195, 189, 141, 78, 25, 122, 251, 88, 219, 127, 241, 1, 71, 51, 82, 143, 132, 142, 223, 193, 157, 244, 36, 153, 70, 139, 63, 91, 122, 5, 109, 212, 254, 139, 178, 21, 99, 127, 150, 140, 37, 244, 27, 100, 197, 149, 118, 176, 59, 30, 196, 165, 88, 97, 82, 41, 125, 149, 62, 155, 239, 149, 72, 43, 212, 139, 140, 142, 140, 234, 222, 167, 241, 127, 121, 58, 61, 136, 49, 17, 233, 3, 189, 159, 101, 233, 99, 56, 148, 150, 72, 24, 173, 115, 121, 9, 68, 112, 196, 150, 33, 153, 167, 174, 181, 15]),
  ([86, 217, 192, 223, 207, 44, 227, 196, 252, 84, 41, 42, 78, 122, 110, 93], [86, 217, 192, 223, 207, 44, 227, 196, 252, 84, 41, 42, 78, 122, 110, 93, 141, 70, 140, 240, 66, 106, 111, 52, 190, 62, 70, 30, 240, 68, 40, 67, 148, 114, 150, 124, 214, 24, 249, 72, 104, 38, 191, 86, 152, 98, 151, 21, 58, 250, 207, 58, 236, 226, 54, 114, 132, 196, 137, 36, 28, 166, 30, 49, 22, 136, 8, 166, 250, 106, 62, 212, 126, 174, 183, 240, 98, 8, 169, 193, 54, 91, 112, 12, 204, 49, 78, 216, 178, 159, 249, 40, 208, 151, 80, 233, 158, 8, 110, 124, 82, 57, 32, 164, 224, 166, 217, 140, 48, 49, 137, 101, 25, 175, 35, 120, 75, 150, 3, 220, 171, 48, 218, 80, 155, 1, 83, 53, 229, 66, 181, 108, 174, 212, 182, 176, 5, 228, 108, 224, 158, 229, 63, 213, 39, 55, 182, 103, 137, 227, 0, 215, 140, 7, 108, 55, 18, 226, 83, 226, 137, 218, 46, 174, 0, 57, 46, 121, 140, 62, 66, 78, 158, 220, 17, 172]),
  ([246, 16, 206, 88, 127, 156, 142, 61, 50, 134, 180, 130, 252, 201, 245, 186], [246, 16, 206, 88, 127, 156, 142, 61, 50, 134, 180, 130, 252, 201, 245, 186, 42, 246, 58, 232, 85, 106, 180, 213, 103, 236, 0, 87, 155, 37, 245, 237, 23, 16, 111, 252, 66, 122, 219, 41, 37, 150, 219, 126, 190, 179, 46, 147, 126, 33, 179, 82, 60, 91, 104, 123, 25, 205, 179, 5, 167, 126, 157, 150, 133, 127, 35, 14, 185, 36, 75, 117, 160, 233, 248, 112, 7, 151, 101, 230, 29, 50, 173, 203, 164, 22, 230, 190, 4, 255, 30, 206, 3, 104, 123, 40, 120, 19, 153, 176, 220, 5, 127, 14, 216, 250, 97, 192, 219, 146, 26, 232, 119, 177, 2, 9, 171, 180, 125, 7, 115, 78, 28, 199, 168, 220, 6, 47, 113, 222, 23, 203, 218, 106, 106, 204, 169, 36, 118, 11, 1, 248, 112, 36, 43, 143, 33, 183, 241, 229, 75, 123, 88, 193, 61, 112, 89, 57, 77, 84, 15, 108, 1, 124, 254, 137, 74, 7, 166, 72, 119, 119, 255, 113, 58, 35]),
  ([19, 209, 153, 208, 242, 35, 134, 192, 17, 116, 125, 103, 209, 10, 228, 128], [19, 209, 153, 208, 242, 35, 134, 192, 17, 116, 125, 103, 209, 10, 228, 128, 117, 184, 84, 238, 135, 155, 210, 46, 150, 239, 175, 73, 71, 229, 75, 201, 174, 11, 137, 78, 41, 144, 91, 96, 191, 127, 244, 41, 248, 154, 191, 224, 18, 3, 104, 15, 59, 147, 51, 111, 132, 236, 199, 70, 124, 118, 120, 166, 34, 191, 76, 31, 25, 44, 127, 112, 157, 192, 184, 54, 225, 182, 192, 144, 124, 5, 44, 231, 101, 41, 83, 151, 248, 233, 235, 161, 25, 95, 43, 49, 147, 244, 235, 51, 246, 221, 184, 164, 14, 52, 83, 5, 23, 107, 120, 52, 172, 72, 243, 195, 90, 149, 75, 103, 84, 161, 24, 98, 67, 202, 96, 86, 88, 152, 66, 217, 2, 13, 9, 190, 86, 172, 17, 220, 21, 102, 113, 138, 112, 59, 60, 128, 114, 54, 53, 62, 36, 154, 36, 226, 49, 252, 85, 104, 246, 199, 121, 71, 132, 241, 76, 121, 160, 107, 104, 155, 145, 151, 61, 243]),
  ([214, 64, 202, 126, 179, 184, 126, 13, 4, 239, 183, 209, 226, 247, 59, 164], [214, 64, 202, 126, 179, 184, 126, 13, 4, 239, 183, 209, 226, 247, 59, 164, 191, 162, 131, 230, 12, 26, 253, 235, 8, 245, 74, 58, 234, 2, 113, 158, 202, 1, 136, 97, 198, 27, 117, 138, 206, 238, 63, 176, 36, 236, 78, 46, 0, 46, 185, 87, 198, 53, 204, 221, 8, 219, 243, 109, 44, 55, 189, 67, 146, 84, 163, 38, 84, 97, 111, 251, 92, 186, 156, 150, 112, 141, 33, 213, 223, 169, 160, 119, 139, 200, 207, 140, 215, 114, 83, 26, 167, 255, 114, 207, 233, 233, 42, 43, 98, 33, 229, 167, 181, 83, 182, 189, 18, 172, 196, 114, 56, 245, 106, 226, 90, 212, 143, 69, 239, 135, 57, 248, 253, 43, 253, 138, 73, 161, 20, 182, 19, 117, 155, 243, 252, 242, 162, 11, 1, 217, 95, 129, 103, 110, 24, 202, 116, 27, 131, 57, 136, 233, 33, 50, 137, 48, 126, 179, 85, 157, 117, 109, 33, 134, 246, 84, 169, 111, 215, 102, 32, 95, 169, 213]),
  ([64, 15, 237, 35, 147, 177, 134, 193, 89, 11, 52, 163, 140, 246, 74, 106], [64, 15, 237, 35, 147, 177, 134, 193, 89, 11, 52, 163, 140, 246, 74, 106, 3, 217, 239, 71, 144, 104, 105, 134, 201, 99, 93, 37, 69, 149, 23, 79, 43, 41, 107, 41, 187, 65, 2, 175, 114, 34, 95, 138, 55, 183, 72, 197, 134, 123, 205, 179, 61, 58, 207, 28, 79, 24, 144, 150, 120, 175, 216, 83, 247, 26, 32, 15, 202, 32, 239, 19, 133, 56, 127, 133, 253, 151, 167, 214, 111, 70, 214, 91, 165, 102, 57, 72, 32, 94, 70, 205, 221, 201, 225, 27, 146, 190, 121, 154, 55, 216, 64, 210, 23, 134, 6, 31, 202, 79, 231, 4, 86, 42, 139, 238, 97, 242, 203, 60, 118, 116, 205, 35, 188, 59, 42, 39, 52, 207, 71, 139, 85, 61, 140, 183, 35, 73, 65, 148, 159, 114, 107, 179, 111, 176, 42, 80, 58, 141, 166, 231, 25, 196, 231, 115, 134, 182, 140, 192, 23, 212, 144, 20, 45, 89, 54, 243, 52, 157, 209, 128, 178, 43, 93, 64]),
  ([226, 31, 24, 28, 71, 90, 156, 97, 102, 103, 90, 86, 3, 232, 44, 158], [226, 31, 24, 28, 71, 90, 156, 97, 102, 103, 90, 86, 3, 232, 44, 158, 120, 110, 19, 103, 63, 52, 143, 6, 89, 83, 213, 80, 90, 187, 249, 206, 144, 247, 152, 217, 175, 195, 23, 223, 246, 144, 194, 143, 172, 43, 59, 65, 101, 21, 27, 72, 202, 214, 12, 151, 60, 70, 206, 24, 144, 109, 245, 89, 81, 243, 208, 40, 155, 37, 220, 191, 167, 99, 18, 167, 55, 14, 231, 254, 234, 103, 107, 178, 113, 66, 183, 13, 214, 33, 165, 170, 225, 47, 66, 84, 223, 75, 75, 74, 174, 9, 252, 71, 120, 40, 89, 237, 153, 7, 27, 185, 90, 228, 29, 164, 244, 237, 225, 227, 140, 197, 184, 14, 21, 194, 163, 183, 255, 238, 180, 253, 11, 3, 85, 30, 135, 198, 237, 16, 146, 4, 78, 167, 22, 193, 232, 178, 29, 194, 189, 172, 154, 4, 80, 188, 8, 0, 30, 27, 67, 179, 71, 130, 94, 113, 250, 46, 196, 117, 170, 146, 204, 117, 180, 137]),
  ([180, 178, 128, 10, 63, 75, 138, 253, 165, 243, 249, 167, 136, 254, 35, 77], [180, 178, 128, 10, 63, 75, 138, 253, 165, 243, 249, 167, 136, 254, 35, 77, 14, 148, 99, 206, 49, 223, 233, 51, 148, 44, 16, 148, 28, 210, 51, 217, 185, 87, 86, 82, 136, 136, 191, 97, 28, 164, 175, 245, 0, 118, 156, 44, 133, 137, 39, 49, 13, 1, 152, 80, 17, 165, 55, 165, 17, 211, 171, 137, 235, 235, 128, 179, 230, 234, 24, 227, 247, 79, 47, 70, 230, 156, 132, 207, 37, 180, 10, 61, 195, 94, 18, 222, 52, 17, 61, 152, 210, 141, 185, 87, 88, 226, 81, 136, 155, 188, 67, 86, 175, 173, 126, 206, 125, 32, 199, 153, 175, 36, 191, 119, 52, 152, 252, 33, 155, 53, 130, 239, 230, 21, 69, 118, 118, 74, 135, 249, 66, 210, 123, 216, 217, 231, 249, 55, 63, 242, 188, 65, 228, 47, 4, 140, 166, 253, 127, 84, 127, 26, 134, 99, 64, 232, 58, 34, 73, 175, 151, 133, 239, 82, 232, 209, 144, 72, 110, 178, 208, 160, 84, 144]),
  ([65, 13, 207, 180, 170, 56, 119, 27, 255, 171, 55, 20, 78, 251, 108, 107], [65, 13, 207, 180, 170, 56, 119, 27, 255, 171, 55, 20, 78, 251, 108, 107, 79, 93, 176, 155, 229, 101, 199, 128, 26, 206, 240, 148, 84, 53, 156, 255, 219, 131, 166, 187, 62, 230, 97, 59, 36, 40, 145, 175, 112, 29, 13, 80, 123, 84, 245, 234, 69, 178, 148, 209, 97, 154, 5, 126, 17, 135, 8, 46, 100, 100, 196, 104, 33, 214, 80, 185, 64, 76, 85, 199, 81, 203, 93, 233, 107, 40, 218, 185, 74, 254, 138, 0, 10, 178, 223, 199, 91, 121, 130, 46, 253, 59, 235, 128, 183, 197, 97, 128, 189, 119, 190, 71, 230, 14, 60, 105, 22, 208, 18, 14, 161, 21, 115, 142, 28, 98, 205, 201, 250, 108, 241, 160, 198, 113, 242, 35, 103, 100, 129, 173, 123, 6, 76, 100, 129, 106, 189, 196, 223, 11, 238, 47, 184, 111, 111, 130, 195, 105, 35, 230, 66, 3, 158, 34, 146, 0, 125, 3, 42, 111, 18, 129, 233, 6, 49, 103, 171, 5, 175, 69]),
  ([253, 219, 219, 87, 209, 107, 81, 148, 19, 162, 243, 61, 171, 113, 244, 9], [253, 219, 219, 87, 209, 107, 81, 148, 19, 162, 243, 61, 171, 113, 244, 9, 95, 100, 218, 53, 142, 15, 139, 161, 157, 173, 120, 156, 54, 220, 140, 149, 219, 0, 240, 48, 85, 15, 123, 145, 200, 162, 3, 13, 254, 126, 143, 152, 44, 115, 182, 139, 121, 124, 205, 26, 177, 222, 206, 23, 79, 160, 65, 143, 196, 240, 197, 15, 189, 140, 8, 21, 12, 82, 198, 2, 67, 242, 135, 141, 93, 231, 152, 21, 224, 107, 144, 0, 236, 57, 86, 2, 175, 203, 209, 143, 98, 217, 235, 108, 130, 178, 123, 108, 110, 139, 45, 110, 193, 64, 252, 225, 43, 105, 19, 20, 169, 219, 104, 120, 199, 80, 69, 22, 6, 16, 185, 247, 97, 63, 123, 123, 200, 228, 19, 3, 15, 180, 86, 21, 9, 164, 239, 226, 51, 224, 227, 122, 251, 4, 240, 121, 244, 176, 166, 108, 253, 20, 73, 142, 255, 219, 250, 46, 4, 223, 10, 87, 240, 111, 172, 59, 13, 123, 229, 181]),
  ([145, 157, 244, 173, 249, 254, 216, 120, 242, 30, 39, 169, 28, 106, 67, 198], [145, 157, 244, 173, 249, 254, 216, 120, 242, 30, 39, 169, 28, 106, 67, 198, 146, 135, 64, 49, 107, 121, 152, 73, 153, 103, 191, 224, 133, 13, 252, 38, 71, 55, 183, 166, 44, 78, 47, 239, 181, 41, 144, 15, 48, 36, 108, 41, 117, 103, 18, 162, 89, 41, 61, 77, 236, 0, 173, 66, 220, 36, 193, 107, 75, 31, 109, 36, 18, 54, 80, 105, 254, 54, 253, 43, 34, 18, 60, 64, 146, 244, 100, 183, 128, 194, 52, 222, 126, 244, 201, 245, 92, 230, 245, 181, 60, 18, 177, 253, 188, 208, 133, 35, 194, 36, 76, 214, 158, 194, 185, 99, 89, 68, 74, 246, 229, 148, 207, 213, 39, 176, 131, 3, 185, 114, 58, 96, 153, 196, 154, 160, 124, 80, 85, 117, 91, 224, 214, 118, 226, 146, 236, 22, 205, 10, 221, 56, 177, 90, 136, 77, 234, 186, 94, 59, 8, 40, 178, 45, 207, 61, 5, 8, 126, 103, 141, 69, 148, 221, 211, 126, 156, 245, 97, 83]),
  ([73, 244, 27, 95, 4, 33, 16, 245, 50, 122, 189, 120, 164, 201, 251, 170], [73, 244, 27, 95, 4, 33, 16, 245, 50, 122, 189, 120, 164, 201, 251, 170, 149, 251, 183, 22, 145, 218, 167, 227, 163, 160, 26, 155, 7, 105, 225, 49, 110, 3, 112, 211, 255, 217, 215, 48, 92, 121, 205, 171, 91, 16, 44, 154, 160, 114, 200, 234, 95, 171, 31, 218, 3, 210, 210, 113, 88, 194, 254, 235, 141, 201, 33, 128, 210, 98, 62, 90, 209, 176, 236, 43, 137, 114, 18, 192, 221, 0, 155, 39, 15, 98, 165, 125, 222, 210, 73, 86, 87, 160, 91, 150, 29, 57, 11, 124, 18, 91, 174, 1, 204, 137, 231, 87, 155, 41, 188, 193, 248, 92, 115, 104, 234, 7, 221, 105, 38, 142, 58, 62, 189, 167, 134, 255, 36, 24, 101, 18, 206, 31, 184, 123, 232, 145, 130, 69, 85, 54, 4, 186, 58, 234, 145, 238, 244, 245, 41, 149, 28, 100, 171, 208, 73, 82, 175, 106, 12, 147, 147, 213, 248, 102, 186, 64, 228, 2, 17, 144, 173, 80, 190, 250]),
  ([79, 222, 45, 28, 15, 9, 218, 236, 23, 224, 38, 221, 193, 125, 179, 111], [79, 222, 45, 28, 15, 9, 218, 236, 23, 224, 38, 221, 193, 125, 179, 111, 177, 179, 133, 100, 190, 186, 95, 136, 169, 90, 121, 85, 104, 39, 202, 58, 127, 199, 5, 33, 193, 125, 90, 169, 104, 39, 35, 252, 0, 0, 233, 198, 24, 217, 177, 66, 217, 164, 235, 235, 177, 131, 200, 23, 177, 131, 33, 209, 252, 36, 143, 138, 37, 128, 100, 97, 148, 3, 172, 118, 37, 128, 141, 167, 33, 121, 211, 181, 4, 249, 183, 212, 144, 250, 27, 162, 181, 122, 150, 5, 219, 233, 184, 96, 223, 16, 15, 180, 79, 234, 20, 22, 250, 144, 130, 19, 251, 250, 197, 77, 36, 234, 202, 249, 107, 0, 222, 239, 145, 144, 92, 252, 27, 176, 117, 204, 63, 90, 191, 53, 84, 90, 97, 218, 197, 202, 61, 38, 116, 151, 130, 106, 75, 205, 61, 95, 31, 151, 92, 133, 218, 93, 97, 163, 14, 120, 136, 61, 69, 181, 181, 98, 90, 34, 233, 231, 128, 127, 136, 68]),
  ([68, 185, 178, 78, 12, 158, 252, 210, 101, 125, 43, 30, 112, 31, 163, 64], [68, 185, 178, 78, 12, 158, 252, 210, 101, 125, 43, 30, 112, 31, 163, 64, 133, 179, 187, 31, 137, 45, 71, 205, 236, 80, 108, 211, 156, 79, 207, 147, 3, 57, 103, 193, 138, 20, 32, 12, 102, 68, 76, 223, 250, 11, 131, 76, 44, 213, 78, 236, 166, 193, 110, 224, 192, 133, 34, 63, 58, 142, 161, 115, 61, 231, 193, 108, 155, 38, 175, 140, 91, 163, 141, 179, 97, 45, 44, 192, 245, 150, 123, 131, 110, 176, 212, 15, 53, 19, 89, 188, 84, 62, 117, 124, 103, 11, 107, 163, 9, 187, 191, 172, 60, 168, 230, 16, 104, 150, 147, 108, 183, 215, 59, 230, 190, 108, 132, 74, 130, 196, 98, 90, 234, 82, 241, 54, 55, 118, 62, 97, 137, 26, 186, 43, 11, 222, 216, 113, 225, 140, 41, 71, 72, 211, 158, 153, 193, 201, 36, 178, 202, 23, 252, 195, 43, 155, 213, 132, 106, 208, 193, 104, 171, 25, 229, 218, 97, 14, 25, 25, 74, 149, 204, 157]),
  ([128, 145, 36, 241, 115, 6, 3, 88, 243, 164, 120, 46, 200, 182, 223, 25], [128, 145, 36, 241, 115, 6, 3, 88, 243, 164, 120, 46, 200, 182, 223, 25, 207, 15, 240, 25, 188, 9, 243, 65, 79, 173, 139, 111, 135, 27, 84, 118, 98, 47, 200, 14, 222, 38, 59, 79, 145, 139, 176, 32, 22, 144, 228, 86, 6, 70, 121, 73, 216, 96, 66, 6, 73, 235, 242, 38, 95, 123, 22, 112, 47, 1, 40, 134, 247, 97, 106, 128, 190, 138, 152, 166, 225, 241, 142, 214, 158, 24, 222, 126, 105, 121, 180, 254, 215, 243, 44, 88, 54, 2, 162, 142, 201, 34, 199, 123, 160, 91, 115, 133, 119, 168, 95, 221, 65, 170, 253, 83, 37, 118, 42, 248, 133, 45, 89, 125, 242, 133, 6, 160, 179, 47, 251, 243, 176, 121, 39, 149, 53, 84, 126, 232, 199, 209, 120, 72, 116, 254, 131, 187, 16, 149, 205, 7, 37, 193, 179, 239, 226, 16, 203, 167, 150, 238, 72, 28, 14, 199, 81, 151, 43, 6, 226, 120, 201, 22, 41, 223, 95, 248, 97, 195]),
  ([124, 98, 37, 151, 228, 47, 6, 168, 118, 132, 248, 239, 76, 129, 66, 245], [124, 98, 37, 151, 228, 47, 6, 168, 118, 132, 248, 239, 76, 129, 66, 245, 113, 78, 195, 190, 149, 97, 197, 22, 227, 229, 61, 249, 175, 100, 127, 12, 48, 156, 61, 199, 165, 253, 248, 209, 70, 24, 197, 40, 233, 124, 186, 36, 36, 104, 11, 217, 129, 149, 243, 8, 199, 141, 54, 32, 46, 241, 140, 4, 141, 12, 249, 232, 12, 153, 10, 224, 203, 20, 60, 192, 229, 229, 176, 196, 68, 235, 229, 49, 72, 114, 239, 209, 131, 102, 211, 17, 102, 131, 99, 213, 136, 16, 230, 2, 192, 98, 9, 211, 67, 4, 218, 194, 37, 135, 185, 23, 223, 70, 22, 61, 31, 36, 31, 238, 92, 32, 197, 44, 121, 167, 124, 59, 3, 86, 244, 139, 28, 114, 235, 101, 64, 82, 46, 73, 57, 245, 82, 114, 254, 86, 180, 153, 226, 36, 95, 252, 162, 118, 113, 181, 155, 131, 35, 199, 36, 112, 114, 141, 198, 84, 45, 113, 100, 34, 92, 196, 255, 161, 127, 3]),
  ([28, 171, 251, 171, 175, 19, 253, 142, 161, 153, 116, 220, 208, 139, 58, 205], [28, 171, 251, 171, 175, 19, 253, 142, 161, 153, 116, 220, 208, 139, 58, 205, 32, 43, 70, 219, 143, 56, 187, 85, 46, 161, 207, 137, 254, 42, 245, 68, 199, 205, 93, 96, 72, 245, 230, 53, 102, 84, 41, 188, 152, 126, 220, 248, 48, 75, 28, 38, 120, 190, 250, 19, 30, 234, 211, 175, 134, 148, 15, 87, 26, 61, 71, 98, 98, 131, 189, 113, 124, 105, 110, 222, 250, 253, 97, 137, 94, 210, 224, 79, 60, 81, 93, 62, 64, 56, 51, 224, 186, 197, 82, 105, 216, 210, 25, 187, 228, 131, 68, 133, 164, 187, 119, 101, 30, 126, 37, 12, 107, 237, 231, 201, 143, 110, 163, 76, 43, 213, 212, 41, 53, 171, 241, 37, 137, 76, 216, 95, 6, 34, 123, 19, 45, 247, 175, 58, 24, 92, 94, 31, 216, 20, 24, 242, 222, 54, 99, 225, 243, 193, 204, 219, 235, 157, 146, 196, 176, 91, 4, 27, 110, 109, 103, 250, 157, 172, 171, 33, 118, 49, 57, 229]),
  ([75, 171, 53, 54, 244, 84, 239, 253, 170, 249, 136, 212, 45, 106, 137, 107], [75, 171, 53, 54, 244, 84, 239, 253, 170, 249, 136, 212, 45, 106, 137, 107, 72, 12, 74, 238, 188, 88, 165, 19, 22, 161, 45, 199, 59, 203, 164, 172, 85, 69, 219, 12, 233, 29, 126, 31, 255, 188, 83, 216, 196, 119, 247, 116, 164, 45, 73, 16, 77, 48, 55, 15, 178, 140, 100, 215, 118, 251, 147, 163, 163, 241, 67, 40, 238, 193, 116, 39, 92, 77, 16, 240, 42, 182, 131, 83, 253, 29, 174, 205, 19, 220, 218, 234, 79, 145, 202, 26, 101, 39, 73, 73, 17, 38, 149, 128, 2, 250, 79, 106, 77, 107, 133, 112, 40, 76, 204, 57, 120, 109, 135, 180, 122, 151, 200, 222, 55, 252, 77, 174, 31, 176, 129, 151, 31, 97, 15, 116, 101, 246, 199, 170, 82, 10, 138, 4, 77, 186, 11, 147, 240, 74, 211, 151, 149, 188, 20, 61, 199, 182, 158, 57, 138, 12, 149, 170, 56, 96, 127, 233, 173, 220, 107, 212, 106, 106, 245, 237, 224, 102, 96, 71]),
