[
  ([199, 0, 207, 127, 201, 228, 175, 232, 77, 146, 129, 181, 35, 81, 128, 35], [77, 252, 215, 114, 56, 40, 160, 44, 99, 101, 102, 62, 135, 23, 175, 190], [121, 44, 179, 105, 3, 238, 251, 212, 253, 166, 132, 9, 250, 243, 64, 247, 117, 37, 219, 68, 118, 203, 32, 144, 139, 109, 164, 153, 113, 158, 228, 110, 124, 76, 68, 231, 10, 135, 100, 119, 129, 234, 192, 238, 240, 116, 36, 128, 234, 122, 137, 107, 224, 253, 237, 28, 97, 23, 45, 242, 145, 99, 9, 114, 25, 123, 201, 234, 249, 134, 36, 246, 152, 145, 9, 4, 9, 242, 0, 118, 128, 24, 241, 235, 121, 158, 213, 29, 225, 15, 220, 25, 232, 253, 220, 111, 244, 158, 89, 112, 141, 0, 140, 109, 108, 15, 80, 116, 132, 242, 140, 27, 61, 250, 246, 47, 176, 250, 122, 66, 220, 245, 42, 54, 88, 7, 166, 45, 120, 222, 46, 69, 200, 36, 84, 7, 20, 209, 126, 49, 76, 214, 216, 28, 149, 191, 178, 108, 93, 155, 230, 107, 73, 74, 152, 90, 5, 156, 64, 70, 125, 182, 232, 7, 32, 45, 14, 108, 105, 103, 150, 54, 108, 251, 214, 112]),
  ([28, 157, 191, 18, 196, 190, 209, 42, 199, 242, 217, 162, 253, 87, 34, 7], [127, 220, 126, 130, 252, 80, 183, 169, 15, 61, 124, 38, 176, 212, 126, 109], [63, 31, 67, 58, 55, 0, 167, 102, 19, 171, 221, 237, 137, 7, 184, 26, 251, 115, 225, 157, 204, 115, 70, 251, 223, 216, 155, 22, 86, 223, 35, 12, 103, 85, 31, 44, 171, 38, 89, 215, 116, 254, 194, 193, 34, 33, 225, 205, 158, 173, 162, 191, 53, 139, 251, 104, 65, 117, 57, 169, 99, 84, 216, 100, 182, 204, 225, 68, 131, 71, 26, 44, 194, 50, 35, 133, 161, 102, 251, 225, 149, 195, 25, 118, 22, 132, 3, 90, 212, 182, 32, 223, 117, 208, 219, 62, 197, 122, 171, 235, 211, 254, 168, 177, 7, 72, 136, 110, 114, 152, 83, 80, 195, 151, 248, 171, 16, 105, 80, 26, 23, 33, 216, 116, 101, 185, 139, 36, 21, 170, 206, 230, 5, 195, 158, 252, 18, 226, 70, 136, 119, 91, 205, 172, 55, 23, 95, 19, 50, 212, 193, 239, 32, 54, 135, 103, 87, 109, 74, 203, 61, 193, 64, 72, 15, 21, 129, 167, 47, 35, 6, 192, 120, 78, 76, 11]),
  ([77, 187, 52, 8, 240, 193, 125, 189, 69, 13, 119, 214, 59, 162, 228, 166], [90, 43, 120, 98, 150, 53, 91, 204, 206, 176, 71, 183, 146, 225, 137, 82], [120, 101, 48, 2, 94, 210, 57, 193, 20, 6, 118, 236, 125, 155, 234, 100, 109, 226, 115, 253, 51, 48, 74, 60, 39, 54, 60, 208, 90, 173, 214, 180, 250, 20, 254, 67, 201, 36, 180, 127, 238, 18, 136, 175, 180, 191, 94, 27, 246, 76, 81, 206, 63, 104, 229, 177, 209, 122, 109, 30, 101, 197, 51, 5, 88, 143, 58, 131, 103, 231, 223, 50, 182, 157, 178, 44, 211, 88, 129, 41, 34, 131, 159, 229, 69, 100, 64, 215, 243, 249, 242, 251, 32, 161, 115, 210, 48, 12, 42, 82, 117, 104, 106, 133, 134, 145, 152, 126, 166, 48, 235, 172, 116, 229, 187, 118, 1, 141, 209, 243, 135, 28, 73, 141, 33, 44, 162, 33, 133, 223, 70, 139, 132, 82, 151, 120, 3, 78, 222, 245, 34, 98, 124, 212, 52, 207, 14, 24, 176, 157, 153, 96, 179, 211, 71, 149, 145, 177, 59, 65, 202, 45, 141, 153, 122, 176, 20, 249, 201, 99, 83, 108, 88, 210, 104, 45]),
  ([204, 181, 12, 39, 108, 76, 239, 126, 249, 136, 225, 238, 24, 5, 243, 85], [8, 199, 90, 35, 34, 39, 56, 217, 68, 251, 71, 208, 126, 138, 109, 2], [169, 194, 223, 248, 173, 110, 65, 246, 89, 216, 41, 184, 150, 123, 25, 126, 137, 22, 44, 104, 36, 120, 109, 158, 125, 160, 68, 38, 235, 219, 93, 88, 50, 90, 70, 129, 22, 34, 43, 31, 107, 130, 111, 57, 128, 89, 50, 97, 253, 121, 169, 76, 235, 91, 130, 83, 128, 217, 237, 106, 0, 128, 223, 11, 56, 231, 130, 47, 211, 188, 0, 124, 83, 101, 237, 22, 83, 229, 50, 29, 241, 196, 38, 194, 34, 120, 38, 190, 113, 29, 203, 168, 34, 248, 249, 181, 144, 93, 243, 81, 178, 37, 213, 239, 195, 56, 30, 71, 225, 192, 231, 242, 106, 201, 122, 169, 216, 236, 175, 70, 27, 212, 177, 1, 250, 20, 86, 243, 16, 120, 119, 132, 200, 148, 216, 194, 211, 64, 105, 195, 41, 84, 63, 48, 43, 13, 115, 33, 227, 153, 171, 227, 48, 217, 194, 32, 25, 141, 253, 16, 64, 89, 185, 245, 163, 192, 18, 22, 147, 25, 208, 54, 138, 148, 45, 38]),
  ([241, 32, 83, 152, 123, 203, 115, 42, 98, 229, 15, 226, 240, 221, 185, 135], [169, 244, 90, 51, 227, 88, 236, 104, 155, 34, 232, 143, 90, 247, 249, 75], [22, 81, 189, 170, 149, 173, 10, 6, 44, 51, 14, 45, 220, 156, 239, 23, 201, 142, 77, 44, 92, 35, 71, 42, 112, 16, 73, 7, 172, 140, 166, 16, 175, 170, 135, 189, 243, 137, 192, 151, 131, 153, 137, 144, 47, 21, 47, 128, 242, 191, 74, 168, 1, 54, 138, 63, 130, 175, 3, 175, 173, 186, 44, 47, 14, 206, 95, 61, 15, 248, 213, 2, 141, 87, 214, 173, 32, 237, 250, 130, 75, 227, 76, 138, 68, 27, 153, 136, 201, 76, 79, 37, 233, 161, 181, 167, 89, 54, 16, 148, 29, 45, 137, 28, 212, 97, 198, 57, 61, 192, 115, 158, 163, 185, 27, 179, 190, 148, 146, 175, 106, 245, 84, 150, 87, 53, 39, 8, 181, 117, 43, 232, 11, 225, 185, 71, 97, 20, 237, 209, 54, 33, 202, 217, 83, 1, 30, 237, 88, 224, 167, 170, 57, 244, 74, 123, 15, 213, 128, 162, 102, 204, 36, 155, 62, 44, 131, 49, 7, 216, 201, 74, 8, 13, 73, 232]),
  ([160, 126, 246, 192, 38, 205, 15, 122, 12, 2, 45, 224, 193, 115, 237, 30], [121, 102, 177, 39, 122, 86, 168, 158, 111, 159, 118, 202, 78, 190, 201, 79], [60, 222, 87, 141, 35, 115, 56, 123, 6, 52, 230, 123, 58, 235, 242, 63, 212, 87, 34, 13, 247, 36, 26, 118, 241, 16, 252, 13, 203, 251, 14, 50, 217, 252, 1, 18, 46, 216, 27, 100, 223, 200, 231, 105, 20, 51, 233, 91, 30, 226, 56, 232, 48, 58, 35, 140, 239, 242, 196, 229, 251, 193, 45, 190, 110, 58, 150, 231, 94, 0, 181, 107, 177, 242, 113, 142, 74, 51, 92, 48, 189, 112, 146, 49, 227, 112, 39, 90, 82, 130, 86, 212, 24, 177, 10, 228, 85, 23, 251, 156, 182, 103, 220, 198, 228, 229, 138, 18, 252, 84, 128, 246, 53, 218, 185, 44, 131, 189, 101, 234, 103, 88, 239, 248, 155, 12, 111, 14, 75, 114, 18, 56, 200, 207, 119, 210, 175, 151, 152, 42, 52, 155, 247, 36, 68, 26, 36, 32, 140, 213, 83, 242, 35, 66, 203, 216, 23, 217, 60, 252, 71, 241, 148, 208, 203, 36, 199, 34, 232, 102, 12, 250, 255, 191, 48, 6]),
  ([148, 150, 156, 58, 252, 214, 23, 185, 58, 52, 191, 103, 49, 38, 34, 23], [3, 37, 152, 120, 17, 165, 200, 80, 55, 121, 94, 162, 14, 121, 196, 171], [143, 42, 242, 40, 150, 42, 30, 90, 182, 85, 207, 174, 110, 235, 146, 135, 103, 101, 229, 183, 241, 79, 251, 237, 71, 26, 52, 67, 41, 241, 166, 196, 196, 65, 249, 18, 53, 14, 2, 255, 114, 20, 54, 188, 91, 229, 144, 120, 25, 33, 69, 43, 44, 47, 71, 212, 94, 59, 113, 104, 5, 222, 225, 16, 12, 217, 143, 64, 32, 246, 200, 148, 126, 205, 185, 252, 123, 19, 88, 236, 97, 179, 65, 97, 65, 69, 137, 245, 63, 136, 48, 9, 68, 155, 104, 229, 85, 246, 152, 122, 20, 179, 17, 143, 43, 59, 33, 134, 111, 160, 73, 99, 245, 205, 99, 210, 225, 126, 114, 93, 202, 69, 83, 219, 165, 229, 26, 184, 172, 111, 15, 212, 77, 17, 125, 137, 135, 84, 46, 82, 34, 177, 52, 234, 127, 119, 136, 71, 50, 102, 245, 206, 181, 50, 219, 156, 151, 131, 239, 118, 165, 168, 176, 207, 151, 206, 69, 1, 34, 252, 158, 157, 181, 127, 113, 235]),
  ([52, 202, 16, 11, 58, 53, 172, 20, 131, 171, 110, 13, 105, 116, 182, 52], [169, 141, 63, 31, 180, 225, 93, 241, 46, 73, 5, 246, 68, 200, 176, 138], [77, 64, 221, 51, 179, 220, 86, 132, 129, 140, 209, 196, 22, 77, 174, 158, 175, 164, 214, 116, 28, 120, 128, 240, 157, 244, 81, 52, 139, 185, 255, 170, 251, 178, 122, 73, 231, 202, 250, 185, 122, 62, 171, 141, 241, 135, 84, 39, 232, 146, 182, 232, 15, 88, 76, 81, 117, 102, 231, 220, 132, 225, 179, 251, 24, 255, 185, 183, 23, 167, 245, 230, 98, 193, 18, 58, 230, 32, 161, 193, 191, 205, 193, 57, 168, 106, 52, 223, 202, 171, 38, 229, 44, 139, 135, 36, 162, 218, 247, 72, 10, 176, 195, 151, 192, 27, 229, 114, 236, 144, 98, 86, 130, 112, 70, 134, 136, 192, 133, 17, 72, 219, 96, 99, 164, 75, 2, 53, 177, 7, 208, 207, 57, 199, 85, 222, 113, 28, 53, 189, 213, 87, 55, 136, 241, 157, 20, 204, 200, 90, 65, 18, 185, 70, 116, 175, 108, 17, 67, 39, 69, 135, 216, 156, 141, 221, 153, 142, 52, 155, 237, 33, 88, 138, 174, 6]),
  ([10, 249, 179, 163, 204, 108, 0, 127, 100, 250, 57, 139, 213, 62, 163, 184], [190, 35, 13, 229, 97, 18, 231, 90, 117, 235, 113, 205, 11, 116, 107, 246], [134, 68, 144, 219, 54, 8, 207, 195, 55, 131, 60, 163, 130, 66, 124, 214, 171, 84, 102, 200, 157, 92, 169, 11, 170, 223, 149, 168, 40, 157, 233, 126, 247, 74, 149, 252, 106, 22, 60, 247, 192, 201, 169, 95, 232, 84, 64, 33, 211, 67, 104, 103, 185, 85, 84, 144, 121, 156, 253, 207, 145, 200, 189, 238, 51, 57, 64, 230, 138, 108, 20, 118, 243, 240, 233, 185, 98, 56, 84, 87, 36, 25, 27, 76, 174, 117, 15, 58, 93, 133, 230, 131, 63, 189, 178, 212, 126, 46, 83, 57, 208, 91, 92, 3, 141, 222, 186, 128, 178, 99, 8, 84, 197, 30, 115, 14, 21, 69, 47, 13, 152, 155, 149, 141, 42, 248, 157, 217, 4, 64, 70, 235, 17, 5, 105, 230, 137, 158, 252, 107, 163, 102, 97, 178, 44, 175, 113, 225, 61, 170, 24, 7, 180, 52, 228, 108, 23, 82, 133, 222, 26, 56, 108, 17, 39, 146, 116, 22, 147, 166, 144, 122, 132, 244, 21, 164]),
  ([138, 224, 81, 42, 53, 139, 211, 195, 110, 241, 29, 16, 8, 65, 139, 49], [227, 226, 243, 55, 106, 16, 250, 18, 219, 193, 208, 199, 115, 105, 72, 221], [52, 33, 129, 243, 34, 18, 60, 26, 185, 173, 8, 178, 119, 159, 115, 21, 238, 174, 216, 6, 204, 188, 228, 28, 117, 17, 236, 174, 2, 142, 159, 187, 245, 117, 50, 113, 57, 201, 214, 109, 76, 216, 58, 195, 78, 86, 165, 120, 64, 115, 142, 94, 121, 186, 88, 51, 53, 98, 98, 240, 123, 52, 199, 136, 80, 181, 74, 127, 41, 15, 18, 76, 28, 109, 112, 188, 103, 89, 183, 52, 139, 28, 82, 250, 162, 19, 64, 182, 190, 126, 48, 10, 217, 39, 135, 62, 103, 11, 224, 207, 197, 24, 160, 121, 123, 102, 144, 115, 162, 65, 23, 77, 164, 251, 3, 245, 97, 227, 163, 140, 26, 133, 51, 255, 184, 196, 36, 178, 56, 205, 52, 153, 89, 46, 151, 21, 67, 171, 164, 234, 251, 111, 128, 88, 139, 0, 94, 150, 210, 46, 201, 131, 145, 133, 109, 105, 106, 234, 237, 49, 58, 85, 153, 148, 232, 123, 80, 23, 121, 254, 61, 126, 19, 20, 208, 79]),
  ([40, 79, 95, 178, 12, 14, 132, 71, 217, 144, 132, 54, 127, 98, 166, 208], [231, 12, 117, 227, 59, 196, 131, 64, 100, 74, 139, 152, 179, 142, 228, 137], [232, 243, 65, 136, 156, 147, 16, 162, 105, 153, 82, 101, 160, 23, 216, 90, 25, 146, 255, 104, 133, 1, 239, 202, 236, 152, 189, 175, 76, 143, 101, 245, 104, 223, 25, 65, 237, 222, 246, 139, 1, 70, 75, 36, 77, 201, 46, 209, 177, 238, 39, 162, 92, 48, 209, 41, 93, 118, 154, 13, 16, 191, 180, 220, 177, 99, 161, 104, 237, 83, 112, 65, 176, 37, 234, 76, 160, 154, 94, 144, 25, 59, 193, 136, 244, 104, 177, 201, 68, 77, 91, 133, 228, 215, 5, 21, 55, 80, 152, 225, 195, 56, 41, 40, 135, 117, 114, 173, 99, 162, 119, 184, 77, 165, 244, 26, 142, 157, 221, 50, 9, 232, 175, 159, 106, 74, 216, 39, 27, 196, 56, 24, 149, 89, 229, 42, 156, 177, 74, 181, 246, 251, 146, 146, 15, 139, 119, 90, 154, 210, 146, 112, 6, 99, 216, 197, 240, 152, 74, 87, 127, 93, 44, 214, 229, 143, 190, 166, 227, 236, 102, 99, 19, 116, 44, 52]),
  ([243, 226, 215, 18, 34, 134, 124, 197, 233, 157, 26, 39, 230, 56, 59, 115], [1, 35, 84, 116, 221, 48, 140, 122, 185, 72, 197, 107, 217, 123, 156, 227], [10, 50, 75, 178, 36, 1, 138, 200, 49, 10, 241, 85, 120, 2, 250, 95, 124, 31, 132, 14, 88, 30, 14, 198, 105, 20, 255, 147, 17, 22, 5, 204, 57, 116, 207, 140, 97, 106, 193, 74, 8, 126, 62, 217, 25, 104, 59, 21, 120, 150, 150, 88, 25, 252, 87, 18, 17, 130, 105, 203, 8, 234, 82, 222, 247, 150, 139, 104, 238, 106, 220, 122, 255, 232, 181, 177, 247, 2, 231, 111, 144, 2, 35, 0, 126, 104, 255, 122, 129, 128, 74, 203, 118, 130, 173, 164, 163, 151, 106, 56, 221, 255, 149, 66, 92, 127, 223, 137, 42, 253, 114, 45, 183, 215, 178, 221, 106, 40, 39, 159, 54, 87, 248, 22, 28, 170, 138, 59, 155, 169, 80, 65, 241, 129, 119, 222, 199, 214, 143, 200, 219, 124, 5, 243, 144, 194, 93, 248, 97, 67, 42, 38, 166, 149, 165, 238, 125, 233, 160, 29, 184, 34, 249, 7, 217, 97, 211, 33, 127, 244, 118, 207, 2, 29, 214, 210]),
  ([14, 158, 96, 115, 234, 156, 111, 210, 194, 60, 40, 39, 145, 144, 108, 157], [59, 231, 206, 194, 90, 68, 135, 87, 182, 0, 161, 211, 63, 115, 149, 173], [38, 9, 187, 24, 237, 32, 66, 232, 6, 226, 63, 230, 183, 162, 226, 38, 29, 145, 76, 177, 240, 177, 14, 89, 246, 83, 49, 191, 65, 241, 211, 153, 190, 247, 162, 50, 78, 70, 172, 107, 184, 21, 157, 212, 249, 228, 78, 77, 211, 216, 65, 171, 157, 158, 237, 192, 37, 139, 112, 20, 220, 111, 62, 89, 115, 106, 138, 45, 238, 244, 103, 237, 203, 127, 23, 249, 23, 16, 41, 160, 169, 207, 106, 221, 71, 59, 13, 48, 140, 68, 26, 201, 155, 84, 51, 105, 169, 12, 147, 201, 238, 55, 158, 249, 98, 115, 132, 48, 249, 39, 183, 89, 37, 165, 88, 80, 203, 146, 198, 169, 169, 225, 66, 153, 80, 198, 245, 192, 17, 67, 226, 3, 218, 209, 36, 170, 115, 48, 102, 51, 35, 246, 147, 243, 72, 159, 239, 37, 146, 78, 203, 143, 225, 126, 173, 188, 194, 136, 62, 79, 186, 45, 107, 0, 40, 99, 160, 143, 201, 29, 13, 51, 11, 149, 51, 124]),
  ([25, 39, 7, 219, 170, 98, 11, 244, 230, 30, 91, 135, 34, 163, 165, 211], [99, 8, 143, 195, 5, 1, 162, 170, 56, 164, 73, 127, 227, 20, 43, 76], [177, 172, 56, 26, 200, 151, 245, 237, 138, 61, 142, 50, 104, 202, 194, 239, 196, 137, 231, 95, 12, 30, 18, 178, 134, 35, 156, 128, 238, 233, 94, 111, 216, 209, 79, 119, 212, 207, 93, 197, 82, 236, 193, 69, 188, 5, 159, 42, 183, 10, 170, 18, 99, 197, 247, 215, 49, 41, 54, 146, 141, 44, 169, 184, 206, 217, 198, 79, 173, 28, 49, 152, 156, 53, 7, 10, 17, 25, 174, 178, 10, 61, 241, 205, 167, 33, 192, 85, 59, 20, 199, 95, 42, 13, 105, 237, 253, 196, 164, 40, 90, 229, 100, 125, 97, 241, 163, 34, 75, 252, 202, 207, 13, 176, 46, 155, 87, 85, 74, 230, 54, 164, 233, 196, 125, 88, 35, 11, 231, 150, 5, 100, 176, 195, 79, 130, 134, 103, 166, 70, 251, 63, 133, 77, 137, 1, 230, 107, 57, 194, 169, 233, 191, 165, 15, 175, 68, 154, 138, 226, 7, 127, 126, 112, 62, 189, 215, 153, 129, 24, 216, 54, 197, 130, 82, 212]),
  ([220, 202, 7, 97, 141, 13, 95, 55, 9, 142, 58, 241, 19, 173, 13, 27], [118, 157, 246, 84, 81, 95, 31, 196, 181, 11, 211, 71, 18, 49, 228, 57], [88, 80, 119, 176, 109, 110, 251, 164, 139, 188, 217, 150, 161, 110, 180, 61, 198, 221, 80, 130, 171, 179, 171, 38, 32, 15, 114, 176, 129, 97, 198, 141, 43, 105, 13, 142, 128, 218, 166, 168, 160, 213, 212, 24, 33, 180, 18, 149, 162, 160, 39, 115, 34, 122, 129, 219, 130, 175, 85, 195, 163, 27, 71, 86, 5, 0, 150, 121, 39, 122, 23, 162, 165, 213, 66, 97, 6, 206, 5, 55, 158, 107, 12, 22, 185, 17, 27, 180, 28, 196, 89, 213, 26, 10, 92, 226, 217, 33, 148, 180, 96, 48, 143, 0, 124, 244, 214, 213, 102, 254, 138, 55, 34, 95, 14, 135, 66, 111, 129, 135, 62, 155, 87, 82, 88, 101, 221, 101, 239, 158, 67, 237, 173, 241, 194, 106, 147, 106, 149, 56, 203, 15, 72, 93, 130, 204, 15, 242, 47, 61, 205, 152, 188, 87, 88, 160, 119, 88, 16, 253, 222, 6, 91, 7, 241, 59, 150, 159, 77, 108, 206, 63, 58, 52, 222, 194]),
  ([111, 111, 13, 196, 82, 176, 47, 119, 161, 83, 121, 139, 57, 21, 194, 50], [18, 52, 116, 53, 213, 51, 214, 12, 157, 179, 192, 119, 189, 168, 57, 88], [11, 233, 147, 42, 159, 214, 191, 111, 245, 243, 233, 170, 6, 24, 209, 127, 167, 215, 65, 69, 56, 1, 254, 42, 205, 242, 23, 128, 203, 234, 198, 255, 34, 99, 87, 90, 26, 98, 169, 112, 215, 144, 190, 240, 28, 122, 120, 15, 252, 223, 33, 198, 230, 189, 136, 182, 49, 45, 54, 70, 45, 87, 78, 73, 175, 240, 26, 30, 73, 77, 146, 168, 120, 96, 164, 238, 85, 55, 234, 167, 37, 119, 70, 226, 108, 58, 212, 74, 20, 90, 112, 164, 65, 109, 154, 3, 57, 207, 61, 97, 85, 245, 233, 43, 65, 175, 153, 143, 0, 194, 3, 140, 92, 180, 89, 2, 9, 65, 176, 41, 72, 238, 41, 166, 72, 44, 42, 42, 173, 81, 188, 80, 164, 16, 12, 121, 236, 254, 37, 223, 164, 210, 15, 245, 3, 39, 90, 25, 167, 55, 86, 96, 75, 201, 115, 191, 239, 27, 124, 74, 154, 55, 140, 198, 61, 0, 218, 166, 118, 201, 169, 25, 153, 210, 213, 83]),
  ([71, 22, 11, 124, 243, 64, 152, 163, 102, 85, 76, 203, 212, 58, 149, 176], [141, 247, 201, 140, 60, 163, 121, 133, 26, 248, 170, 105, 17, 10, 6, 66], [105, 71, 223, 188, 99, 106, 52, 240, 113, 66, 122, 147, 248, 7, 93, 33, 173, 11, 34, 253, 206, 97, 22, 13, 191, 35, 108, 158, 71, 36, 49, 191, 153, 204, 42, 93, 87, 173, 60, 80, 232, 142, 80, 206, 175, 170, 97, 113, 49, 35, 137, 36, 102, 142, 181, 116, 142, 0, 229, 186, 33, 170, 132, 203, 149, 124, 150, 217, 243, 242, 35, 173, 125, 242, 198, 23, 92, 88, 66, 220, 239, 80, 16, 147, 28, 162, 51, 62, 97, 80, 245, 41, 61, 8, 183, 245, 255, 249, 246, 180, 227, 91, 197, 138, 130, 11, 48, 163, 191, 3, 135, 86, 196, 238, 71, 188, 39, 181, 130, 54, 165, 190, 178, 149, 26, 189, 53, 195, 62, 120, 105, 30, 25, 205, 235, 40, 188, 115, 89, 189, 166, 206, 108, 126, 174, 40, 154, 58, 183, 229, 113, 18, 11, 150, 40, 175, 173, 88, 68, 209, 242, 51, 164, 175, 69, 214, 213, 189, 78, 64, 253, 18, 227, 24, 185, 195]),
  ([1, 198, 109, 47, 195, 224, 89, 0, 48, 173, 49, 45, 137, 51, 62, 214], [58, 175, 87, 36, 229, 121, 211, 5, 160, 59, 153, 48, 190, 61, 56, 250], [230, 153, 159, 41, 115, 33, 133, 117, 115, 5, 237, 202, 134, 230, 149, 170, 105, 179, 51, 109, 26, 146, 182, 24, 105, 151, 91, 210, 239, 113, 206, 120, 200, 56, 143, 178, 210, 170, 57, 170, 187, 61, 98, 120, 84, 76, 172, 0, 229, 169, 236, 146, 55, 3, 213, 56, 140, 62, 183, 64, 216, 114, 27, 64, 173, 6, 229, 243, 154, 5, 48, 203, 22, 59, 135, 139, 206, 73, 156, 203, 134, 216, 250, 120, 28, 221, 202, 179, 10, 230, 77, 56, 196, 175, 209, 243, 223, 230, 247, 100, 195, 59, 61, 215, 201, 221, 112, 239, 13, 114, 161, 28, 223, 212, 107, 179, 28, 239, 86, 100, 213, 50, 38, 139, 216, 64, 135, 151, 86, 195, 227, 210, 74, 44, 181, 182, 159, 30, 147, 61, 71, 94, 20, 170, 21, 57, 79, 114, 95, 21, 250, 196, 192, 11, 105, 249, 135, 85, 125, 83, 223, 198, 162, 101, 128, 211, 88, 161, 64, 216, 49, 88, 199, 141, 76, 11]),
  ([215, 240, 107, 186, 29, 187, 122, 134, 148, 107, 173, 226, 59, 3, 51, 32], [30, 85, 117, 12, 49, 134, 161, 198, 225, 144, 102, 97, 34, 8, 213, 33], [88, 65, 165, 58, 27, 190, 187, 122, 110, 143, 206, 113, 231, 219, 86, 227, 224, 240, 180, 174, 251, 78, 15, 212, 149, 193, 193, 165, 114, 26, 151, 70, 64, 120, 238, 238, 187, 54, 225, 58, 46, 247, 32, 159, 92, 237, 183, 217, 17, 209, 219, 164, 170, 231, 58, 158, 132, 16, 26, 1, 216, 253, 173, 216, 77, 68, 186, 197, 231, 163, 128, 91, 99, 179, 154, 90, 187, 78, 55, 130, 114, 222, 169, 47, 149, 125, 41, 116, 246, 206, 179, 46, 77, 128, 132, 172, 159, 129, 56, 204, 10, 252, 17, 184, 252, 50, 162, 150, 177, 178, 38, 58, 232, 118, 184, 4, 226, 138, 169, 188, 30, 184, 11, 42, 175, 10, 45, 16, 15, 174, 114, 125, 237, 36, 219, 193, 243, 156, 208, 235, 92, 150, 253, 251, 132, 250, 125, 55, 105, 222, 166, 246, 154, 66, 118, 29, 198, 212, 139, 230, 250, 199, 243, 131, 147, 25, 85, 117, 9, 91, 35, 104, 207, 143, 168, 142]),
  ([210, 163, 161, 161, 243, 49, 61, 44, 106, 127, 214, 63, 113, 221, 139, 195], [127, 125, 67, 105, 72, 222, 167, 73, 145, 253, 175, 148, 25, 152, 176, 77], [149, 44, 31, 8, 138, 63, 170, 9, 86, 11, 30, 129, 57, 166, 11, 15, 176, 7, 105, 26, 58, 56, 195, 19, 108, 51, 221, 146, 85, 149, 214, 157, 152, 241, 55, 230, 162, 201, 244, 245, 206, 250, 41, 103, 155, 111, 255, 250, 52, 231, 26, 242, 150, 46, 238, 7, 88, 212, 199, 96, 195, 187, 56, 154, 214, 224, 162, 220, 64, 206, 76, 219, 24, 26, 139, 187, 219, 161, 179, 33, 244, 141, 95, 101, 180, 67, 19, 190, 172, 89, 152, 5, 119, 248, 43, 36, 149, 124, 105, 144, 33, 63, 122, 46, 141, 102, 226, 43, 250, 158, 201, 15, 222, 161, 31, 189, 255, 158, 101, 147, 114, 248, 135, 184, 136, 102, 78, 183, 109, 142, 182, 121, 146, 16, 211, 234, 224, 232, 84, 82, 104, 142, 26, 229, 111, 44, 111, 60, 253, 60, 188, 214, 29, 212, 232, 132, 117, 90, 242, 97, 231, 165, 128, 161, 26, 153, 60, 119, 7, 77, 212, 243, 114, 23, 38, 146]),
  ([168, 136, 199, 202, 133, 7, 45, 207, 151, 112, 77, 200, 78, 167, 54, 186], [170, 105, 1, 23, 19, 80, 94, 180, 115, 195, 137, 61, 241, 114, 88, 237], [206, 178, 121, 100, 142, 27, 241, 119, 200, 237, 66, 94, 18, 11, 248, 237, 228, 243, 44, 173, 106, 232, 221, 218, 162, 5, 159, 132, 176, 14, 103, 105, 77, 118, 213, 74, 39, 158, 8, 144, 133, 155, 151, 20, 53, 149, 240, 125, 99, 250, 42, 220, 68, 100, 34, 76, 193, 255, 181, 88, 244, 106, 69, 37, 105, 148, 21, 99, 45, 240, 55, 47, 236, 15, 130, 119, 24, 101, 199, 82, 52, 82, 21, 206, 25, 162, 34, 225, 245, 173, 160, 150, 237, 200, 103, 196, 252, 215, 9, 155, 229, 117, 43, 122, 16, 216, 139, 236, 253, 16, 236, 40, 118, 25, 61, 207, 147, 108, 22, 181, 131, 180, 157, 89, 126, 164, 113, 113, 191, 186, 158, 60, 44, 214, 136, 137, 175, 98, 21, 208, 209, 198, 100, 161, 16, 249, 172, 2, 60, 47, 36, 139, 147, 77, 49, 91, 66, 139, 85, 250, 27, 5, 129, 46, 39, 42, 165, 165, 180, 103, 148, 254, 246, 236, 193, 4]),
  ([103, 158, 122, 95, 81, 55, 22, 132, 93, 251, 54, 32, 13, 149, 154, 177], [70, 106, 37, 94, 250, 124, 194, 173, 173, 172, 253, 98, 134, 85, 230, 138], [79, 38, 234, 208, 248, 172, 102, 77, 219, 134, 235, 181, 151, 23, 113, 93, 190, 133, 166, 88, 70, 41, 192, 21, 157, 175, 43, 160, 10, 184, 90, 253, 208, 59, 242, 63, 150, 18, 50, 42, 11, 189, 25, 138, 1, 5, 67, 119, 191, 33, 7, 67, 41, 51, 53, 105, 34, 142, 44, 227, 35, 139, 111, 148, 138, 137, 37, 101, 163, 186, 16, 12, 129, 52, 60, 239, 162, 191, 83, 123, 146, 100, 4, 95, 49, 222, 20, 83, 176, 234, 40, 188, 18, 85, 123, 199, 78, 69, 194, 150, 127, 155, 214, 197, 207, 113, 254, 121, 221, 36, 133, 190, 56, 210, 108, 87, 71, 73, 186, 146, 136, 56, 68, 235, 85, 28, 193, 85, 36, 170, 144, 171, 99, 227, 42, 57, 235, 219, 110, 210, 190, 199, 175, 135, 249, 211, 135, 5, 154, 48, 173, 60, 113, 235, 195, 238, 207, 44, 108, 105, 190, 131, 126, 143, 36, 179, 211, 179, 85, 88, 16, 93, 154, 116, 124, 52]),
