[
  ([1281886896, 1709621956, 2790464313, 1497299141, 2199661025], [2995818114, 2076253617, 2284277758, 125099705, 2427107058], [12, 184, 92, 2, 94, 141, 199, 144, 231, 104, 151, 70, 52, 106, 79, 146, 4, 137, 81, 44, 179, 49, 6, 147, 243, 127, 22, 7, 243, 208, 15, 232, 226, 149, 196, 151, 124, 168, 95, 243, 33, 174, 172, 74, 224, 205, 159, 83, 61, 253, 36, 3, 217, 67, 210, 31, 228, 253, 192, 145, 185, 94, 15, 108]),
  ([3851424802, 3316214265, 2283018200, 3615829929, 1530864412], [609436489, 1488591633, 3582017368, 58967014, 3198572498], [222, 75, 134, 204, 77, 50, 125, 243, 183, 247, 154, 131, 0, 152, 232, 177, 0, 237, 135, 199, 172, 132, 180, 216, 246, 141, 147, 54, 237, 122, 0, 81, 108, 94, 15, 158, 72, 243, 222, 22, 175, 208, 66, 150, 159, 154, 80, 105, 25, 135, 39, 184, 82, 15, 30, 62, 172, 98, 203, 46, 133, 200, 192, 133]),
  ([1758152399, 4119884626, 3751655856, 587871047, 381323506], [2415568768, 836496997, 83718717, 3896790841, 3297775051], [20, 34, 45, 91, 134, 47, 163, 77, 71, 39, 246, 152, 218, 107, 177, 225, 59, 74, 146, 255, 252, 13, 107, 158, 21, 244, 222, 241, 107, 0, 70, 138, 174, 203, 56, 28, 27, 51, 236, 130, 175, 88, 105, 67, 147, 198, 49, 232, 10, 183, 224, 109, 134, 240, 42, 107, 223, 176, 63, 106, 18, 97, 234, 105]),
  ([1257649488, 3442707787, 3557816335, 1397767891, 1998100821], [576827560, 4168245017, 284490926, 1905718306, 1902895487], [196, 151, 222, 124, 87, 78, 19, 174, 183, 120, 80, 240, 192, 36, 11, 179, 206, 218, 167, 202, 96, 104, 247, 62, 64, 92, 211, 126, 40, 57, 45, 213, 200, 104, 99, 34, 18, 75, 11, 197, 183, 6, 6, 62, 172, 117, 73, 4, 192, 26, 248, 51, 48, 237, 25, 218, 73, 253, 180, 85, 152, 41, 110, 66]),
  ([3282818312, 3641482291, 343785888, 3149856218, 2917936094], [1770153310, 2771618678, 4025554407, 2276249814, 1510420823], [162, 161, 250, 99, 160, 77, 235, 135, 167, 183, 28, 10, 40, 71, 116, 122, 71, 211, 171, 156, 53, 122, 96, 148, 38, 1, 43, 147, 71, 43, 153, 56, 2, 210, 211, 137, 10, 163, 12, 163, 231, 202, 213, 176, 153, 110, 252, 220, 37, 65, 63, 166, 96, 143, 186, 143, 156, 60, 125, 235, 233, 67, 141, 22]),
  ([4240894888, 2730221461, 320357334, 2634648369, 2024309362], [2819928507, 1021274544, 2953825976, 631706621, 1848616995], [87, 4, 86, 59, 92, 62, 213, 11, 247, 170, 46, 216, 189, 99, 89, 184, 138, 0, 103, 254, 15, 166, 46, 61, 250, 109, 62, 28, 229, 39, 79, 246, 209, 133, 58, 137, 134, 53, 254, 104, 184, 57, 97, 146, 14, 1, 30, 87, 208, 189, 55, 236, 27, 30, 223, 139, 39, 165, 151, 44, 140, 109, 5, 95]),
  ([1050547904, 24421350, 1342904792, 2886726556, 3829146392], [4059604832, 3092356462, 2996896987, 3568191701, 1888977902], [168, 133, 87, 73, 253, 222, 205, 38, 202, 123, 70, 106, 187, 75, 51, 55, 224, 141, 67, 144, 145, 215, 94, 193, 42, 141, 234, 10, 204, 171, 116, 89, 237, 85, 203, 228, 11, 11, 183, 170, 72, 88, 170, 241, 201, 185, 253, 114, 9, 206, 127, 6, 179, 18, 96, 172, 207, 90, 109, 245, 93, 132, 208, 57]),
  ([3428769764, 1896488540, 165535913, 3705057784, 251894602], [724536385, 1030161874, 964722396, 4274134503, 1192042752], [128, 84, 215, 62, 223, 193, 89, 134, 52, 124, 156, 175, 210, 174, 149, 178, 14, 123, 212, 147, 131, 231, 15, 88, 89, 91, 36, 252, 200, 189, 233, 72, 137, 242, 176, 155, 24, 154, 30, 88, 103, 193, 32, 80, 67, 24, 32, 225, 33, 175, 209, 33, 252, 54, 50, 61, 170, 255, 187, 85, 60, 10, 205, 141]),
  ([365845194, 2000223984, 1814663889, 3871345277, 1396326893], [1195174982, 1403673390, 509496487, 903343940, 1581740048], [34, 143, 127, 197, 21, 120, 145, 172, 97, 57, 214, 137, 43, 117, 8, 152, 219, 165, 188, 5, 232, 202, 44, 109, 61, 220, 108, 54, 212, 60, 130, 56, 177, 133, 251, 192, 84, 14, 207, 187, 73, 232, 175, 180, 164, 162, 116, 211, 95, 143, 73, 73, 181, 83, 170, 135, 4, 251, 162, 124, 135, 0, 160, 118]),
  ([1469179305, 835082276, 1486426356, 3369066798, 922084140], [1560087416, 2101582078, 996798542, 9640498, 3600377345], [231, 118, 4, 103, 201, 121, 125, 248, 236, 32, 168, 7, 90, 36, 242, 255, 187, 102, 255, 10, 24, 19, 149, 28, 88, 92, 43, 242, 173, 119, 137, 113, 243, 175, 191, 217, 188, 45, 179, 19, 38, 66, 64, 138, 234, 249, 162, 140, 92, 99, 16, 4, 23, 75, 190, 190, 191, 238, 87, 31, 232, 89, 247, 104]),
  ([3162785276, 2323461069, 2043888270, 3158153254, 1125562483], [3588045037, 4255947839, 3939104645, 422747176, 2330092215], [150, 78, 88, 83, 113, 4, 5, 80, 51, 29, 37, 224, 96, 64, 47, 127, 41, 251, 255, 95, 3, 2, 26, 39, 137, 35, 245, 3, 40, 164, 184, 81, 85, 179, 234, 59, 111, 215, 138, 141, 161, 23, 141, 6, 230, 124, 97, 33, 246, 47, 145, 195, 2, 137, 211, 189, 163, 243, 245, 170, 90, 144, 86, 211]),
  ([3101278406, 1252777022, 2006937629, 1496524977, 1828080963], [119302872, 92694359, 476485269, 1878789040, 1514627185], [17, 103, 157, 30, 144, 87, 219, 134, 9, 207, 20, 53, 134, 188, 178, 211, 204, 204, 136, 15, 197, 147, 93, 66, 206, 99, 213, 193, 76, 103, 195, 8, 182, 224, 37, 204, 146, 64, 24, 157, 164, 147, 108, 193, 176, 157, 11, 116, 122, 107, 145, 86, 204, 208, 158, 233, 72, 82, 164, 99, 205, 183, 202, 8]),
  ([64875861, 4240329381, 2051278417, 1713522284, 3853067350], [321298537, 3936983067, 1770275756, 4219429415, 3073082394], [124, 13, 57, 242, 250, 72, 35, 233, 161, 72, 122, 250, 49, 186, 44, 97, 134, 119, 95, 71, 212, 167, 127, 192, 128, 212, 30, 137, 132, 107, 107, 75, 106, 0, 110, 22, 173, 103, 158, 33, 76, 193, 20, 118, 78, 116, 164, 122, 249, 3, 175, 163, 78, 65, 41, 17, 62, 202, 208, 66, 153, 150, 138, 20]),
  ([2051756581, 3183341698, 3938204500, 794726375, 2098759653], [1704511738, 2139588287, 3547298318, 3860270064, 2829428547], [24, 3, 136, 170, 144, 73, 0, 84, 191, 122, 10, 127, 238, 236, 245, 76, 26, 238, 2, 129, 0, 45, 52, 167, 186, 224, 227, 244, 216, 141, 82, 228, 85, 90, 152, 27, 16, 219, 87, 140, 7, 71, 5, 178, 156, 208, 21, 93, 47, 216, 215, 65, 169, 252, 150, 144, 147, 65, 41, 153, 108, 247, 8, 153]),
  ([2240963039, 1672160476, 3010061744, 409636455, 2266459366], [1165361216, 3657445208, 925776788, 910483357, 831848765], [45, 175, 62, 174, 45, 47, 198, 212, 23, 28, 243, 7, 32, 47, 243, 131, 36, 64, 101, 220, 19, 139, 122, 215, 115, 72, 125, 238, 204, 234, 80, 55, 56, 58, 168, 123, 55, 118, 165, 77, 115, 203, 12, 109, 68, 12, 130, 166, 81, 81, 169, 215, 88, 113, 221, 185, 175, 231, 207, 83, 134, 48, 255, 162]),
  ([1824039656, 2810012208, 2906030065, 1576798199, 3811644903], [57836708, 1978283424, 418793250, 1364625463, 1099408892], [234, 110, 53, 253, 101, 127, 83, 49, 243, 25, 203, 80, 253, 30, 173, 163, 234, 52, 19, 226, 158, 138, 149, 184, 108, 131, 157, 153, 34, 201, 116, 91, 186, 88, 145, 172, 10, 177, 204, 171, 21, 156, 116, 147, 172, 30, 38, 155, 214, 71, 124, 15, 186, 77, 154, 62, 193, 56, 246, 37, 224, 207, 197, 225]),
  ([3488065369, 1265774063, 2135780423, 3904169583, 3457958116], [3243699241, 3219695072, 3482026195, 1239354743, 1060705631], [47, 15, 232, 178, 148, 97, 25, 174, 51, 179, 92, 204, 97, 149, 98, 210, 23, 208, 88, 230, 174, 175, 195, 125, 102, 81, 4, 12, 40, 149, 195, 221, 181, 189, 218, 163, 45, 74, 0, 17, 185, 198, 207, 225, 54, 184, 23, 217, 175, 242, 128, 170, 38, 135, 30, 203, 229, 153, 140, 130, 63, 239, 165, 140]),
  ([890362949, 515899266, 3221025684, 1863099207, 4054376921], [1749166170, 799364739, 854559478, 3571127370, 3717543065], [9, 111, 55, 230, 49, 188, 239, 0, 119, 32, 251, 49, 25, 66, 139, 54, 145, 58, 5, 143, 25, 22, 133, 227, 68, 16, 137, 183, 20, 191, 219, 62, 230, 99, 103, 191, 103, 49, 86, 170, 129, 205, 113, 142, 222, 51, 87, 255, 128, 7, 144, 105, 252, 144, 48, 210, 238, 171, 109, 129, 234, 103, 127, 62]),
  ([2656277988, 862009243, 4090578690, 1111638228, 2543872060], [1179186084, 807854511, 981398668, 4262342836, 2129709764], [1, 188, 209, 193, 56, 129, 227, 217, 166, 201, 193, 218, 40, 155, 63, 181, 190, 117, 158, 178, 78, 33, 221, 178, 142, 3, 145, 23, 155, 0, 14, 176, 205, 186, 167, 242, 163, 133, 172, 143, 252, 101, 40, 122, 57, 187, 237, 254, 98, 71, 156, 222, 46, 226, 62, 84, 146, 61, 85, 54, 216, 176, 93, 58]),
  ([587002926, 2797308475, 2395449650, 1951538188, 4166885276], [2166515088, 2288617513, 604230972, 258742719, 4965198], [74, 136, 51, 44, 241, 236, 163, 202, 196, 144, 46, 114, 140, 100, 42, 16, 134, 206, 145, 190, 26, 168, 102, 87, 201, 212, 87, 127, 64, 218, 172, 186, 53, 248, 222, 132, 252, 252, 177, 243, 134, 216, 14, 184, 70, 61, 127, 191, 63, 158, 86, 142, 236, 62, 254, 168, 203, 74, 133, 224, 166, 51, 39, 90]),
  ([3912653709, 1691315777, 3875794151, 1383838103, 3164808317], [1858959665, 4068589240, 1011036635, 900046974, 2953246843], [156, 52, 207, 92, 183, 75, 133, 16, 219, 120, 88, 173, 199, 226, 50, 238, 29, 136, 223, 38, 172, 122, 252, 111, 133, 181, 215, 48, 19, 122, 214, 207, 252, 230, 223, 130, 116, 11, 72, 157, 86, 247, 48, 229, 205, 85, 187, 65, 121, 192, 61, 80, 29, 128, 136, 158, 91, 26, 11, 184, 96, 140, 224, 9]),
  ([1784364205, 3993343767, 808466379, 1915418228, 4238011197], [2922036483, 144121795, 4136818965, 3959435259, 2748484825], [167, 44, 197, 70, 38, 112, 231, 178, 99, 206, 244, 166, 87, 73, 121, 53, 86, 125, 30, 182, 216, 155, 70, 33, 56, 40, 137, 235, 217, 59, 5, 102, 138, 11, 225, 149, 209, 207, 36, 192, 239, 177, 53, 135, 152, 255, 84, 36, 233, 40, 172, 40, 17, 196, 161, 5, 37, 147, 219, 110, 32, 182, 148, 254]),
  ([1321261508, 2613993903, 394534075, 3964953190, 1413401932], [2128370793, 1660651440, 885398547, 891512994, 1339617601], [235, 78, 112, 123, 219, 195, 170, 165, 170, 149, 237, 206, 246, 195, 231, 119, 95, 217, 184, 21, 130, 43, 253, 224, 248, 98, 161, 227, 200, 71, 208, 224, 190, 225, 116, 225, 240, 47, 68, 236, 137, 10, 202, 159, 92, 120, 126, 37, 183, 53, 132, 91, 2, 98, 129, 251, 95, 192, 126, 106, 214, 43, 195, 140]),
  ([3167863611, 195698412, 2759520962, 562648220, 3367032339], [3616228909, 2455268868, 2157959360, 557327295, 2569739145], [48, 192, 51, 32, 44, 104, 7, 143, 164, 2, 2, 227, 112, 174, 24, 117, 66, 86, 235, 200, 99, 62, 203, 71, 57, 2, 135, 111, 137, 42, 217, 156, 116, 255, 107, 35, 49, 44, 11, 103, 54, 234, 196, 77, 128, 111, 198, 207, 157, 38, 13, 253, 78, 249, 145, 219, 100, 54, 118, 22, 103, 56, 69, 129]),
  ([3419539581, 3418152202, 278183673, 769458430, 2646228174], [3544094943, 2071204386, 1702625181, 2230284596, 3057095374], [86, 54, 94, 123, 104, 207, 188, 254, 127, 229, 245, 239, 221, 90, 159, 125, 70, 88, 159, 208, 17, 41, 124, 2, 8, 178, 5, 8, 72, 226, 40, 179, 97, 223, 9, 230, 142, 72, 244, 199, 56, 57, 6, 161, 105, 85, 125, 19, 99, 243, 59, 19, 148, 148, 13, 7, 172, 67, 221, 160, 58, 93, 188, 210]),
  ([3216697303, 3838672352, 3703461241, 1424909418, 1192467523], [726557639, 2075801961, 3659452553, 3312603125, 1675187533], [98, 86, 107, 174, 44, 85, 91, 93, 98, 225, 42, 68, 6, 59, 96, 80, 111, 98, 9, 15, 148, 89, 100, 106, 102, 11, 96, 19, 73, 93, 40, 141, 131, 37, 63, 106, 120, 43, 95, 96, 159, 126, 242, 168, 226, 180, 164, 142, 101, 86, 15, 212, 182, 49, 74, 192, 229, 58, 146, 92, 168, 148, 91, 65]),
  ([1364668047, 462737115, 1654133923, 2291319559, 1275412589], [2072068025, 1051483944, 3797714205, 2280415815, 3945745348], [11, 223, 187, 242, 27, 119, 29, 28, 14, 161, 229, 138, 25, 178, 20, 250, 10, 213, 190, 209, 16, 22, 53, 215, 138, 10, 52, 64, 45, 255, 197, 115, 60, 255, 240, 255, 248, 53, 111, 99, 252, 43, 118, 17, 49, 65, 189, 67, 93, 21, 217, 230, 100, 119, 23, 65, 197, 227, 198, 48, 217, 104, 156, 128]),
  ([3766886348, 528523625, 8925711, 1506715749, 4137150921], [734742580, 1346831775, 636119503, 3775395118, 4134790608], [151, 177, 58, 128, 208, 0, 70, 158, 81, 216, 6, 151, 187, 181, 176, 149, 209, 180, 229, 24, 70, 103, 6, 28, 2, 89, 161, 134, 21, 4, 183, 81, 59, 68, 233, 100, 84, 250, 176, 207, 255, 184, 4, 85, 145, 198, 240, 141, 227, 68, 40, 29, 81, 211, 32, 241, 14, 115, 239, 86, 136, 218, 234, 54]),
  ([2829453086, 1429565509, 3295043132, 2055463210, 1666158958], [2105111858, 3704868663, 2128015079, 3032742428, 1109339411], [68, 191, 16, 136, 57, 86, 223, 212, 70, 154, 4, 218, 126, 236, 24, 155, 87, 98, 148, 191, 28, 16, 122, 76, 34, 227, 127, 91, 224, 78, 211, 191, 95, 254, 225, 200, 136, 178, 180, 124, 7, 0, 171, 5, 164, 244, 240, 137, 198, 205, 103, 97, 182, 102, 114, 104, 80, 70, 70, 93, 24, 125, 85, 117]),
  ([807424194, 1280718284, 1223999517, 156927317, 3831370000], [1785221028, 1028978846, 1608907375, 305537238, 186766269], [63, 121, 6, 162, 97, 128, 200, 241, 210, 22, 96, 204, 193, 16, 220, 112, 81, 233, 172, 245, 106, 10, 47, 45, 28, 18, 249, 147, 82, 176, 195, 71, 95, 244, 108, 7, 64, 18, 106, 235, 226, 138, 181, 152, 115, 98, 71, 207, 178, 87, 56, 81, 27, 209, 49, 166, 160, 163, 172, 253, 229, 192, 229, 232]),
  ([3780794895, 4193741028, 2248930341, 2215651091, 1756184462], [3509271664, 960395762, 2033418822, 2343553051, 73427922], [216, 51, 30, 191, 175, 193, 52, 56, 125, 30, 241, 40, 91, 85, 174, 97, 113, 53, 34, 225, 55, 131, 249, 134, 243, 7, 229, 13, 243, 139, 20, 168, 100, 155, 31, 201, 186, 201, 251, 159, 2, 33, 139, 95, 179, 30, 246, 126, 154, 122, 202, 54, 212, 113, 169, 125, 164, 96, 132, 249, 212, 115, 252, 187]),
  ([1258224325, 1989549750, 1043820091, 140680320, 1309241234], [3906207018, 1215960627, 2899594365, 3817256819, 2915308384], [164, 14, 58, 83, 159, 157, 157, 3, 34, 171, 28, 200, 62, 180, 250, 49, 73, 239, 10, 175, 35, 249, 67, 30, 49, 156, 223, 147, 24, 102, 51, 95, 133, 114, 59, 9, 159, 145, 82, 95, 3, 247, 174, 85, 30, 209, 61, 61, 68, 33, 10, 126, 107, 46, 113, 202, 28, 97, 235, 247, 125, 201, 16, 240]),
  ([1252317376, 865542097, 1798191834, 3974055163, 55942440], [2032993201, 2418895850, 793026007, 206561770, 3790120095], [120, 24, 244, 253, 218, 56, 158, 76, 121, 187, 74, 100, 234, 200, 207, 38, 187, 5, 12, 33, 222, 4, 183, 102, 43, 93, 181, 42, 237, 78, 11, 69, 58, 197, 61, 57, 243, 13, 17, 76, 189, 144, 226, 153, 111, 99, 221, 229, 214, 131, 242, 217, 137, 139, 254, 95, 209, 104, 212, 93, 6, 14, 236, 157]),
  ([1738248340, 2125418287, 540759237, 999114696, 2407826170], [1918304415, 1050467645, 1076748695, 2374694836, 2155622972], [28, 43, 36, 21, 95, 68, 24, 235, 71, 27, 218, 107, 179, 202, 100, 221, 3, 1, 215, 199, 218, 59, 226, 255, 202, 96, 78, 7, 108, 231, 125, 122, 148, 215, 219, 63, 92, 64, 211, 97, 68, 95, 238, 17, 109, 93, 143, 38, 37, 89, 171, 21, 184, 41, 25, 183, 210, 63, 98, 249, 154, 218, 178, 94]),
  ([1694863046, 3812714234, 1446527204, 4118731081, 2279811936], [4150797822, 3594094675, 1357655529, 413848872, 2799077644], [202, 137, 173, 191, 89, 157, 207, 227, 203, 174, 199, 110, 252, 42, 230, 110, 22, 25, 31, 62, 229, 234, 90, 231, 53, 152, 154, 114, 94, 31, 10, 105, 93, 112, 128, 174, 5, 231, 228, 114, 3, 86, 77, 201, 71, 154, 38, 218, 127, 113, 132, 76, 197, 96, 15, 20, 175, 152, 194, 168, 224, 19, 89, 188]),
  ([2770929807, 521532216, 3698008204, 3318865438, 237312802], [1656147241, 4074599986, 532875770, 2587666221, 2858866096], [112, 248, 222, 48, 205, 71, 36, 127, 254, 144, 62, 177, 110, 26, 53, 26, 65, 226, 123, 17, 20, 38, 136, 240, 245, 163, 207, 154, 10, 164, 88, 64, 128, 16, 68, 162, 115, 203, 226, 181, 10, 173, 204, 193, 83, 228, 163, 71, 138, 2, 205, 247, 152, 67, 20, 89, 145, 10, 200, 229, 38, 79, 58, 183]),
  ([2340946947, 3711642286, 3653449195, 3319750493, 3693032436], [4061252013, 3575949085, 2547218644, 1368487970, 3725355321], [45, 180, 211, 164, 185, 141, 76, 250, 74, 1, 42, 89, 17, 6, 88, 168, 125, 8, 171, 80, 77, 90, 123, 192, 99, 208, 60, 214, 50, 209, 193, 86, 81, 214, 180, 188, 77, 220, 56, 193, 153, 114, 118, 51, 176, 146, 150, 104, 178, 142, 89, 171, 111, 29, 252, 10, 233, 164, 182, 7, 233, 35, 248, 120]),
  ([1098381667, 676278549, 2027477163, 1698382661, 4184800583], [1539276431, 825185711, 958880907, 2932135781, 4119167001], [167, 182, 18, 210, 92, 102, 140, 85, 16, 11, 71, 162, 208, 39, 115, 129, 28, 52, 58, 56, 59, 241, 157, 129, 237, 33, 44, 124, 102, 136, 59, 14, 60, 46, 183, 67, 3, 164, 12, 145, 57, 72, 250, 10, 104, 85, 156, 247, 47, 118, 43, 29, 229, 236, 213, 123, 160, 197, 185, 116, 40, 234, 73, 144]),
  ([3624753976, 4205121988, 2688483493, 3545714184, 3325617421], [3637698865, 355347038, 696609570, 2731089751, 3141688135], [3, 52, 56, 145, 78, 178, 98, 88, 91, 254, 97, 225, 238, 127, 83, 113, 192, 251, 150, 214, 49, 165, 108, 178, 211, 0, 197, 168, 187, 202, 27, 254, 25, 65, 176, 0, 175, 252, 224, 67, 126, 242, 223, 206, 68, 122, 237, 92, 36, 222, 207, 49, 50, 158, 145, 80, 240, 165, 110, 194, 251, 96, 45, 148]),
  ([421970480, 2036700416, 2648315980, 567003159, 1955362663], [1478479954, 2227322209, 905052654, 373591003, 2125160432], [149, 32, 133, 5, 142, 19, 114, 224, 9, 44, 95, 31, 154, 199, 95, 10, 1, 163, 52, 162, 92, 242, 65, 39, 218, 184, 150, 22, 127, 229, 58, 217, 246, 151, 105, 94, 220, 137, 89, 218, 90, 57, 166, 34, 241, 7, 203, 97, 211, 85, 147, 16, 117, 86, 132, 162, 70, 96, 194, 0, 10, 98, 95, 100]),
  ([3855364436, 2163215382, 3194192296, 157185024, 2589040427], [3236274093, 2321377203, 228947373, 3256423525, 3049716083], [129, 144, 90, 219, 62, 177, 86, 149, 80, 58, 153, 14, 146, 186, 134, 215, 2, 130, 22, 66, 38, 76, 197, 52, 155, 235, 141, 161, 234, 160, 227, 89, 173, 180, 123, 34, 176, 79, 87, 215, 132, 205, 133, 13, 78, 206, 124, 153, 90, 210, 128, 39, 205, 174, 160, 88, 175, 53, 177, 218, 91, 180, 27, 214]),
  ([1672139647, 2081782380, 646807051, 3280783105, 4269837298], [1726186377, 2999293894, 2345116836, 3830729538, 2507488235], [53, 98, 142, 14, 106, 76, 28, 81, 151, 5, 255, 112, 185, 138, 187, 249, 75, 50, 157, 113, 165, 83, 10, 50, 196, 51, 61, 239, 46, 241, 48, 4, 70, 167, 13, 240, 74, 2, 57, 13, 172, 201, 204, 57, 148, 132, 228, 175, 3, 233, 133, 0, 146, 47, 205, 53, 186, 39, 51, 213, 80, 244, 155, 175]),
  ([1560882397, 605222525, 897707678, 4802679, 4251700758], [3542880501, 477040488, 3929808979, 3139950708, 3431889339], [75, 189, 116, 116, 38, 229, 79, 51, 163, 128, 36, 46, 148, 147, 22, 203, 201, 112, 228, 224, 26, 254, 229, 48, 26, 105, 70, 82, 132, 246, 59, 53, 55, 6, 7, 44, 109, 122, 29, 64, 26, 62, 245, 102, 38, 243, 179, 139, 153, 64, 201, 134, 234, 232, 86, 94, 231, 125, 249, 96, 236, 117, 73, 184]),
  ([2831431808, 3100165305, 2759967456, 569254467, 1508778275], [2558076151, 815052363, 3287551176, 3375466588, 2251255111], [217, 95, 30, 11, 37, 68, 67, 101, 33, 75, 100, 58, 178, 133, 229, 131, 20, 227, 163, 68, 253, 212, 43, 233, 43, 213, 6, 196, 212, 53, 86, 228, 234, 247, 233, 13, 195, 108, 15, 194, 223, 170, 103, 216, 126, 186, 97, 31, 159, 126, 33, 60, 204, 203, 251, 11, 111, 254, 56, 8, 89, 61, 152, 224]),
  ([4184438969, 2356147296, 513208786, 2281303827, 2634979231], [314568564, 2237572692, 3188329540, 3949141942, 3304144313], [220, 253, 3, 202, 245, 55, 5, 58, 37, 146, 114, 222, 233, 153, 58, 7, 243, 255, 216, 131, 58, 43, 157, 251, 74, 221, 106, 254, 0, 11, 149, 17, 69, 128, 169, 113, 59, 134, 71, 77, 57, 131, 138, 27, 19, 254, 218, 109, 232, 188, 212, 0, 67, 38, 212, 107, 239, 163, 153, 145, 170, 248, 21, 233]),
  ([1908230003, 2156054849, 1289209016, 2701563526, 1115025846], [2000467229, 4053081925, 3599441032, 3384605458, 3222614980], [168, 189, 219, 32, 253, 137, 67, 228, 191, 230, 244, 168, 188, 216, 80, 198, 42, 198, 74, 132, 134, 12, 162, 200, 102, 204, 169, 176, 251, 200, 156, 79, 26, 181, 83, 139, 69, 156, 188, 127, 214, 179, 168, 36, 48, 75, 151, 228, 192, 52, 89, 194, 228, 153, 215, 21, 21, 69, 167, 219, 15, 207, 45, 131]),
  ([3729235960, 2839440221, 233771310, 1122918565, 339265299], [3769617467, 1370502934, 898442771, 1602796076, 557938455], [185, 93, 255, 123, 205, 180, 249, 171, 222, 191, 216, 134, 163, 219, 24, 105, 73, 174, 212, 177, 129, 24, 235, 131, 71, 140, 246, 101, 157, 89, 252, 134, 153, 231, 36, 1, 160, 102, 145, 13, 18, 172, 161, 148, 67, 110, 33, 131, 95, 143, 21, 245, 85, 110, 169, 37, 149, 143, 230, 176, 115, 98, 161, 192]),
  ([1519131509, 2625316147, 3428457280, 3926991392, 3830099963], [4144113551, 2129816385, 3958814881, 2258420943, 1224179058], [203, 208, 252, 46, 154, 3, 105, 129, 66, 141, 152, 233, 178, 242, 228, 135, 204, 32, 22, 105, 66, 84, 226, 90, 179, 185, 40, 181, 183, 107, 228, 21, 227, 26, 137, 5, 86, 77, 145, 36, 55, 42, 102, 224, 216, 10, 120, 199, 215, 0, 14, 178, 0, 179, 123, 52, 255, 134, 127, 153, 185, 3, 16, 171]),
  ([1575318825, 994893976, 1157018781, 2953221525, 378863658], [2667489232, 4107728365, 3771905752, 2237932540, 324907225], [213, 218, 17, 103, 226, 234, 157, 164, 217, 197, 18, 193, 221, 55, 111, 31, 120, 217, 106, 192, 106, 90, 83, 146, 191, 7, 151, 180, 125, 166, 213, 236, 2, 226, 177, 105, 117, 249, 68, 205, 125, 168, 130, 223, 45, 29, 195, 198, 179, 98, 239, 167, 102, 2, 88, 66, 220, 23, 125, 46, 91, 48, 249, 227]),
  ([2971151443, 1234128021, 2730083600, 2622844919, 1691696854], [1784148497, 2180294739, 2390447132, 2348097119, 1164859285], [33, 114, 237, 43, 203, 239, 245, 134, 102, 101, 207, 223, 233, 8, 172, 5, 8, 11, 116, 36, 100, 241, 162, 160, 96, 77, 237, 210, 149, 227, 215, 3, 86, 4, 3, 189, 91, 68, 46, 111, 72, 119, 146, 54, 183, 89, 74, 172, 204, 128, 183, 245, 127, 218, 52, 29, 11, 73, 118, 182, 50, 96, 244, 107]),
  ([2701108658, 533197504, 1645448039, 53905265, 4107463222], [1509775325, 1286837890, 3161976559, 383916434, 2735920533], [95, 130, 50, 126, 119, 110, 55, 187, 182, 244, 38, 236, 190, 23, 85, 141, 225, 74, 12, 10, 152, 223, 176, 150, 91, 96, 124, 20, 59, 109, 85, 112, 96, 52, 108, 200, 6, 126, 238, 108, 126, 76, 16, 61, 16, 194, 90, 159, 115, 233, 37, 180, 40, 49, 66, 217, 23, 218, 95, 187, 220, 250, 175, 13]),
  ([1566403596, 2283071516, 1907458180, 3246384552, 1966051050], [1894953550, 2497542364, 4188903626, 1765143112, 65779093], [101, 133, 88, 153, 122, 19, 126, 244, 250, 228, 89, 91, 143, 107, 79, 92, 94, 168, 29, 230, 226, 210, 218, 57, 245, 59, 164, 122, 10, 103, 204, 17, 112, 0, 29, 7, 170, 205, 144, 194, 217, 166, 101, 43, 83, 186, 33, 72, 44, 30, 220, 150, 214, 217, 225, 222, 112, 207, 6, 159, 44, 7, 215, 137]),
  ([155406889, 1441951763, 2277733006, 2570640212, 2812807319], [2249381079, 1639527973, 501912306, 3229880896, 3758457162], [248, 91, 182, 91, 71, 172, 19, 174, 203, 231, 126, 223, 103, 118, 100, 173, 20, 74, 36, 110, 132, 115, 92, 255, 111, 11, 11, 162, 66, 148, 177, 156, 242, 154, 84, 221, 40, 60, 128, 166, 100, 183, 86, 15, 46, 67, 222, 63, 62, 225, 208, 142, 95, 241, 206, 249, 226, 159, 131, 133, 243, 44, 13, 10]),
