[
  ([43, 223, 175, 207, 85, 76, 160, 42, 180, 230, 57, 211, 51, 26, 160, 242, 77, 3, 138, 124, 119, 189, 98, 139, 90, 17, 97, 15, 148, 188, 25, 79], [43, 223, 175, 207, 85, 76, 160, 42, 180, 230, 57, 211, 51, 26, 160, 242, 77, 3, 138, 124, 119, 189, 98, 139, 90, 17, 97, 15, 148, 188, 25, 79, 79, 11, 43, 237, 26, 71, 139, 199, 174, 161, 178, 20, 157, 187, 18, 230, 19, 233, 67, 242, 100, 84, 33, 121, 62, 69, 64, 118, 170, 249, 89, 57, 212, 192, 57, 65, 206, 135, 178, 134, 96, 38, 0, 146, 253, 157, 18, 116, 71, 183, 138, 96, 35, 227, 171, 25, 29, 166, 235, 111, 183, 95, 178, 86, 31, 247, 136, 232, 209, 112, 58, 110, 177, 86, 58, 252, 76, 203, 40, 136, 110, 168, 190, 164, 77, 75, 21, 189, 80, 237, 254, 210, 231, 178, 76, 132, 32, 222, 215, 124, 241, 174, 237, 18, 64, 248, 215, 238, 12, 51, 255, 102, 144, 107, 168, 151, 221, 32, 189, 42, 141, 205, 67, 248, 106, 127, 15, 124, 226, 168, 199, 126, 19, 6, 42, 108, 83, 254, 253, 130, 95, 205, 2, 228, 95, 214, 223, 254, 130, 246, 98, 212, 15, 59, 33, 44, 101, 68, 46, 80, 217, 153, 148, 51, 202, 159, 190, 95, 153, 97, 67, 221, 198, 172, 65, 57, 235, 71, 92, 236, 105, 177, 62, 56, 102, 138, 31, 20, 3, 206, 49, 68, 18, 94, 143, 72, 216, 193, 49, 23, 65, 160, 114, 202, 135, 12, 51, 243]),
  ([22, 165, 124, 5, 178, 180, 115, 160, 89, 243, 107, 90, 14, 4, 203, 139, 162, 33, 152, 166, 151, 80, 46, 58, 250, 157, 81, 225, 209, 188, 21, 54], [22, 165, 124, 5, 178, 180, 115, 160, 89, 243, 107, 90, 14, 4, 203, 139, 162, 33, 152, 166, 151, 80, 46, 58, 250, 157, 81, 225, 209, 188, 21, 54, 114, 252, 121, 59, 192, 72, 10, 155, 153, 187, 97, 193, 151, 191, 170, 74, 42, 41, 52, 112, 189, 121, 26, 74, 71, 228, 75, 171, 150, 88, 94, 157, 26, 164, 39, 171, 218, 236, 45, 48, 67, 87, 76, 241, 212, 232, 230, 187, 98, 178, 186, 154, 223, 203, 160, 208, 152, 47, 235, 123, 14, 119, 181, 230, 235, 113, 169, 0, 49, 157, 132, 48, 114, 202, 200, 193, 166, 34, 46, 122, 70, 33, 139, 64, 153, 234, 43, 144, 1, 197, 192, 235, 15, 178, 117, 13, 212, 236, 126, 118, 229, 113, 250, 70, 151, 187, 50, 135, 49, 153, 28, 253, 129, 207, 23, 20, 24, 37, 60, 132, 25, 224, 252, 111, 22, 82, 137, 98, 196, 75, 212, 49, 33, 58, 46, 119, 182, 129, 28, 240, 135, 24, 0, 13, 150, 98, 116, 195, 142, 71, 72, 71, 151, 167, 180, 40, 129, 245, 61, 74, 2, 108, 2, 61, 35, 86, 44, 74, 149, 215, 48, 186, 18, 207, 48, 183, 95, 232, 112, 106, 209, 175, 56, 45, 70, 8, 140, 5, 199, 253, 177, 79, 22, 164, 134, 251, 53, 242, 170, 177, 160, 37, 154, 11, 178, 234, 170, 188]),
  ([90, 10, 67, 145, 127, 58, 82, 249, 104, 68, 206, 69, 79, 148, 233, 44, 156, 82, 185, 141, 14, 185, 246, 95, 16, 48, 8, 243, 160, 130, 184, 60], [90, 10, 67, 145, 127, 58, 82, 249, 104, 68, 206, 69, 79, 148, 233, 44, 156, 82, 185, 141, 14, 185, 246, 95, 16, 48, 8, 243, 160, 130, 184, 60, 72, 102, 168, 113, 55, 92, 250, 136, 95, 24, 52, 205, 16, 140, 221, 225, 86, 54, 120, 117, 88, 143, 142, 42, 72, 191, 134, 217, 232, 61, 62, 229, 109, 212, 113, 234, 90, 136, 139, 98, 5, 144, 191, 175, 21, 28, 98, 78, 15, 170, 210, 90, 87, 37, 92, 112, 31, 154, 218, 169, 247, 167, 228, 76, 53, 189, 88, 130, 111, 53, 211, 224, 106, 165, 108, 79, 127, 185, 14, 1, 221, 252, 121, 38, 138, 217, 37, 86, 149, 67, 255, 255, 98, 228, 27, 179, 84, 18, 53, 40, 59, 39, 230, 200, 81, 130, 138, 135, 46, 59, 132, 134, 236, 30, 38, 98, 102, 199, 3, 52, 243, 132, 252, 203, 145, 96, 231, 120, 148, 134, 137, 169, 175, 161, 111, 97, 254, 35, 229, 230, 208, 24, 97, 96, 156, 179, 201, 178, 250, 116, 202, 134, 9, 240, 54, 77, 152, 144, 209, 53, 212, 184, 31, 239, 123, 25, 112, 142, 133, 58, 149, 104, 85, 34, 244, 8, 96, 32, 118, 130, 154, 84, 188, 4, 147, 164, 138, 73, 11, 52, 91, 124, 140, 129, 15, 196, 247, 152, 127, 74, 114, 162, 234, 34, 39, 128, 30, 42]),
  ([23, 10, 174, 252, 29, 195, 66, 135, 200, 77, 96, 54, 225, 26, 2, 168, 185, 243, 84, 0, 134, 4, 137, 247, 232, 26, 83, 42, 18, 40, 184, 118], [23, 10, 174, 252, 29, 195, 66, 135, 200, 77, 96, 54, 225, 26, 2, 168, 185, 243, 84, 0, 134, 4, 137, 247, 232, 26, 83, 42, 18, 40, 184, 118, 34, 102, 150, 53, 63, 165, 212, 178, 247, 232, 180, 132, 22, 242, 182, 44, 254, 122, 26, 113, 120, 126, 147, 134, 144, 100, 192, 172, 130, 76, 120, 218, 9, 218, 193, 38, 54, 127, 21, 148, 193, 151, 161, 16, 215, 101, 23, 60, 240, 55, 234, 154, 136, 73, 121, 28, 24, 45, 185, 176, 154, 97, 193, 106, 226, 162, 195, 158, 212, 221, 214, 10, 21, 74, 119, 26, 194, 47, 96, 38, 213, 34, 58, 109, 93, 107, 67, 113, 69, 70, 250, 193, 223, 39, 59, 171, 38, 64, 161, 0, 242, 157, 119, 10, 231, 215, 0, 16, 37, 248, 96, 54, 234, 99, 234, 104, 183, 8, 169, 25, 242, 78, 83, 216, 45, 105, 104, 115, 207, 5, 46, 216, 61, 152, 89, 210, 218, 79, 89, 194, 255, 183, 57, 244, 252, 202, 248, 215, 75, 194, 81, 206, 185, 140, 2, 22, 148, 229, 106, 101, 54, 7, 99, 250, 11, 159, 58, 40, 209, 208, 99, 234, 46, 103, 90, 30, 205, 79, 70, 165, 134, 141, 23, 107, 63, 1, 21, 125, 171, 228, 127, 24, 31, 213, 206, 152, 20, 74, 244, 176, 197, 154, 151, 90, 235, 253, 205, 68]),
  ([248, 186, 56, 170, 27, 123, 86, 155, 240, 54, 85, 193, 248, 165, 77, 78, 23, 163, 222, 18, 238, 189, 0, 75, 94, 169, 250, 145, 161, 226, 20, 78], [248, 186, 56, 170, 27, 123, 86, 155, 240, 54, 85, 193, 248, 165, 77, 78, 23, 163, 222, 18, 238, 189, 0, 75, 94, 169, 250, 145, 161, 226, 20, 78, 97, 64, 23, 152, 122, 59, 65, 3, 138, 13, 20, 194, 114, 168, 89, 140, 87, 97, 21, 118, 185, 220, 21, 61, 231, 117, 239, 172, 70, 151, 251, 226, 235, 79, 143, 194, 145, 116, 206, 193, 27, 121, 218, 3, 105, 209, 131, 143, 174, 95, 249, 5, 23, 131, 236, 56, 240, 246, 3, 148, 182, 97, 248, 118, 0, 14, 183, 140, 145, 122, 121, 77, 138, 3, 163, 78, 227, 210, 32, 193, 191, 234, 78, 125, 168, 105, 162, 69, 88, 159, 161, 209, 238, 254, 89, 167, 179, 197, 235, 164, 34, 191, 146, 233, 168, 188, 49, 167, 75, 110, 17, 102, 12, 117, 204, 78, 164, 28, 110, 11, 252, 131, 207, 218, 18, 125, 150, 125, 92, 85, 20, 109, 126, 234, 134, 132, 214, 86, 183, 35, 157, 56, 166, 69, 82, 114, 232, 32, 246, 110, 134, 43, 10, 237, 73, 241, 24, 144, 223, 140, 28, 203, 112, 192, 98, 33, 246, 68, 180, 119, 65, 103, 41, 79, 231, 34, 247, 246, 124, 179, 1, 152, 250, 152, 11, 117, 179, 105, 19, 229, 108, 229, 133, 155, 169, 189, 231, 186, 95, 249, 83, 205, 30, 158, 122, 130, 249, 188]),
  ([235, 4, 119, 140, 40, 99, 52, 120, 88, 77, 189, 45, 69, 174, 61, 213, 170, 234, 112, 62, 47, 144, 159, 195, 212, 200, 46, 160, 153, 120, 152, 55], [235, 4, 119, 140, 40, 99, 52, 120, 88, 77, 189, 45, 69, 174, 61, 213, 170, 234, 112, 62, 47, 144, 159, 195, 212, 200, 46, 160, 153, 120, 152, 55, 86, 66, 237, 98, 126, 33, 217, 26, 38, 108, 100, 55, 99, 194, 89, 226, 81, 207, 187, 166, 126, 95, 36, 101, 170, 151, 10, 197, 51, 239, 146, 242, 139, 13, 100, 161, 245, 44, 189, 187, 211, 64, 217, 140, 176, 130, 128, 110, 182, 220, 118, 57, 200, 131, 82, 92, 98, 20, 88, 153, 81, 251, 202, 107, 128, 121, 27, 112, 117, 85, 166, 203, 166, 21, 127, 71, 22, 151, 255, 41, 241, 84, 96, 156, 57, 215, 50, 192, 91, 195, 106, 89, 10, 56, 160, 50, 143, 153, 56, 23, 250, 204, 158, 220, 92, 217, 225, 155, 74, 78, 30, 178, 39, 123, 18, 171, 30, 172, 32, 107, 69, 111, 74, 50, 79, 87, 234, 0, 196, 30, 91, 147, 62, 210, 197, 79, 98, 11, 36, 212, 40, 69, 58, 102, 19, 21, 146, 152, 13, 185, 178, 243, 72, 214, 248, 193, 7, 129, 18, 193, 232, 215, 35, 86, 214, 5, 230, 25, 180, 14, 194, 205, 156, 75, 248, 171, 205, 166, 211, 250, 192, 31, 97, 9, 136, 201, 153, 200, 143, 72, 139, 9, 250, 234, 34, 37, 44, 239, 196, 60, 152, 225, 6, 241, 4, 170, 254, 90]),
  ([135, 221, 0, 251, 24, 79, 233, 90, 36, 185, 39, 70, 213, 37, 100, 238, 9, 146, 229, 20, 203, 156, 225, 35, 122, 224, 216, 196, 23, 232, 168, 46], [135, 221, 0, 251, 24, 79, 233, 90, 36, 185, 39, 70, 213, 37, 100, 238, 9, 146, 229, 20, 203, 156, 225, 35, 122, 224, 216, 196, 23, 232, 168, 46, 29, 31, 49, 11, 5, 80, 216, 81, 33, 233, 255, 23, 244, 204, 155, 249, 182, 217, 241, 141, 125, 69, 16, 174, 7, 165, 200, 106, 16, 77, 96, 68, 252, 207, 42, 193, 249, 159, 242, 144, 216, 118, 13, 135, 44, 186, 150, 126, 199, 45, 97, 126, 186, 104, 113, 208, 189, 205, 185, 186, 173, 128, 217, 254, 53, 250, 145, 84, 204, 101, 99, 196, 20, 19, 110, 67, 56, 169, 248, 61, 192, 254, 32, 89, 122, 150, 81, 137, 199, 91, 232, 51, 106, 219, 49, 205, 132, 61, 44, 86, 72, 88, 79, 146, 92, 75, 33, 209, 100, 226, 217, 236, 131, 102, 21, 151, 249, 240, 68, 30, 62, 171, 172, 45, 84, 112, 157, 224, 197, 99, 205, 118, 141, 59, 130, 228, 209, 112, 163, 53, 181, 146, 122, 217, 86, 41, 207, 162, 175, 217, 139, 188, 145, 114, 39, 145, 197, 2, 186, 113, 146, 151, 110, 208, 31, 172, 236, 52, 206, 220, 79, 1, 123, 78, 53, 216, 119, 6, 89, 195, 216, 223, 210, 127, 73, 173, 245, 238, 140, 175, 79, 159, 171, 19, 181, 180, 180, 191, 89, 128, 122, 99, 22, 129, 1, 45, 35, 89]),
  ([175, 59, 234, 86, 72, 8, 6, 72, 14, 89, 186, 196, 114, 89, 121, 250, 179, 61, 22, 66, 143, 132, 17, 69, 67, 161, 107, 251, 232, 73, 120, 147], [175, 59, 234, 86, 72, 8, 6, 72, 14, 89, 186, 196, 114, 89, 121, 250, 179, 61, 22, 66, 143, 132, 17, 69, 67, 161, 107, 251, 232, 73, 120, 147, 149, 135, 54, 205, 221, 143, 48, 133, 211, 214, 138, 65, 161, 143, 243, 187, 129, 78, 27, 168, 14, 202, 10, 237, 77, 107, 97, 22, 165, 34, 25, 133, 4, 83, 161, 203, 217, 220, 145, 78, 10, 10, 27, 15, 171, 133, 232, 180, 227, 217, 128, 37, 237, 19, 138, 200, 160, 120, 235, 222, 5, 90, 242, 91, 190, 218, 152, 160, 103, 6, 9, 238, 109, 12, 18, 225, 198, 137, 250, 85, 87, 126, 173, 217, 186, 109, 39, 17, 26, 21, 204, 207, 31, 79, 62, 148, 50, 104, 186, 96, 85, 110, 179, 142, 56, 98, 161, 111, 254, 235, 91, 58, 236, 151, 148, 89, 86, 250, 179, 72, 76, 239, 127, 135, 83, 160, 65, 19, 194, 235, 199, 141, 151, 133, 116, 3, 175, 231, 213, 108, 81, 12, 142, 86, 61, 105, 141, 232, 107, 147, 62, 160, 39, 124, 65, 39, 116, 220, 0, 52, 100, 136, 223, 31, 243, 13, 171, 28, 92, 234, 126, 112, 13, 230, 240, 38, 234, 231, 1, 31, 129, 116, 63, 191, 166, 8, 126, 152, 210, 212, 126, 172, 108, 123, 78, 170, 159, 118, 229, 182, 195, 156, 155, 198, 206, 122, 107, 224]),
  ([164, 17, 89, 220, 106, 194, 42, 213, 205, 209, 240, 13, 171, 51, 170, 124, 169, 70, 174, 225, 18, 44, 152, 198, 37, 65, 198, 3, 215, 75, 235, 224], [164, 17, 89, 220, 106, 194, 42, 213, 205, 209, 240, 13, 171, 51, 170, 124, 169, 70, 174, 225, 18, 44, 152, 198, 37, 65, 198, 3, 215, 75, 235, 224, 22, 248, 184, 210, 124, 58, 146, 7, 177, 235, 98, 10, 26, 216, 200, 118, 11, 39, 70, 217, 25, 11, 222, 31, 60, 74, 24, 28, 235, 1, 243, 252, 104, 245, 8, 59, 20, 207, 154, 60, 165, 36, 248, 54, 191, 252, 48, 64, 3, 151, 66, 208, 26, 156, 156, 207, 38, 214, 132, 211, 205, 215, 119, 47, 98, 0, 29, 134, 118, 207, 135, 186, 211, 235, 127, 140, 108, 23, 79, 204, 83, 103, 198, 155, 73, 251, 90, 84, 111, 45, 222, 135, 162, 250, 169, 168, 71, 211, 223, 188, 49, 28, 88, 6, 226, 247, 39, 138, 142, 224, 104, 70, 74, 134, 131, 193, 3, 125, 217, 149, 108, 80, 7, 18, 206, 170, 174, 186, 251, 55, 43, 55, 202, 43, 115, 49, 40, 220, 84, 187, 166, 60, 60, 253, 110, 109, 104, 149, 109, 16, 177, 0, 1, 64, 182, 18, 207, 234, 24, 168, 92, 154, 233, 189, 150, 177, 154, 140, 190, 109, 206, 55, 24, 81, 242, 202, 195, 188, 225, 225, 174, 172, 80, 225, 175, 236, 230, 243, 96, 6, 254, 91, 115, 33, 208, 109, 229, 144, 74, 225, 91, 253, 132, 214, 67, 172, 118, 28]),
  ([39, 149, 115, 148, 4, 44, 185, 253, 23, 224, 22, 133, 45, 48, 57, 24, 18, 32, 37, 185, 138, 95, 157, 129, 128, 141, 237, 50, 150, 150, 71, 187], [39, 149, 115, 148, 4, 44, 185, 253, 23, 224, 22, 133, 45, 48, 57, 24, 18, 32, 37, 185, 138, 95, 157, 129, 128, 141, 237, 50, 150, 150, 71, 187, 182, 53, 153, 4, 178, 25, 32, 249, 165, 249, 54, 124, 136, 201, 15, 100, 214, 253, 83, 250, 92, 162, 206, 123, 220, 47, 35, 73, 74, 185, 100, 242, 226, 118, 16, 210, 80, 111, 48, 43, 245, 150, 6, 87, 125, 95, 9, 51, 41, 50, 82, 57, 117, 144, 156, 66, 169, 191, 191, 11, 227, 6, 219, 249, 137, 207, 137, 195, 217, 160, 185, 232, 44, 54, 191, 191, 81, 105, 182, 140, 248, 203, 28, 93, 141, 91, 128, 31, 36, 228, 63, 20, 199, 226, 228, 237, 25, 166, 220, 5, 192, 6, 101, 237, 236, 48, 218, 82, 189, 89, 108, 222, 130, 0, 76, 64, 15, 91, 204, 95, 43, 191, 243, 75, 236, 93, 23, 166, 69, 86, 248, 203, 133, 80, 157, 38, 105, 96, 71, 116, 212, 57, 43, 170, 202, 18, 189, 236, 197, 73, 113, 179, 238, 246, 130, 248, 2, 171, 149, 94, 7, 124, 160, 188, 130, 44, 61, 154, 235, 76, 122, 238, 63, 117, 81, 68, 191, 143, 108, 247, 122, 198, 29, 68, 148, 48, 159, 188, 150, 155, 10, 226, 83, 27, 56, 44, 209, 55, 5, 182, 58, 123, 127, 88, 5, 14, 46, 28]),
  ([62, 222, 63, 169, 19, 71, 130, 101, 118, 23, 37, 100, 42, 85, 215, 232, 79, 8, 205, 75, 124, 255, 66, 174, 49, 142, 227, 177, 147, 145, 173, 156], [62, 222, 63, 169, 19, 71, 130, 101, 118, 23, 37, 100, 42, 85, 215, 232, 79, 8, 205, 75, 124, 255, 66, 174, 49, 142, 227, 177, 147, 145, 173, 156, 190, 75, 225, 117, 173, 12, 99, 16, 219, 27, 70, 116, 241, 78, 145, 156, 238, 39, 76, 149, 146, 216, 14, 59, 163, 86, 237, 138, 48, 199, 64, 22, 122, 66, 166, 113, 215, 78, 197, 97, 12, 85, 131, 21, 253, 27, 18, 137, 186, 136, 133, 50, 40, 80, 139, 9, 139, 6, 102, 131, 187, 193, 38, 149, 6, 181, 140, 155, 209, 251, 73, 250, 221, 174, 202, 239, 32, 181, 216, 102, 13, 93, 228, 1, 37, 13, 111, 8, 174, 11, 9, 139, 21, 202, 47, 30, 122, 160, 254, 194, 171, 91, 183, 56, 118, 245, 125, 215, 86, 64, 165, 177, 188, 84, 226, 201, 153, 89, 141, 193, 55, 82, 132, 74, 34, 152, 171, 84, 44, 194, 222, 81, 135, 153, 105, 105, 241, 108, 20, 190, 167, 44, 177, 15, 224, 37, 42, 191, 121, 124, 167, 126, 78, 46, 35, 52, 108, 182, 136, 96, 66, 6, 14, 1, 197, 159, 103, 104, 52, 243, 115, 214, 147, 223, 194, 217, 60, 187, 15, 138, 69, 199, 168, 244, 11, 233, 139, 192, 103, 95, 3, 160, 205, 125, 238, 132, 8, 226, 137, 236, 60, 17, 250, 58, 175, 206, 56, 227]),
  ([250, 154, 28, 74, 249, 210, 39, 185, 54, 197, 142, 10, 62, 146, 221, 42, 4, 250, 251, 16, 134, 216, 77, 182, 165, 71, 52, 44, 36, 145, 173, 109], [250, 154, 28, 74, 249, 210, 39, 185, 54, 197, 142, 10, 62, 146, 221, 42, 4, 250, 251, 16, 134, 216, 77, 182, 165, 71, 52, 44, 36, 145, 173, 109, 122, 15, 32, 124, 131, 221, 7, 197, 181, 24, 137, 207, 139, 138, 84, 229, 57, 132, 219, 201, 191, 92, 150, 127, 26, 27, 162, 83, 62, 138, 15, 62, 6, 121, 146, 206, 133, 164, 149, 11, 48, 188, 28, 196, 187, 54, 72, 33, 211, 129, 137, 52, 108, 221, 31, 75, 118, 198, 189, 24, 72, 76, 178, 38, 43, 78, 101, 156, 174, 234, 240, 151, 158, 86, 236, 83, 37, 96, 164, 114, 236, 81, 192, 116, 128, 140, 223, 63, 246, 74, 98, 39, 190, 6, 208, 1, 76, 62, 25, 50, 226, 212, 233, 165, 124, 130, 5, 246, 89, 226, 161, 132, 39, 201, 242, 43, 167, 69, 45, 20, 81, 15, 79, 51, 239, 9, 159, 50, 93, 229, 58, 237, 191, 49, 211, 72, 195, 179, 214, 190, 154, 81, 119, 58, 159, 24, 7, 171, 56, 93, 42, 191, 105, 82, 101, 140, 134, 91, 250, 190, 68, 200, 148, 169, 251, 249, 71, 225, 56, 74, 145, 95, 162, 27, 230, 101, 165, 183, 137, 230, 157, 234, 163, 89, 244, 184, 198, 213, 114, 227, 60, 107, 21, 35, 235, 233, 238, 218, 172, 8, 214, 144, 61, 87, 116, 139, 219, 50]),
  ([120, 119, 40, 30, 91, 207, 8, 62, 188, 109, 174, 52, 12, 27, 240, 46, 67, 110, 19, 192, 212, 175, 223, 246, 46, 127, 62, 55, 167, 185, 52, 239], [120, 119, 40, 30, 91, 207, 8, 62, 188, 109, 174, 52, 12, 27, 240, 46, 67, 110, 19, 192, 212, 175, 223, 246, 46, 127, 62, 55, 167, 185, 52, 239, 47, 111, 247, 66, 116, 160, 255, 124, 200, 205, 81, 72, 196, 214, 161, 102, 95, 152, 33, 243, 139, 55, 254, 5, 165, 72, 192, 50, 2, 241, 244, 221, 140, 208, 54, 53, 248, 112, 201, 73, 48, 189, 152, 1, 244, 107, 57, 103, 224, 231, 51, 118, 107, 208, 205, 115, 206, 152, 13, 65, 204, 105, 249, 156, 113, 73, 232, 126, 137, 57, 33, 55, 185, 132, 185, 54, 77, 239, 128, 81, 3, 56, 254, 167, 104, 232, 51, 212, 166, 112, 62, 149, 106, 25, 199, 9, 173, 143, 233, 124, 36, 182, 200, 75, 157, 50, 113, 125, 208, 221, 241, 44, 115, 249, 95, 214, 27, 17, 108, 2, 189, 97, 82, 151, 215, 120, 149, 158, 1, 165, 226, 114, 37, 19, 42, 57, 184, 33, 91, 68, 104, 252, 170, 104, 54, 73, 243, 147, 45, 88, 159, 145, 144, 57, 205, 6, 71, 65, 88, 152, 162, 207, 164, 210, 135, 220, 142, 235, 63, 253, 213, 175, 87, 1, 127, 199, 109, 53, 33, 85, 64, 109, 190, 196, 208, 84, 115, 194, 151, 21, 43, 90, 187, 62, 26, 90, 60, 226, 148, 177, 3, 31, 65, 30, 84, 30, 62, 217]),
  ([61, 114, 248, 112, 184, 102, 166, 155, 78, 31, 77, 41, 31, 20, 215, 187, 49, 250, 155, 99, 159, 84, 116, 150, 69, 38, 49, 116, 40, 103, 163, 164], [61, 114, 248, 112, 184, 102, 166, 155, 78, 31, 77, 41, 31, 20, 215, 187, 49, 250, 155, 99, 159, 84, 116, 150, 69, 38, 49, 116, 40, 103, 163, 164, 185, 120, 177, 68, 1, 30, 23, 223, 79, 1, 90, 246, 80, 21, 141, 77, 98, 163, 198, 128, 253, 247, 178, 22, 184, 209, 131, 98, 144, 182, 32, 198, 245, 207, 5, 36, 244, 209, 18, 251, 187, 208, 72, 13, 235, 197, 197, 64, 139, 5, 96, 137, 118, 242, 210, 159, 206, 35, 81, 253, 94, 149, 113, 59, 219, 108, 231, 124, 47, 189, 245, 135, 148, 109, 189, 138, 127, 168, 120, 202, 89, 199, 220, 253, 47, 53, 14, 98, 225, 22, 95, 159, 191, 131, 46, 164, 63, 93, 174, 116, 16, 224, 91, 243, 132, 141, 230, 121, 251, 37, 158, 179, 86, 248, 215, 144, 121, 205, 217, 242, 152, 219, 134, 109, 39, 88, 168, 201, 69, 159, 115, 184, 85, 127, 40, 75, 209, 242, 206, 50, 42, 215, 80, 129, 179, 246, 132, 156, 202, 59, 93, 110, 82, 224, 219, 3, 117, 184, 115, 202, 9, 16, 7, 37, 92, 111, 47, 110, 141, 157, 225, 92, 167, 74, 177, 221, 239, 32, 76, 93, 37, 27, 17, 51, 119, 251, 202, 48, 2, 67, 185, 250, 83, 70, 42, 82, 15, 41, 5, 60, 130, 180, 228, 96, 37, 254, 85, 189]),
  ([33, 92, 60, 79, 99, 157, 49, 255, 209, 169, 177, 116, 133, 228, 253, 4, 135, 159, 91, 204, 53, 71, 151, 123, 165, 180, 40, 72, 162, 98, 226, 174], [33, 92, 60, 79, 99, 157, 49, 255, 209, 169, 177, 116, 133, 228, 253, 4, 135, 159, 91, 204, 53, 71, 151, 123, 165, 180, 40, 72, 162, 98, 226, 174, 138, 196, 216, 117, 233, 89, 233, 138, 56, 240, 88, 254, 189, 20, 165, 250, 253, 101, 93, 225, 200, 34, 202, 154, 109, 150, 226, 210, 207, 244, 0, 124, 55, 167, 200, 255, 222, 254, 33, 117, 230, 14, 121, 139, 91, 26, 220, 113, 196, 199, 219, 66, 12, 229, 17, 216, 97, 115, 243, 10, 174, 135, 243, 118, 36, 170, 240, 27, 250, 84, 209, 110, 28, 90, 168, 229, 71, 64, 116, 148, 100, 206, 73, 96, 104, 43, 88, 184, 9, 88, 171, 178, 167, 223, 88, 196, 178, 192, 236, 71, 72, 148, 61, 41, 84, 206, 149, 204, 19, 142, 225, 88, 25, 215, 177, 10, 113, 252, 233, 178, 120, 164, 66, 0, 223, 123, 26, 196, 131, 98, 240, 217, 203, 246, 205, 240, 159, 56, 88, 60, 140, 182, 185, 100, 125, 153, 231, 73, 12, 101, 14, 251, 116, 193, 76, 251, 171, 186, 86, 63, 87, 211, 133, 187, 156, 37, 72, 75, 3, 29, 16, 119, 143, 171, 169, 19, 14, 251, 52, 52, 2, 158, 58, 207, 118, 95, 118, 52, 221, 229, 32, 11, 206, 100, 174, 122, 82, 65, 230, 49, 81, 92, 246, 70, 222, 247, 95, 85]),
  ([105, 57, 148, 115, 42, 103, 102, 186, 160, 248, 75, 57, 16, 176, 118, 108, 156, 187, 213, 142, 80, 15, 186, 75, 40, 11, 125, 24, 51, 175, 97, 228], [105, 57, 148, 115, 42, 103, 102, 186, 160, 248, 75, 57, 16, 176, 118, 108, 156, 187, 213, 142, 80, 15, 186, 75, 40, 11, 125, 24, 51, 175, 97, 228, 17, 214, 253, 176, 59, 177, 155, 10, 155, 73, 208, 51, 139, 249, 166, 95, 161, 34, 241, 65, 241, 45, 75, 10, 217, 38, 54, 18, 234, 137, 87, 246, 180, 141, 191, 55, 143, 60, 36, 61, 20, 117, 244, 14, 159, 140, 82, 81, 122, 70, 241, 144, 139, 107, 186, 154, 82, 77, 140, 136, 184, 196, 219, 126, 172, 52, 76, 91, 35, 8, 104, 102, 55, 125, 156, 104, 168, 241, 206, 57, 184, 231, 122, 130, 51, 140, 192, 24, 97, 193, 76, 144, 217, 5, 151, 238, 207, 188, 100, 110, 236, 180, 12, 8, 219, 201, 144, 96, 115, 56, 94, 89, 55, 224, 34, 73, 4, 108, 226, 81, 101, 173, 174, 193, 188, 168, 57, 47, 29, 174, 113, 11, 241, 26, 125, 3, 42, 211, 237, 99, 89, 235, 179, 58, 252, 9, 79, 201, 248, 101, 173, 152, 157, 200, 3, 89, 33, 96, 58, 118, 237, 46, 73, 246, 28, 52, 52, 245, 54, 231, 217, 150, 111, 12, 106, 172, 84, 247, 77, 88, 172, 146, 224, 192, 49, 90, 227, 153, 16, 58, 217, 239, 45, 27, 150, 60, 49, 47, 162, 201, 7, 200, 123, 95, 104, 196, 17, 243]),
  ([80, 17, 211, 116, 45, 224, 172, 232, 120, 160, 73, 9, 43, 246, 4, 139, 32, 124, 117, 55, 172, 24, 196, 52, 141, 179, 85, 233, 202, 150, 162, 151], [80, 17, 211, 116, 45, 224, 172, 232, 120, 160, 73, 9, 43, 246, 4, 139, 32, 124, 117, 55, 172, 24, 196, 52, 141, 179, 85, 233, 202, 150, 162, 151, 193, 43, 91, 0, 236, 203, 247, 232, 148, 107, 190, 225, 191, 157, 186, 106, 40, 34, 129, 53, 132, 58, 69, 1, 9, 137, 16, 232, 195, 31, 178, 127, 3, 28, 137, 46, 239, 215, 126, 198, 123, 188, 192, 39, 196, 33, 122, 77, 52, 223, 91, 214, 176, 229, 30, 215, 185, 108, 14, 63, 122, 115, 188, 64, 136, 121, 128, 244, 103, 174, 254, 50, 28, 18, 62, 21, 216, 51, 68, 88, 85, 28, 64, 188, 229, 249, 94, 107, 92, 149, 80, 84, 38, 230, 236, 20, 14, 183, 122, 3, 105, 25, 132, 49, 117, 11, 186, 36, 173, 56, 254, 124, 192, 27, 251, 172, 37, 226, 165, 199, 121, 119, 245, 147, 95, 145, 25, 135, 159, 99, 109, 204, 246, 122, 233, 253, 131, 113, 83, 217, 46, 73, 173, 165, 241, 32, 110, 170, 212, 194, 203, 109, 173, 181, 62, 254, 242, 36, 39, 121, 137, 175, 219, 69, 127, 213, 50, 184, 252, 164, 97, 97, 210, 237, 204, 196, 68, 117, 37, 182, 144, 183, 238, 219, 61, 2, 208, 37, 207, 38, 247, 92, 62, 199, 145, 207, 65, 18, 163, 119, 189, 182, 194, 22, 111, 91, 14, 210]),
