[
  ([878405226, 3914126227, 736979410, 58087446, 3475686078, 9544751, 3726323054, 2814526138], [2520795513, 60176076, 4111194969, 650699221, 4241267050, 4109041883, 2430210326, 361921459], [118, 37, 35, 217, 247, 169, 145, 24, 222, 49, 18, 141, 59, 163, 170, 142, 242, 210, 152, 187, 222, 74, 151, 227, 252, 133, 125, 111, 229, 131, 233, 76, 38, 132, 37, 214, 68, 53, 32, 82, 238, 216, 101, 69, 73, 147, 211, 187, 220, 102, 88, 73, 158, 158, 34, 18, 139, 188, 163, 70, 16, 83, 126, 148]),
  ([127708673, 3185659725, 1338481611, 3008195809, 1764111576, 1158282380, 3145974031, 2053936343], [4126329791, 1788070464, 280764830, 3044276440, 4173415040, 3260777224, 1472678534, 226315140], [185, 50, 25, 103, 137, 52, 34, 199, 165, 253, 249, 116, 223, 187, 51, 11, 105, 44, 231, 188, 90, 178, 121, 61, 140, 62, 116, 157, 13, 124, 146, 222, 234, 78, 201, 252, 208, 78, 80, 21, 31, 19, 159, 163, 59, 130, 220, 57, 121, 29, 208, 6, 225, 169, 66, 85, 132, 88, 133, 79, 199, 62, 18, 187]),
  ([1459331610, 3267181365, 4228231545, 2675398998, 2703074939, 3157864156, 3786190330, 3380239719], [3208882630, 1454557224, 291320061, 2294788253, 333021003, 1873948485, 1849526354, 549095553], [130, 131, 63, 94, 46, 102, 230, 132, 119, 154, 14, 117, 15, 206, 67, 101, 234, 134, 9, 129, 93, 193, 235, 235, 151, 160, 25, 73, 134, 141, 73, 191, 171, 78, 32, 61, 40, 44, 37, 99, 246, 246, 189, 92, 22, 202, 57, 106, 84, 229, 50, 228, 212, 220, 9, 172, 238, 5, 228, 87, 81, 231, 201, 218]),
  ([1577620785, 3984271360, 2929445319, 2767041680, 3077208582, 2290902189, 2025439199, 698016081], [1950943426, 1755762534, 880703184, 4057992515, 27021482, 2044168689, 1885732911, 2864353350], [125, 103, 106, 48, 192, 57, 18, 105, 138, 217, 90, 146, 183, 116, 104, 6, 109, 234, 253, 106, 12, 4, 59, 154, 150, 12, 17, 147, 144, 209, 189, 187, 114, 83, 160, 89, 81, 156, 104, 195, 39, 72, 170, 211, 104, 200, 172, 129, 210, 80, 187, 148, 100, 118, 102, 108, 228, 149, 89, 252, 215, 163, 212, 49]),
  ([1560438389, 1418468565, 289595703, 2082610071, 499253831, 2543375964, 309277231, 2061672200], [2070038585, 2972997545, 704900374, 1644099036, 2573795436, 2172048004, 2241584832, 198759443], [103, 156, 147, 16, 24, 77, 35, 220, 126, 25, 12, 60, 83, 98, 179, 230, 123, 179, 27, 61, 126, 75, 153, 116, 138, 33, 196, 125, 194, 215, 18, 138, 130, 85, 152, 46, 245, 37, 141, 43, 5, 27, 11, 130, 236, 80, 59, 18, 63, 107, 139, 156, 19, 156, 85, 18, 151, 121, 158, 102, 75, 211, 90, 88]),
  ([1937285713, 3080528165, 873146357, 2347840467, 1845056803, 1663300099, 3843847679, 2164252008], [3477025295, 3011690447, 761349816, 3850982891, 2858605038, 683716502, 1984634897, 3196992090], [233, 187, 152, 211, 151, 174, 57, 235, 84, 72, 11, 113, 212, 15, 179, 41, 45, 244, 217, 255, 188, 240, 34, 74, 220, 188, 187, 14, 3, 142, 130, 158, 8, 192, 221, 6, 81, 85, 112, 110, 67, 12, 138, 127, 173, 42, 46, 13, 97, 23, 122, 127, 237, 192, 50, 96, 217, 250, 43, 13, 111, 19, 235, 217]),
  ([140573614, 311380708, 2964714110, 393979714, 4169078248, 4188375184, 2131950650, 4007779664], [1922795662, 2446561878, 1806944154, 2788229758, 809050287, 1093580797, 228347304, 1515309752], [232, 69, 130, 97, 238, 159, 166, 217, 247, 127, 223, 23, 230, 190, 182, 217, 100, 168, 230, 244, 206, 115, 205, 133, 140, 221, 233, 215, 237, 237, 143, 27, 53, 20, 17, 122, 170, 67, 173, 137, 91, 33, 189, 53, 48, 68, 33, 38, 148, 84, 212, 124, 91, 20, 132, 211, 147, 33, 223, 148, 140, 165, 62, 142]),
  ([722130450, 4014293573, 2535564856, 3693090591, 3068369283, 729675033, 3951209438, 3671904776], [1978872553, 1118952186, 2350984787, 3550391370, 2713155614, 2553886164, 1374803978, 550381336], [145, 131, 232, 65, 96, 188, 149, 175, 177, 87, 127, 234, 38, 248, 45, 113, 17, 152, 66, 106, 32, 76, 226, 134, 101, 83, 124, 84, 206, 157, 99, 55, 191, 67, 231, 119, 83, 144, 12, 212, 35, 209, 84, 215, 235, 141, 50, 87, 61, 8, 149, 7, 137, 232, 155, 32, 165, 254, 176, 113, 142, 135, 196, 144]),
  ([3498481778, 3688164475, 2883090004, 4081064888, 525294324, 3506824818, 2747474097, 1014789033], [1843800265, 173671898, 1972371921, 1950114604, 100630438, 294513382, 4255864851, 2729539490], [68, 158, 66, 219, 38, 224, 185, 7, 74, 208, 53, 81, 68, 96, 15, 135, 3, 58, 79, 62, 43, 18, 8, 68, 99, 116, 54, 112, 49, 127, 153, 145, 42, 167, 136, 151, 199, 214, 89, 182, 252, 41, 42, 92, 52, 250, 131, 42, 128, 186, 251, 13, 129, 104, 239, 239, 5, 190, 76, 135, 85, 228, 45, 216]),
  ([1394363244, 1052506747, 1522528921, 3705219292, 1351309291, 3217929527, 1528657677, 3688431526], [869552709, 120806471, 514208071, 4149586251, 4230807697, 1080584787, 3432904405, 4004668124], [152, 171, 76, 47, 53, 225, 29, 234, 41, 43, 132, 90, 88, 242, 63, 41, 41, 157, 185, 194, 99, 36, 96, 138, 171, 232, 246, 135, 153, 141, 248, 34, 203, 166, 98, 164, 13, 53, 39, 47, 79, 126, 48, 47, 63, 36, 83, 7, 123, 179, 2, 169, 253, 201, 186, 17, 128, 103, 46, 195, 127, 170, 232, 188]),
  ([276539684, 753005738, 2823886478, 4121221899, 1524722974, 2037692504, 1998521921, 861146629], [918401021, 481354604, 2452087566, 247660110, 2056878285, 2610354410, 2133269693, 1707907443], [88, 37, 200, 239, 182, 39, 148, 173, 74, 149, 65, 100, 171, 178, 76, 64, 36, 90, 157, 177, 67, 101, 165, 28, 73, 52, 62, 31, 243, 195, 93, 117, 76, 228, 7, 69, 24, 130, 76, 223, 32, 211, 59, 40, 182, 166, 244, 16, 210, 106, 106, 80, 48, 97, 250, 158, 183, 33, 206, 87, 170, 71, 9, 127]),
  ([2994021871, 3358981977, 2808078079, 1289065583, 4136357785, 166713604, 3146373613, 540135906], [2096470683, 687386935, 2317997772, 2916559953, 883814762, 3131196693, 297765896, 1854347598], [172, 112, 25, 240, 145, 14, 92, 11, 174, 192, 199, 4, 99, 34, 234, 146, 170, 143, 79, 203, 71, 206, 66, 129, 231, 151, 151, 128, 197, 3, 77, 106, 29, 40, 197, 118, 210, 45, 95, 28, 90, 68, 26, 33, 178, 77, 130, 88, 149, 82, 100, 53, 170, 76, 124, 136, 140, 171, 27, 197, 104, 28, 29, 5]),
  ([2235115755, 2377818040, 2220365484, 1337021575, 3780059139, 984415025, 4061494258, 3278822909], [1243315243, 3191465579, 933287813, 3035214694, 2954083604, 2275822485, 3312367513, 1225843375], [34, 191, 210, 83, 83, 160, 13, 230, 156, 218, 211, 252, 120, 113, 213, 70, 5, 15, 204, 233, 109, 247, 92, 72, 166, 224, 171, 85, 201, 221, 19, 83, 23, 0, 209, 86, 245, 7, 89, 76, 104, 5, 173, 110, 186, 103, 46, 229, 81, 149, 123, 226, 118, 144, 180, 242, 39, 41, 223, 24, 204, 70, 51, 248]),
  ([3326945870, 999275333, 4202939736, 1121042034, 125888332, 1085770780, 3809377873, 4012132849], [854589166, 55594160, 2523230752, 2572161165, 4037572421, 1841168874, 4088548766, 3436287128], [243, 219, 211, 246, 105, 204, 50, 207, 252, 104, 53, 110, 250, 46, 164, 28, 93, 9, 153, 216, 195, 169, 201, 105, 241, 113, 148, 172, 89, 29, 56, 162, 85, 150, 46, 54, 251, 99, 232, 211, 91, 12, 21, 142, 39, 210, 8, 61, 199, 97, 147, 176, 161, 41, 204, 60, 246, 155, 114, 203, 175, 129, 93, 91]),
  ([218303987, 1119444190, 2824878824, 3571536195, 1382369278, 3902751620, 4111992957, 1314449354], [1485331198, 2595602313, 1403803180, 1386864499, 3576929985, 3442182898, 3636343597, 3034492739], [190, 221, 47, 27, 49, 235, 236, 65, 35, 240, 170, 85, 74, 48, 0, 2, 217, 48, 191, 153, 169, 46, 126, 19, 174, 132, 91, 52, 95, 203, 39, 243, 44, 206, 146, 212, 126, 82, 79, 220, 223, 104, 235, 162, 15, 28, 105, 7, 153, 226, 29, 249, 64, 86, 0, 123, 148, 38, 179, 238, 24, 204, 90, 244]),
  ([649976729, 3013603160, 579056585, 3609127999, 3907490559, 2478108959, 1773682255, 4234186664], [2504648953, 692287250, 1129708764, 307041243, 4080627297, 213790317, 861009276, 3919561736], [235, 91, 73, 97, 33, 129, 12, 226, 239, 254, 25, 147, 3, 245, 221, 192, 68, 162, 66, 73, 178, 160, 144, 244, 48, 175, 33, 172, 43, 134, 84, 30, 183, 67, 56, 13, 85, 121, 29, 202, 110, 144, 121, 46, 207, 87, 2, 99, 208, 251, 210, 218, 230, 55, 160, 100, 137, 134, 100, 58, 100, 165, 163, 40]),
  ([2162928796, 657127174, 2687296739, 369457966, 761581356, 1086683697, 4199082527, 3172036007], [1446148256, 4039677622, 2687058701, 3134608317, 4286572155, 1493099589, 2460875178, 1426100249], [124, 197, 255, 189, 135, 122, 96, 63, 196, 189, 194, 41, 219, 203, 146, 40, 174, 133, 240, 194, 236, 43, 210, 49, 128, 255, 158, 135, 251, 83, 250, 82, 6, 161, 11, 124, 65, 33, 116, 150, 6, 71, 38, 254, 12, 76, 174, 133, 143, 80, 153, 251, 129, 100, 202, 163, 178, 172, 3, 216, 136, 37, 217, 49]),
  ([1873751023, 1440700534, 1880704874, 3301812803, 529336923, 3827595871, 1830336072, 479623997], [1772489299, 3230890413, 189564627, 2135116080, 1699271031, 2663641150, 3579788609, 2889459384], [15, 71, 74, 1, 163, 186, 104, 229, 134, 219, 66, 19, 106, 87, 226, 123, 56, 121, 173, 41, 242, 195, 151, 22, 68, 192, 138, 68, 187, 96, 58, 253, 2, 165, 0, 78, 130, 28, 2, 49, 80, 116, 226, 250, 54, 88, 127, 3, 57, 63, 120, 12, 144, 50, 218, 238, 12, 220, 64, 169, 221, 143, 189, 25]),
  ([913652195, 2515352860, 803682929, 2105807697, 1440779141, 756448228, 2044283602, 3126099495], [1678477958, 2395305847, 4100932399, 3556029954, 3464095191, 3672854823, 3437292360, 138247067], [119, 1, 142, 246, 180, 34, 235, 241, 212, 184, 78, 202, 6, 237, 107, 65, 252, 135, 64, 154, 194, 169, 236, 5, 26, 70, 237, 115, 232, 6, 134, 191, 128, 98, 216, 189, 93, 97, 109, 28, 89, 236, 185, 168, 209, 79, 58, 27, 164, 33, 174, 149, 229, 166, 130, 74, 2, 118, 119, 176, 208, 2, 64, 148]),
  ([2229540129, 1218237233, 4015583723, 2267624161, 547017254, 2148788316, 3713226084, 2546658490], [1551031183, 1268221138, 1717370321, 3719017971, 370282934, 2256410990, 3564976447, 33993660], [24, 143, 84, 179, 246, 29, 67, 6, 116, 192, 109, 220, 226, 129, 204, 236, 214, 115, 54, 195, 64, 217, 149, 128, 133, 40, 103, 161, 1, 211, 9, 223, 182, 50, 190, 18, 201, 205, 182, 152, 236, 221, 32, 231, 62, 113, 242, 192, 217, 40, 195, 76, 190, 51, 38, 114, 205, 38, 37, 153, 252, 82, 166, 78]),
  ([1493925996, 903597064, 587444924, 507101522, 3190441812, 3422114008, 2332218739, 148611739], [3461901391, 4071559778, 3124151346, 1000303633, 1502678456, 4221152978, 1978556293, 1959266332], [190, 162, 189, 160, 164, 118, 97, 176, 40, 43, 39, 182, 23, 183, 206, 176, 170, 112, 187, 250, 13, 248, 86, 237, 229, 108, 121, 40, 251, 166, 179, 98, 166, 67, 169, 19, 13, 97, 106, 154, 87, 131, 98, 84, 92, 197, 66, 106, 77, 50, 186, 47, 196, 38, 126, 194, 110, 87, 59, 90, 250, 123, 125, 127]),
  ([182815593, 42089079, 368073592, 253937209, 3303755328, 3028558611, 2643243272, 4150316837], [3517693383, 3608107150, 1402900154, 930022097, 2872304077, 2753700537, 1207120967, 4237228256], [38, 241, 76, 121, 27, 86, 4, 125, 85, 242, 212, 46, 187, 235, 166, 218, 70, 23, 25, 249, 154, 243, 178, 155, 142, 84, 56, 32, 101, 16, 107, 100, 133, 56, 223, 216, 170, 6, 223, 48, 184, 220, 237, 156, 81, 142, 240, 90, 80, 47, 60, 173, 195, 52, 222, 217, 92, 184, 41, 73, 143, 124, 225, 94]),
  ([2441876532, 4222499040, 2979591541, 1691978464, 1244973064, 4263700199, 738683826, 1305837261], [1261241652, 881958632, 952068307, 1115248241, 4086233869, 3386624424, 4254198431, 4199935307], [156, 178, 150, 1, 54, 217, 192, 87, 209, 53, 134, 152, 64, 188, 110, 60, 227, 231, 141, 107, 199, 38, 227, 66, 158, 74, 42, 178, 70, 248, 178, 6, 227, 85, 7, 248, 87, 44, 5, 191, 80, 68, 244, 134, 158, 47, 232, 148, 46, 46, 18, 85, 211, 151, 169, 110, 210, 161, 255, 55, 77, 8, 26, 253]),
  ([1098417037, 1572240367, 703037373, 239020509, 3836959181, 25969998, 850636041, 1167080323], [3018162551, 591467352, 3990580622, 2368956678, 1305682340, 642929450, 1546854691, 708665088], [53, 11, 161, 149, 54, 230, 51, 174, 30, 152, 164, 112, 214, 150, 47, 162, 137, 15, 143, 196, 193, 223, 65, 87, 92, 162, 152, 177, 0, 29, 147, 27, 145, 206, 85, 147, 24, 201, 155, 125, 71, 248, 61, 164, 201, 164, 192, 7, 28, 37, 170, 143, 3, 150, 12, 216, 55, 53, 145, 209, 136, 53, 52, 66]),
  ([2306497842, 3079321340, 2582061282, 259665593, 3026705578, 832294866, 28449568, 3055416938], [67437911, 2068127675, 3852771927, 4091099145, 1015322575, 737293713, 3470216883, 1681256335], [176, 135, 217, 252, 114, 184, 164, 114, 28, 201, 66, 78, 221, 128, 216, 25, 134, 208, 147, 221, 48, 124, 46, 232, 174, 106, 67, 57, 223, 118, 102, 93, 137, 13, 14, 242, 244, 126, 226, 45, 60, 61, 220, 40, 87, 226, 219, 1, 158, 113, 252, 232, 1, 131, 74, 12, 148, 165, 18, 144, 181, 215, 229, 42]),
  ([591158306, 2842768150, 2977627354, 555403770, 507457895, 4073620718, 737836803, 1973272059], [4103977969, 2813978261, 2310623189, 4058932504, 534614479, 3370857114, 3301689122, 3609158536], [148, 132, 61, 137, 100, 143, 131, 201, 100, 209, 159, 201, 220, 67, 232, 108, 254, 215, 131, 12, 55, 97, 223, 242, 33, 185, 184, 220, 27, 91, 163, 84, 204, 242, 61, 212, 132, 96, 65, 92, 84, 208, 76, 162, 81, 153, 221, 224, 160, 38, 56, 248, 247, 76, 163, 141, 110, 179, 187, 189, 138, 226, 160, 50]),
  ([3469891589, 636630413, 795590299, 4286699158, 2061170796, 2596701552, 1083509928, 597958355], [854716429, 1596469554, 2962095696, 1187240357, 2359721107, 1284408276, 3869272643, 2787803832], [134, 226, 99, 217, 122, 86, 129, 214, 236, 254, 102, 65, 233, 87, 47, 30, 189, 204, 67, 199, 185, 244, 171, 151, 239, 195, 137, 70, 169, 62, 236, 23, 46, 254, 106, 248, 94, 136, 103, 36, 112, 229, 162, 17, 236, 165, 171, 15, 109, 110, 192, 205, 7, 24, 103, 54, 30, 252, 3, 21, 212, 109, 4, 97]),
  ([57801186, 2377439416, 2327532294, 2130085533, 2015746067, 2593249950, 2328422165, 427982437], [2127882607, 1136064514, 881896951, 3667532868, 401699907, 2057084303, 4277066111, 333075364], [14, 248, 179, 183, 158, 93, 210, 119, 236, 179, 68, 199, 36, 57, 52, 78, 90, 122, 59, 67, 185, 183, 37, 169, 182, 33, 243, 106, 249, 57, 60, 249, 94, 244, 204, 14, 24, 100, 220, 41, 167, 39, 213, 226, 3, 252, 220, 72, 188, 204, 105, 45, 125, 217, 76, 98, 162, 144, 228, 112, 150, 194, 183, 245]),
  ([2239149615, 616619423, 1746670288, 3302801858, 490247687, 3549479437, 2511918262, 439915674], [1934989727, 2197100149, 365318618, 985498470, 3016190152, 2044064929, 1894368726, 4042751297], [202, 155, 132, 30, 60, 152, 27, 129, 174, 235, 123, 129, 175, 66, 116, 228, 38, 149, 26, 94, 171, 8, 191, 121, 76, 140, 231, 135, 90, 72, 57, 103, 13, 52, 162, 121, 112, 181, 69, 192, 65, 106, 249, 112, 224, 44, 128, 63, 67, 137, 58, 90, 182, 136, 82, 19, 12, 194, 54, 32, 0, 177, 230, 31]),
  ([1408596590, 4134683794, 627872973, 4193950008, 1813468829, 603088117, 2472257976, 4018550396], [73126833, 4236494907, 2437612018, 2926792268, 1347809568, 2603760699, 2933027323, 3678554092], [0, 136, 205, 42, 225, 62, 153, 173, 243, 68, 82, 128, 80, 252, 192, 237, 31, 7, 251, 10, 35, 153, 188, 20, 204, 247, 52, 163, 249, 186, 86, 2, 224, 158, 162, 28, 63, 172, 9, 208, 162, 51, 131, 7, 91, 87, 132, 58, 221, 214, 26, 163, 9, 28, 49, 0, 220, 120, 194, 47, 178, 103, 195, 57]),
  ([3591491206, 1095838329, 1982471084, 2317911316, 1232609773, 1880605465, 2586050917, 1268811020], [3029071748, 2548175045, 833374954, 1600288050, 1943928552, 2835833475, 506830765, 3725237160], [130, 199, 72, 116, 35, 69, 143, 98, 73, 222, 66, 84, 80, 43, 86, 160, 223, 121, 192, 100, 20, 207, 103, 235, 133, 109, 210, 57, 188, 29, 217, 140, 221, 8, 130, 208, 137, 75, 203, 247, 6, 204, 207, 71, 253, 137, 23, 80, 138, 82, 25, 43, 23, 21, 52, 208, 20, 59, 211, 159, 79, 85, 162, 218]),
  ([3596665207, 3638103152, 3388707055, 2178240452, 4065632274, 653568619, 3871555124, 597194090], [3797334491, 867383940, 3295144271, 1271765441, 732118897, 3014171051, 3797994438, 3501847708], [196, 138, 220, 196, 54, 205, 222, 90, 68, 189, 130, 236, 204, 134, 216, 179, 55, 17, 215, 2, 119, 187, 15, 46, 107, 34, 43, 217, 237, 164, 24, 175, 247, 200, 126, 206, 87, 167, 1, 86, 142, 11, 230, 171, 219, 158, 249, 117, 136, 120, 249, 184, 20, 23, 154, 199, 139, 66, 250, 249, 17, 35, 115, 19]),
  ([4261319038, 460242319, 1500861352, 2001665313, 1526729317, 61150305, 890281076, 2823192843], [2391165322, 2977269343, 201758396, 254267609, 237503600, 3909692343, 1037631516, 376855057], [235, 27, 105, 191, 86, 151, 195, 137, 73, 192, 254, 236, 19, 109, 40, 11, 75, 164, 53, 35, 73, 158, 106, 77, 111, 80, 83, 187, 131, 104, 74, 36, 210, 71, 6, 125, 127, 241, 165, 43, 226, 125, 150, 27, 98, 133, 188, 71, 6, 112, 197, 238, 24, 103, 202, 247, 60, 83, 179, 80, 4, 249, 34, 11]),
  ([1275124548, 4201242199, 3408008556, 376489611, 416812698, 531222628, 325485621, 1371206559], [1813054359, 1141033296, 2998428684, 3504098975, 1932205171, 3823389215, 264485865, 511503546], [197, 246, 68, 122, 150, 9, 47, 160, 52, 217, 26, 134, 187, 171, 97, 25, 216, 164, 37, 170, 182, 34, 221, 144, 127, 107, 16, 57, 51, 249, 87, 32, 69, 52, 60, 184, 226, 133, 224, 99, 139, 35, 17, 249, 143, 233, 202, 228, 152, 221, 102, 169, 13, 234, 6, 29, 87, 94, 142, 238, 117, 133, 117, 39]),
  ([1321182424, 4280191933, 102740068, 2336694780, 2697892396, 4217957017, 3132040293, 286660185], [2589033907, 867566738, 2938685653, 1474567053, 3256754972, 2191130139, 1837726018, 582171213], [175, 190, 207, 227, 229, 180, 155, 242, 173, 177, 21, 112, 102, 151, 210, 103, 97, 51, 153, 167, 190, 10, 9, 174, 173, 21, 8, 4, 227, 118, 62, 78, 53, 197, 111, 204, 137, 243, 161, 90, 192, 32, 204, 106, 121, 240, 62, 56, 119, 204, 53, 234, 252, 84, 207, 193, 60, 237, 90, 247, 184, 250, 30, 22]),
  ([1213589935, 3619864454, 2529331900, 1187686033, 1720255698, 2912441360, 2901887008, 363407389], [1615929059, 802166850, 864447958, 4242702660, 3780048540, 1922928702, 3638071342, 2376314220], [40, 145, 176, 157, 227, 151, 107, 167, 179, 208, 96, 243, 216, 46, 179, 109, 255, 10, 177, 29, 246, 248, 28, 22, 105, 63, 27, 179, 208, 55, 172, 39, 215, 116, 94, 116, 238, 241, 212, 245, 145, 39, 248, 207, 190, 161, 12, 6, 133, 195, 71, 72, 214, 89, 130, 192, 113, 239, 185, 10, 22, 59, 62, 180]),
  ([215937918, 381905861, 1382542191, 883165815, 913246169, 2721221219, 414756402, 3955297327], [1665128199, 1504063392, 1816916270, 4053179814, 2162197247, 962476884, 2668948880, 1341961538], [213, 147, 86, 250, 145, 247, 46, 100, 85, 146, 101, 210, 120, 212, 75, 137, 229, 231, 56, 87, 160, 42, 117, 249, 17, 238, 87, 236, 46, 178, 25, 166, 55, 99, 93, 154, 88, 142, 9, 168, 51, 10, 252, 73, 117, 226, 177, 178, 84, 11, 137, 77, 151, 40, 20, 40, 105, 71, 208, 38, 125, 14, 217, 13]),
  ([3666667649, 1447150805, 1616723823, 2065554967, 2202758433, 41994562, 3546845584, 1367686315], [1288733978, 71540641, 71281848, 3298928046, 1865365969, 1007493218, 2708063143, 14579971], [90, 50, 90, 154, 61, 30, 184, 199, 63, 250, 14, 136, 150, 69, 255, 110, 37, 180, 16, 225, 139, 50, 132, 139, 132, 88, 50, 183, 104, 195, 9, 252, 144, 142, 154, 234, 244, 21, 205, 37, 131, 205, 158, 47, 131, 103, 67, 211, 42, 184, 68, 245, 163, 252, 74, 122, 235, 83, 140, 163, 189, 97, 64, 183]),
  ([1358280417, 713726232, 1935409161, 2634237318, 1179481674, 72838914, 4014996533, 4213296094], [780709520, 3279617932, 3017516327, 4278195546, 3905812853, 2074125121, 4232336714, 901920214], [21, 81, 212, 246, 245, 29, 35, 172, 22, 212, 35, 76, 92, 250, 211, 162, 99, 156, 55, 28, 93, 244, 56, 255, 213, 188, 225, 8, 69, 38, 91, 147, 77, 57, 187, 73, 225, 73, 65, 13, 171, 135, 41, 70, 167, 151, 214, 108, 87, 119, 137, 250, 71, 106, 167, 242, 68, 17, 167, 95, 175, 148, 164, 14]),
  ([1085079137, 1089602338, 3907322025, 1600459861, 2775133293, 189374400, 4213420645, 3111445347], [104136859, 2621247, 815885257, 3680876293, 2289760038, 69019235, 1559780001, 3924535483], [46, 96, 65, 202, 23, 80, 171, 213, 166, 102, 114, 119, 96, 157, 65, 41, 246, 63, 236, 47, 196, 9, 149, 84, 242, 43, 184, 108, 233, 36, 15, 133, 245, 28, 104, 149, 109, 5, 251, 124, 160, 49, 181, 249, 149, 157, 91, 139, 63, 176, 134, 83, 38, 14, 186, 210, 47, 165, 8, 77, 81, 35, 183, 182]),
  ([1351973325, 3380821298, 3986842811, 1932502658, 3279393810, 1262879112, 116023220, 1611410394], [2493978203, 806976839, 4217964563, 2949518692, 3443974860, 1251522758, 1374595636, 4272396835], [129, 62, 149, 143, 63, 40, 226, 39, 145, 163, 38, 225, 34, 205, 87, 26, 128, 57, 18, 231, 136, 70, 242, 144, 113, 111, 91, 62, 239, 115, 195, 226, 45, 58, 198, 132, 54, 82, 186, 203, 99, 3, 219, 253, 178, 81, 59, 34, 163, 153, 227, 163, 165, 113, 138, 253, 235, 144, 244, 196, 179, 16, 226, 170]),
  ([1302279953, 2062368996, 177823133, 775610685, 1717895424, 2876941882, 3013641514, 2677660266], [3670137215, 2550758792, 1176676123, 3849379931, 3514846664, 1432005544, 504279432, 911432162], [228, 186, 51, 161, 109, 168, 131, 23, 131, 177, 211, 135, 237, 77, 65, 251, 53, 30, 187, 68, 49, 140, 207, 102, 54, 7, 93, 208, 244, 27, 73, 69, 179, 114, 4, 224, 32, 166, 219, 88, 3, 37, 254, 171, 42, 60, 230, 28, 41, 40, 91, 206, 190, 33, 239, 70, 119, 133, 65, 100, 161, 136, 26, 207]),
  ([337158556, 2588960584, 2182532306, 1360041832, 564227160, 3207877559, 3340971186, 3939255793], [2635335336, 3637446477, 3853227097, 2834018783, 1687208780, 3358705569, 2242858639, 1090191093], [10, 154, 141, 242, 22, 244, 8, 232, 187, 203, 116, 51, 245, 100, 254, 159, 30, 129, 31, 31, 146, 137, 242, 204, 83, 44, 78, 40, 211, 8, 33, 208, 43, 234, 149, 199, 99, 74, 137, 15, 146, 54, 144, 132, 195, 252, 141, 175, 69, 6, 17, 235, 212, 243, 65, 226, 68, 208, 223, 52, 114, 87, 130, 125]),
  ([2624560238, 3998009633, 4040095230, 1895711698, 1222056566, 3988796197, 905231756, 2750907192], [2801289813, 371919177, 995979316, 3791162187, 3977968052, 853182354, 3467746363, 4041545162], [118, 135, 249, 24, 82, 140, 86, 198, 225, 53, 71, 236, 149, 251, 129, 23, 152, 170, 76, 63, 171, 116, 97, 227, 38, 10, 54, 244, 133, 183, 166, 190, 49, 255, 40, 182, 184, 208, 194, 31, 48, 55, 197, 42, 30, 116, 229, 245, 198, 179, 11, 94, 220, 226, 8, 62, 210, 137, 102, 252, 79, 234, 239, 22]),
