[
  ([168, 40, 199, 129, 87, 63, 133, 18, 2, 207, 89, 77, 26, 25, 29, 171], [42, 41, 115, 105, 112, 146, 154, 20, 221, 61, 14, 65, 169, 229, 103, 58], [117, 228, 58, 95, 43, 111, 209, 210, 160, 134, 82, 226, 3, 57, 27, 76]),
  ([110, 11, 37, 6, 71, 182, 3, 27, 134, 61, 18, 53, 242, 173, 10, 26], [100, 121, 111, 236, 178, 130, 92, 124, 79, 66, 124, 183, 174, 53, 154, 161], [44, 108, 42, 153, 57, 198, 200, 198, 86, 168, 232, 232, 172, 73, 189, 225]),
  ([41, 250, 214, 225, 216, 168, 222, 248, 91, 242, 207, 128, 48, 95, 141, 45], [126, 98, 105, 235, 133, 47, 90, 111, 165, 136, 148, 110, 153, 79, 49, 20], [50, 221, 43, 155, 178, 100, 93, 253, 36, 166, 114, 65, 229, 189, 130, 239]),
  ([173, 64, 219, 247, 175, 237, 105, 81, 57, 74, 65, 12, 187, 63, 108, 117], [206, 253, 224, 111, 194, 187, 169, 50, 202, 218, 100, 133, 85, 36, 62, 46], [169, 143, 64, 97, 212, 251, 17, 43, 138, 205, 171, 160, 120, 15, 96, 23]),
  ([53, 71, 119, 254, 83, 220, 101, 135, 255, 112, 172, 118, 190, 168, 242, 200], [185, 196, 40, 128, 196, 75, 99, 213, 206, 105, 164, 75, 85, 206, 0, 91], [243, 121, 156, 206, 160, 31, 9, 98, 99, 127, 209, 141, 34, 212, 177, 82]),
  ([169, 236, 123, 72, 127, 203, 173, 97, 26, 209, 89, 69, 12, 153, 74, 31], [219, 52, 15, 31, 114, 246, 143, 20, 195, 189, 12, 64, 82, 63, 228, 89], [82, 92, 103, 125, 13, 32, 49, 73, 63, 212, 170, 49, 20, 130, 230, 136]),
  ([66, 103, 73, 201, 187, 146, 114, 161, 30, 179, 133, 160, 115, 231, 102, 187], [72, 152, 24, 140, 82, 74, 246, 65, 62, 132, 96, 32, 248, 3, 209, 58], [6, 160, 13, 31, 90, 238, 117, 177, 225, 246, 148, 249, 208, 231, 31, 169]),
  ([153, 46, 61, 234, 207, 209, 115, 144, 86, 114, 242, 219, 67, 82, 145, 188], [44, 126, 80, 190, 225, 140, 20, 53, 49, 246, 227, 253, 58, 14, 106, 223], [119, 82, 209, 241, 99, 194, 43, 3, 20, 151, 142, 96, 151, 42, 27, 26]),
  ([100, 193, 27, 60, 206, 252, 194, 112, 86, 128, 84, 219, 95, 120, 3, 211], [206, 86, 9, 196, 214, 97, 226, 146, 131, 138, 241, 32, 3, 96, 54, 65], [223, 254, 23, 86, 217, 234, 120, 253, 177, 58, 254, 62, 139, 1, 249, 225]),
  ([89, 118, 198, 147, 96, 59, 172, 111, 66, 137, 77, 144, 49, 55, 2, 234], [21, 97, 49, 122, 7, 143, 169, 138, 64, 11, 161, 170, 210, 194, 12, 201], [165, 41, 135, 119, 186, 249, 150, 163, 129, 251, 139, 53, 104, 200, 167, 131]),
  ([150, 97, 64, 164, 198, 63, 193, 163, 194, 101, 82, 188, 166, 85, 93, 197], [114, 203, 161, 114, 189, 70, 45, 108, 253, 105, 118, 191, 222, 68, 127, 156], [99, 131, 43, 237, 117, 13, 195, 125, 1, 159, 50, 34, 91, 79, 45, 187]),
  ([75, 140, 51, 153, 30, 217, 72, 96, 27, 34, 205, 30, 220, 108, 131, 203], [64, 84, 38, 239, 165, 42, 215, 232, 94, 253, 171, 162, 249, 201, 54, 190], [195, 177, 189, 154, 250, 226, 213, 238, 124, 39, 12, 49, 51, 0, 245, 19]),
  ([249, 92, 160, 134, 193, 104, 29, 120, 87, 186, 106, 245, 189, 53, 202, 51], [94, 136, 70, 53, 118, 172, 189, 39, 95, 128, 56, 117, 40, 125, 45, 27], [178, 134, 194, 223, 179, 159, 31, 169, 101, 201, 156, 149, 239, 124, 52, 59]),
  ([138, 104, 91, 74, 240, 178, 75, 17, 141, 50, 153, 232, 217, 155, 31, 55], [220, 175, 194, 97, 145, 155, 75, 232, 111, 236, 217, 208, 229, 206, 165, 198], [43, 223, 82, 88, 139, 74, 133, 56, 95, 97, 59, 106, 244, 199, 205, 34]),
  ([244, 87, 37, 149, 90, 46, 103, 245, 174, 105, 87, 115, 99, 162, 133, 198], [220, 245, 65, 29, 107, 51, 16, 43, 157, 201, 209, 216, 176, 209, 242, 145], [50, 8, 23, 245, 158, 133, 189, 37, 2, 4, 142, 105, 77, 4, 98, 213]),
  ([203, 120, 234, 208, 239, 18, 198, 176, 235, 245, 242, 198, 113, 195, 53, 220], [250, 127, 60, 79, 147, 211, 123, 114, 82, 71, 92, 174, 67, 135, 213, 229], [176, 85, 224, 128, 49, 63, 48, 5, 128, 245, 38, 13, 246, 25, 145, 220]),
  ([86, 22, 40, 251, 128, 74, 220, 68, 121, 81, 216, 201, 7, 247, 241, 255], [251, 12, 54, 155, 82, 59, 36, 144, 148, 123, 38, 126, 35, 136, 34, 50], [112, 159, 115, 63, 182, 143, 26, 54, 187, 35, 97, 87, 221, 244, 198, 187]),
  ([130, 135, 22, 205, 240, 138, 239, 45, 70, 108, 214, 41, 86, 254, 180, 229], [4, 125, 170, 248, 248, 146, 236, 79, 234, 119, 193, 93, 11, 240, 207, 81], [36, 134, 109, 15, 138, 31, 53, 12, 114, 253, 24, 22, 119, 13, 124, 31]),
  ([195, 93, 191, 74, 198, 213, 120, 19, 12, 25, 209, 186, 248, 139, 184, 35], [22, 35, 68, 214, 153, 57, 80, 24, 165, 153, 7, 107, 186, 183, 96, 81], [115, 64, 83, 166, 216, 207, 0, 6, 37, 61, 111, 253, 220, 255, 33, 211]),
  ([216, 8, 218, 155, 67, 39, 12, 206, 26, 171, 53, 118, 205, 16, 33, 101], [45, 133, 188, 78, 212, 59, 210, 116, 161, 110, 155, 206, 183, 241, 233, 112], [237, 150, 241, 202, 196, 20, 252, 219, 177, 223, 225, 101, 214, 183, 69, 16]),
  ([47, 6, 132, 239, 130, 100, 137, 20, 249, 226, 85, 38, 141, 80, 157, 191], [213, 76, 190, 64, 180, 160, 171, 37, 75, 5, 218, 66, 171, 36, 3, 215], [91, 184, 115, 75, 231, 192, 9, 70, 51, 189, 234, 116, 220, 115, 157, 35]),
  ([10, 29, 135, 209, 197, 41, 134, 96, 25, 171, 121, 13, 226, 158, 194, 19], [124, 35, 75, 255, 101, 47, 81, 166, 239, 10, 77, 241, 204, 59, 122, 77], [8, 103, 109, 81, 154, 34, 196, 90, 32, 35, 34, 16, 188, 194, 19, 88]),
  ([135, 168, 47, 213, 185, 229, 19, 46, 37, 81, 129, 242, 41, 203, 12, 160], [165, 150, 45, 210, 2, 35, 177, 255, 20, 42, 70, 232, 168, 197, 23, 10], [184, 243, 180, 58, 121, 146, 202, 217, 245, 39, 7, 158, 181, 221, 109, 172]),
  ([188, 164, 67, 40, 241, 62, 32, 207, 243, 62, 231, 2, 196, 41, 67, 37], [62, 136, 241, 9, 157, 126, 175, 210, 211, 108, 198, 192, 137, 157, 31, 32], [192, 218, 15, 106, 222, 64, 95, 13, 73, 33, 87, 147, 44, 113, 230, 74]),
  ([145, 59, 32, 249, 112, 75, 123, 73, 193, 149, 232, 213, 81, 119, 225, 161], [34, 210, 137, 134, 57, 168, 185, 217, 72, 147, 33, 215, 211, 55, 82, 88], [110, 6, 237, 129, 59, 246, 201, 66, 237, 94, 104, 208, 214, 61, 20, 90]),
  ([191, 28, 87, 253, 112, 209, 243, 228, 119, 157, 177, 208, 231, 87, 41, 146], [137, 187, 163, 164, 250, 98, 21, 117, 245, 21, 139, 102, 55, 141, 112, 130], [45, 44, 207, 142, 150, 1, 220, 175, 20, 92, 231, 225, 137, 248, 48, 76]),
  ([3, 103, 0, 30, 250, 237, 253, 173, 93, 208, 159, 213, 189, 251, 159, 114], [132, 68, 75, 108, 4, 155, 200, 150, 125, 131, 253, 226, 177, 9, 0, 83], [213, 17, 70, 150, 109, 125, 207, 61, 188, 138, 144, 163, 211, 170, 5, 105]),
  ([91, 206, 78, 124, 111, 99, 108, 65, 178, 176, 235, 202, 138, 112, 208, 122], [111, 11, 142, 151, 76, 163, 181, 179, 165, 187, 137, 163, 151, 160, 210, 162], [234, 163, 230, 248, 112, 109, 186, 189, 203, 1, 37, 111, 91, 24, 224, 51]),
  ([94, 20, 167, 5, 70, 136, 64, 162, 235, 119, 11, 67, 241, 212, 10, 211], [219, 78, 66, 196, 86, 39, 233, 30, 4, 81, 123, 9, 164, 142, 24, 96], [29, 219, 136, 72, 123, 95, 67, 160, 46, 177, 121, 203, 195, 7, 134, 157]),
  ([219, 236, 175, 165, 51, 165, 85, 42, 143, 243, 149, 157, 111, 149, 247, 81], [86, 1, 142, 137, 206, 252, 156, 253, 160, 15, 129, 232, 67, 85, 24, 228], [209, 71, 78, 49, 61, 14, 41, 105, 102, 246, 129, 16, 236, 137, 197, 214]),
  ([14, 11, 163, 80, 66, 92, 239, 80, 197, 98, 49, 176, 239, 49, 91, 241], [159, 54, 22, 207, 22, 130, 25, 101, 223, 32, 72, 61, 177, 187, 167, 115], [252, 116, 188, 204, 66, 7, 5, 239, 107, 213, 26, 110, 32, 153, 174, 211]),
  ([218, 188, 52, 0, 14, 168, 128, 24, 174, 54, 29, 65, 164, 111, 52, 230], [225, 249, 108, 88, 93, 9, 218, 148, 21, 37, 181, 95, 42, 196, 112, 135], [250, 195, 97, 134, 251, 148, 246, 113, 15, 162, 3, 224, 234, 181, 180, 82]),
  ([178, 128, 79, 132, 63, 105, 228, 73, 235, 22, 36, 180, 103, 190, 159, 14], [54, 18, 232, 192, 61, 115, 133, 214, 231, 17, 126, 220, 148, 174, 5, 164], [55, 93, 94, 151, 236, 166, 86, 135, 127, 59, 191, 0, 127, 211, 190, 221]),
  ([114, 186, 62, 251, 20, 61, 102, 252, 215, 189, 184, 247, 136, 23, 160, 18], [98, 109, 125, 219, 150, 95, 158, 3, 226, 61, 138, 218, 254, 122, 141, 143], [32, 61, 143, 97, 123, 208, 78, 50, 23, 193, 93, 239, 204, 122, 73, 242]),
  ([217, 242, 176, 36, 155, 96, 168, 116, 236, 249, 1, 144, 241, 86, 114, 107], [44, 182, 131, 90, 173, 242, 247, 151, 164, 133, 240, 110, 65, 200, 36, 157], [42, 23, 21, 143, 6, 16, 80, 206, 151, 184, 125, 79, 90, 16, 230, 218]),
  ([19, 107, 178, 164, 156, 114, 28, 92, 123, 64, 121, 93, 177, 45, 151, 57], [169, 35, 47, 236, 76, 43, 33, 186, 15, 44, 227, 114, 180, 46, 120, 17], [13, 254, 155, 93, 229, 46, 196, 95, 175, 225, 228, 94, 165, 41, 235, 73]),
  ([91, 107, 175, 180, 194, 76, 91, 70, 17, 38, 201, 243, 17, 48, 88, 236], [169, 9, 194, 45, 94, 91, 101, 114, 49, 23, 251, 53, 207, 91, 245, 7], [91, 192, 15, 28, 47, 242, 39, 40, 120, 148, 12, 3, 18, 5, 8, 212]),
  ([42, 80, 39, 154, 175, 188, 35, 167, 15, 240, 237, 56, 34, 141, 208, 181], [152, 245, 224, 114, 90, 155, 210, 173, 118, 139, 5, 164, 207, 253, 222, 232], [103, 85, 66, 144, 89, 219, 185, 203, 254, 151, 29, 148, 169, 121, 88, 155]),
  ([56, 196, 120, 128, 121, 116, 56, 164, 20, 124, 50, 213, 89, 241, 116, 65], [230, 141, 64, 194, 170, 151, 207, 182, 178, 50, 150, 171, 78, 169, 199, 70], [162, 199, 156, 236, 94, 38, 199, 30, 87, 145, 227, 5, 120, 12, 0, 3]),
  ([65, 241, 229, 235, 203, 218, 215, 227, 198, 225, 200, 38, 209, 215, 25, 219], [241, 159, 84, 67, 248, 225, 53, 170, 43, 9, 9, 4, 100, 75, 117, 16], [133, 80, 215, 148, 74, 125, 244, 230, 3, 201, 7, 229, 71, 234, 161, 98]),
  ([43, 115, 174, 63, 69, 144, 127, 246, 67, 136, 108, 66, 220, 162, 102, 134], [103, 101, 158, 222, 16, 181, 77, 30, 246, 49, 60, 244, 26, 26, 163, 9], [113, 101, 180, 7, 224, 74, 141, 9, 7, 231, 117, 56, 162, 66, 115, 60]),
  ([102, 218, 59, 173, 141, 220, 156, 127, 138, 158, 50, 67, 240, 246, 211, 175], [190, 223, 54, 140, 165, 49, 214, 137, 97, 94, 86, 145, 242, 7, 173, 72], [255, 1, 25, 215, 164, 249, 183, 180, 78, 97, 66, 113, 29, 68, 167, 121]),
  ([177, 239, 91, 82, 59, 55, 205, 153, 198, 28, 173, 176, 152, 212, 227, 103], [253, 137, 83, 60, 223, 160, 59, 161, 247, 17, 128, 26, 214, 157, 253, 243], [135, 179, 194, 173, 223, 103, 3, 66, 117, 194, 143, 227, 155, 80, 52, 191]),
  ([253, 249, 233, 132, 150, 212, 161, 25, 125, 169, 204, 139, 82, 16, 50, 158], [204, 218, 251, 179, 151, 58, 234, 149, 234, 1, 227, 255, 82, 123, 153, 146], [14, 143, 42, 174, 4, 34, 192, 140, 170, 170, 237, 46, 67, 181, 224, 52]),
  ([116, 101, 34, 243, 11, 47, 74, 252, 107, 245, 254, 121, 229, 232, 130, 11], [45, 119, 218, 246, 48, 48, 121, 116, 86, 220, 23, 35, 13, 46, 90, 60], [109, 128, 127, 254, 58, 89, 47, 9, 12, 71, 43, 151, 98, 123, 67, 22]),
  ([115, 141, 150, 65, 38, 203, 7, 99, 100, 53, 57, 219, 194, 250, 96, 31], [242, 234, 220, 102, 217, 210, 106, 139, 255, 125, 248, 204, 99, 170, 153, 80], [206, 182, 114, 128, 68, 83, 235, 175, 87, 28, 3, 253, 142, 153, 13, 180]),
  ([43, 240, 104, 185, 146, 224, 81, 133, 83, 149, 196, 120, 205, 219, 77, 235], [231, 38, 21, 215, 198, 14, 49, 31, 240, 20, 116, 228, 204, 189, 96, 54], [246, 255, 208, 105, 131, 21, 134, 111, 20, 212, 227, 195, 117, 252, 240, 208]),
  ([79, 191, 90, 103, 94, 59, 186, 189, 80, 10, 78, 25, 131, 177, 10, 148], [40, 204, 238, 126, 116, 81, 231, 224, 2, 110, 17, 195, 69, 142, 150, 27], [94, 12, 124, 212, 105, 79, 73, 220, 162, 36, 103, 240, 61, 207, 84, 200]),
  ([172, 148, 58, 94, 22, 60, 175, 11, 115, 120, 216, 27, 34, 191, 107, 161], [253, 97, 2, 43, 17, 57, 66, 147, 249, 74, 247, 126, 188, 132, 195, 143], [19, 147, 90, 177, 158, 104, 239, 45, 16, 232, 250, 81, 57, 147, 33, 35]),
  ([69, 145, 123, 236, 41, 94, 232, 2, 245, 85, 83, 66, 37, 30, 176, 93], [42, 165, 72, 127, 35, 74, 184, 251, 80, 136, 40, 52, 40, 72, 127, 220], [46, 126, 65, 203, 159, 163, 185, 232, 233, 207, 100, 164, 94, 100, 198, 188]),
  ([254, 163, 116, 206, 159, 240, 41, 216, 97, 162, 146, 254, 235, 59, 148, 73], [211, 15, 2, 217, 52, 30, 222, 47, 10, 243, 246, 30, 195, 36, 157, 183], [44, 84, 255, 52, 90, 98, 177, 188, 54, 135, 176, 65, 216, 130, 36, 18]),
  ([231, 252, 32, 2, 56, 248, 139, 0, 192, 164, 3, 184, 71, 23, 14, 0], [61, 201, 26, 137, 198, 118, 226, 177, 171, 9, 230, 45, 126, 211, 235, 1], [233, 246, 101, 33, 246, 22, 136, 176, 123, 87, 23, 243, 58, 109, 0, 63]),
  ([144, 17, 40, 174, 22, 196, 253, 1, 3, 203, 22, 92, 195, 12, 180, 81], [194, 12, 215, 24, 102, 47, 196, 201, 207, 112, 177, 167, 30, 235, 167, 64], [57, 25, 28, 4, 253, 121, 212, 62, 215, 168, 131, 221, 32, 91, 131, 7]),
  ([59, 74, 82, 128, 75, 204, 93, 240, 167, 120, 43, 73, 214, 11, 156, 168], [104, 111, 55, 185, 16, 76, 91, 96, 74, 28, 130, 138, 22, 153, 150, 10], [6, 31, 93, 76, 198, 173, 153, 212, 62, 255, 216, 162, 25, 181, 114, 188]),
  ([207, 172, 86, 79, 62, 153, 41, 225, 211, 227, 194, 27, 213, 152, 227, 243], [200, 93, 193, 72, 78, 155, 53, 94, 246, 52, 105, 47, 7, 35, 67, 175], [109, 127, 130, 190, 217, 61, 61, 149, 225, 87, 31, 81, 242, 88, 70, 140]),
  ([132, 200, 114, 240, 48, 154, 127, 104, 133, 253, 139, 162, 195, 94, 203, 63], [134, 180, 21, 37, 239, 118, 113, 155, 26, 48, 83, 119, 5, 48, 167, 218], [211, 44, 228, 17, 93, 128, 90, 127, 109, 93, 90, 105, 110, 8, 188, 99]),
  ([130, 219, 125, 159, 239, 85, 179, 49, 205, 103, 187, 106, 18, 209, 95, 142], [167, 218, 117, 139, 7, 221, 87, 252, 156, 108, 51, 64, 129, 103, 208, 241], [219, 44, 147, 152, 235, 76, 129, 250, 222, 8, 85, 106, 44, 64, 120, 176]),
  ([157, 171, 211, 110, 31, 3, 120, 61, 87, 225, 49, 51, 232, 5, 156, 236], [29, 199, 165, 190, 98, 250, 109, 11, 178, 211, 128, 198, 1, 207, 115, 101], [138, 162, 171, 63, 102, 12, 134, 189, 199, 9, 235, 190, 242, 81, 14, 177]),
  ([11, 73, 62, 66, 106, 35, 228, 172, 216, 220, 78, 232, 238, 139, 85, 153], [16, 48, 95, 240, 175, 94, 207, 121, 26, 39, 204, 113, 5, 141, 17, 15], [196, 178, 88, 30, 142, 20, 250, 184, 29, 108, 4, 78, 56, 244, 166, 28]),
  ([13, 194, 210, 130, 71, 199, 5, 131, 36, 163, 114, 86, 87, 226, 240, 174], [60, 18, 157, 178, 204, 30, 86, 183, 43, 193, 166, 95, 115, 246, 144, 142], [1, 117, 117, 99, 246, 66, 115, 119, 8, 53, 247, 130, 224, 197, 144, 73]),
  ([117, 137, 200, 3, 151, 59, 161, 196, 78, 236, 23, 27, 233, 104, 68, 17], [205, 206, 58, 198, 154, 154, 9, 92, 144, 111, 113, 107, 1, 19, 143, 54], [17, 115, 220, 180, 167, 108, 231, 207, 102, 194, 33, 165, 57, 38, 254, 200]),
  ([155, 176, 182, 46, 32, 189, 100, 230, 44, 154, 241, 115, 83, 54, 179, 130], [221, 230, 84, 11, 175, 82, 84, 188, 150, 119, 16, 249, 179, 100, 139, 123], [153, 86, 154, 135, 233, 95, 24, 241, 178, 230, 40, 221, 41, 53, 45, 181]),
  ([91, 45, 44, 43, 114, 58, 98, 135, 5, 5, 55, 173, 243, 62, 152, 129], [12, 103, 75, 112, 49, 146, 211, 161, 143, 187, 254, 209, 176, 79, 37, 134], [193, 136, 39, 230, 66, 83, 92, 147, 200, 49, 202, 35, 177, 82, 115, 30]),
  ([242, 64, 38, 5, 90, 125, 157, 36, 135, 175, 233, 91, 190, 9, 80, 32], [79, 220, 42, 94, 5, 55, 13, 237, 87, 224, 52, 247, 203, 181, 7, 254], [91, 189, 177, 111, 11, 90, 227, 188, 103, 203, 44, 88, 122, 184, 238, 7]),
  ([68, 248, 211, 91, 50, 119, 187, 186, 253, 116, 151, 206, 198, 205, 34, 130], [116, 58, 89, 207, 188, 52, 14, 225, 73, 14, 177, 200, 62, 143, 50, 216], [173, 58, 11, 137, 229, 21, 200, 122, 75, 113, 210, 186, 111, 175, 193, 24]),
  ([36, 203, 69, 214, 133, 15, 33, 35, 242, 147, 137, 157, 162, 146, 38, 64], [12, 117, 57, 218, 202, 214, 26, 142, 209, 212, 13, 231, 221, 221, 131, 60], [247, 96, 16, 152, 48, 137, 16, 90, 3, 64, 70, 234, 107, 103, 145, 22]),
  ([21, 28, 174, 193, 126, 44, 137, 174, 73, 3, 189, 67, 26, 85, 117, 140], [12, 4, 67, 45, 210, 21, 22, 196, 73, 1, 169, 203, 148, 75, 58, 10], [90, 31, 186, 140, 49, 156, 231, 42, 129, 32, 102, 86, 177, 177, 102, 52]),
  ([254, 23, 46, 219, 61, 255, 93, 106, 25, 220, 246, 224, 130, 74, 174, 152], [75, 3, 10, 218, 238, 103, 132, 201, 172, 154, 238, 136, 150, 53, 204, 218], [157, 197, 123, 94, 191, 247, 86, 195, 244, 221, 78, 103, 163, 95, 234, 8]),
  ([192, 143, 130, 109, 182, 44, 244, 193, 51, 21, 199, 44, 219, 49, 190, 248], [127, 87, 38, 113, 195, 206, 18, 246, 172, 116, 255, 67, 105, 218, 137, 234], [77, 113, 100, 92, 202, 186, 15, 162, 172, 4, 90, 195, 250, 197, 224, 118]),
  ([83, 221, 28, 116, 152, 218, 203, 141, 55, 6, 92, 147, 0, 201, 4, 208], [112, 30, 236, 248, 123, 27, 111, 114, 166, 34, 31, 58, 254, 174, 200, 62], [15, 174, 6, 202, 166, 27, 30, 7, 211, 5, 226, 36, 19, 196, 83, 89]),
  ([50, 135, 90, 126, 114, 162, 100, 140, 59, 218, 62, 9, 88, 67, 242, 15], [42, 75, 3, 197, 180, 32, 228, 225, 7, 35, 102, 119, 181, 221, 132, 100], [217, 170, 134, 28, 232, 68, 142, 87, 84, 175, 237, 218, 69, 22, 9, 63]),
  ([104, 56, 142, 156, 59, 133, 31, 136, 98, 125, 217, 35, 187, 243, 171, 209], [173, 64, 187, 198, 159, 72, 54, 209, 5, 164, 23, 57, 188, 136, 6, 23], [179, 84, 230, 76, 229, 170, 38, 155, 49, 202, 190, 3, 108, 9, 129, 180]),
  ([71, 50, 52, 39, 197, 126, 195, 224, 209, 185, 247, 250, 235, 255, 117, 208], [11, 83, 63, 6, 247, 130, 23, 156, 112, 120, 38, 188, 13, 242, 96, 142], [25, 1, 228, 89, 83, 240, 8, 170, 73, 59, 153, 239, 134, 133, 23, 26]),
  ([115, 247, 52, 119, 156, 210, 124, 132, 116, 208, 53, 210, 107, 136, 24, 18], [107, 176, 166, 138, 10, 219, 245, 51, 244, 37, 155, 102, 185, 246, 134, 213], [195, 248, 56, 140, 204, 25, 214, 218, 52, 217, 68, 49, 37, 85, 105, 235]),
  ([17, 145, 166, 58, 155, 72, 189, 250, 132, 95, 124, 86, 201, 217, 42, 168], [121, 143, 14, 199, 5, 100, 226, 214, 83, 27, 169, 76, 145, 212, 97, 224], [166, 173, 241, 196, 137, 75, 18, 27, 250, 164, 127, 125, 202, 209, 79, 99]),
  ([8, 122, 29, 148, 106, 176, 155, 28, 150, 184, 126, 229, 76, 207, 212, 251], [143, 19, 255, 94, 125, 186, 61, 225, 101, 72, 250, 178, 190, 215, 208, 148], [66, 227, 67, 23, 0, 99, 11, 107, 147, 104, 34, 43, 146, 116, 147, 227]),
  ([127, 122, 216, 113, 91, 131, 130, 98, 196, 242, 216, 248, 181, 33, 44, 173], [233, 27, 57, 39, 196, 135, 106, 223, 213, 120, 135, 200, 223, 30, 54, 28], [118, 34, 249, 200, 43, 255, 229, 37, 108, 109, 228, 159, 85, 181, 114, 109]),
  ([210, 235, 29, 249, 184, 178, 37, 105, 208, 60, 28, 36, 112, 161, 59, 97], [178, 223, 156, 77, 146, 212, 158, 107, 167, 16, 240, 52, 181, 136, 65, 208], [5, 117, 211, 106, 215, 244, 198, 151, 121, 207, 17, 241, 235, 210, 88, 58]),
  ([173, 223, 170, 138, 30, 4, 83, 55, 35, 162, 186, 218, 255, 189, 15, 233], [216, 132, 89, 203, 54, 38, 1, 130, 238, 120, 254, 172, 146, 12, 16, 110], [31, 57, 137, 238, 98, 138, 6, 163, 169, 96, 119, 59, 140, 188, 23, 226]),
  ([3, 135, 174, 8, 176, 24, 228, 159, 48, 52, 170, 29, 125, 111, 166, 145], [72, 182, 75, 170, 57, 122, 98, 158, 135, 136, 52, 242, 43, 227, 111, 168], [52, 98, 37, 15, 87, 129, 220, 220, 35, 109, 8, 156, 237, 130, 222, 215]),
  ([174, 4, 137, 29, 198, 196, 5, 29, 143, 70, 174, 164, 159, 207, 64, 7], [84, 93, 111, 128, 235, 15, 130, 232, 90, 65, 209, 213, 196, 205, 162, 52], [111, 11, 99, 143, 39, 157, 55, 47, 236, 110, 153, 151, 248, 228, 164, 36]),
  ([171, 86, 150, 74, 166, 150, 67, 126, 27, 40, 3, 8, 236, 194, 147, 133], [187, 168, 229, 201, 12, 111, 221, 192, 124, 97, 56, 48, 105, 168, 185, 91], [102, 67, 46, 123, 136, 145, 234, 82, 168, 27, 161, 15, 5, 130, 173, 21]),
  ([241, 149, 153, 128, 84, 209, 14, 167, 159, 15, 94, 201, 150, 97, 188, 135], [40, 40, 53, 248, 228, 33, 200, 85, 84, 33, 26, 46, 58, 252, 206, 85], [101, 219, 63, 173, 131, 52, 237, 161, 245, 101, 140, 7, 93, 211, 27, 15]),
  ([166, 59, 209, 123, 165, 157, 75, 69, 55, 215, 72, 13, 178, 123, 234, 97], [61, 112, 40, 93, 145, 127, 172, 176, 95, 135, 48, 54, 52, 139, 114, 83], [232, 233, 93, 236, 98, 233, 63, 63, 155, 255, 254, 153, 19, 14, 57, 0]),
  ([80, 148, 0, 96, 164, 181, 146, 149, 64, 224, 153, 2, 128, 111, 64, 154], [79, 216, 41, 92, 20, 54, 11, 102, 216, 229, 5, 97, 245, 204, 72, 209], [73, 98, 207, 187, 244, 84, 220, 185, 143, 137, 45, 92, 187, 162, 221, 146]),
  ([22, 237, 28, 154, 195, 101, 208, 220, 223, 36, 242, 56, 120, 229, 170, 189], [9, 115, 208, 23, 190, 70, 207, 179, 73, 231, 16, 47, 131, 188, 114, 226], [247, 92, 93, 33, 65, 31, 253, 22, 164, 185, 79, 175, 177, 3, 104, 125]),
  ([236, 5, 188, 125, 194, 63, 14, 167, 202, 231, 158, 47, 202, 72, 173, 120], [248, 68, 175, 12, 14, 186, 74, 203, 174, 247, 150, 36, 168, 30, 176, 249], [238, 167, 184, 193, 102, 73, 94, 71, 188, 226, 79, 22, 207, 92, 194, 58]),
  ([10, 88, 149, 51, 131, 50, 22, 86, 182, 66, 24, 30, 58, 72, 56, 152], [173, 229, 173, 22, 130, 84, 193, 185, 133, 142, 216, 233, 125, 127, 140, 106], [230, 115, 57, 245, 189, 109, 183, 4, 199, 199, 156, 54, 208, 171, 182, 181]),
  ([166, 170, 229, 202, 130, 253, 20, 91, 144, 255, 247, 159, 225, 215, 124, 49], [177, 25, 246, 254, 253, 150, 13, 240, 81, 221, 46, 184, 29, 160, 245, 239], [166, 246, 47, 131, 50, 226, 190, 216, 207, 218, 117, 14, 78, 131, 108, 102]),
  ([103, 216, 65, 175, 218, 75, 230, 204, 216, 77, 13, 232, 160, 167, 181, 59], [49, 201, 16, 204, 41, 66, 225, 48, 140, 51, 167, 149, 12, 103, 13, 87], [240, 227, 227, 70, 165, 183, 199, 213, 104, 231, 159, 145, 203, 72, 82, 230]),
  ([131, 103, 217, 110, 86, 139, 236, 7, 4, 146, 114, 123, 180, 38, 174, 10], [64, 212, 147, 59, 171, 212, 244, 92, 185, 5, 25, 221, 108, 74, 11, 137], [24, 227, 31, 231, 99, 227, 175, 186, 184, 42, 169, 14, 183, 232, 141, 89]),
  ([212, 61, 196, 72, 211, 114, 236, 127, 107, 52, 218, 128, 83, 132, 115, 86], [121, 208, 204, 147, 151, 62, 116, 183, 193, 94, 130, 163, 114, 164, 74, 127], [36, 228, 178, 190, 254, 158, 36, 229, 85, 220, 103, 81, 55, 253, 149, 145]),
  ([71, 254, 128, 250, 129, 119, 122, 168, 18, 74, 220, 15, 227, 187, 169, 136], [75, 149, 137, 138, 72, 162, 217, 250, 54, 129, 31, 255, 163, 171, 231, 239], [65, 226, 173, 24, 176, 193, 141, 177, 240, 234, 245, 192, 95, 117, 23, 26]),
  ([222, 204, 184, 215, 181, 191, 205, 205, 172, 11, 145, 94, 69, 47, 134, 95], [235, 6, 98, 128, 151, 124, 232, 135, 85, 255, 141, 151, 174, 171, 217, 57], [53, 238, 98, 87, 172, 254, 69, 137, 30, 223, 147, 184, 25, 189, 233, 35]),
