[
  ([15729867091332178772, 17857141328296077750, 5797277642853736316, 9442346164187289835, 2790734581519213557, 15482208200429459239, 15601330834108280285, 3358345507404679870], [16872843889739577967, 13025763718216957807, 5056686505146337891, 14953950014825332465, 6223902443850329309, 17497917473656377599, 11362346641223320866, 7488523920568189750], [213, 216, 224, 199, 202, 163, 111, 226, 130, 248, 147, 223, 137, 39, 148, 230, 194, 226, 245, 246, 148, 236, 32, 118, 231, 138, 54, 143, 45, 22, 210, 83, 84, 64, 90, 89, 171, 117, 130, 242, 149, 50, 176, 195, 199, 224, 162, 70, 180, 29, 151, 40, 106, 109, 112, 188, 242, 133, 241, 213, 221, 207, 166, 214, 42, 105, 234, 194, 235, 152, 36, 159, 4, 151, 85, 250, 13, 127, 158, 57, 47, 215, 228, 31, 171, 36, 134, 189, 200, 44, 191, 100, 199, 13, 241, 103, 251, 54, 151, 29, 41, 99, 201, 83, 43, 64, 52, 77, 189, 169, 197, 82, 153, 126, 46, 145, 216, 148, 6, 130, 227, 151, 126, 161, 239, 29, 214, 232]),
  ([4857119742189676803, 16878292153641134380, 5566731509502462726, 14071384030370629143, 15895455522137714664, 14524760660319645167, 3436370086956459694, 10960229306076723486], [15449039385156719833, 6349559207380479913, 15327861841994345019, 4219389709666437995, 7020134083785685294, 8808020207001107528, 11093767021796233404, 3815161127869056796], [28, 178, 189, 101, 135, 44, 152, 79, 122, 218, 168, 59, 21, 123, 243, 42, 12, 37, 23, 19, 174, 254, 84, 237, 86, 75, 63, 113, 249, 84, 231, 53, 111, 252, 139, 154, 20, 64, 58, 248, 250, 95, 155, 32, 114, 15, 238, 39, 255, 119, 30, 59, 26, 168, 43, 27, 201, 215, 237, 238, 69, 192, 21, 197, 8, 177, 12, 226, 30, 67, 96, 10, 177, 11, 179, 66, 240, 248, 2, 222, 4, 145, 28, 124, 126, 226, 57, 141, 251, 55, 51, 246, 15, 97, 227, 175, 6, 74, 78, 93, 240, 14, 83, 227, 52, 31, 138, 55, 215, 41, 18, 163, 178, 35, 164, 180, 9, 216, 220, 105, 103, 198, 18, 15, 231, 5, 82, 26]),
  ([1997869825177283498, 6662051690838119886, 5196712951547779477, 717359536279233642, 3518748592850839265, 16218449663634273704, 14114931292518722751, 7640683152853197571], [148210124297051356, 10040181336963804289, 14911757202369341276, 4609513210475074187, 13518390305957831329, 4704377043409981055, 9958047464434281355, 882069266675236394], [89, 31, 1, 244, 126, 109, 63, 77, 218, 107, 92, 145, 191, 239, 19, 172, 248, 251, 128, 27, 178, 5, 71, 36, 147, 55, 57, 232, 49, 223, 113, 217, 216, 36, 251, 129, 118, 220, 158, 122, 146, 195, 180, 108, 57, 111, 232, 8, 70, 18, 11, 37, 187, 95, 191, 193, 25, 219, 32, 185, 80, 189, 227, 109, 49, 227, 151, 98, 229, 250, 87, 114, 31, 21, 207, 215, 212, 0, 92, 53, 212, 201, 21, 142, 9, 54, 203, 35, 99, 47, 76, 197, 26, 162, 114, 1, 230, 81, 217, 240, 214, 147, 232, 252, 38, 50, 27, 119, 54, 90, 228, 92, 212, 164, 135, 114, 249, 130, 190, 51, 138, 210, 152, 124, 234, 119, 169, 117]),
  ([430575086052790490, 9177691410882215646, 15521012103315734005, 6585696418166946929, 14102633590359087234, 5863509625079692895, 8260326640164467968, 14759435144862204798], [358445312287135351, 10638564634707425288, 4045560395433584258, 7062079029002509212, 15375859277257975834, 16940496090328720582, 18209870804606216039, 9009551706996186109], [223, 95, 144, 89, 98, 177, 230, 242, 244, 83, 164, 197, 234, 77, 96, 91, 87, 178, 113, 49, 30, 44, 167, 22, 125, 177, 179, 84, 132, 90, 69, 203, 100, 177, 163, 173, 54, 60, 50, 214, 231, 94, 185, 24, 239, 11, 126, 234, 212, 239, 70, 192, 240, 131, 28, 27, 210, 38, 108, 74, 29, 220, 236, 83, 76, 214, 160, 59, 202, 182, 224, 24, 233, 73, 179, 45, 45, 126, 171, 212, 88, 121, 6, 74, 200, 253, 152, 93, 214, 35, 154, 22, 179, 252, 211, 201, 154, 48, 74, 151, 174, 241, 226, 233, 180, 130, 60, 243, 149, 229, 253, 207, 240, 199, 233, 152, 154, 192, 70, 117, 255, 154, 13, 95, 50, 243, 231, 18]),
  ([535871851912694237, 1515367685632679214, 15475109376845972198, 12742634378099500598, 17268238672835446807, 15725102517832861515, 2712339158455995806, 10467158924879853962], [377829225676445750, 16948521602899296669, 2438003889896659803, 4050174601045374131, 17228883237072291826, 877974501073853924, 13108409445229380506, 16511038195920780895], [182, 123, 137, 92, 111, 121, 191, 44, 34, 244, 14, 138, 96, 197, 70, 45, 108, 161, 125, 91, 86, 4, 164, 162, 236, 227, 73, 252, 11, 53, 84, 232, 33, 112, 171, 195, 66, 237, 163, 252, 248, 118, 55, 214, 183, 8, 235, 191, 169, 152, 130, 114, 62, 111, 154, 173, 20, 111, 234, 11, 124, 62, 13, 247, 51, 35, 41, 168, 145, 171, 197, 5, 220, 102, 55, 81, 167, 155, 213, 43, 85, 12, 114, 51, 144, 81, 171, 59, 213, 83, 217, 192, 204, 26, 154, 0, 147, 161, 129, 88, 54, 104, 130, 7, 53, 108, 244, 3, 200, 192, 238, 250, 185, 125, 238, 185, 65, 78, 57, 132, 217, 31, 196, 57, 187, 175, 230, 232]),
  ([6848232486763076528, 35657804651891499, 5117894272728481998, 12011163639815148541, 1753752278013788144, 12345840108281314379, 1983991244812332494, 9546525826639733041], [18205407082547305559, 7577958642987944061, 17521698562084573248, 118565943653630891, 9479903988551814341, 8277341893033934719, 2923253281546630733, 10998105048614271883], [10, 15, 64, 158, 18, 90, 214, 225, 185, 116, 41, 43, 78, 204, 11, 95, 241, 216, 30, 20, 104, 213, 59, 221, 37, 81, 224, 168, 23, 0, 13, 25, 170, 54, 99, 120, 163, 223, 18, 48, 241, 58, 17, 47, 2, 87, 247, 164, 52, 42, 168, 207, 164, 179, 217, 42, 114, 33, 164, 99, 3, 207, 39, 177, 21, 106, 88, 16, 180, 178, 67, 137, 28, 154, 51, 41, 9, 65, 150, 55, 133, 129, 51, 178, 249, 122, 212, 216, 216, 196, 100, 69, 161, 247, 5, 197, 86, 123, 81, 149, 178, 117, 37, 211, 155, 240, 249, 32, 140, 2, 57, 158, 192, 128, 210, 1, 63, 82, 67, 201, 229, 156, 193, 190, 122, 115, 121, 28]),
  ([4901826440151015077, 15151426591938955407, 6236125224191833095, 455705578881438026, 13363092013529659955, 6303015187387023168, 4590058843924733554, 14864052207482117499], [2530150754021866754, 14794623238600636135, 6002271949514726095, 178750643296412934, 8120978204064580943, 239084105783482001, 3449893479687829112, 8219291553276606464], [246, 112, 79, 212, 188, 28, 146, 44, 149, 72, 202, 102, 234, 97, 44, 99, 105, 184, 187, 245, 24, 200, 65, 33, 209, 70, 146, 205, 177, 58, 57, 145, 96, 159, 212, 188, 34, 78, 88, 82, 177, 250, 43, 75, 216, 197, 21, 8, 4, 7, 32, 235, 129, 75, 196, 149, 144, 54, 143, 250, 113, 45, 80, 251, 173, 202, 80, 64, 148, 194, 60, 35, 17, 36, 47, 225, 133, 62, 112, 176, 102, 106, 10, 90, 169, 216, 136, 45, 205, 70, 37, 162, 217, 141, 135, 22, 208, 13, 2, 171, 200, 106, 21, 35, 183, 209, 216, 110, 143, 60, 88, 130, 59, 212, 53, 15, 8, 8, 74, 146, 82, 219, 254, 218, 207, 171, 62, 194]),
  ([13918350174216055097, 10157291460979007529, 14935965213170094193, 2129523955576142541, 193926040869838774, 12562696290107687595, 16608637648483275943, 12068447733597405518], [10888444580301951993, 10917445809195909134, 1206449441980155400, 13179175639699779423, 1317117284674830656, 14653607025464377875, 1484833738938430195, 16711357158663657163], [124, 102, 60, 194, 193, 176, 124, 135, 241, 139, 23, 18, 215, 154, 157, 244, 34, 96, 104, 10, 213, 113, 50, 143, 55, 181, 96, 39, 229, 184, 187, 253, 21, 101, 232, 58, 111, 21, 86, 142, 203, 168, 128, 30, 198, 238, 198, 59, 5, 28, 91, 136, 169, 13, 157, 178, 68, 183, 101, 18, 110, 190, 91, 202, 148, 50, 136, 21, 95, 150, 87, 58, 212, 103, 165, 74, 220, 114, 148, 100, 63, 97, 3, 90, 28, 102, 32, 246, 133, 252, 5, 102, 125, 14, 172, 8, 143, 27, 56, 31, 221, 6, 69, 241, 37, 45, 131, 115, 63, 94, 22, 89, 144, 148, 194, 240, 213, 157, 165, 126, 4, 30, 152, 26, 21, 5, 251, 13]),
  ([16696482644487623897, 15669223021301876855, 11483859599260944591, 6404551206627483975, 9706117466041903633, 11504219551533988447, 5388084338506845606, 9084841494477414850], [866147013931530331, 9140018463602594240, 17432837928407006347, 14667864365188741115, 2553334611559833915, 2432000740231279651, 10043488876484905312, 8426354718350287688], [135, 143, 194, 100, 43, 101, 204, 30, 97, 15, 219, 68, 145, 188, 162, 53, 193, 57, 201, 232, 96, 219, 18, 219, 60, 157, 214, 158, 207, 124, 198, 137, 245, 59, 91, 36, 109, 1, 157, 89, 221, 163, 187, 79, 238, 35, 115, 105, 59, 152, 107, 175, 185, 39, 211, 47, 213, 183, 159, 135, 211, 220, 229, 65, 163, 226, 61, 112, 127, 34, 16, 219, 78, 15, 154, 177, 149, 109, 46, 42, 157, 196, 228, 18, 83, 180, 11, 198, 30, 43, 214, 134, 64, 48, 72, 224, 232, 228, 125, 206, 192, 23, 34, 72, 121, 22, 252, 134, 129, 46, 25, 103, 255, 77, 83, 129, 226, 187, 121, 146, 93, 115, 136, 10, 54, 9, 18, 82]),
  ([16592712629066519867, 10531187950300986432, 16783025131541697673, 9386279405608733472, 9604884355416701953, 15385249041664711766, 9397601497073592337, 1029897232001574535], [4249931288015679326, 5683505111256815826, 13923013304599741459, 8914639207804095239, 10235250396017442736, 3349148597720124354, 12581001564226120577, 7595545648833946013], [205, 41, 139, 176, 163, 70, 65, 56, 167, 23, 8, 60, 184, 214, 190, 80, 185, 195, 239, 48, 26, 111, 9, 126, 25, 172, 45, 101, 32, 119, 61, 238, 201, 162, 149, 133, 237, 150, 66, 34, 115, 114, 100, 220, 159, 254, 81, 110, 228, 173, 25, 59, 66, 252, 74, 186, 77, 75, 186, 179, 251, 83, 174, 14, 165, 18, 188, 75, 235, 212, 130, 175, 255, 72, 159, 44, 35, 207, 218, 82, 158, 26, 195, 33, 39, 59, 111, 188, 204, 135, 11, 11, 40, 113, 114, 71, 46, 146, 190, 110, 44, 85, 17, 246, 51, 191, 12, 2, 87, 193, 217, 175, 161, 234, 148, 66, 42, 63, 141, 97, 237, 167, 58, 145, 197, 132, 237, 153]),
  ([11702339484037154100, 2737627511257749673, 11987768841054733846, 10831117153622106330, 17647487346425131490, 7762444403879970907, 4016611089522717457, 9630582776785230476], [5318467363185054623, 12121317587747977234, 5981971697450409446, 4274354407029507480, 5500404364973345348, 5217185099342951785, 16583013242250294262, 12082938878800905440], [209, 254, 211, 165, 44, 206, 217, 51, 150, 235, 87, 70, 220, 239, 208, 23, 89, 97, 78, 88, 28, 107, 85, 140, 116, 36, 134, 192, 227, 162, 11, 231, 191, 70, 239, 97, 125, 166, 67, 65, 233, 227, 128, 132, 80, 62, 5, 79, 119, 222, 127, 105, 35, 80, 77, 4, 198, 228, 170, 136, 76, 122, 2, 17, 146, 105, 184, 94, 252, 21, 106, 233, 93, 168, 52, 80, 36, 86, 39, 81, 44, 69, 240, 40, 161, 59, 147, 117, 221, 228, 220, 155, 1, 212, 235, 82, 170, 238, 81, 83, 35, 114, 139, 124, 112, 189, 112, 113, 11, 117, 40, 113, 83, 79, 52, 165, 41, 139, 196, 112, 16, 235, 225, 93, 10, 179, 127, 84]),
  ([12497181032754839575, 9022224387149953902, 17135157349685885066, 16449005782441872882, 7810871540333113396, 14306107151717278532, 6272406140568565204, 3034285167824154136], [11597509857512840231, 17104339166143716417, 3588699379343615372, 5179930909307825036, 11064822854667987881, 972248621477933722, 14653813467071672169, 17874174538177006000], [224, 172, 236, 208, 100, 247, 239, 242, 177, 108, 6, 116, 176, 197, 175, 3, 118, 129, 153, 126, 20, 18, 50, 131, 248, 148, 5, 125, 128, 178, 107, 58, 230, 203, 248, 92, 176, 14, 214, 207, 55, 73, 95, 102, 235, 91, 203, 1, 15, 207, 194, 255, 220, 122, 77, 217, 93, 63, 87, 162, 253, 96, 200, 179, 239, 97, 144, 235, 226, 32, 161, 114, 14, 197, 42, 23, 184, 172, 145, 21, 228, 251, 11, 135, 71, 154, 37, 235, 225, 229, 240, 254, 61, 202, 172, 34, 54, 174, 171, 242, 212, 254, 35, 132, 52, 233, 223, 96, 47, 21, 179, 109, 210, 180, 249, 165, 135, 7, 14, 230, 50, 231, 12, 48, 150, 241, 246, 20]),
  ([14947764947341610150, 2528898423171981429, 9403703940795779910, 8702309359616917087, 5226812133921875350, 6003153752241770151, 4047430167617715039, 380438419251127517], [8621596286999039003, 435698707325686868, 3899026676901487628, 4886318453378959111, 10484428282991276634, 4482583995158984542, 2118108861194294514, 3611200866119208221], [153, 211, 203, 125, 31, 218, 83, 58, 182, 165, 222, 34, 34, 78, 115, 12, 133, 195, 32, 13, 223, 241, 149, 105, 208, 116, 34, 107, 6, 202, 94, 104, 162, 143, 169, 244, 229, 146, 197, 71, 133, 99, 43, 211, 202, 212, 220, 130, 206, 177, 143, 186, 198, 145, 47, 141, 23, 73, 36, 198, 2, 117, 220, 50, 247, 189, 0, 129, 191, 172, 102, 206, 153, 254, 22, 102, 20, 230, 134, 17, 204, 2, 214, 72, 213, 155, 62, 6, 98, 201, 80, 208, 31, 118, 245, 145, 17, 141, 255, 111, 174, 6, 187, 159, 178, 70, 5, 9, 43, 38, 221, 136, 59, 231, 226, 240, 161, 55, 85, 74, 221, 237, 153, 24, 174, 161, 76, 219]),
  ([13226300991976443372, 5878184694302000785, 9305420266574785003, 9483214050472070064, 3709314093141211892, 5628838941346175566, 8901648531791782228, 8747975498780124992], [10045036307920957925, 1270359978024503630, 16767506458066165869, 9339208653408266641, 15813120688492233136, 1499101216464851275, 3316977687511372799, 17057392485096450858], [38, 47, 10, 234, 129, 7, 55, 181, 13, 161, 19, 160, 70, 197, 21, 195, 208, 198, 0, 94, 252, 149, 193, 163, 51, 125, 68, 236, 54, 148, 125, 246, 207, 185, 192, 128, 162, 212, 134, 5, 65, 92, 52, 37, 203, 23, 95, 54, 216, 165, 141, 127, 61, 12, 129, 86, 95, 152, 221, 183, 27, 5, 139, 233, 232, 125, 163, 72, 22, 228, 91, 160, 109, 35, 22, 81, 29, 123, 165, 112, 252, 153, 127, 95, 179, 237, 100, 202, 50, 126, 51, 242, 64, 41, 19, 252, 63, 128, 148, 30, 78, 175, 160, 245, 87, 153, 30, 73, 176, 232, 210, 235, 29, 98, 16, 13, 195, 136, 46, 33, 141, 146, 140, 111, 152, 201, 59, 44]),
  ([5716426442854793578, 13505661729967789676, 17130741308683163366, 12075407185440361566, 14710483685483732965, 4614594179760506525, 17159625084407060264, 6652499237126331157], [16761462180423320453, 8280801789764233929, 10219609984719689373, 6949698664203266428, 3371500932560077409, 8788920809060286236, 3720076294652789653, 966015331257820149], [182, 35, 1, 241, 206, 129, 50, 211, 229, 122, 110, 178, 234, 246, 20, 133, 94, 27, 202, 46, 210, 156, 43, 128, 142, 188, 246, 183, 177, 12, 193, 153, 232, 159, 91, 170, 185, 6, 253, 63, 232, 154, 109, 85, 2, 196, 104, 116, 215, 249, 203, 92, 37, 20, 203, 95, 228, 39, 212, 70, 237, 207, 125, 139, 37, 246, 64, 121, 184, 45, 239, 252, 78, 198, 239, 63, 102, 47, 122, 100, 12, 184, 197, 177, 11, 210, 15, 253, 250, 10, 59, 218, 157, 100, 172, 116, 141, 179, 205, 153, 86, 41, 95, 6, 181, 134, 243, 119, 88, 136, 70, 193, 13, 209, 227, 31, 239, 22, 119, 206, 223, 215, 115, 80, 117, 138, 21, 31]),
  ([4958914221166512074, 2664976250585286440, 1479709662150367559, 7206990325917459056, 12019972919503875443, 7115406042666510659, 9193077052563613974, 10320511215091715457], [822642981641405782, 7955901577670678320, 2709042200947945587, 16394797851402062720, 16433951249791572431, 12268083614861174649, 13042780117925806181, 13048245773073451479], [91, 123, 37, 212, 10, 84, 7, 223, 102, 137, 137, 14, 34, 77, 146, 163, 103, 163, 60, 55, 255, 218, 232, 119, 225, 177, 250, 39, 235, 154, 54, 226, 213, 95, 39, 93, 80, 27, 40, 231, 210, 27, 222, 128, 120, 195, 21, 246, 21, 26, 171, 33, 62, 167, 230, 121, 177, 87, 212, 124, 32, 9, 77, 81, 48, 54, 14, 3, 164, 170, 21, 238, 79, 190, 197, 62, 140, 5, 3, 24, 170, 105, 198, 136, 59, 48, 181, 171, 174, 184, 227, 216, 76, 128, 120, 22, 68, 148, 187, 181, 201, 111, 144, 220, 82, 136, 111, 240, 139, 228, 162, 187, 160, 31, 225, 246, 249, 201, 164, 37, 217, 2, 178, 246, 128, 156, 147, 158]),
  ([14291274266892744494, 13372506628846270728, 9346005872264557933, 5659638166665622512, 4424649532783968623, 14951384410590793198, 610985047498109800, 3511723176992318224], [2585320527881421675, 14183152089697821612, 13300683431445563716, 8156383583465213830, 13498737971496131079, 14189202489041162689, 6750233109681923332, 14236426276216945569], [100, 203, 35, 55, 12, 174, 168, 215, 127, 37, 188, 0, 204, 221, 63, 18, 227, 234, 227, 86, 123, 137, 218, 122, 145, 252, 227, 199, 48, 141, 204, 17, 240, 135, 105, 46, 16, 248, 129, 167, 65, 204, 2, 184, 169, 114, 114, 104, 105, 73, 247, 43, 10, 222, 124, 76, 226, 166, 185, 86, 13, 138, 235, 220, 235, 110, 115, 160, 124, 173, 240, 201, 230, 138, 152, 11, 250, 80, 108, 239, 50, 185, 53, 87, 183, 120, 164, 98, 136, 156, 117, 48, 137, 71, 27, 246, 245, 80, 102, 225, 255, 252, 230, 165, 29, 86, 152, 9, 50, 9, 131, 85, 154, 47, 119, 92, 136, 133, 100, 228, 147, 71, 38, 65, 105, 97, 156, 245]),
  ([9709280270373191070, 1107458934613367195, 7461633070176592442, 15675946429924281537, 3665995408379072139, 1389441748690940040, 6845604755557866212, 1628279004927845097], [10108008833942416778, 3120890459175074269, 16101269355080065253, 6461165990861105755, 18162344682284489971, 625173020062983571, 489695204043444519, 16861961990864296301], [232, 152, 225, 30, 4, 104, 17, 19, 143, 145, 218, 14, 95, 106, 181, 1, 134, 207, 222, 252, 41, 245, 213, 183, 89, 66, 104, 213, 149, 35, 125, 64, 242, 197, 85, 58, 122, 66, 203, 82, 33, 155, 1, 237, 168, 54, 213, 166, 106, 117, 6, 187, 21, 61, 58, 94, 201, 199, 74, 208, 160, 195, 123, 204, 21, 160, 254, 217, 184, 77, 223, 163, 230, 218, 247, 25, 192, 51, 135, 194, 123, 118, 117, 202, 217, 154, 236, 4, 166, 117, 80, 34, 123, 29, 70, 87, 31, 12, 249, 88, 167, 247, 23, 220, 187, 146, 153, 245, 222, 53, 174, 48, 104, 189, 235, 75, 216, 75, 205, 209, 146, 168, 126, 108, 107, 163, 165, 153]),
  ([12604088762089554565, 13387321805381778838, 9473793841125338709, 4317331200445312095, 7511701729863692101, 335591428305563499, 7683149122083636501, 2912837233563784714], [17378335535508218625, 17162666234034310079, 7214078069275686722, 10663994344300700420, 7475837055818410545, 15007184028916924401, 7163183758475016928, 12565352150473485270], [101, 247, 85, 197, 253, 211, 145, 131, 41, 104, 47, 170, 243, 155, 69, 56, 239, 119, 23, 112, 51, 4, 154, 208, 178, 255, 24, 230, 180, 87, 101, 45, 29, 85, 49, 65, 34, 61, 125, 9, 238, 199, 107, 24, 237, 124, 155, 190, 232, 75, 12, 109, 21, 6, 222, 242, 175, 96, 172, 112, 55, 68, 75, 130, 123, 248, 159, 49, 143, 28, 176, 78, 83, 77, 160, 118, 160, 225, 202, 229, 154, 61, 208, 203, 18, 115, 173, 47, 100, 247, 211, 112, 72, 212, 110, 211, 199, 249, 188, 229, 128, 35, 238, 112, 72, 172, 84, 239, 171, 54, 51, 5, 195, 149, 179, 248, 55, 57, 192, 0, 151, 14, 18, 11, 177, 122, 101, 169]),
  ([9648455909293563960, 12939488330791132291, 8357355410087559118, 15667820404243030, 14703069421883671412, 10388452782704949744, 17099246539521426911, 3866435143569487322], [17617702089943184398, 4374710991932048776, 13760688792083059492, 10921568326326536847, 5261686419265295176, 3906900159518860378, 11570212355964723222, 18323899549070973158], [195, 221, 189, 207, 21, 244, 73, 2, 33, 243, 100, 212, 147, 1, 179, 63, 16, 216, 169, 107, 154, 111, 167, 235, 195, 134, 129, 167, 255, 73, 74, 133, 192, 238, 125, 53, 16, 43, 178, 239, 192, 4, 170, 218, 6, 60, 169, 4, 97, 171, 184, 87, 74, 23, 214, 82, 236, 101, 21, 113, 5, 51, 198, 251, 49, 202, 112, 85, 55, 156, 12, 252, 222, 184, 210, 151, 143, 220, 81, 171, 135, 94, 49, 93, 204, 205, 153, 171, 49, 14, 171, 143, 152, 109, 97, 100, 141, 213, 248, 49, 223, 98, 71, 37, 76, 120, 27, 190, 67, 20, 87, 185, 63, 104, 139, 38, 148, 187, 200, 230, 64, 209, 168, 44, 93, 243, 160, 174]),
  ([1474856049431431474, 5705236238378510572, 8626109802144681277, 12835893749540220829, 708855058114923570, 16157404867740533195, 361394902012330175, 7187501628681106163], [9157372307516397695, 9644613598986122657, 12333430056742260757, 12362304305272439732, 9853296060642658419, 17951939003357607062, 213058934095414819, 2710092877916542337], [51, 191, 246, 91, 227, 55, 8, 55, 90, 252, 228, 45, 228, 242, 184, 5, 95, 255, 63, 151, 4, 249, 149, 45, 18, 202, 25, 125, 145, 94, 85, 185, 212, 158, 65, 134, 84, 124, 161, 46, 210, 173, 203, 31, 184, 206, 137, 248, 61, 195, 28, 79, 105, 33, 206, 84, 95, 113, 75, 211, 162, 251, 26, 246, 151, 113, 82, 17, 23, 134, 234, 123, 244, 203, 78, 93, 102, 160, 217, 165, 161, 50, 56, 178, 234, 139, 161, 245, 253, 134, 101, 80, 247, 208, 133, 126, 31, 47, 93, 143, 205, 31, 245, 118, 39, 168, 71, 146, 212, 213, 101, 217, 133, 53, 129, 143, 53, 84, 254, 65, 4, 241, 154, 157, 49, 113, 195, 47]),
  ([12808038279633089466, 13756595110034419444, 16851201308326675155, 12910144975764109495, 14471710316687643284, 10335172989990171037, 5650279143207077036, 13442454626300992957], [14780770057723619493, 10397904713004619855, 12460448950177119021, 12872169939971247386, 2778324658765635492, 5357635006068092834, 7832310473882467200, 12696450686951299096], [168, 167, 70, 37, 32, 1, 182, 157, 119, 218, 239, 151, 25, 23, 212, 166, 83, 253, 170, 1, 58, 98, 28, 144, 239, 81, 190, 101, 50, 182, 65, 38, 250, 136, 132, 74, 247, 14, 56, 126, 157, 62, 103, 116, 71, 23, 35, 205, 167, 87, 105, 210, 154, 133, 123, 30, 13, 114, 29, 75, 91, 19, 163, 5, 128, 96, 6, 59, 71, 111, 27, 28, 192, 54, 186, 71, 158, 94, 9, 66, 19, 46, 43, 73, 235, 21, 109, 73, 56, 174, 152, 163, 98, 53, 99, 132, 45, 2, 113, 15, 86, 218, 238, 154, 75, 255, 171, 100, 177, 58, 77, 63, 191, 149, 8, 102, 128, 229, 25, 229, 13, 214, 82, 119, 242, 126, 229, 193]),
  ([14479524302154493963, 9782020581823694913, 12467903511723963195, 14290691947029751791, 1409754236303020641, 13230246015362319392, 12991538320103166112, 13153113142236575765], [18162873748404684989, 10631622447566695188, 17363616145928705283, 8065609681630177880, 100561360839747073, 8840187628281948882, 5340718238686434584, 4297431265202189565], [20, 8, 194, 91, 132, 172, 230, 31, 63, 140, 33, 192, 3, 49, 212, 117, 189, 168, 83, 50, 226, 224, 208, 238, 222, 81, 141, 149, 205, 98, 225, 252, 186, 202, 51, 94, 222, 29, 232, 214, 131, 130, 156, 21, 28, 210, 179, 9, 48, 111, 198, 218, 138, 145, 98, 193, 236, 65, 169, 136, 69, 162, 217, 14, 5, 136, 136, 167, 39, 177, 157, 90, 10, 0, 96, 65, 31, 49, 97, 26, 115, 243, 183, 111, 130, 188, 193, 233, 253, 159, 214, 90, 24, 13, 48, 72, 167, 246, 70, 71, 152, 34, 234, 28, 73, 213, 57, 178, 7, 131, 187, 135, 32, 206, 151, 176, 153, 156, 169, 133, 135, 46, 92, 145, 103, 170, 195, 174]),
