[
  ([196, 168, 51, 242, 5, 253, 220, 12, 213, 112, 197, 22, 218, 209, 97, 195], [91, 171, 33, 72, 232, 214, 96, 124, 51, 20, 207, 61, 97, 3, 8, 78], [79, 238, 81, 147, 170, 25, 229, 229, 215, 128, 212, 100, 128, 234, 148, 223, 99, 202, 92, 177, 249, 49, 3, 226, 214, 126, 80, 156, 67, 91, 143, 225]),
  ([68, 188, 210, 192, 98, 192, 217, 246, 27, 50, 227, 108, 144, 211, 176, 253], [205, 119, 129, 42, 92, 201, 176, 32, 32, 238, 251, 2, 207, 1, 56, 95], [52, 250, 238, 3, 225, 182, 8, 209, 94, 109, 151, 99, 221, 165, 233, 146, 100, 232, 64, 226, 228, 144, 33, 37, 155, 239, 190, 29, 181, 254, 1, 34]),
  ([81, 166, 224, 11, 173, 233, 124, 12, 177, 18, 50, 39, 105, 39, 226, 198], [79, 155, 225, 45, 119, 92, 51, 70, 210, 8, 148, 69, 197, 191, 87, 26], [86, 150, 160, 197, 109, 112, 33, 89, 120, 241, 168, 92, 166, 253, 191, 198, 53, 24, 255, 175, 88, 140, 67, 145, 142, 63, 127, 133, 36, 4, 174, 123]),
  ([39, 218, 225, 66, 120, 67, 211, 98, 215, 6, 31, 16, 139, 72, 64, 3], [182, 24, 50, 234, 173, 135, 39, 253, 59, 75, 156, 172, 212, 167, 117, 45], [247, 237, 58, 183, 173, 12, 229, 226, 165, 212, 222, 184, 107, 237, 223, 45, 58, 37, 96, 134, 199, 39, 248, 131, 169, 190, 165, 161, 143, 226, 203, 42]),
  ([58, 42, 140, 143, 182, 72, 250, 47, 237, 47, 41, 37, 137, 114, 161, 96], [110, 165, 70, 20, 23, 115, 239, 15, 14, 171, 159, 182, 185, 174, 132, 170], [151, 215, 105, 79, 33, 244, 81, 237, 54, 18, 166, 126, 126, 231, 225, 179, 230, 36, 135, 251, 246, 86, 141, 201, 238, 42, 116, 207, 44, 78, 142, 132]),
  ([253, 130, 147, 194, 88, 74, 174, 169, 129, 80, 205, 20, 225, 227, 25, 247], [152, 58, 170, 247, 173, 39, 91, 179, 154, 185, 6, 77, 76, 128, 106, 53], [168, 37, 104, 153, 78, 189, 10, 97, 131, 70, 2, 27, 191, 210, 55, 156, 123, 32, 34, 153, 233, 88, 141, 74, 107, 37, 108, 81, 188, 102, 125, 222]),
  ([250, 239, 219, 228, 48, 181, 231, 61, 128, 78, 24, 0, 54, 192, 38, 136], [157, 186, 174, 40, 26, 22, 15, 198, 196, 87, 68, 158, 64, 52, 74, 52], [215, 64, 37, 218, 2, 119, 204, 82, 205, 206, 218, 237, 125, 69, 100, 221, 197, 119, 241, 97, 210, 126, 207, 181, 83, 180, 123, 241, 228, 49, 254, 65]),
  ([48, 59, 33, 68, 37, 203, 219, 92, 54, 58, 96, 4, 129, 113, 68, 211], [179, 54, 246, 183, 113, 74, 82, 86, 209, 199, 238, 197, 94, 7, 93, 111], [248, 67, 202, 40, 107, 24, 102, 236, 115, 91, 108, 233, 67, 162, 193, 206, 91, 75, 250, 98, 22, 238, 84, 198, 215, 81, 242, 37, 132, 205, 36, 115]),
  ([172, 22, 170, 51, 13, 209, 91, 209, 51, 169, 85, 58, 133, 96, 72, 223], [21, 49, 239, 241, 102, 80, 80, 9, 130, 149, 2, 44, 162, 140, 148, 56], [8, 139, 58, 57, 25, 23, 230, 67, 161, 86, 189, 169, 22, 160, 194, 229, 30, 246, 252, 185, 117, 140, 96, 175, 194, 125, 134, 168, 183, 1, 176, 145]),
  ([29, 104, 52, 70, 120, 46, 104, 190, 168, 36, 127, 110, 107, 26, 220, 79], [104, 139, 91, 15, 249, 47, 224, 215, 166, 10, 108, 41, 23, 77, 134, 139], [61, 228, 8, 156, 101, 158, 255, 162, 32, 39, 231, 202, 38, 162, 142, 145, 106, 9, 3, 89, 10, 239, 69, 212, 161, 222, 232, 46, 50, 214, 196, 6]),
  ([155, 121, 35, 248, 105, 76, 156, 119, 41, 140, 102, 245, 152, 163, 43, 29], [220, 178, 144, 158, 236, 182, 239, 90, 155, 170, 150, 202, 130, 117, 22, 176], [67, 103, 9, 70, 211, 230, 78, 18, 73, 10, 210, 244, 150, 74, 197, 95, 117, 223, 157, 166, 236, 214, 55, 142, 132, 169, 206, 250, 120, 94, 70, 55]),
  ([211, 102, 200, 181, 13, 202, 2, 196, 52, 50, 170, 13, 35, 47, 59, 115], [134, 89, 122, 135, 26, 175, 27, 189, 228, 138, 207, 96, 146, 32, 114, 103], [74, 52, 154, 213, 108, 116, 7, 27, 33, 103, 129, 95, 84, 162, 128, 18, 1, 176, 222, 74, 53, 86, 56, 35, 88, 186, 91, 122, 96, 43, 229, 62]),
  ([198, 16, 7, 10, 154, 132, 181, 91, 124, 113, 250, 53, 21, 148, 248, 86], [63, 8, 167, 117, 57, 208, 105, 92, 186, 102, 28, 238, 141, 205, 110, 63], [60, 128, 179, 138, 251, 94, 49, 30, 77, 187, 33, 10, 52, 86, 7, 12, 231, 214, 133, 58, 21, 158, 179, 13, 90, 251, 186, 45, 113, 63, 96, 186]),
  ([150, 20, 0, 193, 52, 37, 176, 23, 112, 156, 251, 91, 116, 114, 189, 246], [13, 52, 109, 16, 34, 136, 127, 97, 186, 108, 213, 230, 187, 150, 242, 156], [167, 88, 150, 70, 247, 170, 134, 199, 182, 127, 250, 250, 140, 64, 204, 121, 179, 17, 62, 104, 103, 120, 16, 70, 129, 209, 190, 204, 196, 185, 178, 179]),
  ([188, 181, 240, 128, 245, 24, 24, 39, 226, 58, 85, 20, 109, 42, 253, 212], [34, 56, 214, 156, 213, 134, 116, 129, 22, 161, 93, 239, 162, 197, 101, 118], [28, 46, 170, 184, 57, 44, 117, 185, 126, 170, 244, 119, 16, 150, 121, 215, 203, 76, 204, 29, 247, 150, 11, 51, 167, 237, 8, 68, 197, 83, 81, 9]),
  ([252, 38, 108, 114, 252, 182, 238, 113, 61, 202, 191, 249, 253, 23, 88, 169], [20, 20, 190, 180, 207, 186, 216, 86, 57, 163, 20, 216, 211, 155, 20, 248], [221, 76, 187, 30, 230, 44, 135, 101, 101, 161, 139, 5, 229, 120, 140, 48, 227, 185, 153, 175, 28, 211, 196, 163, 219, 6, 167, 42, 27, 103, 254, 96]),
  ([170, 48, 147, 222, 129, 195, 25, 81, 83, 66, 174, 174, 243, 194, 6, 16], [30, 0, 194, 182, 98, 154, 75, 254, 102, 81, 64, 31, 128, 177, 217, 213], [237, 20, 191, 108, 211, 70, 121, 223, 138, 196, 160, 133, 128, 233, 244, 150, 246, 198, 250, 180, 0, 245, 207, 116, 11, 121, 62, 72, 128, 149, 1, 209]),
  ([154, 21, 56, 75, 70, 169, 192, 77, 139, 216, 159, 147, 134, 97, 149, 120], [107, 121, 230, 47, 245, 19, 75, 189, 252, 90, 248, 47, 24, 227, 75, 193], [219, 54, 235, 9, 123, 93, 145, 130, 227, 216, 110, 245, 220, 100, 163, 185, 84, 21, 227, 224, 228, 84, 200, 105, 69, 148, 236, 29, 35, 36, 13, 192]),
  ([173, 243, 80, 221, 223, 213, 199, 248, 91, 141, 128, 65, 64, 103, 45, 42], [125, 172, 252, 51, 42, 163, 143, 34, 238, 215, 45, 229, 2, 197, 84, 94], [97, 243, 114, 84, 93, 70, 112, 72, 8, 153, 23, 67, 137, 112, 111, 245, 239, 77, 22, 172, 55, 26, 52, 237, 70, 140, 166, 57, 7, 217, 155, 94]),
  ([9, 174, 134, 173, 74, 30, 38, 101, 203, 30, 240, 181, 228, 132, 82, 173], [4, 159, 128, 105, 21, 60, 8, 33, 19, 155, 148, 158, 140, 240, 99, 208], [54, 229, 37, 51, 199, 73, 67, 202, 116, 97, 15, 21, 111, 91, 83, 66, 117, 195, 62, 34, 199, 191, 211, 157, 54, 248, 173, 50, 31, 254, 69, 43]),
  ([87, 43, 115, 91, 130, 37, 221, 114, 17, 223, 227, 177, 172, 171, 71, 9], [193, 147, 74, 102, 218, 99, 105, 156, 212, 222, 144, 232, 120, 2, 104, 56], [239, 54, 54, 230, 118, 93, 240, 102, 135, 103, 129, 169, 78, 175, 181, 208, 73, 193, 214, 204, 45, 60, 85, 61, 215, 145, 111, 225, 153, 213, 173, 129]),
  ([115, 108, 126, 75, 75, 43, 207, 62, 171, 246, 4, 153, 142, 88, 21, 124], [175, 173, 187, 148, 0, 180, 96, 21, 237, 32, 8, 75, 110, 17, 246, 248], [184, 202, 178, 202, 233, 206, 90, 192, 199, 51, 254, 183, 30, 139, 160, 209, 131, 12, 205, 129, 145, 240, 162, 25, 198, 229, 93, 133, 81, 78, 233, 121]),
  ([127, 248, 14, 128, 107, 232, 229, 231, 146, 127, 243, 233, 0, 1, 159, 163], [90, 10, 42, 0, 96, 222, 147, 159, 83, 133, 66, 114, 111, 34, 63, 52], [118, 146, 123, 36, 220, 240, 101, 49, 157, 15, 63, 40, 119, 60, 147, 16, 100, 64, 77, 109, 59, 183, 60, 72, 156, 32, 37, 55, 170, 51, 155, 175]),
  ([169, 230, 91, 22, 143, 2, 220, 83, 218, 40, 197, 90, 101, 132, 247, 197], [154, 25, 33, 81, 254, 47, 79, 226, 91, 131, 95, 82, 198, 57, 229, 180], [128, 96, 13, 75, 204, 2, 196, 217, 57, 253, 243, 215, 164, 215, 241, 142, 216, 84, 107, 26, 219, 171, 245, 207, 66, 101, 65, 72, 121, 198, 239, 69]),
  ([57, 7, 158, 51, 35, 170, 50, 245, 49, 83, 77, 94, 99, 109, 42, 116], [58, 133, 108, 30, 101, 214, 131, 127, 232, 74, 105, 207, 6, 49, 132, 224], [34, 4, 98, 44, 102, 165, 130, 133, 209, 0, 15, 108, 18, 161, 66, 83, 182, 77, 209, 160, 91, 35, 170, 236, 200, 221, 74, 208, 89, 210, 201, 211]),
  ([190, 75, 126, 37, 229, 84, 11, 200, 90, 151, 241, 253, 96, 33, 164, 250], [158, 22, 168, 176, 82, 159, 55, 92, 133, 0, 151, 210, 149, 138, 121, 254], [237, 100, 5, 227, 135, 232, 160, 14, 144, 153, 31, 78, 80, 253, 26, 3, 194, 127, 217, 85, 140, 25, 225, 162, 9, 223, 154, 191, 197, 242, 73, 47]),
  ([241, 76, 185, 111, 87, 1, 240, 11, 93, 175, 31, 225, 87, 219, 104, 137], [118, 146, 253, 40, 173, 200, 126, 28, 89, 121, 98, 34, 211, 173, 153, 72], [68, 191, 90, 61, 90, 76, 137, 236, 140, 242, 231, 12, 190, 100, 180, 34, 6, 209, 218, 88, 8, 114, 160, 10, 39, 89, 63, 217, 21, 151, 190, 200]),
  ([92, 245, 189, 243, 35, 46, 36, 255, 140, 93, 150, 153, 186, 48, 228, 15], [199, 218, 3, 183, 54, 22, 247, 42, 189, 94, 113, 93, 189, 112, 208, 157], [225, 164, 121, 0, 246, 61, 29, 202, 130, 106, 230, 28, 198, 73, 53, 13, 98, 55, 79, 16, 42, 41, 86, 122, 65, 253, 201, 95, 193, 90, 58, 101]),
  ([9, 172, 239, 142, 221, 246, 188, 41, 77, 160, 144, 95, 173, 180, 43, 110], [174, 146, 108, 128, 107, 93, 92, 146, 172, 179, 50, 61, 118, 117, 206, 96], [237, 169, 137, 222, 222, 154, 33, 13, 3, 196, 134, 108, 95, 123, 87, 165, 140, 33, 145, 32, 12, 123, 57, 180, 79, 4, 128, 168, 65, 59, 158, 228]),
  ([227, 121, 74, 249, 199, 247, 84, 250, 242, 65, 74, 4, 16, 79, 227, 146], [44, 156, 164, 198, 40, 64, 244, 132, 14, 229, 36, 4, 19, 70, 103, 43], [224, 97, 59, 147, 147, 220, 180, 193, 6, 83, 29, 206, 195, 194, 153, 152, 231, 199, 239, 254, 174, 134, 220, 227, 39, 12, 110, 32, 15, 243, 66, 179]),
  ([33, 190, 98, 16, 148, 183, 43, 7, 243, 169, 151, 90, 81, 97, 187, 185], [73, 71, 45, 2, 85, 46, 38, 229, 203, 117, 158, 135, 251, 225, 61, 173], [156, 211, 125, 245, 92, 205, 62, 177, 156, 184, 183, 170, 201, 138, 106, 111, 217, 229, 164, 78, 168, 235, 224, 177, 251, 233, 15, 21, 250, 41, 185, 98]),
  ([73, 176, 79, 82, 134, 36, 199, 248, 76, 75, 65, 49, 191, 238, 184, 208], [241, 174, 75, 114, 138, 26, 59, 110, 193, 241, 243, 3, 105, 39, 168, 65], [171, 254, 203, 93, 21, 96, 207, 170, 135, 210, 147, 25, 239, 118, 230, 127, 52, 118, 86, 206, 101, 137, 18, 134, 248, 13, 113, 33, 244, 247, 220, 169]),
  ([132, 118, 165, 155, 35, 30, 95, 99, 220, 112, 127, 183, 247, 181, 116, 193], [121, 164, 153, 5, 188, 158, 123, 79, 215, 22, 12, 231, 123, 45, 31, 133], [1, 120, 132, 4, 138, 211, 118, 25, 51, 67, 220, 185, 73, 30, 213, 174, 180, 47, 176, 221, 163, 177, 96, 247, 36, 68, 176, 192, 246, 103, 41, 236]),
  ([14, 235, 230, 127, 139, 248, 194, 15, 138, 112, 210, 131, 223, 184, 215, 53], [170, 238, 243, 80, 38, 67, 131, 8, 136, 14, 29, 165, 173, 120, 216, 244], [121, 47, 227, 31, 114, 179, 24, 225, 139, 152, 30, 34, 180, 32, 119, 31, 98, 25, 71, 191, 62, 168, 117, 1, 165, 214, 156, 199, 189, 114, 5, 61]),
  ([234, 108, 88, 57, 254, 0, 115, 8, 180, 0, 211, 70, 162, 24, 101, 10], [177, 121, 122, 123, 127, 104, 7, 87, 215, 190, 68, 208, 92, 232, 24, 85], [7, 206, 0, 231, 179, 35, 134, 20, 228, 111, 113, 5, 195, 151, 112, 241, 60, 80, 92, 227, 123, 132, 91, 51, 239, 217, 12, 85, 213, 150, 253, 114]),
  ([135, 136, 235, 123, 80, 21, 51, 138, 39, 53, 140, 249, 23, 89, 192, 179], [251, 155, 121, 181, 252, 102, 44, 26, 46, 253, 1, 232, 140, 236, 157, 37], [21, 9, 43, 157, 217, 167, 170, 155, 103, 118, 180, 33, 22, 110, 81, 143, 249, 243, 62, 238, 179, 195, 221, 84, 3, 212, 194, 40, 107, 192, 23, 201]),
  ([69, 208, 204, 46, 162, 87, 122, 153, 78, 14, 231, 45, 159, 35, 246, 38], [47, 162, 246, 253, 120, 187, 92, 116, 115, 77, 21, 230, 75, 6, 249, 25], [2, 237, 53, 167, 9, 142, 22, 250, 249, 170, 141, 106, 43, 236, 33, 175, 159, 205, 88, 51, 158, 29, 104, 55, 199, 90, 107, 170, 79, 206, 152, 174]),
  ([10, 210, 184, 222, 145, 93, 41, 47, 165, 2, 79, 143, 87, 11, 136, 22], [212, 141, 66, 217, 230, 9, 48, 50, 223, 177, 77, 218, 54, 145, 118, 8], [169, 109, 113, 201, 167, 117, 252, 167, 186, 60, 238, 28, 152, 193, 178, 91, 254, 49, 162, 20, 183, 147, 37, 235, 6, 60, 125, 171, 217, 241, 35, 32]),
  ([180, 252, 34, 41, 136, 58, 155, 29, 19, 72, 49, 78, 173, 115, 21, 148], [151, 156, 55, 194, 130, 171, 197, 245, 91, 206, 116, 206, 140, 167, 15, 231], [76, 138, 48, 33, 39, 177, 79, 170, 106, 33, 103, 173, 3, 224, 142, 59, 46, 227, 209, 223, 207, 160, 179, 206, 64, 179, 218, 197, 71, 97, 8, 69]),
  ([54, 144, 149, 168, 225, 109, 139, 20, 56, 255, 249, 54, 182, 87, 158, 218], [175, 131, 15, 200, 179, 46, 1, 103, 134, 153, 24, 92, 32, 62, 103, 221], [212, 91, 116, 124, 4, 45, 155, 202, 186, 200, 58, 39, 121, 97, 235, 28, 235, 252, 177, 83, 79, 149, 157, 181, 195, 177, 214, 105, 25, 85, 14, 253]),
  ([107, 10, 178, 74, 172, 99, 214, 78, 199, 40, 167, 34, 172, 38, 143, 245], [229, 160, 68, 231, 78, 159, 142, 232, 25, 100, 76, 65, 55, 87, 246, 197], [154, 237, 170, 241, 120, 34, 132, 102, 14, 123, 226, 173, 97, 49, 191, 94, 178, 168, 52, 66, 32, 107, 32, 53, 241, 248, 126, 28, 191, 146, 10, 56]),
  ([34, 222, 101, 193, 75, 143, 1, 22, 109, 3, 4, 35, 44, 73, 103, 230], [35, 174, 193, 108, 137, 35, 45, 140, 124, 115, 175, 91, 115, 130, 19, 221], [161, 244, 30, 158, 57, 249, 44, 78, 82, 111, 80, 177, 50, 118, 169, 142, 43, 122, 228, 44, 9, 253, 122, 94, 75, 54, 87, 232, 35, 171, 226, 186]),
  ([85, 94, 74, 225, 64, 166, 203, 52, 181, 221, 49, 0, 66, 65, 209, 103], [101, 158, 80, 201, 145, 152, 205, 158, 124, 247, 76, 80, 97, 174, 221, 96], [41, 249, 150, 35, 84, 104, 229, 176, 9, 19, 145, 34, 65, 137, 195, 180, 218, 164, 191, 200, 45, 161, 244, 102, 91, 82, 44, 172, 142, 61, 6, 183]),
  ([126, 20, 26, 165, 151, 209, 234, 23, 181, 254, 31, 162, 48, 70, 129, 162], [50, 247, 111, 162, 140, 101, 187, 131, 223, 67, 163, 97, 73, 255, 147, 235], [180, 46, 186, 163, 210, 62, 198, 78, 63, 207, 73, 44, 25, 134, 111, 202, 159, 57, 237, 80, 24, 175, 144, 0, 61, 182, 237, 157, 192, 218, 159, 1]),
  ([34, 50, 64, 51, 77, 127, 75, 119, 106, 101, 61, 149, 6, 55, 82, 21], [165, 188, 15, 175, 32, 12, 198, 99, 234, 99, 159, 202, 12, 199, 217, 200], [93, 91, 22, 141, 209, 126, 98, 2, 125, 10, 69, 91, 190, 7, 17, 209, 128, 223, 103, 12, 253, 203, 199, 173, 193, 168, 122, 132, 238, 45, 11, 167]),
  ([33, 66, 103, 221, 117, 237, 117, 31, 22, 101, 253, 216, 173, 102, 91, 230], [23, 80, 162, 250, 140, 78, 100, 176, 65, 50, 28, 141, 74, 84, 45, 134], [228, 177, 189, 58, 104, 210, 139, 48, 156, 249, 219, 116, 5, 89, 96, 32, 175, 14, 197, 254, 137, 233, 70, 74, 169, 164, 222, 51, 76, 182, 71, 206]),
  ([213, 2, 234, 86, 38, 137, 58, 123, 157, 136, 237, 137, 204, 53, 103, 125], [254, 70, 46, 92, 242, 144, 53, 86, 221, 25, 162, 236, 165, 51, 52, 40], [69, 196, 169, 17, 247, 117, 221, 220, 213, 39, 68, 87, 177, 103, 21, 75, 83, 75, 10, 89, 62, 93, 76, 135, 0, 186, 216, 250, 164, 88, 244, 115]),
  ([147, 236, 236, 132, 142, 58, 224, 143, 185, 34, 29, 50, 225, 64, 248, 199], [231, 74, 32, 140, 184, 152, 243, 82, 146, 164, 79, 29, 70, 12, 101, 138], [214, 66, 179, 8, 34, 195, 240, 5, 36, 53, 11, 131, 88, 130, 153, 89, 148, 207, 121, 130, 89, 202, 222, 99, 117, 34, 127, 62, 181, 229, 150, 246]),
  ([175, 193, 163, 242, 197, 224, 23, 192, 185, 219, 186, 183, 93, 41, 101, 78], [200, 56, 3, 251, 21, 222, 102, 232, 251, 86, 32, 1, 226, 35, 239, 97], [150, 202, 117, 72, 36, 222, 2, 219, 57, 218, 95, 200, 196, 103, 95, 41, 126, 203, 140, 46, 3, 53, 43, 136, 240, 102, 156, 100, 141, 73, 108, 210]),
  ([61, 24, 4, 38, 240, 238, 7, 36, 168, 94, 215, 225, 9, 97, 205, 195], [56, 15, 74, 169, 77, 8, 202, 145, 80, 87, 98, 235, 13, 167, 71, 179], [237, 7, 221, 237, 160, 113, 250, 159, 43, 26, 133, 33, 175, 224, 219, 101, 202, 219, 21, 36, 33, 40, 51, 4, 168, 244, 167, 253, 1, 161, 25, 23]),
  ([236, 2, 164, 241, 53, 170, 113, 22, 101, 51, 135, 237, 128, 63, 59, 164], [243, 94, 227, 42, 137, 22, 213, 93, 115, 108, 116, 79, 147, 42, 74, 136], [194, 167, 210, 240, 35, 115, 81, 110, 73, 170, 251, 91, 90, 163, 37, 211, 0, 174, 181, 71, 78, 105, 146, 105, 41, 86, 3, 199, 226, 255, 225, 141]),
  ([67, 117, 229, 196, 165, 97, 209, 169, 252, 234, 24, 195, 57, 25, 5, 60], [94, 65, 224, 39, 241, 77, 77, 42, 81, 210, 74, 189, 5, 46, 118, 12], [214, 99, 122, 235, 68, 118, 185, 217, 201, 119, 128, 20, 145, 29, 107, 191, 57, 189, 109, 127, 92, 115, 232, 163, 93, 14, 113, 89, 27, 153, 119, 210]),
  ([186, 239, 222, 146, 100, 115, 94, 70, 93, 252, 128, 111, 92, 237, 231, 145], [156, 216, 140, 137, 73, 29, 9, 2, 0, 6, 10, 209, 4, 27, 83, 97], [73, 158, 201, 109, 5, 96, 105, 201, 245, 145, 73, 81, 40, 150, 148, 62, 15, 130, 46, 221, 108, 11, 58, 74, 200, 106, 174, 95, 94, 116, 43, 78]),
  ([101, 217, 199, 86, 116, 246, 104, 208, 156, 94, 238, 107, 157, 76, 39, 209], [52, 136, 193, 131, 194, 98, 152, 95, 20, 239, 190, 88, 191, 94, 31, 96], [225, 114, 199, 202, 221, 233, 151, 105, 216, 8, 63, 90, 153, 73, 82, 50, 228, 15, 2, 46, 175, 41, 198, 83, 253, 232, 180, 110, 221, 100, 137, 206]),
  ([243, 212, 94, 177, 101, 217, 54, 158, 140, 72, 226, 231, 114, 45, 95, 243], [180, 82, 101, 216, 5, 252, 108, 10, 51, 96, 121, 27, 101, 234, 7, 49], [82, 39, 118, 107, 1, 139, 31, 72, 211, 36, 25, 39, 45, 220, 128, 172, 202, 218, 96, 130, 156, 195, 91, 235, 179, 220, 194, 38, 251, 209, 70, 194]),
  ([130, 202, 186, 234, 145, 165, 25, 179, 186, 112, 103, 141, 136, 59, 58, 65], [223, 156, 175, 117, 185, 121, 73, 222, 78, 154, 18, 165, 68, 134, 2, 233], [45, 193, 178, 238, 99, 253, 32, 96, 116, 83, 136, 167, 127, 47, 162, 179, 252, 214, 47, 170, 77, 16, 207, 110, 101, 176, 87, 57, 11, 255, 168, 93]),
  ([47, 250, 239, 78, 182, 78, 186, 92, 214, 215, 141, 58, 45, 40, 87, 245], [110, 116, 149, 240, 196, 139, 55, 181, 182, 66, 1, 15, 30, 168, 49, 36], [129, 101, 131, 102, 202, 19, 201, 44, 101, 236, 44, 130, 224, 224, 170, 101, 193, 196, 20, 138, 27, 138, 201, 143, 185, 29, 118, 104, 62, 246, 117, 112]),
  ([63, 84, 188, 49, 199, 16, 114, 224, 191, 186, 101, 184, 164, 22, 174, 139], [205, 224, 102, 19, 205, 214, 77, 155, 227, 197, 228, 142, 236, 47, 36, 117], [184, 135, 48, 82, 2, 235, 45, 84, 69, 0, 241, 145, 65, 19, 235, 70, 116, 183, 184, 181, 244, 48, 157, 105, 212, 193, 179, 143, 237, 148, 61, 10]),
  ([20, 61, 254, 126, 252, 25, 184, 156, 185, 237, 67, 180, 123, 189, 163, 136], [18, 63, 227, 219, 206, 220, 225, 98, 13, 49, 11, 238, 52, 57, 107, 21], [131, 56, 28, 180, 71, 50, 153, 241, 132, 14, 133, 85, 131, 118, 136, 32, 77, 247, 205, 60, 88, 146, 238, 1, 205, 75, 48, 139, 235, 145, 66, 87]),
  ([215, 231, 227, 243, 242, 112, 252, 199, 3, 210, 190, 7, 9, 14, 73, 116], [3, 200, 65, 122, 18, 222, 75, 105, 194, 158, 97, 130, 109, 191, 186, 21], [61, 57, 187, 99, 180, 54, 171, 176, 21, 114, 177, 69, 40, 246, 105, 2, 117, 177, 163, 190, 112, 150, 107, 156, 152, 29, 227, 73, 37, 57, 61, 199]),
  ([92, 130, 198, 194, 69, 245, 116, 101, 162, 253, 16, 124, 53, 217, 173, 153], [60, 137, 239, 148, 134, 128, 115, 89, 148, 233, 29, 1, 113, 215, 139, 151], [121, 121, 75, 209, 251, 34, 161, 175, 19, 107, 240, 97, 57, 50, 168, 149, 111, 85, 14, 220, 159, 251, 126, 122, 169, 105, 197, 43, 193, 243, 97, 63]),
  ([185, 50, 84, 246, 151, 118, 38, 235, 222, 36, 210, 96, 68, 64, 196, 55], [44, 224, 24, 22, 157, 16, 34, 171, 151, 158, 150, 0, 243, 33, 244, 186], [5, 210, 183, 89, 41, 29, 69, 70, 33, 224, 82, 102, 173, 22, 188, 59, 54, 215, 192, 24, 60, 208, 51, 16, 204, 206, 59, 117, 14, 183, 244, 129]),
  ([159, 160, 184, 137, 8, 183, 125, 114, 112, 31, 206, 245, 156, 145, 215, 162], [16, 63, 225, 161, 132, 243, 236, 141, 246, 33, 252, 11, 136, 116, 103, 11], [38, 255, 114, 13, 240, 88, 13, 36, 222, 14, 16, 35, 30, 72, 14, 67, 4, 214, 209, 164, 195, 140, 104, 206, 196, 225, 164, 185, 159, 7, 138, 8]),
  ([204, 246, 115, 120, 248, 234, 196, 139, 230, 245, 151, 242, 232, 140, 168, 142], [252, 223, 59, 167, 22, 191, 78, 157, 241, 79, 31, 201, 6, 104, 113, 2], [181, 151, 232, 161, 58, 174, 134, 117, 57, 176, 173, 167, 235, 84, 1, 172, 110, 82, 39, 133, 76, 70, 215, 171, 230, 85, 114, 161, 136, 17, 163, 22]),
  ([160, 114, 182, 143, 128, 235, 83, 155, 242, 186, 157, 67, 75, 7, 109, 47], [201, 90, 74, 45, 78, 10, 88, 121, 2, 96, 154, 248, 72, 105, 68, 138], [106, 119, 34, 195, 245, 144, 41, 241, 122, 136, 133, 105, 235, 120, 2, 65, 229, 5, 119, 197, 122, 154, 34, 59, 236, 244, 126, 174, 107, 38, 87, 154]),
  ([169, 244, 231, 207, 203, 133, 250, 76, 209, 164, 228, 13, 177, 48, 159, 160], [161, 64, 246, 244, 24, 128, 15, 8, 184, 154, 251, 43, 211, 104, 72, 249], [40, 105, 14, 156, 144, 8, 252, 103, 166, 150, 234, 15, 183, 152, 116, 22, 120, 201, 121, 183, 253, 228, 76, 121, 158, 141, 86, 30, 212, 100, 132, 219]),
  ([63, 128, 69, 222, 166, 14, 23, 16, 160, 230, 8, 207, 74, 108, 35, 2], [235, 206, 155, 172, 141, 38, 189, 218, 45, 114, 34, 38, 148, 84, 84, 129], [146, 34, 8, 188, 95, 181, 229, 78, 218, 247, 41, 64, 227, 3, 8, 88, 206, 1, 94, 212, 198, 200, 56, 204, 14, 56, 159, 2, 247, 149, 228, 13]),
  ([154, 71, 69, 107, 49, 127, 109, 168, 206, 110, 184, 217, 200, 236, 13, 1], [197, 71, 202, 130, 222, 141, 227, 46, 123, 176, 47, 252, 253, 207, 34, 182], [198, 124, 173, 166, 217, 207, 89, 95, 165, 80, 11, 252, 171, 190, 234, 76, 187, 219, 22, 167, 34, 213, 80, 43, 2, 68, 38, 207, 225, 168, 166, 112]),
  ([194, 65, 133, 5, 94, 178, 9, 35, 208, 193, 156, 199, 30, 219, 213, 223], [100, 60, 208, 90, 90, 121, 119, 74, 235, 159, 140, 221, 137, 75, 228, 141], [108, 186, 148, 202, 50, 97, 237, 241, 21, 23, 127, 43, 246, 50, 205, 143, 186, 172, 118, 148, 176, 70, 0, 133, 159, 22, 61, 243, 177, 8, 104, 229]),
  ([155, 95, 222, 60, 204, 11, 65, 192, 132, 131, 121, 80, 82, 88, 144, 135], [24, 213, 147, 28, 159, 123, 144, 72, 162, 138, 85, 34, 253, 250, 114, 6], [205, 59, 22, 218, 194, 167, 168, 227, 170, 164, 150, 231, 174, 105, 128, 215, 112, 114, 234, 46, 198, 71, 52, 186, 60, 1, 164, 147, 14, 70, 50, 123]),
  ([252, 181, 119, 152, 157, 83, 62, 56, 91, 49, 218, 114, 103, 200, 30, 77], [64, 166, 153, 203, 130, 188, 240, 58, 41, 90, 194, 55, 175, 211, 181, 201], [168, 239, 26, 218, 193, 170, 243, 179, 70, 198, 252, 80, 246, 44, 123, 26, 164, 172, 11, 248, 200, 48, 93, 53, 186, 36, 102, 75, 122, 212, 231, 4]),
