[
  ([155, 36, 90, 73, 99, 132, 106, 181, 232, 72, 174, 232, 60, 8, 178, 10, 22, 190, 189, 45, 24, 120, 172, 46], [155, 36, 90, 73, 99, 132, 106, 181, 232, 72, 174, 232, 60, 8, 178, 10, 22, 190, 189, 45, 24, 120, 172, 46, 38, 181, 107, 228, 69, 49, 1, 81, 173, 121, 175, 185, 145, 113, 29, 179, 135, 207, 160, 158, 159, 183, 12, 176, 141, 75, 140, 63, 200, 122, 141, 110, 101, 3, 34, 215, 244, 114, 63, 100, 115, 189, 159, 250, 236, 10, 147, 74, 238, 151, 90, 241, 38, 237, 215, 159, 67, 238, 245, 72, 183, 156, 202, 44, 196, 33, 85, 214, 40, 43, 198, 156, 23, 35, 132, 197, 49, 206, 83, 90, 114, 32, 166, 18, 197, 188, 108, 62, 1, 157, 57, 232, 41, 182, 255, 116, 73, 53, 22, 96, 120, 251, 69, 58, 10, 219, 227, 40, 207, 103, 143, 22, 206, 250, 182, 254, 231, 76, 73, 138, 64, 14, 104, 244, 56, 245, 45, 206, 50, 46, 206, 230, 253, 73, 65, 240, 51, 179, 247, 14, 212, 255, 190, 132, 22, 160, 55, 188, 46, 85, 26, 114, 28, 123, 212, 148, 225, 50, 149, 100, 210, 129, 98, 106, 6, 126, 220, 238, 101, 38, 31, 211, 75, 115, 5, 161, 87, 8, 209, 53, 182, 58, 68, 81]),
  ([91, 205, 131, 223, 66, 59, 67, 91, 32, 139, 108, 128, 241, 57, 184, 151, 168, 123, 179, 175, 56, 36, 236, 185], [91, 205, 131, 223, 66, 59, 67, 91, 32, 139, 108, 128, 241, 57, 184, 151, 168, 123, 179, 175, 56, 36, 236, 185, 108, 3, 213, 216, 46, 56, 150, 131, 14, 179, 250, 3, 255, 138, 66, 148, 87, 241, 241, 59, 111, 213, 29, 130, 109, 167, 198, 112, 67, 159, 80, 243, 77, 44, 170, 240, 178, 166, 232, 100, 229, 87, 25, 95, 138, 130, 4, 221, 122, 85, 7, 14, 57, 202, 87, 253, 116, 230, 253, 13, 198, 64, 21, 105, 35, 23, 12, 54, 169, 149, 8, 235, 88, 101, 238, 221, 97, 175, 185, 32, 21, 73, 68, 45, 211, 9, 81, 68, 240, 30, 93, 114, 89, 139, 85, 153, 117, 153, 0, 22, 20, 54, 185, 54, 1, 127, 253, 27, 210, 118, 172, 95, 34, 104, 241, 45, 123, 227, 164, 180, 68, 208, 141, 55, 80, 230, 52, 1, 81, 153, 201, 26, 131, 239, 101, 69, 161, 135, 148, 104, 218, 100, 48, 220, 71, 212, 11, 96, 23, 50, 63, 97, 70, 171, 246, 123, 197, 68, 147, 62, 100, 195, 7, 86, 190, 167, 55, 138, 155, 78, 117, 206, 140, 124, 74, 175, 202, 215, 188, 212, 15, 147, 47, 234]),
  ([234, 79, 164, 40, 172, 105, 216, 31, 58, 112, 96, 207, 215, 125, 147, 33, 253, 97, 28, 51, 166, 149, 226, 46], [234, 79, 164, 40, 172, 105, 216, 31, 58, 112, 96, 207, 215, 125, 147, 33, 253, 97, 28, 51, 166, 149, 226, 46, 193, 215, 149, 12, 109, 190, 77, 19, 87, 206, 45, 220, 128, 179, 190, 253, 125, 210, 162, 206, 219, 71, 64, 224, 99, 222, 116, 181, 14, 96, 57, 166, 89, 174, 20, 122, 217, 29, 170, 135, 164, 207, 8, 73, 127, 136, 72, 169, 163, 140, 167, 103, 173, 236, 158, 193, 244, 66, 138, 187, 45, 95, 32, 60, 137, 144, 40, 117, 246, 24, 96, 220, 6, 92, 33, 37, 171, 176, 191, 228, 95, 242, 53, 95, 114, 173, 21, 99, 251, 61, 61, 22, 13, 37, 93, 202, 41, 16, 85, 242, 130, 160, 234, 22, 221, 82, 223, 73, 175, 255, 202, 42, 84, 194, 247, 60, 89, 231, 170, 246, 157, 188, 23, 57, 31, 28, 253, 47, 194, 78, 34, 102, 109, 177, 232, 76, 57, 115, 31, 112, 96, 148, 181, 134, 255, 105, 83, 233, 224, 117, 174, 198, 34, 59, 140, 160, 79, 138, 100, 236, 118, 249, 123, 156, 22, 109, 206, 26, 67, 226, 241, 174, 163, 151, 95, 104, 129, 172, 211, 200, 206, 38, 183, 36]),
  ([60, 12, 165, 165, 5, 254, 166, 20, 211, 94, 99, 71, 96, 111, 74, 134, 68, 77, 92, 190, 14, 109, 45, 88], [60, 12, 165, 165, 5, 254, 166, 20, 211, 94, 99, 71, 96, 111, 74, 134, 68, 77, 92, 190, 14, 109, 45, 88, 1, 212, 207, 14, 4, 42, 105, 26, 215, 116, 10, 93, 183, 27, 64, 219, 243, 86, 28, 101, 253, 59, 49, 61, 225, 19, 232, 90, 229, 57, 129, 64, 50, 77, 139, 29, 133, 86, 203, 198, 118, 0, 215, 163, 139, 59, 230, 158, 7, 157, 227, 103, 226, 164, 98, 39, 208, 233, 233, 58, 85, 191, 34, 252, 35, 191, 245, 95, 168, 132, 19, 193, 80, 224, 155, 165, 178, 68, 249, 130, 98, 173, 16, 184, 55, 18, 50, 68, 20, 173, 199, 27, 188, 41, 212, 218, 229, 168, 204, 192, 87, 236, 53, 66, 53, 65, 37, 250, 2, 83, 23, 190, 22, 254, 208, 165, 170, 215, 4, 127, 203, 90, 30, 108, 156, 182, 43, 46, 169, 247, 14, 212, 171, 164, 25, 106, 189, 90, 201, 207, 23, 141, 205, 176, 214, 231, 249, 156, 74, 81, 210, 178, 227, 166, 220, 102, 72, 2, 197, 12, 245, 88, 12, 195, 226, 213, 193, 115, 85, 159, 118, 4, 31, 206, 164, 182, 252, 104, 120, 208, 180, 106, 189, 220]),
  ([119, 81, 109, 25, 114, 235, 206, 237, 221, 35, 251, 24, 198, 85, 100, 170, 195, 180, 93, 77, 108, 163, 14, 197], [119, 81, 109, 25, 114, 235, 206, 237, 221, 35, 251, 24, 198, 85, 100, 170, 195, 180, 93, 77, 108, 163, 14, 197, 124, 250, 203, 73, 14, 17, 5, 164, 211, 50, 254, 188, 21, 103, 154, 22, 214, 211, 199, 91, 186, 112, 201, 158, 47, 39, 192, 189, 33, 54, 197, 25, 242, 4, 59, 165, 231, 99, 161, 179, 49, 176, 102, 232, 139, 192, 175, 118, 145, 94, 248, 128, 176, 104, 61, 153, 66, 108, 6, 60, 165, 15, 167, 143, 148, 191, 193, 103, 31, 127, 110, 17, 75, 193, 122, 64, 251, 169, 71, 217, 185, 197, 65, 229, 28, 202, 230, 106, 136, 117, 39, 13, 151, 10, 73, 28, 60, 250, 230, 200, 199, 83, 161, 17, 126, 150, 224, 244, 98, 92, 6, 158, 234, 41, 33, 147, 125, 35, 104, 143, 58, 191, 149, 55, 253, 236, 52, 38, 131, 122, 212, 210, 225, 38, 210, 76, 11, 15, 243, 223, 118, 44, 155, 80, 11, 171, 198, 15, 246, 71, 242, 41, 117, 61, 38, 251, 148, 27, 244, 183, 159, 20, 7, 104, 233, 56, 156, 56, 140, 117, 193, 17, 122, 50, 51, 56, 15, 15, 21, 195, 155, 20, 225, 116]),
  ([15, 160, 37, 97, 16, 236, 158, 185, 14, 248, 133, 238, 56, 172, 171, 246, 64, 29, 111, 1, 99, 208, 195, 148], [15, 160, 37, 97, 16, 236, 158, 185, 14, 248, 133, 238, 56, 172, 171, 246, 64, 29, 111, 1, 99, 208, 195, 148, 126, 142, 7, 154, 110, 98, 153, 35, 96, 154, 28, 205, 88, 54, 183, 59, 24, 43, 216, 58, 123, 251, 27, 174, 115, 33, 227, 187, 29, 67, 122, 152, 125, 217, 102, 85, 37, 239, 209, 110, 61, 196, 9, 84, 70, 63, 18, 250, 2, 232, 206, 225, 31, 171, 180, 121, 98, 114, 210, 44, 71, 157, 3, 66, 122, 89, 10, 22, 60, 102, 24, 236, 57, 69, 0, 10, 38, 238, 180, 115, 68, 156, 102, 95, 3, 1, 101, 29, 121, 88, 111, 11, 69, 62, 119, 231, 155, 176, 148, 100, 189, 94, 32, 23, 249, 194, 70, 72, 250, 195, 35, 85, 131, 155, 76, 94, 198, 165, 59, 185, 189, 82, 194, 208, 0, 12, 226, 199, 249, 206, 164, 143, 3, 13, 135, 218, 128, 150, 203, 132, 70, 51, 240, 61, 62, 222, 229, 138, 62, 210, 7, 77, 199, 28, 163, 194, 196, 17, 36, 24, 68, 135, 239, 156, 2, 180, 31, 161, 51, 30, 215, 253, 13, 204, 208, 176, 202, 208, 115, 114, 14, 193, 87, 106]),
  ([28, 109, 247, 242, 33, 26, 221, 47, 252, 100, 157, 195, 109, 89, 14, 115, 25, 105, 150, 33, 131, 205, 98, 17], [28, 109, 247, 242, 33, 26, 221, 47, 252, 100, 157, 195, 109, 89, 14, 115, 25, 105, 150, 33, 131, 205, 98, 17, 160, 199, 117, 30, 129, 221, 168, 49, 125, 185, 53, 242, 16, 224, 59, 129, 9, 137, 173, 160, 138, 68, 207, 177, 185, 77, 189, 96, 56, 144, 21, 81, 69, 41, 32, 163, 85, 201, 27, 34, 92, 64, 182, 130, 214, 4, 121, 51, 79, 251, 126, 150, 119, 107, 107, 199, 50, 66, 75, 100, 103, 139, 80, 70, 59, 203, 230, 196, 237, 207, 159, 247, 205, 32, 22, 195, 186, 75, 125, 4, 136, 9, 54, 96, 239, 130, 102, 38, 212, 73, 128, 226, 57, 134, 31, 21, 153, 224, 79, 209, 35, 171, 50, 213, 171, 162, 4, 181, 68, 32, 98, 147, 144, 105, 226, 113, 169, 239, 253, 100, 102, 180, 12, 2, 69, 31, 62, 215, 238, 189, 58, 98, 170, 157, 88, 241, 58, 244, 186, 128, 147, 27, 71, 228, 137, 20, 101, 222, 204, 11, 91, 9, 34, 182, 97, 107, 136, 43, 57, 154, 178, 223, 131, 26, 33, 196, 196, 254, 21, 8, 222, 35, 217, 3, 133, 42, 251, 181, 228, 65, 115, 158, 221, 219]),
  ([119, 10, 129, 167, 36, 169, 159, 246, 185, 120, 155, 210, 157, 107, 163, 158, 225, 111, 28, 247, 201, 240, 185, 248], [119, 10, 129, 167, 36, 169, 159, 246, 185, 120, 155, 210, 157, 107, 163, 158, 225, 111, 28, 247, 201, 240, 185, 248, 250, 92, 192, 122, 222, 245, 95, 140, 103, 141, 196, 94, 250, 230, 103, 192, 27, 137, 123, 55, 210, 121, 194, 207, 78, 121, 74, 207, 144, 140, 21, 67, 247, 1, 209, 29, 13, 231, 182, 221, 22, 110, 205, 234, 196, 23, 15, 37, 186, 15, 117, 211, 42, 131, 96, 144, 221, 130, 177, 141, 208, 101, 7, 80, 198, 11, 202, 186, 2, 28, 197, 159, 46, 169, 174, 164, 4, 42, 206, 52, 217, 168, 127, 185, 9, 205, 120, 233, 207, 198, 178, 83, 205, 218, 119, 204, 105, 92, 229, 25, 109, 118, 43, 45, 180, 222, 84, 148, 189, 19, 44, 125, 114, 213, 158, 46, 191, 15, 233, 226, 63, 66, 125, 17, 82, 52, 86, 60, 230, 234, 2, 168, 91, 249, 46, 213, 41, 44, 176, 251, 150, 35, 89, 25, 89, 137, 169, 129, 11, 189, 255, 189, 237, 87, 253, 21, 182, 174, 211, 192, 159, 130, 99, 59, 9, 161, 58, 34, 235, 9, 58, 128, 224, 180, 197, 61, 13, 227, 56, 40, 187, 77, 235, 232]),
  ([197, 9, 13, 167, 251, 198, 245, 134, 24, 123, 23, 206, 176, 124, 37, 188, 182, 190, 199, 233, 236, 66, 158, 8], [197, 9, 13, 167, 251, 198, 245, 134, 24, 123, 23, 206, 176, 124, 37, 188, 182, 190, 199, 233, 236, 66, 158, 8, 232, 2, 61, 105, 19, 196, 200, 239, 11, 191, 223, 33, 187, 195, 250, 157, 13, 125, 61, 116, 225, 63, 163, 124, 159, 8, 45, 145, 140, 204, 229, 126, 135, 115, 58, 95, 60, 176, 192, 194, 49, 205, 253, 182, 208, 242, 94, 202, 18, 80, 89, 225, 158, 156, 188, 159, 25, 239, 134, 192, 37, 95, 70, 2, 20, 146, 187, 180, 196, 96, 229, 126, 202, 137, 170, 253, 84, 21, 22, 98, 77, 250, 144, 162, 104, 165, 214, 160, 124, 55, 109, 20, 184, 87, 136, 106, 129, 77, 168, 145, 213, 88, 190, 243, 152, 162, 46, 81, 240, 7, 248, 241, 140, 48, 149, 229, 52, 103, 29, 143, 36, 233, 219, 137, 241, 177, 101, 122, 105, 19, 75, 43, 153, 20, 179, 218, 21, 36, 38, 63, 33, 67, 59, 176, 126, 11, 60, 116, 143, 186, 89, 14, 230, 169, 18, 37, 127, 189, 161, 255, 106, 153, 135, 192, 75, 218, 188, 112, 169, 110, 109, 199, 38, 212, 52, 201, 192, 125, 38, 236, 191, 192, 135, 19]),
  ([98, 81, 242, 47, 3, 217, 23, 241, 118, 166, 121, 221, 233, 80, 75, 34, 26, 238, 17, 174, 187, 182, 92, 24], [98, 81, 242, 47, 3, 217, 23, 241, 118, 166, 121, 221, 233, 80, 75, 34, 26, 238, 17, 174, 187, 182, 92, 24, 45, 27, 95, 197, 46, 194, 72, 52, 88, 100, 49, 233, 177, 52, 122, 203, 171, 218, 107, 101, 16, 108, 55, 125, 127, 129, 160, 15, 81, 67, 232, 59, 9, 39, 217, 210, 184, 19, 163, 25, 19, 201, 200, 124, 3, 165, 255, 1, 125, 151, 220, 116, 44, 212, 52, 79, 37, 243, 237, 157, 157, 224, 78, 132, 142, 41, 134, 248, 141, 140, 121, 249, 17, 33, 69, 41, 61, 245, 113, 102, 24, 6, 156, 251, 133, 230, 210, 127, 11, 207, 84, 135, 134, 67, 45, 126, 27, 249, 182, 109, 38, 12, 199, 11, 62, 10, 91, 240, 187, 236, 137, 143, 176, 35, 221, 8, 54, 96, 240, 118, 235, 117, 142, 104, 205, 121, 73, 99, 243, 115, 18, 147, 72, 159, 155, 28, 248, 188, 70, 20, 206, 220, 182, 98, 45, 59, 36, 227, 224, 66, 109, 128, 19, 49, 127, 19, 91, 174, 228, 15, 163, 18, 162, 27, 109, 206, 20, 121, 38, 193, 146, 223, 198, 131, 255, 95, 213, 178, 128, 76, 142, 28, 100, 67]),
  ([248, 212, 243, 56, 218, 158, 10, 0, 85, 45, 254, 246, 83, 129, 113, 99, 13, 186, 172, 157, 175, 40, 98, 250], [248, 212, 243, 56, 218, 158, 10, 0, 85, 45, 254, 246, 83, 129, 113, 99, 13, 186, 172, 157, 175, 40, 98, 250, 205, 126, 222, 65, 23, 224, 212, 65, 66, 205, 42, 183, 17, 76, 91, 212, 28, 246, 247, 73, 179, 222, 149, 179, 210, 84, 179, 44, 197, 180, 103, 109, 135, 121, 77, 218, 150, 53, 22, 14, 138, 195, 225, 71, 57, 29, 116, 244, 114, 198, 12, 62, 183, 114, 107, 83, 48, 11, 38, 137, 166, 62, 48, 135, 44, 253, 209, 192, 21, 224, 165, 52, 155, 192, 20, 103, 44, 178, 127, 52, 28, 185, 89, 189, 186, 135, 105, 58, 150, 122, 184, 250, 131, 154, 29, 206, 51, 100, 159, 139, 31, 214, 224, 191, 3, 111, 185, 2, 185, 232, 208, 56, 47, 146, 104, 194, 172, 8, 117, 12, 35, 249, 97, 26, 60, 47, 129, 165, 63, 64, 56, 167, 134, 168, 232, 159, 169, 58, 128, 93, 5, 50, 245, 81, 64, 31, 176, 113, 124, 48, 49, 212, 67, 112, 9, 115, 197, 216, 225, 236, 108, 226, 97, 177, 105, 208, 148, 224, 176, 61, 81, 136, 204, 13, 96, 92, 143, 125, 105, 47, 74, 165, 136, 195]),
  ([52, 8, 100, 80, 198, 221, 249, 161, 247, 188, 33, 49, 14, 24, 171, 250, 135, 185, 17, 254, 82, 162, 85, 188], [52, 8, 100, 80, 198, 221, 249, 161, 247, 188, 33, 49, 14, 24, 171, 250, 135, 185, 17, 254, 82, 162, 85, 188, 15, 244, 1, 80, 201, 41, 248, 241, 62, 149, 217, 192, 48, 141, 114, 58, 183, 52, 99, 196, 229, 150, 54, 120, 157, 241, 189, 137, 84, 216, 69, 120, 106, 77, 156, 184, 90, 192, 238, 130, 237, 244, 141, 70, 8, 98, 187, 62, 51, 27, 15, 185, 103, 195, 74, 193, 13, 142, 214, 121, 87, 78, 56, 251, 186, 186, 181, 189, 178, 216, 14, 131, 90, 176, 227, 142, 61, 115, 169, 79, 48, 253, 127, 54, 103, 179, 71, 205, 221, 9, 242, 112, 111, 209, 252, 243, 116, 0, 238, 38, 73, 115, 71, 105, 121, 142, 56, 95, 30, 61, 127, 146, 195, 52, 141, 226, 172, 229, 113, 17, 141, 163, 108, 183, 196, 208, 43, 222, 189, 94, 19, 129, 163, 99, 108, 19, 96, 87, 225, 241, 204, 178, 144, 224, 250, 195, 141, 252, 62, 19, 166, 34, 131, 77, 181, 163, 32, 46, 217, 176, 64, 121, 56, 65, 140, 203, 168, 161, 101, 1, 191, 152, 91, 18, 25, 186, 216, 95, 172, 25, 248, 113, 117, 169]),
  ([174, 18, 35, 42, 36, 167, 54, 55, 250, 107, 70, 200, 122, 87, 136, 176, 63, 136, 98, 193, 107, 225, 80, 251], [174, 18, 35, 42, 36, 167, 54, 55, 250, 107, 70, 200, 122, 87, 136, 176, 63, 136, 98, 193, 107, 225, 80, 251, 87, 65, 44, 85, 115, 230, 26, 98, 137, 141, 92, 170, 243, 218, 212, 26, 204, 82, 182, 219, 167, 179, 230, 32, 56, 207, 155, 9, 75, 41, 129, 107, 194, 164, 221, 193, 49, 126, 9, 219, 253, 44, 191, 0, 90, 159, 89, 32, 231, 4, 44, 183, 172, 45, 173, 220, 110, 137, 112, 29, 95, 247, 121, 198, 162, 219, 198, 198, 248, 68, 159, 230, 244, 223, 162, 246, 88, 242, 15, 42, 54, 123, 127, 55, 105, 140, 6, 241, 203, 87, 192, 55, 51, 19, 95, 209, 153, 16, 156, 53, 193, 226, 147, 31, 247, 153, 236, 40, 158, 21, 234, 217, 85, 66, 42, 238, 102, 81, 117, 63, 104, 141, 233, 6, 169, 111, 122, 25, 94, 246, 150, 49, 192, 227, 124, 232, 149, 161, 86, 6, 243, 240, 35, 57, 164, 171, 251, 11, 13, 196, 129, 18, 83, 50, 23, 35, 147, 209, 107, 203, 6, 112, 61, 205, 245, 128, 30, 244, 233, 217, 68, 237, 228, 29, 197, 255, 183, 47, 210, 220, 36, 254, 185, 23]),
  ([27, 26, 220, 208, 125, 220, 120, 179, 71, 78, 110, 60, 172, 193, 145, 201, 14, 35, 156, 150, 81, 5, 59, 33], [27, 26, 220, 208, 125, 220, 120, 179, 71, 78, 110, 60, 172, 193, 145, 201, 14, 35, 156, 150, 81, 5, 59, 33, 113, 248, 33, 1, 12, 36, 89, 178, 75, 106, 55, 142, 231, 171, 166, 71, 233, 136, 58, 209, 184, 141, 1, 240, 46, 132, 173, 109, 34, 160, 244, 223, 105, 202, 195, 81, 142, 97, 101, 22, 103, 233, 95, 199, 223, 100, 94, 55, 105, 220, 55, 243, 75, 124, 195, 44, 34, 182, 0, 125, 172, 215, 101, 107, 203, 62, 58, 172, 20, 90, 100, 155, 223, 159, 35, 9, 148, 227, 224, 37, 182, 85, 224, 88, 26, 130, 133, 51, 209, 188, 191, 159, 197, 230, 219, 4, 65, 38, 209, 175, 213, 197, 49, 138, 99, 144, 209, 210, 121, 18, 84, 225, 168, 174, 235, 126, 109, 72, 48, 122, 51, 34, 11, 147, 230, 231, 58, 25, 133, 119, 235, 203, 252, 101, 191, 42, 84, 203, 84, 84, 57, 131, 100, 46, 159, 97, 58, 129, 121, 134, 0, 152, 252, 241, 235, 83, 0, 148, 84, 121, 84, 95, 0, 45, 109, 220, 100, 3, 153, 34, 65, 189, 224, 164, 65, 37, 28, 85, 170, 118, 28, 193, 254, 15]),
  ([104, 156, 66, 88, 228, 220, 167, 207, 77, 35, 34, 78, 120, 205, 165, 115, 80, 245, 220, 71, 15, 224, 81, 212], [104, 156, 66, 88, 228, 220, 167, 207, 77, 35, 34, 78, 120, 205, 165, 115, 80, 245, 220, 71, 15, 224, 81, 212, 136, 77, 10, 46, 108, 145, 173, 225, 33, 178, 143, 175, 89, 127, 42, 220, 9, 138, 246, 155, 6, 106, 167, 79, 136, 17, 142, 65, 228, 128, 35, 160, 197, 50, 172, 15, 156, 77, 134, 211, 149, 199, 112, 72, 147, 173, 215, 7, 25, 31, 75, 157, 253, 159, 104, 61, 56, 173, 196, 50, 164, 224, 66, 225, 49, 39, 50, 169, 162, 138, 229, 174, 111, 198, 175, 167, 146, 89, 199, 154, 170, 244, 3, 168, 14, 20, 65, 73, 63, 51, 115, 224, 157, 185, 150, 78, 41, 86, 128, 249, 187, 15, 71, 99, 17, 251, 68, 203, 31, 239, 5, 130, 32, 220, 118, 98, 189, 101, 224, 44, 68, 183, 241, 131, 255, 184, 182, 224, 238, 67, 242, 43, 241, 172, 247, 169, 209, 112, 129, 203, 108, 21, 97, 231, 93, 88, 101, 211, 162, 224, 211, 51, 76, 163, 33, 24, 189, 15, 214, 177, 108, 127, 87, 122, 0, 106, 54, 157, 223, 93, 59, 176, 125, 189, 232, 131, 49, 30, 201, 155, 140, 17, 31, 42]),
  ([51, 104, 47, 106, 42, 255, 226, 212, 111, 131, 100, 60, 40, 185, 30, 69, 147, 213, 204, 178, 49, 14, 109, 193], [51, 104, 47, 106, 42, 255, 226, 212, 111, 131, 100, 60, 40, 185, 30, 69, 147, 213, 204, 178, 49, 14, 109, 193, 153, 84, 87, 173, 179, 171, 181, 121, 220, 40, 209, 69, 244, 145, 207, 0, 103, 68, 3, 178, 86, 74, 110, 115, 77, 203, 216, 28, 254, 96, 109, 101, 34, 72, 188, 32, 214, 217, 115, 32, 177, 157, 112, 146, 231, 215, 30, 225, 71, 185, 32, 136, 185, 217, 77, 237, 155, 145, 241, 205, 77, 72, 130, 237, 252, 213, 242, 127, 27, 2, 236, 158, 56, 119, 43, 39, 129, 174, 102, 202, 26, 63, 151, 7, 87, 119, 21, 234, 171, 162, 231, 149, 176, 160, 11, 11, 200, 92, 0, 192, 73, 242, 102, 10, 83, 205, 241, 13, 4, 186, 228, 231, 175, 24, 3, 114, 31, 184, 8, 121, 132, 108, 182, 0, 205, 158, 208, 10, 158, 83, 33, 7, 154, 233, 197, 224, 53, 241, 198, 146, 42, 73, 206, 235, 255, 231, 95, 229, 50, 121, 143, 239, 172, 42, 174, 232, 54, 195, 107, 8, 3, 50, 173, 154, 41, 123, 99, 113, 94, 28, 252, 64, 108, 101, 115, 175, 192, 79, 221, 71, 246, 140, 182, 79]),
  ([92, 2, 188, 148, 222, 225, 46, 190, 54, 248, 163, 193, 240, 194, 78, 39, 10, 4, 81, 62, 228, 44, 24, 116], [92, 2, 188, 148, 222, 225, 46, 190, 54, 248, 163, 193, 240, 194, 78, 39, 10, 4, 81, 62, 228, 44, 24, 116, 44, 175, 46, 253, 242, 78, 0, 67, 196, 182, 163, 130, 52, 116, 237, 165, 62, 112, 188, 155, 218, 92, 164, 239, 100, 230, 241, 170, 150, 168, 241, 233, 82, 30, 82, 107, 102, 106, 191, 206, 88, 26, 3, 85, 130, 70, 167, 186, 58, 186, 5, 185, 172, 18, 244, 80, 254, 12, 166, 59, 152, 102, 25, 245, 192, 124, 26, 160, 66, 58, 189, 26, 178, 192, 167, 149, 30, 210, 83, 197, 224, 222, 245, 254, 120, 184, 236, 11, 184, 196, 246, 171, 250, 254, 75, 177, 25, 115, 111, 184, 7, 161, 60, 125, 231, 127, 201, 131, 159, 199, 37, 136, 39, 3, 211, 35, 221, 253, 152, 146, 109, 53, 32, 121, 106, 148, 28, 4, 141, 235, 213, 135, 18, 44, 240, 15, 53, 47, 35, 44, 232, 210, 187, 190, 152, 223, 142, 226, 242, 75, 146, 230, 127, 160, 71, 97, 109, 140, 183, 110, 88, 163, 148, 66, 176, 113, 47, 252, 187, 202, 62, 5, 73, 129, 172, 227, 54, 33, 235, 130, 91, 173, 92, 236]),
  ([238, 57, 120, 169, 202, 107, 128, 13, 234, 172, 212, 135, 13, 136, 194, 158, 204, 124, 44, 25, 212, 115, 123, 37], [238, 57, 120, 169, 202, 107, 128, 13, 234, 172, 212, 135, 13, 136, 194, 158, 204, 124, 44, 25, 212, 115, 123, 37, 96, 24, 71, 225, 170, 115, 199, 236, 64, 223, 19, 107, 77, 87, 209, 245, 129, 43, 253, 236, 85, 88, 134, 201, 8, 92, 154, 29, 162, 47, 93, 241, 226, 240, 78, 154, 175, 167, 159, 111, 46, 140, 98, 131, 123, 212, 228, 74, 68, 53, 76, 60, 230, 26, 17, 205, 4, 234, 95, 87, 171, 77, 192, 56, 133, 193, 162, 187, 254, 21, 70, 241, 21, 111, 237, 135, 243, 117, 252, 74, 247, 159, 163, 29, 92, 210, 99, 37, 217, 19, 193, 158, 39, 6, 135, 111, 106, 120, 69, 75, 153, 13, 185, 1, 110, 146, 26, 28, 50, 64, 121, 57, 235, 83, 184, 167, 204, 85, 63, 200, 182, 13, 173, 0, 47, 0, 20, 1, 65, 146, 14, 29, 115, 210, 119, 36, 152, 129, 207, 131, 84, 212, 240, 75, 190, 129, 30, 32, 145, 129, 10, 33, 208, 19, 4, 60, 163, 193, 115, 24, 59, 64, 188, 155, 111, 148, 76, 208, 28, 168, 110, 136, 141, 41, 100, 169, 93, 58, 96, 149, 254, 251, 19, 141]),
  ([234, 235, 218, 19, 2, 140, 222, 126, 146, 230, 180, 122, 199, 141, 104, 28, 163, 131, 182, 74, 139, 8, 138, 65], [234, 235, 218, 19, 2, 140, 222, 126, 146, 230, 180, 122, 199, 141, 104, 28, 163, 131, 182, 74, 139, 8, 138, 65, 219, 149, 89, 46, 217, 25, 135, 80, 75, 255, 51, 42, 140, 114, 91, 54, 47, 241, 237, 124, 164, 249, 103, 61, 64, 16, 126, 103, 153, 9, 249, 55, 210, 246, 202, 29, 94, 132, 145, 43, 113, 117, 124, 87, 213, 140, 27, 106, 32, 191, 124, 100, 185, 182, 133, 83, 107, 64, 79, 78, 53, 196, 222, 101, 68, 177, 162, 50, 145, 61, 185, 88, 15, 233, 22, 229, 182, 95, 147, 182, 221, 31, 220, 248, 232, 219, 2, 157, 172, 106, 160, 175, 61, 87, 25, 247, 68, 61, 126, 194, 242, 98, 237, 116, 47, 125, 49, 140, 199, 166, 51, 17, 107, 204, 147, 190, 86, 155, 138, 73, 112, 67, 69, 115, 130, 33, 168, 7, 173, 92, 153, 139, 106, 250, 170, 154, 1, 54, 57, 36, 87, 173, 179, 109, 165, 46, 121, 40, 39, 15, 209, 47, 138, 83, 72, 164, 224, 169, 226, 62, 225, 159, 219, 26, 182, 50, 104, 119, 6, 107, 140, 102, 33, 100, 93, 73, 171, 55, 21, 237, 75, 158, 247, 211]),
