[
  ([219, 54, 105, 52, 204, 159, 175, 134, 232, 186, 90, 227, 106, 125, 147, 35], [2, 81, 144, 233, 81, 223, 85, 132, 20, 192, 156, 169, 161, 137, 27, 192], [68, 209, 223, 174, 59, 74, 26, 29, 27, 87, 99, 32, 160, 24, 155, 199, 53, 220, 232, 178, 106, 115, 197, 13, 161, 101, 193, 224, 119, 163, 251, 197, 79, 222, 121, 91, 116, 148, 99, 70, 111, 195, 0, 102, 207, 219, 155, 161, 191, 101, 252, 128, 213, 22, 57, 141, 116, 115, 248, 109, 3, 208, 3, 168, 61, 165, 187, 32, 73, 49, 216, 102, 38, 242, 216, 0, 233, 41, 67, 161, 161, 192, 230, 178, 116, 214, 223, 63, 0, 165, 39, 82, 3, 117, 36, 250, 164, 147, 150, 91, 237, 162, 78, 61, 203, 80, 150, 61, 34, 121, 213, 156, 50, 118, 229, 108, 70, 160, 58, 83, 70, 5, 29, 1, 69, 112, 57, 251, 253, 129, 153, 53, 16, 35, 215, 8, 219, 115, 65, 53, 249, 10, 148, 169, 171, 17, 199, 191, 237, 177, 253, 236, 171, 180, 224, 237, 238, 196, 217, 22, 241, 180, 222, 29, 225, 151, 9, 21, 58, 228, 72, 32, 195, 238, 220, 137, 133, 57, 65, 24, 104, 136, 188, 244, 195, 60, 92, 25, 45, 248, 133, 15, 144, 35, 168, 197, 113, 180, 161, 208, 75, 80, 233, 240, 136, 190, 53, 121, 65, 151, 215, 174, 41, 31, 107, 90, 234, 35, 55, 67, 199, 219, 178, 76, 105, 20, 129, 3, 24, 160, 32, 211, 83, 240, 201, 35, 219, 78, 252, 90]),
  ([253, 166, 143, 224, 233, 180, 78, 12, 238, 122, 73, 62, 126, 59, 105, 211], [54, 207, 34, 178, 128, 118, 12, 241, 225, 23, 39, 155, 137, 68, 128, 19], [205, 99, 192, 60, 36, 197, 115, 111, 122, 3, 133, 76, 78, 76, 206, 7, 115, 248, 218, 158, 131, 115, 25, 246, 229, 144, 183, 222, 42, 200, 139, 97, 36, 94, 47, 217, 0, 155, 92, 182, 122, 152, 217, 250, 52, 212, 23, 253, 107, 176, 42, 202, 232, 195, 51, 60, 13, 83, 132, 226, 39, 155, 15, 131, 50, 40, 195, 21, 50, 179, 159, 163, 72, 43, 70, 89, 124, 255, 81, 164, 123, 166, 251, 131, 147, 101, 200, 191, 158, 54, 76, 93, 185, 173, 67, 222, 163, 50, 222, 67, 145, 129, 65, 224, 217, 170, 7, 185, 165, 85, 86, 29, 125, 90, 74, 39, 238, 63, 130, 152, 112, 9, 206, 197, 201, 164, 141, 27, 226, 111, 113, 158, 115, 238, 48, 126, 170, 68, 55, 199, 15, 17, 97, 218, 11, 216, 165, 112, 229, 231, 39, 232, 149, 238, 233, 45, 92, 74, 100, 54, 36, 44, 116, 212, 87, 194, 68, 170, 253, 134, 115, 109, 242, 151, 18, 183, 130, 80, 108, 217, 103, 183, 75, 49, 242, 89, 162, 28, 174, 19, 198, 42, 121, 152, 145, 48, 46, 90, 213, 154, 211, 220, 166, 247, 33, 75, 180, 64, 127, 227, 225, 208, 24, 84, 170, 225, 234, 13, 8, 253, 68, 30, 206, 215, 75, 19, 159, 43, 101, 73, 74, 177, 182, 149, 236, 70, 151, 222, 88, 6]),
  ([194, 254, 104, 162, 57, 210, 27, 160, 42, 149, 187, 89, 136, 118, 84, 13], [201, 161, 172, 212, 250, 254, 115, 231, 57, 119, 153, 106, 219, 220, 62, 145], [93, 206, 23, 249, 5, 70, 180, 5, 247, 229, 76, 28, 88, 93, 225, 29, 226, 60, 214, 147, 255, 202, 52, 108, 123, 141, 51, 115, 108, 223, 254, 91, 194, 117, 46, 169, 199, 51, 154, 172, 48, 214, 214, 176, 104, 139, 55, 173, 167, 1, 76, 6, 88, 203, 120, 106, 35, 70, 75, 25, 79, 153, 181, 66, 46, 160, 2, 45, 233, 147, 152, 129, 217, 69, 78, 49, 177, 206, 121, 156, 111, 138, 250, 216, 55, 65, 130, 178, 20, 7, 201, 171, 91, 158, 124, 233, 33, 176, 28, 20, 200, 35, 132, 149, 17, 102, 202, 164, 160, 168, 179, 56, 143, 72, 151, 223, 184, 9, 21, 109, 172, 14, 220, 198, 247, 144, 160, 47, 73, 80, 9, 124, 129, 115, 141, 233, 144, 21, 71, 77, 48, 189, 244, 117, 139, 50, 40, 66, 51, 59, 61, 47, 159, 53, 225, 233, 104, 165, 65, 198, 95, 211, 189, 57, 222, 160, 48, 208, 78, 181, 119, 157, 126, 8, 131, 232, 120, 2, 196, 217, 75, 57, 249, 246, 212, 12, 24, 31, 188, 169, 89, 217, 172, 24, 136, 92, 114, 184, 184, 140, 60, 13, 207, 17, 66, 5, 76, 249, 84, 105, 237, 64, 31, 80, 20, 182, 203, 92, 12, 169, 119, 245, 85, 112, 10, 228, 217, 169, 120, 92, 97, 37, 68, 81, 174, 52, 6, 84, 226, 205]),
  ([223, 102, 41, 124, 86, 68, 162, 155, 68, 22, 108, 120, 186, 116, 94, 95], [9, 164, 236, 93, 119, 169, 67, 248, 7, 1, 56, 18, 57, 237, 89, 186], [48, 170, 99, 30, 190, 46, 19, 7, 37, 191, 85, 26, 122, 162, 2, 24, 249, 28, 167, 67, 182, 209, 203, 57, 225, 225, 152, 170, 82, 151, 182, 200, 185, 228, 139, 30, 7, 202, 152, 25, 34, 117, 205, 3, 88, 215, 207, 27, 147, 18, 45, 236, 37, 195, 230, 213, 196, 34, 126, 127, 150, 181, 200, 183, 110, 12, 34, 142, 105, 198, 186, 151, 75, 179, 119, 148, 19, 100, 184, 143, 238, 81, 65, 159, 203, 146, 167, 74, 15, 176, 217, 53, 153, 5, 17, 130, 1, 142, 49, 96, 104, 72, 139, 247, 35, 251, 252, 99, 48, 159, 68, 236, 234, 138, 90, 81, 33, 24, 253, 27, 46, 168, 36, 46, 183, 173, 53, 172, 156, 24, 160, 201, 244, 80, 43, 62, 215, 171, 215, 93, 231, 52, 147, 177, 126, 146, 134, 153, 95, 138, 123, 130, 113, 34, 95, 172, 198, 143, 106, 0, 255, 26, 195, 125, 11, 74, 232, 67, 220, 225, 63, 30, 59, 213, 172, 175, 156, 145, 23, 224, 195, 27, 108, 98, 178, 57, 51, 206, 116, 182, 89, 206, 145, 209, 72, 239, 154, 155, 160, 172, 70, 122, 159, 178, 125, 175, 51, 29, 99, 232, 212, 68, 160, 243, 184, 38, 18, 202, 139, 232, 102, 124, 210, 38, 193, 100, 191, 220, 91, 255, 31, 112, 29, 133, 128, 194, 96, 42, 179, 223]),
  ([24, 145, 7, 41, 143, 232, 59, 149, 128, 32, 128, 22, 237, 125, 159, 240], [76, 58, 219, 104, 225, 242, 109, 44, 184, 144, 33, 155, 105, 139, 141, 130], [126, 141, 165, 33, 64, 94, 233, 195, 23, 150, 205, 213, 210, 154, 162, 234, 7, 61, 145, 54, 23, 148, 36, 134, 103, 110, 83, 13, 161, 226, 4, 119, 231, 127, 80, 19, 167, 33, 185, 208, 176, 183, 116, 5, 98, 45, 214, 239, 173, 229, 103, 233, 186, 113, 67, 111, 221, 31, 16, 98, 124, 253, 20, 21, 177, 133, 9, 3, 22, 164, 176, 211, 166, 19, 196, 214, 196, 62, 18, 57, 177, 87, 174, 251, 11, 38, 237, 148, 214, 57, 253, 246, 170, 196, 233, 227, 169, 155, 24, 175, 191, 63, 168, 124, 25, 44, 108, 170, 221, 18, 126, 147, 112, 158, 93, 39, 123, 184, 176, 179, 173, 129, 77, 69, 7, 69, 164, 166, 207, 210, 60, 106, 112, 237, 148, 22, 105, 193, 248, 188, 180, 211, 134, 47, 253, 248, 25, 50, 134, 64, 169, 129, 43, 193, 228, 196, 44, 132, 64, 98, 128, 219, 150, 27, 240, 54, 2, 13, 153, 247, 250, 177, 45, 36, 124, 158, 37, 206, 9, 57, 163, 142, 160, 184, 136, 79, 68, 124, 164, 203, 4, 30, 191, 41, 228, 82, 79, 31, 230, 95, 214, 232, 28, 238, 251, 204, 96, 112, 42, 133, 217, 104, 137, 11, 121, 208, 1, 68, 61, 172, 165, 143, 57, 178, 140, 59, 211, 84, 195, 36, 53, 11, 21, 204, 41, 229, 238, 0, 73, 149]),
  ([175, 252, 54, 166, 210, 73, 44, 157, 26, 237, 85, 163, 204, 94, 220, 56], [100, 109, 192, 60, 23, 58, 233, 86, 16, 241, 32, 193, 166, 148, 129, 122], [55, 99, 180, 165, 159, 183, 227, 161, 93, 82, 47, 218, 229, 157, 209, 26, 147, 208, 209, 141, 14, 48, 82, 141, 164, 70, 33, 49, 216, 18, 39, 42, 255, 175, 81, 196, 96, 24, 178, 101, 61, 74, 157, 191, 216, 215, 76, 165, 242, 222, 248, 139, 252, 238, 170, 6, 88, 168, 139, 55, 128, 186, 172, 29, 9, 62, 245, 9, 105, 38, 71, 108, 84, 108, 218, 211, 140, 187, 150, 118, 150, 52, 104, 179, 106, 218, 194, 181, 50, 114, 73, 130, 178, 200, 229, 159, 229, 231, 46, 62, 140, 193, 105, 82, 216, 173, 179, 129, 84, 22, 37, 247, 182, 115, 87, 219, 220, 169, 149, 110, 238, 219, 220, 236, 92, 19, 57, 115, 144, 245, 161, 116, 28, 52, 200, 38, 196, 153, 123, 167, 144, 143, 94, 80, 214, 0, 15, 136, 10, 169, 154, 230, 228, 114, 70, 10, 184, 97, 127, 121, 111, 39, 23, 24, 115, 19, 223, 62, 183, 138, 164, 153, 39, 5, 250, 201, 26, 107, 34, 85, 16, 194, 184, 179, 244, 176, 254, 185, 76, 209, 129, 192, 113, 43, 173, 49, 2, 56, 114, 15, 181, 178, 214, 150, 146, 183, 44, 95, 85, 194, 83, 154, 69, 0, 235, 41, 177, 176, 21, 144, 253, 97, 148, 80, 222, 9, 254, 101, 220, 49, 140, 106, 105, 131, 90, 252, 251, 52, 118, 163]),
  ([30, 161, 211, 104, 153, 53, 82, 218, 54, 200, 104, 192, 40, 120, 91, 77], [51, 149, 14, 181, 215, 27, 253, 40, 20, 129, 135, 148, 234, 21, 140, 90], [43, 30, 163, 24, 137, 17, 48, 209, 21, 143, 119, 204, 22, 127, 74, 123, 108, 200, 198, 227, 238, 107, 192, 12, 212, 221, 179, 254, 208, 77, 33, 221, 201, 227, 98, 104, 64, 242, 82, 185, 85, 125, 37, 117, 67, 2, 111, 14, 118, 191, 110, 72, 152, 212, 174, 68, 76, 9, 29, 186, 156, 68, 60, 103, 208, 8, 231, 182, 144, 250, 181, 15, 197, 135, 144, 122, 134, 133, 255, 116, 50, 40, 120, 218, 170, 252, 214, 158, 230, 245, 203, 36, 122, 177, 247, 67, 28, 96, 253, 108, 140, 154, 72, 99, 73, 29, 216, 25, 207, 152, 39, 109, 184, 110, 180, 230, 18, 146, 98, 120, 244, 103, 169, 92, 142, 214, 94, 31, 226, 56, 61, 117, 110, 162, 117, 22, 39, 191, 173, 15, 232, 39, 138, 98, 35, 162, 202, 76, 49, 48, 168, 52, 197, 87, 1, 104, 75, 129, 95, 119, 254, 247, 200, 198, 144, 85, 189, 208, 183, 234, 16, 223, 95, 205, 154, 189, 236, 31, 114, 54, 221, 47, 218, 2, 24, 120, 219, 106, 83, 249, 132, 29, 71, 168, 108, 43, 215, 253, 209, 251, 96, 23, 193, 36, 63, 218, 91, 153, 153, 72, 75, 216, 68, 103, 145, 218, 92, 31, 74, 176, 15, 230, 206, 173, 137, 35, 249, 93, 94, 222, 40, 166, 62, 201, 233, 130, 1, 19, 178, 27]),
  ([60, 94, 223, 101, 216, 7, 171, 194, 189, 140, 31, 31, 206, 10, 88, 86], [161, 212, 116, 37, 1, 246, 57, 20, 137, 117, 149, 194, 184, 65, 113, 151], [104, 84, 233, 140, 92, 231, 220, 114, 157, 231, 30, 241, 220, 188, 3, 210, 141, 230, 183, 234, 86, 235, 170, 14, 87, 235, 114, 232, 112, 36, 144, 79, 95, 52, 109, 221, 3, 211, 177, 175, 158, 52, 175, 94, 66, 136, 172, 140, 161, 34, 38, 142, 247, 201, 140, 128, 160, 34, 254, 104, 208, 6, 110, 39, 50, 171, 161, 173, 49, 120, 16, 2, 175, 76, 191, 92, 237, 196, 19, 208, 244, 62, 91, 254, 3, 247, 215, 126, 163, 213, 41, 22, 115, 211, 71, 49, 80, 11, 102, 34, 97, 115, 118, 32, 206, 63, 201, 124, 35, 251, 218, 172, 210, 49, 12, 111, 209, 198, 219, 17, 114, 19, 242, 7, 1, 192, 181, 54, 226, 222, 99, 94, 131, 173, 21, 126, 77, 146, 220, 2, 110, 105, 6, 174, 77, 200, 99, 139, 156, 14, 184, 154, 238, 29, 74, 157, 239, 221, 255, 171, 51, 200, 1, 129, 176, 101, 20, 255, 253, 247, 200, 253, 147, 158, 206, 83, 145, 195, 232, 102, 13, 205, 80, 252, 227, 208, 26, 97, 12, 13, 229, 202, 196, 17, 117, 127, 116, 116, 97, 128, 137, 131, 169, 125, 26, 29, 103, 46, 51, 103, 109, 87, 62, 170, 61, 171, 221, 122, 39, 202, 209, 119, 194, 0, 113, 52, 22, 65, 5, 64, 119, 193, 140, 195, 222, 188, 150, 222, 185, 146]),
  ([126, 206, 143, 106, 139, 39, 236, 50, 20, 43, 213, 211, 41, 157, 87, 156], [84, 233, 84, 247, 130, 183, 150, 102, 18, 77, 29, 220, 135, 142, 176, 56], [168, 100, 143, 168, 130, 71, 223, 246, 230, 11, 45, 235, 190, 219, 157, 180, 243, 170, 218, 58, 5, 43, 48, 142, 195, 23, 255, 135, 58, 107, 242, 178, 214, 237, 184, 40, 84, 170, 103, 222, 178, 161, 74, 53, 12, 122, 215, 129, 13, 112, 212, 54, 8, 91, 228, 184, 203, 76, 27, 63, 241, 39, 233, 141, 24, 243, 229, 137, 76, 89, 130, 87, 254, 248, 200, 98, 242, 130, 31, 227, 132, 99, 20, 39, 140, 56, 240, 159, 71, 116, 235, 160, 182, 83, 2, 45, 241, 132, 61, 199, 189, 221, 191, 144, 67, 37, 119, 242, 177, 167, 104, 17, 76, 63, 81, 165, 192, 7, 161, 58, 135, 115, 74, 154, 49, 32, 72, 183, 78, 214, 148, 0, 243, 11, 43, 144, 176, 46, 92, 98, 1, 137, 52, 115, 48, 152, 73, 42, 240, 159, 232, 16, 119, 236, 162, 138, 70, 204, 234, 61, 21, 81, 179, 90, 230, 90, 152, 202, 86, 116, 196, 168, 87, 253, 240, 219, 107, 204, 197, 147, 155, 83, 45, 131, 236, 191, 143, 9, 170, 115, 101, 52, 186, 28, 171, 246, 92, 70, 51, 60, 10, 50, 247, 148, 93, 207, 7, 79, 39, 70, 0, 23, 188, 21, 45, 148, 80, 170, 162, 157, 250, 217, 199, 169, 207, 218, 120, 219, 147, 156, 75, 231, 153, 174, 188, 115, 196, 97, 187, 60]),
  ([11, 96, 165, 237, 133, 227, 68, 24, 125, 163, 45, 195, 170, 196, 223, 69], [91, 120, 147, 86, 62, 59, 120, 103, 66, 107, 191, 38, 76, 179, 201, 250], [179, 165, 205, 83, 185, 57, 3, 246, 2, 215, 52, 41, 24, 55, 43, 12, 172, 115, 184, 111, 111, 135, 202, 89, 93, 189, 222, 249, 120, 193, 242, 103, 202, 44, 72, 239, 115, 21, 75, 25, 113, 194, 127, 48, 105, 245, 84, 60, 85, 149, 152, 132, 58, 18, 82, 221, 103, 175, 140, 36, 31, 110, 126, 67, 87, 223, 82, 47, 36, 202, 25, 54, 85, 8, 102, 6, 60, 253, 50, 58, 190, 193, 187, 4, 132, 211, 233, 217, 227, 124, 101, 253, 252, 18, 27, 190, 154, 112, 252, 159, 190, 186, 229, 169, 235, 178, 131, 175, 215, 79, 177, 149, 176, 69, 115, 46, 52, 150, 154, 247, 215, 234, 255, 10, 43, 248, 228, 180, 211, 25, 113, 110, 109, 163, 148, 199, 134, 17, 23, 104, 81, 94, 166, 253, 97, 29, 87, 122, 85, 139, 205, 141, 130, 97, 50, 135, 169, 153, 214, 51, 45, 239, 178, 189, 64, 76, 38, 122, 198, 93, 49, 18, 151, 3, 151, 239, 233, 102, 223, 165, 188, 237, 18, 40, 62, 140, 32, 175, 151, 21, 246, 156, 84, 173, 108, 53, 20, 225, 74, 79, 210, 188, 123, 93, 69, 191, 236, 178, 135, 110, 17, 146, 59, 131, 3, 186, 5, 15, 35, 21, 146, 26, 213, 137, 182, 174, 203, 122, 162, 79, 129, 53, 112, 243, 250, 104, 53, 76, 22, 218]),
  ([49, 126, 55, 44, 2, 30, 14, 159, 84, 159, 135, 176, 93, 60, 103, 96], [102, 46, 16, 230, 78, 107, 35, 23, 141, 68, 68, 32, 34, 32, 1, 85], [122, 41, 230, 106, 176, 16, 107, 58, 184, 218, 183, 98, 111, 42, 153, 62, 210, 185, 27, 219, 152, 114, 198, 91, 223, 114, 100, 253, 136, 249, 182, 4, 226, 103, 20, 174, 82, 119, 127, 148, 234, 173, 200, 246, 133, 135, 81, 200, 69, 174, 202, 51, 221, 220, 12, 104, 2, 174, 104, 149, 138, 87, 222, 145, 187, 122, 149, 208, 233, 13, 234, 68, 3, 160, 34, 178, 134, 39, 115, 122, 1, 98, 69, 233, 220, 190, 73, 129, 222, 16, 33, 20, 84, 71, 255, 133, 31, 108, 2, 240, 246, 97, 232, 180, 245, 193, 202, 6, 115, 230, 185, 124, 142, 236, 19, 249, 82, 82, 90, 120, 140, 66, 123, 108, 216, 5, 132, 233, 124, 51, 28, 145, 138, 82, 244, 37, 127, 147, 62, 35, 12, 117, 135, 95, 112, 113, 4, 54, 34, 35, 94, 78, 174, 97, 37, 34, 118, 100, 161, 203, 47, 1, 3, 169, 165, 83, 247, 140, 218, 192, 201, 175, 214, 181, 78, 240, 134, 164, 43, 186, 164, 135, 117, 244, 10, 230, 80, 214, 124, 130, 241, 29, 28, 160, 167, 185, 185, 243, 80, 53, 99, 51, 153, 154, 181, 134, 215, 106, 83, 224, 37, 184, 247, 103, 80, 76, 253, 129, 0, 154, 129, 3, 241, 135, 39, 1, 176, 181, 158, 242, 224, 128, 253, 193, 121, 26, 72, 71, 174, 112]),
  ([88, 199, 14, 65, 225, 119, 85, 166, 0, 117, 35, 225, 53, 251, 161, 68], [193, 126, 162, 109, 226, 118, 204, 17, 177, 130, 12, 181, 95, 151, 107, 190], [100, 168, 17, 242, 216, 154, 31, 78, 141, 128, 167, 10, 236, 199, 149, 239, 254, 62, 184, 58, 149, 115, 7, 211, 43, 195, 233, 231, 128, 13, 92, 42, 178, 226, 244, 63, 106, 120, 235, 113, 231, 248, 76, 123, 11, 63, 217, 148, 213, 75, 141, 24, 64, 56, 138, 203, 107, 251, 99, 44, 235, 246, 63, 6, 242, 151, 155, 214, 152, 239, 112, 167, 127, 23, 60, 220, 116, 40, 229, 72, 71, 127, 84, 74, 7, 71, 222, 129, 108, 188, 189, 173, 135, 74, 130, 171, 32, 132, 249, 193, 184, 107, 137, 102, 199, 124, 181, 186, 179, 84, 80, 242, 42, 95, 7, 195, 45, 24, 217, 66, 65, 164, 100, 239, 198, 238, 230, 68, 0, 10, 226, 117, 184, 97, 107, 19, 127, 29, 222, 169, 204, 73, 142, 91, 97, 100, 30, 250, 76, 124, 199, 184, 13, 216, 163, 87, 203, 54, 69, 19, 21, 100, 159, 106, 173, 5, 244, 121, 210, 24, 42, 208, 30, 81, 164, 139, 19, 181, 87, 199, 95, 201, 144, 127, 82, 17, 51, 40, 153, 39, 118, 59, 249, 92, 125, 132, 84, 89, 137, 253, 134, 65, 163, 45, 152, 16, 7, 166, 85, 127, 146, 227, 10, 182, 2, 156, 88, 167, 49, 180, 193, 128, 71, 143, 116, 252, 14, 252, 32, 165, 135, 1, 166, 228, 36, 44, 62, 244, 35, 138]),
  ([103, 193, 159, 102, 56, 69, 157, 177, 153, 81, 55, 58, 159, 241, 60, 178], [39, 67, 123, 247, 110, 113, 177, 4, 140, 91, 97, 3, 251, 203, 122, 122], [200, 194, 75, 97, 101, 76, 210, 56, 121, 183, 177, 135, 100, 103, 7, 186, 33, 30, 73, 179, 193, 0, 189, 36, 28, 234, 160, 64, 127, 221, 255, 210, 8, 212, 254, 179, 109, 152, 44, 139, 20, 47, 157, 12, 112, 72, 154, 182, 112, 76, 241, 253, 177, 76, 76, 217, 173, 166, 236, 153, 210, 123, 19, 75, 43, 169, 77, 6, 70, 49, 97, 141, 82, 30, 252, 129, 34, 86, 102, 55, 227, 253, 194, 103, 82, 177, 142, 190, 255, 23, 98, 39, 45, 108, 113, 108, 127, 10, 29, 222, 57, 59, 124, 83, 107, 37, 128, 210, 73, 115, 230, 229, 216, 114, 76, 190, 138, 195, 194, 0, 117, 212, 160, 39, 88, 184, 209, 75, 27, 52, 174, 180, 34, 15, 210, 231, 73, 42, 82, 53, 0, 89, 180, 208, 187, 185, 193, 206, 49, 122, 3, 206, 68, 174, 163, 233, 28, 22, 114, 162, 76, 116, 148, 40, 110, 123, 70, 207, 39, 81, 20, 250, 39, 8, 160, 42, 119, 137, 33, 43, 70, 243, 34, 229, 2, 93, 129, 12, 30, 75, 243, 174, 223, 121, 112, 90, 177, 2, 54, 149, 150, 83, 34, 111, 177, 91, 130, 69, 191, 176, 50, 69, 249, 67, 16, 160, 251, 30, 145, 172, 229, 85, 98, 2, 99, 211, 7, 131, 210, 209, 49, 22, 68, 130, 19, 121, 245, 217, 145, 60]),
  ([160, 236, 19, 202, 201, 11, 80, 213, 240, 204, 57, 253, 18, 226, 167, 31], [2, 197, 82, 165, 59, 226, 13, 160, 94, 50, 88, 228, 150, 213, 20, 140], [67, 190, 99, 42, 169, 162, 39, 48, 143, 16, 245, 25, 165, 127, 73, 234, 218, 106, 59, 255, 21, 128, 74, 14, 251, 246, 71, 51, 37, 229, 123, 237, 155, 159, 54, 21, 50, 61, 17, 37, 189, 45, 228, 60, 24, 82, 173, 214, 119, 106, 174, 9, 98, 234, 228, 7, 153, 28, 163, 52, 188, 249, 216, 217, 0, 254, 3, 112, 50, 195, 18, 85, 143, 238, 246, 105, 151, 188, 91, 191, 255, 15, 151, 1, 157, 229, 115, 6, 4, 249, 208, 50, 184, 0, 8, 235, 103, 206, 234, 28, 85, 13, 248, 73, 218, 227, 14, 32, 77, 95, 85, 159, 28, 192, 107, 218, 129, 37, 24, 220, 133, 220, 200, 238, 61, 220, 192, 5, 233, 116, 129, 59, 188, 121, 121, 114, 102, 154, 119, 82, 43, 197, 34, 205, 237, 102, 248, 103, 108, 67, 224, 187, 233, 159, 40, 85, 212, 67, 232, 80, 227, 239, 210, 115, 95, 150, 171, 1, 57, 12, 220, 83, 18, 201, 254, 158, 36, 187, 67, 108, 72, 248, 163, 215, 161, 103, 139, 130, 117, 36, 99, 210, 245, 20, 103, 238, 170, 130, 204, 239, 147, 142, 16, 188, 129, 71, 238, 34, 40, 27, 107, 255, 96, 227, 200, 40, 193, 132, 67, 170, 180, 160, 32, 120, 85, 163, 219, 99, 255, 33, 23, 140, 108, 175, 7, 48, 237, 232, 233, 18]),
  ([7, 111, 27, 238, 247, 251, 78, 101, 52, 91, 68, 61, 53, 243, 173, 89], [76, 255, 36, 100, 95, 212, 113, 60, 120, 141, 141, 245, 28, 222, 94, 88], [255, 76, 106, 19, 118, 93, 242, 19, 18, 212, 82, 100, 202, 195, 233, 103, 57, 121, 248, 79, 7, 112, 137, 87, 107, 103, 143, 235, 253, 12, 178, 253, 0, 123, 62, 71, 118, 38, 204, 84, 100, 242, 158, 48, 174, 49, 119, 87, 221, 190, 13, 20, 218, 206, 132, 67, 177, 169, 11, 168, 76, 165, 185, 85, 4, 45, 194, 110, 114, 11, 14, 58, 22, 249, 144, 10, 184, 200, 231, 93, 177, 86, 153, 88, 107, 152, 29, 27, 218, 49, 22, 179, 150, 148, 175, 230, 34, 84, 76, 254, 80, 95, 66, 196, 70, 166, 210, 206, 254, 110, 53, 147, 10, 201, 15, 132, 97, 81, 18, 159, 187, 96, 4, 44, 45, 244, 171, 202, 149, 54, 56, 38, 197, 105, 122, 226, 131, 207, 168, 44, 125, 161, 157, 191, 245, 251, 81, 140, 148, 170, 67, 19, 47, 202, 71, 63, 2, 62, 236, 245, 55, 248, 222, 81, 242, 145, 164, 179, 113, 94, 12, 159, 12, 255, 145, 32, 11, 237, 208, 59, 159, 71, 147, 40, 176, 141, 212, 23, 178, 179, 56, 226, 122, 255, 70, 102, 136, 110, 226, 213, 249, 48, 238, 74, 245, 207, 127, 106, 237, 103, 2, 57, 114, 32, 145, 17, 194, 173, 69, 6, 112, 30, 125, 228, 72, 0, 47, 55, 192, 110, 205, 226, 57, 94, 35, 168, 204, 145, 92, 194]),
  ([14, 154, 124, 126, 200, 49, 92, 10, 194, 139, 187, 206, 76, 104, 111, 130], [94, 119, 221, 134, 45, 171, 15, 150, 63, 172, 78, 9, 68, 131, 175, 75], [66, 243, 213, 189, 157, 252, 69, 250, 225, 109, 28, 76, 188, 204, 75, 103, 226, 66, 133, 112, 125, 177, 121, 5, 19, 138, 253, 67, 132, 234, 71, 209, 196, 83, 235, 226, 89, 175, 174, 24, 184, 194, 178, 84, 4, 14, 249, 51, 16, 233, 28, 179, 109, 88, 101, 182, 126, 210, 152, 245, 250, 56, 223, 36, 193, 205, 221, 207, 152, 98, 115, 215, 32, 160, 193, 131, 36, 174, 56, 176, 38, 13, 27, 84, 75, 85, 126, 226, 53, 135, 230, 23, 207, 191, 57, 51, 205, 223, 30, 69, 85, 189, 109, 146, 117, 29, 172, 17, 81, 179, 148, 161, 247, 96, 57, 102, 188, 53, 71, 132, 137, 178, 161, 147, 70, 13, 152, 160, 18, 153, 254, 31, 71, 36, 147, 141, 50, 57, 63, 156, 99, 138, 171, 61, 12, 30, 91, 65, 176, 43, 28, 197, 57, 153, 189, 86, 127, 148, 37, 246, 32, 166, 188, 205, 103, 130, 47, 64, 85, 187, 16, 220, 54, 49, 187, 225, 9, 217, 177, 185, 185, 242, 173, 124, 128, 107, 16, 42, 255, 255, 53, 220, 22, 48, 58, 219, 113, 178, 21, 155, 36, 9, 5, 71, 18, 56, 190, 166, 192, 222, 31, 157, 121, 44, 178, 225, 249, 71, 162, 203, 6, 184, 151, 23, 58, 184, 202, 180, 75, 10, 223, 47, 111, 3, 218, 104, 125, 59, 100, 206]),
  ([80, 234, 94, 46, 83, 201, 206, 69, 244, 147, 58, 24, 152, 20, 161, 176], [199, 118, 235, 226, 79, 122, 124, 136, 106, 85, 156, 101, 252, 22, 154, 11], [238, 188, 174, 182, 25, 182, 40, 238, 242, 136, 244, 4, 229, 220, 96, 17, 26, 49, 200, 35, 58, 71, 181, 156, 175, 89, 154, 81, 227, 90, 169, 89, 81, 111, 101, 167, 72, 217, 77, 73, 186, 81, 185, 77, 95, 141, 217, 92, 213, 108, 253, 105, 239, 43, 72, 245, 64, 114, 210, 164, 163, 40, 123, 253, 103, 78, 49, 173, 47, 151, 124, 228, 149, 198, 197, 169, 202, 75, 28, 245, 161, 223, 97, 143, 78, 244, 41, 122, 14, 134, 251, 222, 173, 174, 128, 35, 135, 131, 23, 56, 168, 20, 107, 220, 61, 210, 174, 117, 247, 153, 178, 128, 201, 49, 86, 66, 135, 197, 127, 56, 137, 67, 132, 230, 36, 237, 4, 197, 218, 113, 177, 14, 114, 101, 218, 210, 79, 183, 116, 167, 184, 46, 198, 39, 165, 0, 226, 142, 34, 197, 157, 182, 171, 134, 25, 80, 143, 107, 29, 149, 181, 213, 155, 125, 199, 176, 65, 175, 136, 7, 53, 8, 48, 41, 243, 47, 161, 165, 239, 155, 131, 96, 114, 45, 40, 230, 107, 125, 167, 141, 118, 232, 200, 237, 0, 33, 15, 93, 65, 142, 135, 90, 116, 134, 183, 115, 135, 169, 8, 42, 248, 72, 139, 74, 138, 101, 163, 172, 225, 24, 4, 33, 151, 240, 117, 101, 140, 211, 122, 56, 205, 93, 253, 98, 185, 219, 74, 17, 62, 114]),
