[
  ([83, 197, 210, 44, 193, 172, 36, 33, 182, 29, 84, 220, 89, 45, 119, 229, 138, 48, 11, 231, 75, 156, 47, 198, 253, 129, 123, 26, 164, 172, 12, 255, 25, 206, 29, 174, 82, 82, 50, 104, 175, 211, 73, 114, 11, 127, 69, 141, 207, 160, 64, 133, 157, 242, 114, 237, 50, 33, 59, 159, 57, 94, 126, 18, 159, 83, 137, 151, 2, 161, 251, 122, 48, 128, 192, 229, 9, 222, 190, 247, 146, 253, 225, 150, 144, 92, 26, 236, 160, 220, 218, 9, 169, 2, 100, 254, 197, 190, 90, 69, 85, 226, 64, 169, 245, 62, 154, 160, 92, 60, 254, 94, 110, 5, 2, 15, 59, 231, 66, 166, 206, 217, 216, 6, 146, 229, 38, 88, 55, 242, 104, 64, 12, 21, 42, 230, 194, 204, 242, 224, 80, 41, 212, 184, 137, 186, 4, 19, 133, 175, 46, 245, 71, 99, 220, 21, 23, 74, 8, 173, 105, 138, 145, 227, 236, 37, 191, 22, 171, 70, 99, 3, 188, 12, 107, 174], [105, 138, 145, 227, 236, 37, 191, 22, 171, 70, 99, 3, 188, 12, 107, 174, 242, 80, 55, 177, 115, 253, 33, 94, 145, 1, 203, 182, 168, 6, 92, 10, 5, 231, 155, 148, 129, 173, 22, 239, 226, 252, 234, 232, 57, 7, 151, 188, 104, 88, 200, 158, 132, 74, 141, 123, 99, 81, 252, 7, 219, 251, 125, 84, 16, 197, 71, 246, 236, 18, 69, 229, 231, 27, 113, 124, 184, 170, 129, 83, 67, 170, 0, 241, 252, 215, 2, 19, 11, 9, 52, 153, 95, 177, 240, 47, 92, 217, 245, 162, 191, 125, 2, 226, 247, 222, 54, 138, 84, 184, 196, 182, 150, 98, 86, 8, 227, 164, 247, 64, 72, 163, 52, 104, 163, 102, 242, 60, 213, 129, 25, 41, 117, 198, 161, 72, 171, 7, 195, 40, 235, 197, 198, 84, 7, 231, 42, 156, 160, 71, 184, 97, 222, 193, 98, 96, 64, 194, 5, 124, 83, 197, 210, 44, 193, 172, 36, 33, 182, 29, 84, 220, 89, 45, 119, 229]),
  ([243, 221, 234, 85, 19, 60, 160, 11, 149, 131, 177, 21, 112, 241, 101, 253, 83, 144, 190, 4, 64, 172, 30, 15, 213, 47, 175, 26, 165, 222, 202, 231, 76, 228, 42, 2, 12, 72, 52, 13, 217, 103, 155, 23, 124, 185, 81, 240, 30, 53, 166, 18, 18, 125, 146, 31, 203, 26, 9, 8, 183, 163, 88, 248, 28, 95, 231, 187, 14, 34, 117, 164, 197, 56, 124, 172, 114, 155, 36, 84, 24, 105, 199, 251, 22, 75, 178, 95, 211, 115, 206, 243, 161, 232, 234, 167, 163, 238, 155, 201, 181, 165, 41, 150, 102, 214, 231, 101, 199, 62, 13, 194, 81, 57, 190, 15, 228, 156, 151, 153, 130, 74, 112, 252, 69, 116, 125, 62, 67, 198, 12, 97, 167, 90, 155, 248, 37, 16, 235, 4, 96, 100, 150, 58, 27, 86, 140, 177, 188, 12, 23, 73, 153, 28, 252, 77, 249, 120, 106, 119, 145, 84, 121, 40, 45, 88, 110, 97, 180, 68, 146, 44, 77, 60, 248, 91], [145, 84, 121, 40, 45, 88, 110, 97, 180, 68, 146, 44, 77, 60, 248, 91, 54, 149, 65, 146, 130, 234, 238, 104, 136, 23, 133, 46, 138, 112, 58, 92, 156, 10, 24, 102, 180, 127, 175, 250, 10, 253, 107, 70, 2, 103, 191, 114, 91, 191, 29, 32, 40, 117, 183, 156, 190, 130, 196, 188, 8, 154, 212, 52, 62, 127, 56, 102, 115, 202, 170, 188, 150, 247, 115, 32, 182, 24, 16, 136, 184, 67, 253, 75, 77, 181, 146, 218, 229, 61, 217, 156, 32, 239, 99, 168, 188, 110, 121, 180, 245, 246, 111, 145, 168, 136, 75, 70, 197, 210, 186, 52, 149, 159, 8, 157, 73, 152, 22, 37, 93, 126, 36, 215, 109, 90, 241, 114, 104, 58, 21, 199, 220, 7, 30, 184, 20, 230, 50, 242, 48, 36, 213, 165, 203, 54, 212, 80, 180, 61, 11, 127, 200, 225, 44, 74, 36, 194, 231, 87, 243, 221, 234, 85, 19, 60, 160, 11, 149, 131, 177, 21, 112, 241, 101, 253]),
  ([148, 188, 105, 248, 197, 88, 254, 202, 151, 100, 140, 176, 209, 36, 155, 32, 163, 168, 222, 198, 102, 240, 32, 12, 241, 148, 172, 188, 32, 176, 55, 156, 70, 50, 0, 113, 32, 194, 32, 125, 209, 86, 140, 193, 241, 230, 187, 93, 204, 216, 76, 208, 236, 26, 108, 173, 61, 76, 224, 108, 204, 170, 91, 49, 104, 225, 139, 155, 132, 251, 231, 54, 185, 183, 7, 90, 117, 29, 92, 107, 220, 171, 244, 6, 88, 80, 19, 48, 225, 231, 20, 106, 148, 250, 72, 1, 209, 249, 136, 36, 137, 169, 155, 20, 104, 78, 143, 126, 252, 180, 199, 127, 28, 63, 90, 148, 149, 150, 193, 128, 253, 216, 78, 254, 1, 108, 137, 129, 204, 152, 86, 232, 89, 14, 151, 104, 164, 214, 217, 150, 165, 186, 80, 23, 35, 203, 166, 238, 122, 197, 49, 134, 222, 19, 232, 16, 123, 169, 184, 7, 198, 167, 99, 207, 188, 98, 82, 73, 98, 113, 186, 89, 25, 216, 2, 94], [198, 167, 99, 207, 188, 98, 82, 73, 98, 113, 186, 89, 25, 216, 2, 94, 29, 82, 195, 44, 96, 105, 59, 58, 1, 116, 93, 29, 205, 45, 212, 89, 193, 63, 148, 128, 125, 59, 248, 22, 97, 29, 102, 39, 204, 89, 137, 68, 157, 171, 26, 193, 188, 4, 108, 150, 28, 38, 158, 49, 173, 68, 239, 99, 54, 138, 124, 68, 33, 175, 118, 87, 160, 34, 242, 167, 177, 98, 113, 82, 83, 86, 106, 234, 23, 37, 10, 19, 129, 141, 132, 240, 17, 64, 131, 245, 253, 251, 55, 168, 68, 115, 96, 249, 150, 168, 142, 227, 144, 205, 7, 5, 118, 111, 253, 108, 185, 136, 87, 81, 210, 219, 238, 26, 6, 101, 137, 230, 128, 108, 204, 37, 207, 231, 170, 61, 107, 83, 185, 75, 212, 190, 103, 252, 209, 108, 138, 36, 79, 139, 102, 24, 164, 180, 19, 118, 191, 237, 222, 183, 148, 188, 105, 248, 197, 88, 254, 202, 151, 100, 140, 176, 209, 36, 155, 32]),
  ([40, 78, 145, 63, 56, 169, 1, 99, 135, 146, 252, 248, 148, 162, 27, 143, 19, 225, 226, 29, 43, 72, 227, 126, 172, 218, 31, 134, 56, 120, 4, 9, 173, 19, 227, 26, 134, 91, 0, 100, 42, 129, 31, 226, 18, 249, 27, 235, 48, 188, 10, 211, 182, 231, 10, 183, 156, 102, 21, 85, 142, 159, 14, 190, 227, 23, 164, 202, 85, 240, 174, 125, 201, 150, 187, 40, 71, 9, 181, 150, 242, 194, 52, 106, 167, 50, 154, 23, 110, 164, 33, 63, 41, 173, 148, 169, 71, 224, 231, 207, 224, 210, 125, 216, 142, 118, 92, 231, 167, 219, 200, 78, 190, 8, 200, 147, 94, 218, 181, 75, 208, 172, 233, 172, 119, 119, 33, 226, 203, 245, 80, 102, 149, 47, 229, 45, 69, 131, 12, 129, 50, 244, 45, 99, 111, 45, 171, 69, 250, 2, 78, 104, 191, 129, 66, 233, 141, 117, 111, 138, 196, 133, 213, 24, 62, 135, 155, 112, 129, 6, 217, 153, 12, 115, 182, 19], [196, 133, 213, 24, 62, 135, 155, 112, 129, 6, 217, 153, 12, 115, 182, 19, 109, 58, 234, 17, 131, 93, 144, 144, 75, 246, 135, 175, 54, 101, 238, 160, 165, 150, 46, 21, 238, 103, 122, 129, 200, 171, 23, 63, 125, 147, 105, 15, 206, 13, 121, 87, 75, 241, 84, 148, 38, 204, 109, 190, 181, 56, 126, 48, 63, 201, 154, 227, 133, 252, 45, 195, 109, 61, 57, 42, 147, 244, 19, 142, 148, 144, 142, 228, 186, 53, 183, 32, 232, 193, 20, 233, 254, 201, 42, 164, 49, 21, 89, 231, 46, 165, 57, 196, 82, 244, 163, 201, 22, 8, 62, 77, 16, 167, 128, 98, 31, 176, 96, 35, 124, 81, 154, 13, 68, 252, 157, 132, 160, 133, 96, 2, 15, 23, 224, 65, 99, 225, 250, 46, 56, 173, 7, 137, 96, 95, 139, 185, 175, 146, 128, 67, 108, 246, 26, 111, 91, 76, 253, 167, 40, 78, 145, 63, 56, 169, 1, 99, 135, 146, 252, 248, 148, 162, 27, 143]),
  ([203, 56, 72, 88, 88, 249, 141, 240, 112, 207, 49, 158, 243, 59, 201, 251, 40, 229, 71, 85, 112, 28, 202, 165, 0, 211, 251, 59, 243, 232, 50, 192, 177, 198, 253, 88, 193, 218, 55, 253, 193, 9, 204, 198, 50, 225, 254, 6, 77, 125, 146, 123, 140, 167, 165, 134, 77, 174, 105, 64, 127, 79, 151, 70, 193, 245, 200, 169, 77, 82, 109, 47, 0, 252, 4, 111, 127, 179, 147, 41, 188, 41, 109, 123, 241, 123, 0, 84, 241, 135, 4, 59, 142, 52, 151, 18, 132, 161, 164, 98, 117, 218, 164, 54, 132, 93, 160, 13, 10, 105, 55, 31, 61, 59, 100, 5, 72, 225, 192, 51, 204, 188, 96, 62, 198, 213, 87, 33, 190, 96, 153, 177, 246, 129, 89, 130, 58, 61, 57, 188, 252, 232, 110, 157, 62, 255, 199, 1, 200, 126, 158, 131, 242, 67, 167, 63, 14, 171, 201, 162, 106, 34, 253, 170, 162, 92, 99, 41, 80, 31, 196, 22, 94, 180, 13, 180], [106, 34, 253, 170, 162, 92, 99, 41, 80, 31, 196, 22, 94, 180, 13, 180, 81, 101, 166, 149, 120, 248, 99, 72, 190, 1, 185, 47, 138, 175, 202, 33, 130, 231, 82, 193, 41, 157, 197, 221, 198, 249, 218, 103, 52, 174, 115, 14, 60, 15, 171, 255, 171, 122, 151, 28, 239, 100, 31, 186, 242, 87, 169, 105, 244, 48, 9, 46, 151, 117, 60, 227, 68, 30, 136, 166, 29, 51, 182, 211, 19, 5, 223, 74, 99, 69, 53, 205, 211, 107, 180, 69, 89, 45, 62, 117, 70, 47, 229, 217, 112, 64, 234, 135, 176, 46, 129, 136, 138, 70, 138, 48, 55, 235, 65, 68, 54, 111, 15, 94, 192, 110, 107, 15, 58, 104, 11, 184, 108, 230, 159, 199, 1, 132, 78, 26, 246, 1, 100, 81, 250, 6, 96, 183, 115, 49, 185, 36, 109, 98, 209, 221, 247, 133, 42, 75, 12, 7, 4, 230, 203, 56, 72, 88, 88, 249, 141, 240, 112, 207, 49, 158, 243, 59, 201, 251]),
  ([138, 41, 156, 216, 15, 15, 148, 251, 198, 139, 99, 80, 221, 201, 90, 106, 86, 151, 158, 25, 89, 152, 10, 226, 159, 19, 105, 178, 66, 218, 51, 216, 3, 84, 255, 53, 90, 204, 245, 215, 197, 223, 156, 101, 135, 5, 175, 189, 108, 45, 133, 34, 54, 225, 112, 245, 243, 62, 236, 144, 116, 59, 67, 45, 134, 55, 93, 176, 176, 214, 45, 69, 67, 232, 193, 213, 55, 211, 130, 248, 240, 36, 28, 42, 64, 242, 49, 111, 3, 26, 240, 186, 52, 201, 114, 66, 13, 100, 48, 50, 77, 150, 1, 93, 78, 140, 241, 231, 122, 69, 131, 165, 35, 136, 54, 232, 110, 30, 55, 181, 32, 146, 198, 82, 90, 215, 69, 247, 173, 230, 94, 86, 195, 248, 105, 227, 227, 106, 175, 177, 185, 189, 234, 70, 204, 97, 4, 0, 15, 153, 109, 227, 236, 243, 194, 82, 85, 78, 40, 20, 213, 85, 254, 252, 218, 204, 147, 31, 54, 63, 81, 77, 99, 113, 121, 89], [213, 85, 254, 252, 218, 204, 147, 31, 54, 63, 81, 77, 99, 113, 121, 89, 22, 162, 151, 138, 115, 65, 33, 11, 241, 184, 218, 28, 136, 245, 187, 225, 183, 22, 194, 32, 101, 227, 182, 129, 130, 249, 251, 23, 121, 77, 97, 253, 202, 132, 53, 14, 210, 245, 116, 161, 231, 26, 77, 150, 251, 180, 154, 234, 53, 145, 222, 17, 24, 113, 65, 175, 53, 239, 57, 55, 28, 174, 215, 124, 109, 223, 94, 14, 45, 224, 159, 190, 45, 158, 120, 152, 41, 65, 238, 75, 52, 67, 87, 124, 64, 63, 193, 176, 0, 126, 231, 38, 4, 223, 150, 211, 240, 205, 206, 21, 116, 124, 150, 204, 64, 65, 38, 150, 4, 161, 113, 245, 105, 159, 180, 223, 132, 177, 88, 217, 52, 61, 176, 90, 68, 224, 87, 99, 130, 203, 198, 201, 237, 46, 236, 6, 176, 140, 232, 131, 112, 221, 231, 57, 138, 41, 156, 216, 15, 15, 148, 251, 198, 139, 99, 80, 221, 201, 90, 106]),
  ([1, 76, 223, 188, 24, 93, 42, 231, 242, 27, 146, 114, 195, 204, 53, 28, 75, 218, 67, 146, 83, 135, 105, 117, 161, 156, 251, 7, 98, 80, 206, 27, 26, 81, 236, 56, 73, 214, 133, 77, 232, 74, 126, 74, 138, 26, 176, 81, 188, 182, 61, 70, 245, 96, 184, 11, 29, 42, 198, 65, 151, 48, 118, 16, 176, 142, 247, 206, 69, 238, 79, 197, 88, 196, 137, 132, 207, 244, 255, 148, 31, 152, 213, 68, 90, 118, 154, 129, 2, 178, 19, 5, 205, 70, 236, 145, 101, 86, 84, 249, 63, 32, 206, 120, 61, 146, 221, 125, 240, 212, 49, 236, 109, 145, 154, 117, 82, 177, 84, 13, 111, 35, 137, 112, 159, 247, 184, 156, 133, 253, 68, 174, 215, 76, 16, 163, 184, 111, 153, 211, 39, 152, 33, 79, 216, 0, 192, 98, 15, 76, 208, 193, 183, 35, 73, 18, 144, 187, 104, 93, 4, 69, 140, 2, 11, 9, 92, 195, 188, 42, 21, 209, 44, 145, 125, 140], [4, 69, 140, 2, 11, 9, 92, 195, 188, 42, 21, 209, 44, 145, 125, 140, 148, 143, 120, 25, 44, 153, 87, 176, 188, 222, 199, 106, 229, 93, 33, 135, 50, 173, 204, 193, 184, 22, 47, 169, 144, 71, 144, 218, 89, 131, 230, 237, 244, 177, 37, 115, 138, 187, 227, 104, 40, 81, 191, 115, 201, 196, 118, 55, 197, 218, 211, 82, 126, 10, 198, 27, 162, 234, 92, 27, 225, 149, 201, 68, 169, 249, 79, 9, 187, 208, 21, 73, 220, 224, 154, 0, 67, 127, 149, 95, 244, 88, 189, 22, 18, 41, 90, 64, 103, 48, 143, 73, 159, 159, 15, 95, 78, 130, 45, 144, 230, 113, 231, 86, 117, 25, 213, 9, 248, 175, 128, 22, 114, 132, 161, 200, 168, 243, 202, 198, 147, 104, 50, 95, 141, 182, 85, 31, 36, 190, 172, 118, 218, 119, 107, 14, 59, 155, 248, 153, 30, 222, 103, 64, 1, 76, 223, 188, 24, 93, 42, 231, 242, 27, 146, 114, 195, 204, 53, 28]),
  ([60, 25, 45, 199, 202, 207, 198, 121, 229, 32, 87, 41, 16, 7, 236, 195, 248, 215, 3, 13, 50, 24, 197, 116, 215, 56, 146, 93, 199, 63, 126, 158, 143, 36, 8, 203, 189, 60, 205, 191, 106, 4, 95, 226, 173, 59, 33, 124, 105, 217, 24, 94, 212, 229, 213, 225, 190, 225, 138, 3, 19, 218, 171, 127, 54, 187, 202, 35, 226, 94, 31, 194, 92, 191, 149, 193, 79, 101, 62, 190, 107, 9, 100, 167, 137, 87, 123, 101, 213, 232, 238, 164, 154, 141, 208, 26, 22, 121, 198, 31, 159, 46, 189, 122, 74, 198, 83, 222, 208, 75, 131, 196, 229, 149, 218, 111, 122, 187, 103, 21, 48, 125, 52, 203, 224, 54, 183, 15, 96, 60, 172, 142, 26, 135, 203, 155, 42, 250, 255, 80, 202, 204, 72, 95, 48, 110, 99, 250, 42, 233, 168, 97, 0, 19, 87, 49, 202, 223, 31, 110, 152, 174, 252, 142, 178, 71, 84, 239, 178, 84, 3, 222, 120, 139, 28, 176], [152, 174, 252, 142, 178, 71, 84, 239, 178, 84, 3, 222, 120, 139, 28, 176, 126, 183, 184, 182, 211, 39, 69, 187, 145, 227, 44, 43, 240, 223, 237, 166, 102, 90, 86, 20, 173, 144, 253, 13, 66, 196, 105, 144, 97, 60, 193, 141, 78, 121, 224, 18, 203, 202, 171, 25, 239, 84, 148, 157, 35, 248, 168, 29, 212, 238, 115, 255, 133, 179, 75, 11, 36, 158, 63, 132, 204, 172, 60, 128, 77, 131, 27, 116, 81, 93, 56, 244, 161, 45, 116, 143, 232, 50, 3, 4, 131, 102, 183, 54, 28, 222, 35, 128, 240, 112, 76, 123, 73, 31, 119, 139, 202, 109, 76, 29, 159, 184, 148, 182, 236, 174, 111, 251, 185, 111, 59, 240, 237, 232, 186, 215, 85, 213, 216, 171, 115, 22, 251, 77, 85, 193, 84, 11, 85, 19, 236, 139, 184, 61, 98, 124, 38, 195, 35, 230, 38, 215, 175, 70, 60, 25, 45, 199, 202, 207, 198, 121, 229, 32, 87, 41, 16, 7, 236, 195]),
  ([146, 157, 8, 53, 78, 40, 208, 116, 134, 142, 177, 109, 78, 167, 46, 255, 207, 172, 30, 26, 129, 132, 206, 110, 7, 10, 127, 3, 73, 173, 81, 252, 88, 125, 174, 33, 217, 249, 96, 79, 222, 243, 31, 76, 151, 94, 78, 176, 4, 82, 73, 169, 221, 171, 41, 230, 3, 88, 54, 170, 148, 6, 120, 26, 99, 238, 235, 139, 190, 69, 194, 109, 189, 29, 244, 199, 41, 27, 140, 221, 220, 138, 42, 46, 98, 207, 232, 67, 223, 210, 28, 132, 246, 201, 144, 89, 33, 234, 225, 108, 67, 37, 9, 47, 156, 247, 21, 171, 106, 62, 133, 242, 211, 125, 104, 110, 144, 88, 97, 65, 12, 175, 116, 234, 102, 145, 241, 24, 210, 220, 197, 93, 66, 132, 164, 28, 78, 43, 208, 246, 40, 186, 33, 238, 61, 33, 237, 105, 127, 165, 73, 117, 49, 142, 153, 131, 25, 52, 184, 109, 19, 77, 209, 189, 108, 232, 152, 200, 93, 102, 1, 75, 68, 82, 185, 38], [19, 77, 209, 189, 108, 232, 152, 200, 93, 102, 1, 75, 68, 82, 185, 38, 92, 173, 167, 206, 159, 156, 126, 155, 56, 110, 193, 50, 136, 49, 194, 131, 216, 150, 248, 32, 195, 49, 217, 85, 167, 242, 191, 169, 176, 95, 3, 177, 209, 132, 33, 220, 27, 167, 33, 117, 100, 195, 102, 252, 23, 173, 188, 24, 193, 146, 141, 152, 202, 35, 0, 169, 127, 100, 71, 137, 115, 110, 218, 228, 113, 131, 35, 131, 11, 177, 141, 49, 181, 71, 71, 32, 12, 10, 157, 109, 176, 175, 249, 11, 122, 50, 174, 178, 190, 246, 202, 17, 185, 77, 218, 77, 246, 212, 204, 88, 202, 157, 87, 185, 196, 196, 100, 163, 7, 187, 16, 92, 106, 38, 211, 53, 60, 73, 155, 225, 14, 89, 51, 26, 195, 127, 116, 255, 18, 79, 13, 55, 86, 111, 72, 212, 50, 16, 168, 251, 205, 38, 71, 229, 146, 157, 8, 53, 78, 40, 208, 116, 134, 142, 177, 109, 78, 167, 46, 255]),
  ([75, 185, 90, 189, 209, 230, 77, 211, 58, 35, 207, 95, 250, 186, 96, 16, 190, 105, 144, 144, 111, 143, 221, 67, 85, 172, 18, 28, 175, 22, 114, 12, 251, 41, 110, 233, 148, 166, 179, 170, 193, 10, 161, 182, 110, 28, 211, 186, 99, 79, 154, 118, 247, 233, 41, 220, 54, 227, 136, 106, 88, 255, 91, 208, 125, 118, 234, 28, 138, 159, 195, 192, 188, 124, 75, 170, 228, 131, 16, 122, 129, 188, 48, 117, 11, 35, 243, 181, 183, 95, 184, 31, 83, 220, 168, 101, 39, 126, 125, 152, 44, 93, 142, 45, 155, 2, 54, 50, 200, 222, 158, 87, 122, 117, 38, 112, 86, 40, 168, 93, 205, 42, 158, 111, 5, 244, 0, 56, 69, 22, 33, 27, 19, 62, 137, 70, 222, 20, 23, 41, 219, 224, 23, 17, 191, 230, 163, 162, 172, 216, 42, 228, 114, 204, 61, 205, 169, 44, 42, 220, 248, 3, 37, 113, 84, 219, 15, 149, 38, 23, 50, 88, 143, 59, 24, 132], [248, 3, 37, 113, 84, 219, 15, 149, 38, 23, 50, 88, 143, 59, 24, 132, 211, 201, 127, 61, 119, 202, 158, 153, 58, 57, 233, 164, 68, 11, 33, 29, 100, 64, 210, 159, 164, 3, 225, 164, 77, 243, 119, 61, 126, 50, 200, 185, 168, 96, 70, 215, 192, 67, 51, 59, 233, 240, 150, 153, 51, 193, 191, 132, 205, 230, 244, 99, 104, 35, 117, 236, 41, 179, 165, 162, 218, 49, 41, 29, 156, 35, 221, 26, 165, 197, 129, 143, 65, 144, 208, 78, 243, 130, 140, 191, 85, 178, 35, 57, 57, 230, 92, 149, 228, 85, 81, 193, 178, 18, 92, 241, 104, 128, 10, 34, 108, 84, 127, 172, 221, 179, 13, 84, 86, 71, 13, 48, 237, 65, 210, 43, 4, 212, 117, 142, 177, 231, 114, 248, 139, 244, 0, 100, 134, 124, 29, 48, 233, 149, 167, 165, 181, 51, 7, 118, 58, 19, 114, 156, 75, 185, 90, 189, 209, 230, 77, 211, 58, 35, 207, 95, 250, 186, 96, 16]),
  ([237, 199, 10, 160, 148, 127, 149, 161, 229, 69, 169, 180, 167, 208, 93, 86, 156, 139, 187, 252, 8, 244, 46, 93, 237, 177, 135, 233, 74, 97, 218, 191, 113, 220, 179, 42, 121, 40, 157, 119, 148, 153, 26, 158, 222, 248, 192, 33, 52, 102, 78, 55, 77, 78, 211, 64, 217, 215, 201, 222, 7, 47, 9, 255, 41, 103, 88, 242, 100, 41, 139, 178, 189, 254, 66, 108, 186, 209, 75, 147, 7, 212, 132, 6, 99, 253, 15, 180, 222, 3, 77, 216, 100, 210, 6, 75, 146, 187, 55, 69, 241, 70, 56, 241, 47, 69, 117, 41, 75, 151, 115, 98, 90, 52, 157, 246, 171, 114, 165, 7, 132, 55, 208, 46, 207, 160, 163, 76, 58, 62, 180, 124, 145, 76, 17, 123, 21, 123, 193, 85, 218, 219, 98, 25, 152, 148, 96, 43, 9, 216, 113, 80, 28, 163, 176, 5, 198, 120, 210, 28, 18, 33, 252, 159, 27, 249, 141, 207, 7, 90, 61, 202, 193, 34, 239, 214], [18, 33, 252, 159, 27, 249, 141, 207, 7, 90, 61, 202, 193, 34, 239, 214, 4, 228, 114, 213, 122, 182, 249, 197, 165, 113, 29, 195, 44, 97, 216, 229, 202, 212, 199, 21, 126, 82, 139, 16, 223, 199, 228, 6, 137, 16, 197, 38, 154, 117, 87, 189, 180, 134, 76, 5, 161, 149, 111, 22, 86, 215, 33, 32, 215, 216, 196, 144, 46, 243, 27, 184, 21, 19, 35, 19, 247, 66, 78, 54, 111, 254, 78, 142, 249, 43, 223, 40, 59, 224, 56, 171, 226, 81, 109, 37, 239, 254, 77, 184, 150, 213, 145, 166, 194, 203, 231, 131, 217, 177, 85, 142, 11, 1, 39, 6, 121, 43, 220, 30, 84, 30, 118, 37, 27, 122, 178, 13, 154, 120, 48, 230, 114, 42, 251, 24, 45, 53, 170, 59, 79, 100, 196, 40, 200, 202, 79, 29, 232, 82, 203, 254, 95, 31, 81, 35, 98, 81, 110, 19, 237, 199, 10, 160, 148, 127, 149, 161, 229, 69, 169, 180, 167, 208, 93, 86]),
  ([130, 59, 193, 138, 192, 251, 181, 223, 159, 47, 185, 140, 40, 19, 9, 193, 254, 58, 185, 190, 62, 193, 12, 97, 161, 238, 181, 237, 137, 253, 188, 44, 168, 95, 200, 25, 150, 158, 196, 120, 55, 112, 113, 149, 190, 141, 205, 185, 241, 226, 158, 183, 103, 124, 90, 207, 80, 12, 43, 90, 238, 129, 230, 227, 245, 108, 143, 159, 146, 16, 213, 80, 194, 28, 254, 10, 44, 157, 24, 233, 187, 193, 145, 238, 41, 209, 68, 190, 235, 205, 186, 180, 199, 80, 162, 93, 200, 251, 221, 40, 225, 42, 153, 150, 10, 231, 35, 34, 205, 183, 129, 127, 33, 247, 15, 149, 192, 221, 150, 3, 202, 58, 181, 33, 7, 141, 52, 94, 252, 239, 87, 80, 60, 50, 193, 83, 246, 8, 116, 114, 241, 133, 64, 44, 112, 230, 38, 241, 76, 212, 231, 162, 186, 220, 147, 208, 75, 89, 211, 252, 141, 128, 150, 66, 193, 84, 113, 224, 123, 136, 226, 48, 48, 209, 49, 204], [141, 128, 150, 66, 193, 84, 113, 224, 123, 136, 226, 48, 48, 209, 49, 204, 123, 94, 175, 203, 146, 30, 152, 201, 196, 100, 167, 34, 247, 58, 21, 229, 244, 250, 119, 109, 233, 64, 55, 2, 86, 122, 63, 235, 51, 94, 178, 199, 52, 149, 130, 111, 29, 186, 64, 111, 191, 58, 8, 233, 101, 36, 141, 44, 86, 122, 212, 62, 41, 47, 194, 0, 162, 128, 72, 134, 218, 30, 133, 197, 202, 240, 234, 213, 127, 85, 22, 62, 139, 175, 138, 134, 120, 158, 205, 67, 130, 253, 241, 7, 181, 165, 252, 235, 244, 250, 156, 184, 243, 49, 71, 197, 129, 164, 154, 133, 55, 88, 13, 236, 65, 95, 96, 83, 7, 203, 219, 125, 203, 100, 231, 110, 182, 252, 151, 105, 118, 7, 109, 191, 70, 148, 187, 46, 235, 128, 49, 153, 125, 152, 112, 7, 192, 251, 250, 214, 48, 147, 214, 145, 130, 59, 193, 138, 192, 251, 181, 223, 159, 47, 185, 140, 40, 19, 9, 193]),
  ([76, 254, 87, 77, 149, 229, 145, 78, 166, 23, 196, 182, 106, 138, 174, 171, 51, 26, 53, 79, 166, 255, 164, 1, 0, 232, 96, 183, 106, 98, 206, 28, 155, 145, 169, 77, 61, 110, 13, 76, 61, 134, 109, 251, 87, 228, 163, 231, 246, 155, 61, 22, 203, 245, 48, 90, 246, 115, 93, 161, 161, 151, 254, 70, 118, 32, 103, 36, 189, 213, 87, 126, 75, 166, 10, 223, 234, 49, 244, 153, 161, 159, 137, 163, 28, 74, 222, 221, 87, 236, 212, 2, 189, 221, 32, 155, 64, 40, 157, 217, 92, 98, 67, 4, 11, 142, 151, 6, 182, 83, 183, 157, 237, 129, 195, 151, 177, 227, 128, 147, 186, 109, 23, 149, 12, 62, 160, 8, 223, 97, 243, 105, 110, 130, 115, 250, 212, 239, 100, 111, 216, 209, 196, 103, 250, 125, 118, 8, 148, 255, 5, 242, 64, 16, 97, 157, 152, 193, 165, 250, 180, 123, 91, 78, 32, 132, 94, 188, 96, 148, 63, 33, 248, 85, 154, 219], [180, 123, 91, 78, 32, 132, 94, 188, 96, 148, 63, 33, 248, 85, 154, 219, 153, 212, 252, 72, 32, 52, 146, 26, 223, 75, 189, 133, 232, 211, 217, 228, 23, 97, 115, 33, 185, 224, 110, 82, 255, 127, 47, 159, 55, 152, 100, 97, 110, 190, 48, 216, 174, 129, 29, 115, 70, 159, 65, 205, 200, 231, 75, 254, 158, 231, 27, 78, 192, 63, 45, 171, 232, 30, 92, 190, 142, 120, 10, 51, 201, 247, 201, 227, 94, 216, 54, 229, 40, 33, 113, 21, 102, 102, 86, 141, 35, 3, 24, 45, 151, 47, 255, 6, 118, 249, 71, 240, 78, 71, 39, 152, 109, 142, 42, 143, 180, 44, 231, 43, 225, 214, 184, 246, 56, 190, 96, 104, 152, 99, 109, 120, 217, 162, 205, 164, 85, 250, 95, 221, 217, 104, 216, 158, 132, 246, 36, 5, 65, 193, 160, 220, 140, 88, 146, 121, 140, 146, 135, 67, 76, 254, 87, 77, 149, 229, 145, 78, 166, 23, 196, 182, 106, 138, 174, 171]),
