[
  ([95, 198, 1, 164, 156, 199, 144, 186, 113, 219, 39, 243, 187, 232, 194, 247], [26, 231, 191, 197, 35, 157, 94, 30, 85, 59, 167, 4, 7, 81, 70, 229], [208, 57, 207, 89, 82, 150, 31, 53, 198, 148, 97, 2, 181, 151, 103, 51, 79, 33, 146, 43, 124, 224, 134, 70, 48, 125, 149, 73, 98, 235, 138, 124, 164, 127, 235, 126, 17, 232, 140, 77, 94, 201, 30, 102, 34, 41, 152, 32, 151, 59, 34, 218, 245, 208, 168, 166, 81, 175, 67, 216, 64, 71, 207, 149, 30, 142, 209, 243, 60, 167, 73, 211, 207, 0, 68, 49, 58, 208, 236, 151, 107, 127, 175, 79, 43, 56, 96, 218, 53, 182, 177, 41, 9, 17, 248, 250, 69, 65, 105, 48, 127, 145, 133, 167, 20, 238, 42, 232, 63, 214, 74, 50, 10, 96, 251, 27, 3, 113, 3, 225, 246, 58, 145, 75, 137, 171, 20, 236, 157, 69, 62, 4, 162, 147, 116, 54, 168, 243, 143, 45, 171, 130, 140, 204, 197, 94, 218, 41, 76, 245, 206, 197, 209, 176, 240, 193, 115, 35, 132, 247, 219, 208, 11, 218, 112, 82, 135, 22, 133, 73, 157, 120, 201, 188, 83, 189, 24, 12, 163, 124, 107, 47, 39, 139, 176, 255, 44, 81, 192, 173, 171, 71, 144, 43, 61, 194, 89, 151, 110, 127, 65, 155, 205, 3, 42, 180, 234, 136]),
  ([72, 130, 66, 43, 191, 14, 121, 26, 103, 223, 222, 255, 65, 35, 228, 240], [126, 235, 195, 40, 168, 206, 224, 208, 51, 15, 124, 47, 182, 67, 110, 150], [75, 157, 146, 142, 68, 2, 213, 46, 168, 191, 6, 183, 213, 195, 181, 85, 105, 60, 38, 6, 231, 253, 155, 251, 30, 137, 157, 26, 90, 139, 72, 52, 242, 52, 78, 131, 39, 247, 251, 214, 78, 203, 221, 208, 169, 54, 70, 43, 25, 211, 108, 201, 67, 88, 36, 253, 177, 108, 106, 126, 150, 155, 145, 168, 216, 80, 76, 120, 113, 102, 10, 83, 46, 180, 129, 106, 109, 236, 165, 151, 220, 128, 207, 233, 74, 27, 94, 65, 146, 75, 18, 57, 227, 45, 24, 106, 254, 25, 131, 123, 147, 245, 38, 236, 79, 117, 233, 5, 5, 110, 183, 68, 151, 37, 165, 125, 116, 8, 189, 23, 222, 99, 115, 233, 77, 150, 85, 5, 2, 227, 188, 0, 7, 141, 11, 68, 144, 168, 174, 57, 228, 160, 19, 46, 30, 30, 66, 128, 83, 136, 23, 133, 81, 107, 171, 133, 86, 230, 160, 193, 198, 78, 14, 248, 34, 238, 29, 214, 118, 186, 180, 19, 37, 50, 163, 150, 116, 89, 8, 19, 34, 191, 168, 210, 228, 241, 166, 42, 198, 31, 187, 252, 54, 80, 4, 167, 19, 98, 167, 49, 103, 59, 175, 34, 69, 132, 7, 240]),
  ([64, 167, 187, 246, 41, 248, 69, 11, 53, 58, 36, 107, 226, 132, 120, 217], [190, 196, 86, 208, 26, 229, 55, 113, 205, 85, 115, 10, 153, 75, 41, 173], [18, 22, 195, 225, 192, 205, 92, 237, 66, 240, 125, 141, 85, 83, 199, 81, 195, 54, 113, 91, 191, 54, 1, 138, 22, 106, 189, 233, 214, 167, 225, 4, 148, 87, 156, 137, 193, 4, 91, 216, 2, 50, 42, 131, 189, 4, 43, 9, 230, 155, 188, 147, 48, 60, 93, 151, 164, 107, 193, 30, 101, 111, 154, 198, 103, 93, 176, 69, 218, 89, 155, 76, 41, 143, 149, 196, 25, 179, 200, 83, 189, 216, 9, 77, 216, 183, 147, 139, 191, 234, 35, 206, 101, 179, 184, 130, 76, 227, 134, 137, 85, 80, 78, 218, 232, 136, 71, 151, 48, 63, 212, 28, 143, 213, 247, 210, 234, 102, 79, 80, 111, 103, 213, 14, 58, 55, 155, 212, 210, 191, 220, 67, 226, 128, 8, 95, 109, 85, 255, 141, 135, 51, 176, 221, 140, 128, 20, 25, 182, 183, 143, 205, 100, 8, 83, 142, 134, 136, 91, 209, 235, 221, 164, 92, 108, 238, 20, 129, 228, 122, 24, 73, 82, 205, 151, 132, 54, 197, 196, 10, 176, 77, 159, 219, 91, 144, 59, 135, 55, 126, 47, 6, 151, 111, 119, 211, 197, 162, 224, 87, 243, 103, 36, 93, 67, 42, 187, 134]),
  ([254, 69, 56, 126, 55, 192, 225, 66, 126, 1, 91, 19, 242, 78, 199, 91], [253, 188, 85, 72, 173, 70, 187, 138, 47, 154, 151, 107, 175, 45, 216, 92], [95, 96, 148, 53, 47, 99, 62, 199, 229, 73, 240, 84, 35, 14, 84, 167, 157, 198, 91, 81, 70, 185, 111, 52, 8, 200, 140, 111, 39, 171, 178, 168, 194, 226, 66, 252, 225, 236, 22, 91, 124, 42, 77, 10, 58, 147, 34, 62, 214, 91, 62, 239, 241, 240, 140, 71, 51, 18, 206, 187, 210, 254, 216, 224, 174, 212, 149, 234, 148, 71, 183, 212, 114, 242, 118, 205, 131, 2, 250, 138, 176, 16, 52, 49, 98, 238, 236, 209, 204, 58, 121, 59, 88, 125, 206, 239, 133, 121, 169, 167, 6, 123, 83, 45, 182, 107, 103, 28, 212, 133, 139, 205, 24, 191, 242, 246, 64, 194, 60, 25, 176, 146, 125, 174, 182, 233, 46, 131, 0, 130, 73, 159, 212, 7, 194, 82, 204, 184, 48, 164, 140, 122, 12, 189, 74, 108, 7, 202, 252, 133, 41, 73, 252, 7, 96, 214, 40, 0, 162, 132, 228, 184, 146, 32, 104, 194, 158, 157, 47, 103, 89, 143, 211, 226, 112, 198, 47, 229, 16, 16, 7, 229, 178, 148, 227, 93, 32, 180, 139, 159, 190, 41, 116, 201, 252, 178, 167, 43, 140, 116, 136, 206, 156, 100, 143, 43, 46, 240]),
  ([148, 86, 109, 198, 151, 241, 136, 32, 156, 226, 202, 202, 33, 137, 188, 148], [146, 186, 135, 47, 239, 211, 206, 141, 210, 93, 149, 199, 76, 219, 61, 217], [159, 44, 21, 133, 138, 152, 215, 172, 134, 88, 192, 104, 232, 228, 215, 183, 0, 123, 13, 57, 43, 133, 137, 142, 9, 139, 12, 116, 131, 19, 219, 216, 5, 75, 27, 176, 237, 175, 204, 7, 237, 212, 193, 62, 198, 81, 72, 176, 218, 217, 235, 192, 89, 202, 48, 24, 92, 129, 43, 168, 177, 46, 231, 175, 92, 250, 38, 145, 154, 171, 110, 33, 188, 70, 22, 120, 229, 140, 38, 96, 185, 13, 13, 200, 8, 35, 234, 103, 84, 217, 204, 246, 206, 114, 162, 215, 244, 124, 24, 243, 17, 240, 62, 147, 168, 253, 51, 91, 160, 222, 217, 60, 244, 7, 21, 202, 58, 117, 183, 29, 121, 213, 188, 115, 104, 37, 130, 224, 192, 216, 177, 187, 96, 6, 104, 135, 148, 1, 125, 77, 174, 116, 202, 80, 203, 161, 239, 151, 163, 132, 109, 119, 99, 92, 220, 204, 3, 90, 180, 75, 151, 91, 201, 6, 57, 47, 3, 86, 158, 218, 94, 133, 61, 94, 51, 242, 94, 2, 239, 62, 93, 88, 91, 117, 202, 3, 146, 115, 243, 44, 145, 37, 111, 91, 97, 136, 82, 5, 82, 122, 12, 7, 189, 68, 81, 95, 230, 49]),
  ([216, 123, 27, 229, 126, 101, 209, 153, 238, 254, 245, 73, 87, 106, 74, 214], [45, 105, 213, 246, 66, 191, 23, 118, 205, 131, 197, 254, 255, 27, 143, 141], [89, 73, 134, 187, 220, 13, 163, 84, 187, 35, 22, 28, 17, 160, 96, 119, 111, 18, 147, 221, 255, 4, 160, 165, 170, 169, 128, 173, 118, 164, 35, 249, 205, 135, 53, 229, 220, 39, 85, 146, 179, 53, 198, 79, 76, 49, 102, 234, 111, 154, 7, 132, 25, 62, 36, 125, 212, 185, 17, 152, 8, 158, 68, 10, 187, 171, 130, 69, 247, 154, 228, 175, 211, 243, 126, 236, 202, 205, 90, 145, 30, 116, 75, 9, 22, 234, 15, 3, 173, 65, 141, 70, 90, 219, 105, 233, 98, 10, 96, 82, 168, 199, 58, 195, 182, 179, 113, 202, 160, 89, 126, 201, 13, 24, 243, 143, 87, 195, 154, 102, 92, 178, 83, 9, 244, 117, 105, 202, 66, 198, 24, 0, 226, 159, 102, 201, 239, 135, 149, 70, 184, 68, 15, 32, 103, 196, 228, 101, 147, 177, 141, 175, 209, 119, 149, 175, 51, 232, 243, 102, 220, 111, 102, 32, 100, 43, 105, 0, 214, 61, 135, 38, 69, 140, 10, 137, 148, 251, 159, 38, 167, 19, 108, 64, 123, 124, 10, 96, 31, 87, 99, 96, 13, 198, 87, 230, 72, 74, 93, 111, 220, 177, 194, 73, 123, 162, 174, 9]),
  ([152, 200, 104, 118, 213, 77, 128, 195, 216, 120, 9, 204, 20, 53, 92, 2], [196, 217, 164, 98, 54, 181, 35, 110, 196, 142, 128, 48, 106, 66, 27, 213], [7, 240, 143, 40, 246, 104, 252, 76, 153, 24, 241, 193, 86, 254, 184, 67, 200, 97, 242, 154, 230, 164, 92, 146, 79, 186, 192, 166, 185, 210, 60, 234, 32, 202, 205, 43, 118, 52, 117, 104, 190, 85, 135, 242, 88, 241, 219, 96, 236, 3, 16, 204, 85, 209, 44, 38, 117, 27, 225, 13, 3, 47, 148, 101, 189, 122, 19, 151, 229, 139, 200, 247, 213, 235, 120, 21, 128, 58, 84, 51, 245, 33, 181, 62, 246, 14, 33, 91, 75, 116, 50, 204, 174, 255, 250, 59, 203, 198, 154, 241, 75, 252, 206, 194, 190, 221, 123, 252, 72, 211, 90, 167, 3, 167, 104, 107, 173, 88, 146, 80, 177, 137, 201, 100, 250, 117, 7, 166, 68, 168, 124, 90, 12, 123, 38, 253, 15, 220, 78, 150, 162, 132, 220, 198, 206, 15, 125, 94, 52, 122, 122, 248, 112, 210, 6, 162, 124, 169, 32, 95, 115, 117, 110, 201, 209, 241, 178, 15, 47, 56, 11, 96, 27, 66, 113, 152, 107, 144, 119, 58, 23, 57, 87, 101, 100, 76, 57, 172, 181, 189, 139, 163, 213, 5, 1, 181, 206, 71, 112, 45, 165, 215, 7, 23, 178, 238, 80, 114]),
  ([200, 164, 46, 255, 179, 100, 108, 242, 207, 29, 152, 197, 71, 227, 238, 122], [8, 132, 200, 22, 198, 222, 125, 130, 184, 72, 246, 220, 46, 10, 49, 207], [152, 48, 209, 2, 151, 202, 62, 113, 203, 144, 44, 222, 195, 248, 139, 57, 122, 250, 147, 237, 134, 206, 161, 194, 18, 2, 244, 70, 133, 200, 202, 55, 78, 88, 230, 233, 141, 160, 109, 208, 247, 90, 254, 61, 113, 148, 95, 255, 50, 205, 226, 229, 183, 5, 40, 210, 249, 93, 206, 59, 116, 253, 163, 235, 131, 167, 93, 214, 242, 51, 2, 41, 245, 186, 71, 108, 66, 191, 111, 190, 187, 226, 161, 133, 207, 31, 2, 110, 76, 184, 95, 184, 190, 139, 93, 145, 192, 246, 198, 194, 130, 73, 169, 124, 57, 171, 8, 249, 246, 180, 10, 151, 186, 12, 85, 47, 4, 135, 8, 190, 199, 198, 104, 48, 69, 143, 193, 76, 124, 36, 201, 181, 138, 144, 195, 34, 48, 156, 150, 13, 52, 27, 158, 179, 72, 205, 5, 40, 13, 66, 196, 100, 113, 102, 13, 209, 251, 246, 206, 243, 203, 106, 88, 254, 255, 113, 198, 77, 171, 121, 230, 62, 166, 59, 34, 90, 215, 93, 47, 139, 44, 171, 225, 120, 231, 193, 185, 134, 24, 176, 127, 203, 204, 171, 249, 147, 106, 144, 219, 201, 189, 205, 244, 66, 145, 102, 21, 58]),
  ([109, 221, 59, 66, 194, 22, 72, 198, 97, 119, 114, 61, 247, 97, 73, 109], [172, 40, 187, 68, 52, 51, 99, 165, 153, 235, 208, 7, 213, 47, 115, 184], [185, 169, 8, 41, 154, 31, 111, 182, 224, 237, 44, 135, 235, 90, 96, 125, 236, 33, 207, 192, 153, 245, 8, 183, 94, 153, 161, 199, 196, 134, 206, 113, 36, 107, 226, 246, 207, 49, 130, 139, 35, 16, 77, 75, 186, 229, 69, 252, 133, 247, 17, 51, 65, 113, 223, 66, 101, 26, 61, 180, 170, 43, 191, 63, 137, 59, 242, 116, 51, 222, 183, 136, 156, 94, 213, 240, 221, 47, 10, 178, 184, 53, 55, 6, 18, 30, 136, 57, 155, 37, 122, 77, 168, 251, 205, 197, 155, 227, 115, 50, 70, 204, 121, 128, 254, 249, 78, 134, 236, 231, 198, 191, 119, 194, 188, 242, 223, 57, 113, 55, 153, 64, 233, 172, 223, 140, 144, 44, 33, 117, 222, 170, 205, 146, 24, 21, 186, 80, 164, 231, 101, 105, 213, 208, 64, 67, 153, 225, 159, 207, 9, 205, 190, 186, 215, 103, 115, 40, 207, 114, 201, 120, 107, 149, 172, 17, 190, 69, 130, 237, 247, 112, 29, 34, 254, 189, 163, 152, 41, 218, 208, 176, 230, 168, 25, 200, 141, 61, 181, 217, 51, 120, 55, 46, 75, 165, 42, 12, 181, 24, 137, 148, 156, 194, 89, 36, 122, 106]),
  ([251, 22, 239, 103, 149, 170, 242, 5, 151, 116, 253, 95, 141, 159, 196, 52], [158, 100, 7, 80, 209, 80, 195, 145, 115, 59, 207, 217, 41, 36, 239, 159], [130, 4, 158, 82, 32, 129, 208, 163, 196, 212, 129, 17, 206, 113, 122, 210, 235, 198, 23, 130, 184, 141, 212, 65, 222, 76, 29, 62, 254, 205, 205, 157, 58, 25, 76, 140, 244, 104, 54, 94, 31, 174, 33, 220, 167, 35, 245, 157, 250, 170, 67, 98, 4, 103, 142, 255, 62, 126, 194, 115, 202, 22, 244, 45, 213, 184, 213, 241, 114, 155, 32, 108, 234, 29, 19, 34, 238, 122, 157, 221, 208, 4, 95, 174, 26, 18, 171, 131, 207, 170, 126, 114, 189, 49, 94, 30, 37, 69, 97, 88, 203, 63, 252, 133, 27, 59, 163, 43, 1, 41, 8, 168, 206, 131, 118, 218, 115, 178, 40, 196, 2, 113, 125, 215, 201, 78, 129, 82, 210, 117, 34, 121, 211, 92, 42, 209, 29, 223, 92, 11, 110, 109, 116, 207, 30, 227, 247, 72, 215, 173, 118, 26, 5, 216, 84, 99, 214, 132, 126, 178, 203, 91, 34, 185, 165, 54, 86, 118, 91, 82, 207, 78, 140, 255, 185, 84, 137, 39, 237, 55, 95, 163, 147, 133, 148, 248, 177, 60, 49, 206, 231, 74, 80, 198, 25, 137, 220, 57, 160, 221, 85, 30, 77, 234, 10, 189, 222, 111]),
  ([158, 202, 86, 103, 109, 159, 156, 134, 90, 155, 209, 87, 127, 216, 238, 142], [24, 44, 35, 152, 65, 121, 198, 155, 209, 29, 255, 144, 130, 35, 84, 34], [63, 254, 175, 188, 72, 206, 41, 20, 192, 189, 39, 169, 194, 60, 130, 75, 16, 126, 90, 250, 65, 126, 42, 240, 205, 27, 35, 63, 133, 213, 10, 43, 69, 104, 45, 130, 135, 84, 175, 201, 151, 42, 245, 51, 214, 84, 223, 195, 239, 133, 13, 201, 106, 80, 7, 226, 47, 56, 42, 96, 168, 108, 133, 169, 63, 70, 112, 154, 233, 18, 175, 89, 34, 252, 198, 215, 72, 172, 193, 53, 103, 148, 235, 85, 207, 248, 110, 252, 240, 190, 30, 102, 25, 172, 177, 63, 187, 52, 179, 3, 243, 152, 114, 54, 148, 12, 153, 99, 91, 244, 247, 159, 171, 74, 233, 249, 178, 230, 88, 198, 37, 94, 7, 52, 214, 198, 117, 2, 66, 202, 236, 97, 25, 62, 27, 254, 178, 116, 242, 7, 0, 146, 170, 193, 74, 242, 127, 87, 156, 52, 10, 85, 222, 254, 230, 52, 199, 192, 253, 202, 117, 180, 15, 205, 117, 38, 165, 12, 253, 244, 129, 202, 97, 192, 139, 159, 191, 62, 109, 171, 120, 254, 144, 97, 13, 74, 159, 172, 120, 108, 58, 160, 45, 116, 97, 118, 76, 180, 234, 233, 243, 138, 135, 66, 139, 116, 23, 35]),
  ([71, 174, 23, 128, 60, 121, 44, 174, 5, 79, 167, 78, 223, 30, 211, 167], [5, 126, 89, 74, 231, 78, 220, 222, 242, 132, 90, 196, 207, 8, 35, 198], [205, 132, 153, 3, 156, 217, 212, 190, 57, 238, 47, 253, 70, 224, 128, 160, 208, 161, 46, 250, 96, 39, 249, 245, 0, 29, 127, 211, 156, 196, 171, 109, 165, 42, 132, 144, 227, 202, 4, 48, 51, 107, 42, 202, 83, 76, 211, 63, 43, 123, 10, 62, 183, 191, 161, 83, 18, 149, 37, 195, 241, 95, 33, 243, 194, 52, 11, 57, 145, 120, 216, 6, 147, 26, 101, 191, 36, 165, 196, 236, 54, 48, 225, 47, 199, 111, 192, 220, 5, 91, 203, 229, 148, 35, 19, 227, 189, 103, 116, 157, 153, 194, 176, 113, 175, 242, 81, 94, 104, 157, 145, 130, 109, 198, 90, 103, 249, 229, 73, 132, 116, 92, 43, 4, 237, 158, 155, 117, 66, 108, 202, 43, 42, 241, 91, 169, 71, 55, 1, 206, 190, 210, 72, 74, 225, 14, 253, 170, 12, 144, 102, 223, 78, 252, 172, 244, 100, 13, 247, 93, 35, 58, 246, 147, 157, 232, 190, 217, 58, 160, 200, 244, 54, 48, 174, 43, 120, 204, 2, 223, 28, 193, 245, 130, 63, 251, 3, 17, 162, 19, 189, 200, 199, 218, 32, 206, 241, 234, 142, 229, 137, 38, 140, 58, 149, 231, 121, 184]),
  ([41, 1, 218, 203, 155, 196, 54, 206, 238, 135, 107, 166, 44, 141, 22, 9], [70, 219, 199, 247, 39, 0, 187, 151, 178, 49, 250, 72, 229, 60, 59, 113], [54, 1, 122, 172, 236, 60, 34, 166, 184, 60, 69, 188, 253, 67, 49, 143, 204, 146, 74, 238, 91, 202, 235, 146, 67, 232, 53, 149, 175, 212, 23, 51, 23, 232, 82, 143, 234, 171, 99, 0, 38, 57, 41, 238, 125, 243, 194, 124, 76, 205, 37, 106, 227, 25, 50, 89, 244, 241, 96, 214, 30, 90, 3, 214, 56, 99, 42, 56, 69, 144, 232, 68, 40, 86, 62, 4, 203, 79, 12, 93, 63, 190, 108, 139, 33, 228, 111, 93, 25, 135, 69, 101, 92, 23, 173, 33, 208, 195, 195, 78, 27, 140, 207, 19, 36, 50, 163, 152, 5, 214, 204, 197, 28, 81, 137, 160, 64, 70, 36, 129, 154, 245, 207, 71, 129, 121, 0, 84, 165, 75, 163, 204, 160, 157, 111, 9, 188, 204, 230, 169, 252, 138, 194, 40, 196, 208, 251, 247, 69, 169, 251, 163, 224, 226, 88, 111, 64, 127, 55, 102, 252, 179, 209, 207, 0, 57, 19, 231, 150, 173, 111, 148, 211, 4, 148, 55, 51, 230, 204, 88, 115, 153, 251, 62, 143, 42, 42, 241, 143, 19, 57, 22, 107, 191, 40, 231, 184, 187, 188, 208, 139, 93, 112, 136, 248, 196, 139, 182]),
  ([137, 47, 94, 127, 199, 32, 215, 143, 139, 35, 100, 149, 139, 15, 62, 111], [251, 160, 242, 166, 249, 123, 70, 45, 79, 43, 72, 132, 103, 174, 123, 132], [201, 185, 216, 245, 11, 210, 114, 91, 188, 212, 212, 35, 216, 80, 159, 145, 207, 189, 233, 85, 117, 255, 233, 185, 222, 167, 142, 104, 213, 117, 252, 51, 105, 161, 40, 16, 177, 241, 183, 129, 126, 76, 94, 212, 11, 179, 183, 109, 177, 14, 178, 67, 100, 123, 78, 112, 13, 218, 102, 96, 188, 43, 209, 225, 194, 103, 143, 53, 201, 212, 56, 88, 253, 9, 216, 158, 153, 114, 150, 238, 148, 168, 240, 142, 40, 131, 33, 111, 234, 228, 174, 90, 35, 48, 150, 2, 241, 153, 175, 184, 104, 235, 57, 86, 252, 67, 201, 216, 212, 192, 232, 183, 62, 36, 70, 237, 29, 20, 208, 239, 27, 233, 112, 28, 115, 2, 73, 74, 143, 65, 128, 146, 91, 129, 104, 37, 101, 165, 46, 200, 120, 177, 254, 39, 243, 82, 188, 160, 128, 80, 245, 234, 15, 17, 117, 120, 84, 144, 29, 93, 49, 53, 51, 149, 73, 132, 205, 178, 236, 239, 139, 155, 108, 191, 126, 113, 99, 174, 11, 9, 55, 62, 22, 84, 6, 11, 37, 193, 79, 143, 232, 115, 31, 116, 4, 31, 115, 203, 122, 110, 16, 101, 113, 103, 39, 91, 103, 51]),
  ([139, 54, 153, 172, 91, 81, 117, 124, 39, 29, 222, 58, 222, 221, 23, 2], [102, 126, 156, 93, 117, 191, 44, 158, 167, 4, 14, 51, 205, 176, 84, 157], [157, 112, 85, 148, 247, 68, 39, 33, 151, 130, 94, 73, 106, 211, 204, 22, 119, 158, 91, 109, 67, 42, 163, 206, 121, 122, 222, 142, 142, 62, 249, 175, 25, 188, 167, 230, 115, 111, 107, 240, 4, 241, 48, 157, 71, 219, 147, 83, 194, 166, 51, 46, 76, 152, 202, 129, 85, 36, 109, 103, 38, 75, 6, 151, 34, 186, 54, 10, 101, 97, 165, 89, 41, 160, 248, 99, 101, 56, 50, 226, 48, 28, 95, 133, 22, 87, 89, 18, 52, 237, 111, 24, 81, 140, 202, 65, 69, 212, 123, 178, 32, 236, 73, 80, 16, 240, 22, 213, 6, 167, 79, 199, 50, 74, 32, 223, 99, 198, 234, 158, 225, 83, 112, 73, 193, 191, 57, 25, 209, 79, 47, 204, 215, 232, 96, 11, 229, 162, 64, 212, 134, 100, 170, 74, 130, 255, 166, 13, 67, 64, 159, 20, 146, 15, 176, 216, 69, 231, 208, 211, 160, 69, 144, 7, 38, 33, 58, 77, 63, 127, 69, 250, 124, 63, 218, 238, 238, 48, 106, 54, 171, 215, 186, 229, 11, 146, 42, 226, 45, 179, 16, 175, 210, 181, 60, 34, 174, 138, 230, 204, 64, 186, 140, 250, 235, 109, 54, 31]),
  ([188, 32, 167, 53, 8, 66, 5, 168, 84, 122, 22, 1, 253, 230, 249, 241], [105, 77, 243, 124, 50, 48, 122, 57, 40, 46, 100, 105, 81, 149, 184, 229], [244, 233, 59, 192, 142, 120, 32, 87, 170, 243, 66, 106, 196, 119, 158, 14, 66, 47, 100, 15, 154, 166, 44, 9, 209, 152, 58, 120, 95, 224, 26, 47, 245, 19, 88, 69, 49, 100, 198, 75, 115, 75, 162, 68, 233, 237, 142, 77, 134, 129, 217, 102, 217, 97, 195, 73, 44, 114, 155, 12, 29, 22, 93, 71, 110, 93, 255, 3, 135, 176, 113, 78, 101, 34, 246, 113, 188, 67, 53, 56, 144, 49, 174, 52, 141, 39, 243, 115, 227, 122, 12, 112, 100, 202, 125, 62, 25, 221, 68, 50, 165, 158, 113, 10, 53, 175, 223, 62, 184, 136, 44, 77, 91, 242, 32, 61, 63, 56, 93, 3, 14, 145, 63, 71, 171, 15, 78, 77, 158, 160, 145, 115, 38, 40, 189, 62, 125, 218, 157, 3, 66, 226, 192, 0, 182, 43, 92, 107, 29, 36, 18, 38, 131, 132, 131, 85, 165, 172, 62, 107, 216, 118, 163, 104, 154, 148, 99, 104, 212, 208, 25, 211, 201, 244, 11, 245, 74, 112, 136, 160, 239, 220, 182, 203, 55, 170, 21, 163, 173, 62, 118, 203, 230, 232, 6, 70, 47, 28, 13, 179, 101, 108, 133, 19, 138, 176, 51, 216]),
  ([168, 10, 141, 40, 122, 50, 49, 50, 140, 142, 97, 7, 38, 249, 160, 228], [54, 116, 206, 21, 223, 188, 90, 249, 2, 13, 128, 118, 32, 1, 164, 255], [250, 129, 241, 135, 34, 155, 202, 25, 83, 43, 198, 83, 17, 86, 97, 188, 232, 48, 71, 63, 3, 83, 176, 56, 22, 102, 246, 252, 52, 253, 60, 229, 103, 214, 250, 182, 118, 128, 155, 10, 158, 176, 220, 53, 157, 227, 108, 13, 5, 54, 33, 162, 49, 203, 29, 71, 86, 29, 231, 241, 32, 157, 124, 251, 190, 45, 160, 206, 35, 206, 204, 195, 138, 125, 15, 132, 187, 182, 18, 195, 237, 171, 245, 50, 205, 54, 137, 201, 115, 27, 41, 7, 80, 213, 229, 196, 129, 164, 19, 215, 58, 18, 1, 20, 215, 185, 244, 38, 26, 143, 125, 239, 105, 148, 84, 232, 57, 65, 177, 44, 18, 108, 98, 197, 40, 126, 99, 209, 255, 199, 151, 247, 229, 72, 234, 24, 140, 220, 190, 240, 181, 157, 15, 220, 108, 26, 228, 16, 68, 100, 135, 193, 187, 163, 16, 54, 94, 235, 250, 46, 210, 55, 68, 222, 103, 170, 75, 2, 128, 169, 147, 149, 196, 205, 20, 84, 127, 110, 4, 98, 33, 133, 254, 76, 243, 178, 186, 146, 148, 24, 241, 144, 173, 8, 243, 183, 105, 197, 231, 227, 22, 171, 227, 129, 55, 46, 29, 205]),
  ([87, 132, 181, 198, 22, 85, 17, 104, 91, 111, 110, 147, 203, 180, 35, 245], [199, 11, 177, 252, 76, 91, 12, 200, 144, 27, 143, 158, 87, 173, 42, 82], [223, 35, 200, 207, 250, 105, 197, 44, 118, 85, 132, 108, 192, 67, 103, 138, 216, 194, 133, 226, 62, 24, 211, 111, 115, 69, 96, 125, 137, 44, 165, 81, 255, 121, 33, 61, 63, 58, 70, 183, 231, 248, 195, 85, 217, 224, 16, 58, 144, 143, 224, 72, 25, 163, 69, 25, 230, 218, 100, 36, 217, 224, 34, 147, 62, 24, 225, 198, 231, 248, 241, 252, 213, 46, 80, 220, 204, 141, 21, 197, 42, 87, 113, 225, 243, 183, 83, 114, 205, 175, 178, 180, 42, 87, 67, 72, 134, 52, 2, 57, 74, 185, 23, 252, 96, 238, 102, 29, 147, 89, 53, 111, 94, 246, 135, 219, 116, 161, 196, 147, 164, 40, 222, 171, 238, 145, 201, 87, 142, 127, 175, 74, 29, 38, 154, 37, 67, 208, 29, 254, 55, 113, 217, 109, 39, 29, 226, 49, 201, 140, 43, 102, 71, 243, 132, 44, 90, 213, 30, 9, 25, 5, 3, 247, 46, 116, 218, 154, 245, 74, 90, 0, 60, 198, 113, 102, 123, 53, 245, 74, 33, 224, 235, 67, 56, 229, 232, 180, 22, 145, 50, 46, 244, 105, 107, 71, 200, 175, 26, 33, 179, 154, 239, 107, 146, 122, 4, 40]),
  ([19, 253, 222, 34, 53, 113, 117, 115, 20, 115, 238, 16, 13, 110, 44, 52], [37, 16, 115, 96, 106, 165, 44, 69, 243, 181, 65, 227, 48, 54, 246, 98], [49, 231, 198, 134, 5, 67, 84, 207, 30, 168, 134, 103, 144, 225, 70, 30, 204, 96, 216, 19, 23, 251, 164, 129, 63, 174, 202, 118, 58, 237, 158, 185, 36, 69, 24, 222, 180, 164, 94, 192, 120, 196, 134, 211, 111, 63, 34, 82, 72, 61, 202, 222, 114, 208, 84, 103, 86, 149, 76, 185, 226, 49, 18, 121, 154, 245, 148, 170, 245, 202, 182, 248, 56, 115, 139, 56, 74, 163, 223, 95, 28, 54, 147, 230, 254, 7, 129, 159, 100, 242, 21, 53, 145, 56, 163, 205, 55, 121, 54, 185, 125, 218, 233, 230, 97, 236, 122, 0, 159, 235, 251, 159, 251, 25, 238, 170, 106, 33, 77, 103, 218, 154, 179, 187, 167, 64, 90, 93, 198, 172, 32, 93, 89, 71, 219, 194, 162, 94, 53, 104, 200, 127, 120, 15, 40, 38, 197, 83, 143, 102, 159, 14, 73, 202, 191, 83, 16, 141, 100, 145, 178, 211, 81, 249, 122, 172, 41, 246, 249, 131, 135, 137, 118, 229, 24, 135, 63, 47, 167, 212, 47, 162, 195, 69, 157, 113, 146, 188, 231, 221, 187, 74, 184, 105, 81, 29, 206, 140, 73, 154, 241, 163, 238, 78, 222, 1, 45, 11]),
