[
  ([205, 196, 70, 51, 1, 147, 58, 178, 35, 9, 183, 140, 252, 108, 9, 86], [53, 160, 114, 148, 134, 9, 62, 132, 13, 249, 210, 250, 161, 237, 185, 229], [246, 179, 174, 150, 123, 82, 18, 32, 236, 238, 18, 76, 84, 65, 102, 177, 150, 180, 202, 185, 178, 231, 121, 153]),
  ([190, 255, 37, 228, 237, 156, 196, 196, 131, 133, 76, 13, 60, 126, 191, 148], [148, 190, 85, 71, 236, 251, 179, 65, 89, 26, 159, 179, 59, 52, 62, 79], [154, 127, 244, 187, 76, 160, 55, 121, 173, 208, 131, 210, 203, 180, 151, 84, 86, 56, 98, 76, 203, 186, 6, 131]),
  ([98, 137, 111, 248, 144, 217, 212, 191, 234, 255, 155, 4, 144, 102, 250, 151], [13, 199, 189, 192, 15, 143, 68, 222, 85, 187, 4, 214, 22, 45, 215, 31], [209, 6, 197, 7, 194, 127, 4, 88, 97, 7, 188, 240, 64, 164, 43, 159, 106, 46, 198, 219, 104, 92, 72, 249]),
  ([182, 253, 254, 190, 48, 183, 140, 119, 118, 197, 10, 61, 116, 172, 5, 82], [68, 21, 77, 111, 10, 35, 123, 101, 57, 28, 198, 242, 110, 133, 129, 96], [13, 254, 14, 27, 191, 39, 54, 97, 45, 169, 194, 98, 72, 215, 161, 85, 152, 49, 200, 59, 194, 83, 150, 181]),
  ([227, 159, 95, 185, 179, 22, 104, 28, 227, 149, 210, 30, 17, 232, 128, 180], [8, 230, 144, 135, 45, 189, 71, 125, 72, 38, 55, 45, 178, 231, 39, 124], [241, 126, 20, 217, 90, 182, 114, 227, 254, 103, 6, 112, 248, 30, 136, 166, 202, 45, 31, 100, 147, 96, 168, 10]),
  ([119, 237, 116, 238, 2, 255, 88, 43, 119, 0, 39, 255, 249, 250, 229, 163], [83, 16, 22, 26, 252, 34, 80, 226, 63, 243, 156, 189, 158, 120, 95, 12], [128, 127, 5, 85, 223, 96, 41, 174, 241, 88, 110, 29, 224, 145, 208, 10, 57, 51, 236, 111, 25, 161, 195, 78]),
  ([105, 141, 212, 101, 80, 197, 162, 78, 136, 189, 245, 136, 232, 187, 49, 72], [249, 253, 103, 27, 101, 186, 62, 159, 180, 3, 132, 190, 192, 207, 90, 97], [87, 91, 31, 217, 109, 113, 140, 89, 83, 47, 93, 18, 202, 164, 209, 27, 233, 88, 125, 208, 198, 28, 241, 49]),
  ([235, 56, 96, 209, 29, 162, 159, 70, 180, 117, 8, 234, 162, 186, 29, 111], [60, 144, 249, 57, 81, 247, 240, 238, 33, 86, 133, 88, 204, 10, 162, 239], [215, 89, 140, 146, 187, 159, 17, 251, 129, 87, 4, 30, 206, 202, 89, 113, 125, 93, 119, 170, 248, 155, 73, 196]),
  ([162, 39, 33, 226, 54, 67, 80, 128, 179, 18, 126, 127, 0, 247, 202, 83], [38, 151, 3, 229, 108, 105, 102, 43, 104, 83, 78, 102, 34, 252, 157, 187], [105, 112, 40, 50, 6, 206, 101, 207, 85, 98, 251, 87, 65, 91, 2, 40, 42, 90, 134, 234, 10, 218, 46, 16]),
  ([128, 171, 111, 164, 102, 76, 202, 184, 76, 214, 239, 152, 204, 63, 167, 176], [101, 193, 223, 47, 26, 30, 144, 151, 32, 231, 212, 167, 250, 44, 176, 47], [151, 227, 75, 74, 87, 239, 159, 248, 224, 16, 104, 241, 144, 5, 228, 180, 79, 39, 161, 193, 52, 29, 178, 145]),
  ([46, 54, 60, 242, 165, 78, 219, 116, 141, 252, 64, 233, 14, 179, 246, 170], [102, 146, 228, 223, 229, 0, 200, 106, 250, 157, 135, 80, 129, 6, 151, 138], [172, 222, 149, 233, 41, 46, 222, 101, 121, 100, 61, 66, 8, 116, 29, 179, 7, 183, 90, 33, 167, 209, 103, 145]),
  ([234, 57, 122, 97, 132, 243, 30, 146, 36, 225, 105, 195, 54, 134, 254, 175], [37, 33, 190, 54, 243, 62, 73, 81, 221, 107, 222, 34, 141, 42, 162, 12], [77, 222, 110, 200, 102, 170, 146, 72, 183, 58, 14, 165, 116, 72, 177, 208, 196, 240, 31, 124, 186, 159, 85, 189]),
  ([102, 155, 69, 234, 27, 182, 226, 154, 149, 119, 22, 134, 225, 60, 114, 102], [204, 76, 107, 106, 78, 32, 7, 37, 235, 13, 129, 185, 54, 185, 137, 65], [204, 221, 7, 120, 224, 64, 81, 208, 44, 175, 193, 214, 164, 97, 220, 49, 37, 120, 169, 171, 4, 115, 164, 73]),
  ([243, 243, 22, 141, 50, 23, 183, 236, 141, 35, 190, 69, 218, 170, 84, 242], [106, 19, 204, 26, 220, 61, 203, 28, 97, 251, 146, 252, 51, 245, 101, 155], [49, 168, 55, 80, 73, 183, 223, 158, 24, 194, 31, 235, 69, 112, 45, 133, 50, 105, 83, 89, 246, 191, 18, 182]),
  ([173, 132, 137, 87, 37, 196, 102, 204, 219, 163, 147, 176, 12, 100, 6, 131], [204, 0, 224, 232, 186, 156, 254, 198, 148, 39, 129, 195, 60, 35, 207, 46], [230, 203, 34, 188, 222, 130, 189, 247, 81, 70, 61, 149, 153, 81, 4, 245, 84, 185, 14, 8, 241, 242, 98, 204]),
  ([232, 78, 227, 223, 240, 30, 20, 45, 141, 59, 245, 178, 99, 42, 211, 114], [50, 236, 42, 36, 22, 182, 107, 74, 193, 82, 88, 81, 196, 190, 221, 181], [29, 107, 113, 130, 97, 198, 157, 177, 58, 16, 117, 120, 11, 96, 248, 137, 137, 50, 159, 239, 98, 131, 189, 57]),
  ([135, 58, 68, 10, 60, 100, 60, 134, 82, 124, 60, 178, 42, 49, 31, 159], [123, 20, 176, 121, 211, 185, 191, 91, 22, 168, 163, 158, 124, 165, 109, 173], [18, 40, 116, 127, 74, 180, 30, 242, 125, 244, 139, 244, 61, 9, 69, 244, 160, 91, 241, 211, 213, 128, 31, 198]),
  ([178, 137, 3, 114, 152, 9, 63, 215, 84, 89, 188, 242, 93, 53, 65, 251], [174, 22, 203, 129, 241, 201, 58, 22, 249, 44, 153, 7, 218, 17, 252, 54], [126, 212, 126, 167, 173, 181, 122, 62, 186, 83, 1, 42, 23, 227, 201, 81, 188, 27, 13, 13, 26, 221, 155, 48]),
  ([111, 203, 3, 96, 28, 14, 2, 46, 210, 227, 90, 6, 247, 120, 97, 239], [94, 235, 221, 218, 182, 122, 47, 98, 27, 200, 28, 27, 96, 38, 250, 113], [145, 53, 129, 131, 147, 41, 70, 19, 78, 170, 20, 105, 122, 84, 178, 152, 90, 255, 239, 208, 51, 40, 22, 60]),
  ([68, 28, 172, 54, 13, 72, 154, 216, 250, 245, 160, 61, 84, 143, 143, 71], [251, 115, 104, 4, 237, 255, 167, 248, 89, 134, 120, 195, 250, 179, 100, 98], [175, 75, 169, 191, 175, 36, 112, 102, 84, 82, 107, 222, 154, 83, 61, 27, 16, 18, 122, 167, 203, 6, 131, 195]),
  ([192, 186, 150, 208, 145, 190, 201, 36, 76, 44, 167, 15, 149, 135, 187, 18], [46, 74, 223, 161, 83, 158, 209, 119, 200, 175, 34, 151, 233, 25, 236, 44], [62, 192, 56, 185, 254, 33, 28, 230, 140, 44, 9, 16, 233, 255, 141, 246, 169, 163, 195, 217, 22, 140, 33, 64]),
  ([42, 21, 130, 48, 36, 9, 7, 64, 125, 169, 198, 81, 252, 76, 178, 52], [158, 51, 24, 169, 243, 68, 38, 165, 16, 129, 187, 214, 93, 29, 227, 130], [22, 213, 55, 163, 0, 180, 235, 1, 173, 84, 166, 244, 169, 32, 227, 113, 225, 141, 109, 143, 68, 155, 165, 224]),
  ([215, 233, 67, 229, 170, 84, 241, 18, 192, 153, 40, 217, 165, 243, 112, 161], [15, 134, 0, 202, 76, 53, 37, 20, 22, 58, 140, 254, 60, 64, 17, 244], [90, 4, 169, 173, 233, 193, 185, 145, 238, 47, 156, 206, 247, 70, 80, 25, 205, 189, 255, 135, 46, 225, 29, 38]),
  ([46, 43, 247, 205, 142, 93, 155, 130, 159, 89, 95, 196, 219, 193, 8, 26], [124, 161, 211, 248, 185, 125, 46, 51, 144, 141, 100, 25, 33, 26, 146, 201], [1, 181, 23, 193, 2, 171, 249, 29, 124, 64, 26, 177, 4, 176, 6, 152, 251, 174, 34, 96, 96, 4, 209, 109]),
  ([111, 189, 175, 145, 252, 116, 207, 14, 176, 41, 98, 129, 37, 105, 172, 127], [43, 167, 93, 251, 106, 173, 199, 204, 191, 60, 130, 168, 105, 111, 47, 198], [183, 77, 252, 19, 254, 207, 70, 143, 29, 240, 140, 18, 88, 112, 79, 128, 237, 217, 97, 202, 7, 178, 110, 39]),
  ([52, 144, 180, 170, 139, 20, 113, 249, 239, 8, 41, 96, 3, 238, 74, 75], [209, 9, 111, 8, 3, 231, 114, 252, 221, 241, 59, 65, 211, 37, 7, 40], [4, 6, 166, 102, 180, 229, 143, 99, 249, 66, 221, 110, 186, 144, 121, 253, 214, 61, 216, 6, 109, 76, 27, 234]),
  ([99, 248, 228, 34, 29, 164, 177, 75, 236, 235, 236, 156, 98, 39, 15, 193], [5, 227, 89, 202, 192, 164, 2, 55, 185, 245, 228, 136, 223, 77, 36, 145], [142, 136, 228, 35, 70, 159, 198, 118, 94, 146, 9, 157, 24, 185, 61, 190, 206, 174, 217, 159, 82, 44, 30, 231]),
  ([253, 199, 115, 202, 64, 232, 184, 128, 113, 101, 37, 43, 227, 131, 114, 91], [98, 156, 5, 79, 211, 244, 194, 90, 254, 40, 20, 105, 194, 192, 61, 135], [19, 57, 53, 12, 105, 38, 145, 4, 197, 77, 11, 196, 230, 203, 15, 64, 60, 170, 249, 75, 25, 96, 155, 5]),
  ([1, 213, 247, 167, 0, 107, 79, 9, 170, 180, 156, 173, 43, 56, 184, 119], [125, 94, 140, 245, 177, 174, 211, 186, 8, 20, 72, 186, 17, 177, 114, 25], [98, 115, 156, 126, 132, 34, 88, 151, 38, 39, 207, 193, 1, 202, 209, 182, 34, 11, 23, 89, 36, 89, 221, 7]),
  ([77, 223, 195, 103, 218, 63, 131, 111, 52, 183, 103, 6, 149, 192, 36, 217], [75, 79, 224, 252, 173, 127, 224, 251, 142, 55, 215, 29, 90, 238, 191, 250], [88, 212, 205, 140, 36, 193, 212, 186, 64, 6, 54, 94, 160, 51, 38, 206, 51, 70, 3, 67, 113, 167, 79, 98]),
  ([203, 228, 138, 81, 197, 114, 73, 9, 59, 49, 123, 58, 93, 249, 44, 74], [105, 88, 181, 17, 34, 203, 82, 175, 36, 234, 231, 215, 224, 156, 209, 241], [64, 240, 189, 242, 147, 167, 62, 12, 88, 207, 144, 44, 124, 46, 26, 48, 130, 58, 237, 169, 198, 34, 122, 38]),
  ([240, 95, 54, 161, 14, 244, 140, 166, 31, 222, 103, 68, 52, 199, 35, 111], [171, 130, 68, 63, 125, 39, 157, 92, 144, 198, 241, 29, 158, 235, 189, 199], [85, 219, 243, 183, 78, 77, 25, 175, 33, 100, 117, 44, 6, 155, 199, 125, 130, 230, 212, 182, 235, 73, 22, 172]),
  ([41, 85, 148, 0, 128, 251, 253, 165, 5, 55, 17, 185, 201, 141, 2, 45], [237, 160, 250, 132, 140, 131, 249, 162, 75, 212, 205, 45, 77, 113, 162, 138], [1, 158, 54, 211, 26, 194, 60, 231, 71, 230, 77, 215, 19, 240, 116, 180, 178, 38, 248, 203, 212, 65, 209, 41]),
  ([186, 61, 75, 162, 145, 213, 59, 6, 89, 25, 110, 254, 208, 210, 187, 120], [15, 49, 161, 100, 176, 130, 156, 218, 195, 154, 156, 19, 164, 45, 82, 118], [131, 8, 161, 43, 101, 231, 189, 94, 60, 230, 113, 139, 85, 132, 167, 134, 170, 238, 91, 68, 140, 196, 192, 79]),
  ([220, 155, 36, 93, 231, 98, 188, 30, 14, 190, 74, 173, 53, 29, 60, 32], [21, 104, 81, 102, 118, 26, 135, 207, 188, 245, 63, 71, 57, 192, 211, 110], [236, 167, 209, 35, 137, 222, 141, 29, 116, 99, 59, 59, 203, 116, 240, 230, 30, 135, 205, 99, 54, 248, 107, 62]),
  ([41, 237, 187, 248, 194, 75, 191, 129, 145, 94, 30, 10, 225, 155, 219, 39], [157, 74, 122, 163, 194, 249, 133, 242, 98, 139, 108, 34, 214, 1, 102, 127], [21, 67, 99, 36, 32, 215, 36, 48, 115, 1, 82, 190, 163, 159, 63, 79, 119, 128, 39, 61, 67, 95, 161, 235]),
  ([32, 0, 46, 24, 170, 3, 159, 209, 241, 244, 219, 85, 169, 229, 245, 28], [229, 97, 19, 108, 55, 138, 41, 28, 149, 6, 51, 26, 235, 207, 116, 209], [70, 148, 143, 96, 121, 224, 143, 144, 32, 21, 66, 13, 125, 85, 175, 186, 241, 208, 228, 198, 181, 231, 231, 126]),
  ([47, 145, 89, 127, 47, 10, 84, 168, 42, 229, 5, 134, 182, 82, 2, 30], [68, 122, 78, 136, 20, 2, 188, 118, 85, 53, 37, 150, 46, 118, 71, 54], [211, 237, 97, 39, 142, 126, 169, 199, 197, 129, 120, 153, 166, 219, 128, 211, 140, 101, 9, 211, 192, 139, 78, 193]),
  ([76, 114, 3, 87, 160, 15, 219, 171, 146, 249, 47, 133, 87, 101, 238, 212], [115, 135, 62, 217, 24, 10, 183, 170, 57, 174, 90, 73, 207, 156, 117, 3], [161, 84, 131, 222, 176, 92, 87, 171, 102, 178, 250, 30, 47, 205, 121, 230, 90, 9, 53, 188, 114, 232, 200, 89]),
  ([191, 208, 114, 114, 118, 183, 249, 31, 78, 101, 64, 210, 244, 127, 6, 50], [75, 116, 83, 114, 67, 201, 94, 200, 67, 192, 226, 160, 217, 46, 147, 124], [206, 123, 67, 17, 246, 248, 123, 40, 134, 199, 245, 77, 147, 4, 246, 158, 108, 249, 86, 200, 168, 70, 235, 33]),
  ([143, 241, 235, 34, 163, 26, 201, 168, 38, 55, 235, 120, 189, 152, 10, 170], [206, 79, 64, 196, 229, 10, 211, 96, 25, 207, 63, 185, 31, 179, 88, 11], [218, 36, 80, 251, 216, 45, 78, 184, 95, 22, 66, 136, 172, 51, 160, 241, 228, 19, 121, 84, 94, 102, 2, 194]),
  ([76, 217, 10, 208, 22, 28, 137, 94, 44, 212, 0, 124, 84, 115, 180, 180], [66, 165, 236, 148, 148, 95, 193, 127, 203, 93, 97, 224, 227, 215, 209, 181], [66, 79, 181, 230, 28, 45, 106, 179, 196, 198, 255, 154, 71, 111, 241, 116, 96, 245, 151, 253, 194, 189, 186, 234]),
  ([107, 223, 126, 110, 109, 245, 192, 44, 158, 155, 200, 224, 176, 201, 27, 37], [11, 18, 0, 69, 203, 145, 243, 252, 129, 106, 95, 37, 1, 150, 40, 37], [163, 244, 168, 204, 206, 209, 232, 51, 138, 10, 228, 58, 214, 34, 240, 58, 125, 28, 232, 221, 130, 240, 18, 139]),
  ([74, 182, 199, 11, 129, 206, 12, 67, 16, 220, 121, 248, 176, 3, 216, 13], [208, 11, 218, 9, 73, 230, 15, 126, 55, 225, 248, 130, 30, 209, 13, 112], [74, 14, 118, 164, 22, 172, 203, 58, 249, 217, 23, 36, 232, 129, 225, 246, 2, 54, 72, 79, 24, 71, 244, 194]),
  ([226, 135, 89, 77, 176, 157, 149, 24, 61, 251, 207, 185, 29, 157, 132, 47], [1, 112, 23, 9, 213, 36, 64, 85, 192, 146, 203, 174, 6, 127, 144, 64], [220, 143, 229, 229, 67, 144, 236, 70, 180, 177, 5, 151, 135, 68, 196, 186, 46, 18, 81, 149, 247, 253, 4, 110]),
  ([29, 104, 169, 76, 49, 22, 151, 35, 211, 141, 53, 228, 81, 114, 217, 60], [43, 183, 27, 171, 29, 243, 239, 100, 144, 71, 243, 4, 39, 133, 64, 172], [48, 89, 108, 232, 228, 236, 132, 204, 194, 246, 71, 29, 225, 48, 153, 9, 199, 181, 203, 219, 81, 235, 149, 182]),
  ([180, 239, 31, 231, 176, 63, 125, 231, 208, 87, 243, 81, 83, 243, 144, 92], [241, 61, 184, 249, 228, 214, 215, 8, 197, 179, 191, 19, 83, 60, 64, 190], [61, 199, 225, 55, 166, 201, 93, 182, 93, 231, 48, 137, 160, 250, 10, 79, 126, 153, 82, 17, 133, 120, 0, 71]),
  ([213, 172, 63, 137, 245, 37, 93, 106, 0, 233, 33, 175, 81, 145, 9, 94], [79, 73, 98, 166, 183, 202, 204, 109, 114, 174, 136, 242, 244, 222, 100, 209], [41, 23, 210, 22, 104, 33, 110, 109, 66, 93, 235, 38, 218, 172, 125, 201, 19, 94, 178, 89, 29, 34, 128, 141]),
  ([47, 161, 109, 8, 31, 238, 115, 229, 207, 220, 95, 50, 89, 181, 17, 60], [23, 103, 140, 248, 238, 180, 216, 224, 237, 154, 122, 68, 201, 173, 149, 160], [142, 17, 228, 252, 120, 108, 32, 204, 243, 150, 234, 153, 189, 58, 253, 83, 161, 180, 165, 5, 14, 31, 134, 2]),
  ([157, 132, 163, 253, 170, 72, 173, 186, 205, 94, 23, 108, 21, 65, 151, 182], [115, 43, 110, 201, 241, 248, 119, 233, 7, 226, 228, 250, 220, 31, 222, 0], [22, 205, 95, 242, 124, 173, 116, 135, 47, 23, 19, 125, 202, 248, 219, 32, 243, 8, 112, 187, 196, 130, 226, 61]),
  ([95, 158, 51, 67, 172, 190, 155, 215, 45, 21, 227, 213, 242, 251, 180, 89], [15, 92, 151, 220, 191, 145, 218, 187, 39, 145, 33, 89, 134, 74, 18, 42], [247, 34, 82, 14, 238, 59, 254, 92, 134, 212, 206, 21, 219, 145, 58, 66, 140, 99, 1, 106, 117, 205, 216, 11]),
  ([237, 93, 74, 101, 20, 212, 77, 249, 67, 243, 137, 181, 50, 169, 36, 63], [63, 78, 120, 155, 209, 148, 242, 51, 130, 106, 10, 1, 21, 132, 134, 111], [179, 214, 127, 20, 30, 137, 174, 238, 95, 181, 36, 251, 75, 56, 144, 230, 168, 38, 64, 227, 200, 74, 89, 40]),
  ([96, 242, 108, 110, 163, 226, 219, 76, 195, 17, 219, 153, 100, 63, 21, 183], [115, 66, 212, 227, 162, 235, 251, 102, 97, 14, 170, 10, 172, 196, 229, 140], [217, 203, 56, 201, 62, 210, 182, 28, 30, 186, 181, 49, 180, 113, 178, 43, 86, 255, 202, 69, 157, 221, 149, 44]),
  ([36, 62, 220, 176, 75, 12, 17, 27, 174, 115, 210, 230, 149, 34, 234, 132], [201, 197, 221, 221, 146, 100, 136, 124, 212, 149, 113, 78, 23, 0, 112, 179], [240, 138, 107, 189, 37, 77, 39, 56, 139, 121, 216, 212, 140, 91, 254, 20, 153, 189, 155, 231, 185, 117, 226, 42]),
  ([235, 24, 201, 102, 231, 235, 163, 217, 226, 158, 66, 97, 255, 60, 41, 140], [195, 142, 252, 57, 248, 157, 203, 20, 67, 184, 9, 46, 76, 45, 184, 106], [164, 112, 88, 76, 223, 25, 35, 46, 229, 4, 111, 129, 243, 65, 233, 105, 68, 33, 71, 11, 74, 30, 151, 106]),
  ([210, 127, 234, 144, 140, 235, 70, 175, 233, 175, 160, 180, 162, 239, 199, 38], [5, 96, 196, 123, 103, 49, 187, 98, 139, 199, 222, 133, 172, 214, 76, 63], [173, 243, 73, 190, 35, 148, 47, 92, 251, 180, 30, 12, 8, 68, 211, 109, 49, 180, 105, 70, 127, 114, 186, 59]),
  ([4, 108, 45, 68, 9, 165, 195, 54, 19, 33, 149, 205, 71, 34, 184, 5], [20, 180, 194, 16, 100, 238, 17, 87, 252, 44, 128, 92, 72, 14, 92, 213], [19, 230, 53, 212, 229, 205, 128, 13, 235, 48, 100, 67, 34, 178, 37, 28, 169, 245, 40, 255, 144, 184, 245, 169]),
  ([7, 12, 25, 248, 183, 213, 26, 208, 40, 75, 193, 43, 244, 226, 165, 2], [175, 204, 95, 204, 96, 114, 36, 104, 138, 49, 228, 87, 216, 71, 181, 130], [172, 85, 238, 25, 84, 33, 183, 246, 190, 132, 228, 40, 129, 205, 10, 106, 107, 19, 92, 162, 192, 234, 18, 107]),
  ([224, 12, 108, 124, 18, 26, 73, 61, 95, 48, 85, 72, 84, 236, 59, 119], [69, 76, 247, 144, 4, 35, 5, 74, 6, 60, 146, 90, 129, 252, 139, 135], [10, 124, 248, 155, 231, 171, 85, 110, 90, 97, 19, 103, 39, 232, 101, 93, 247, 87, 117, 180, 117, 255, 126, 32]),
  ([59, 37, 255, 171, 219, 69, 153, 168, 248, 117, 144, 247, 178, 14, 17, 208], [162, 64, 192, 84, 197, 229, 193, 204, 28, 1, 30, 63, 113, 58, 112, 161], [200, 161, 237, 34, 238, 239, 15, 151, 129, 96, 105, 34, 80, 157, 164, 70, 136, 66, 175, 21, 87, 132, 164, 222]),
  ([120, 150, 102, 162, 24, 74, 92, 7, 136, 130, 51, 206, 76, 75, 107, 55], [85, 186, 193, 25, 8, 213, 92, 222, 131, 59, 158, 178, 138, 17, 75, 215], [5, 28, 161, 211, 11, 1, 29, 13, 71, 31, 202, 145, 104, 194, 217, 42, 198, 249, 238, 84, 13, 245, 40, 126]),
  ([146, 159, 246, 208, 113, 217, 64, 236, 245, 11, 101, 149, 184, 179, 34, 152], [218, 238, 30, 150, 25, 185, 218, 127, 195, 34, 224, 203, 71, 64, 224, 5], [78, 21, 215, 63, 105, 134, 240, 240, 154, 2, 252, 58, 73, 139, 251, 115, 185, 8, 213, 107, 61, 64, 111, 252]),
  ([49, 95, 206, 15, 181, 157, 144, 182, 56, 168, 119, 59, 88, 52, 190, 40], [32, 108, 99, 233, 172, 37, 243, 35, 219, 11, 227, 191, 140, 41, 218, 252], [158, 211, 146, 205, 158, 176, 55, 59, 70, 1, 167, 162, 224, 130, 28, 196, 196, 126, 10, 14, 20, 189, 48, 147]),
  ([107, 144, 161, 151, 85, 247, 165, 176, 90, 68, 176, 154, 123, 255, 197, 44], [195, 200, 109, 23, 187, 178, 144, 129, 113, 159, 177, 248, 127, 145, 9, 142], [154, 9, 64, 181, 5, 230, 1, 165, 76, 33, 250, 35, 125, 180, 32, 214, 93, 14, 40, 89, 249, 113, 26, 110]),
  ([181, 39, 185, 97, 215, 75, 121, 247, 10, 42, 99, 110, 252, 171, 132, 215], [96, 107, 44, 13, 238, 246, 59, 88, 244, 136, 90, 187, 184, 75, 147, 46], [113, 170, 2, 41, 209, 76, 108, 17, 57, 180, 191, 234, 230, 103, 97, 112, 225, 98, 7, 169, 143, 198, 100, 41]),
  ([90, 254, 89, 183, 107, 128, 57, 190, 132, 72, 17, 153, 67, 37, 122, 180], [199, 193, 80, 161, 92, 45, 2, 119, 206, 174, 0, 158, 156, 78, 111, 254], [202, 54, 51, 128, 29, 222, 179, 237, 185, 104, 229, 1, 80, 1, 65, 42, 229, 195, 137, 109, 130, 14, 212, 205]),
  ([81, 139, 91, 8, 241, 244, 216, 154, 35, 154, 61, 77, 39, 114, 110, 230], [125, 253, 35, 82, 172, 32, 234, 140, 143, 109, 234, 224, 202, 106, 162, 49], [173, 215, 163, 133, 186, 234, 164, 188, 9, 179, 199, 31, 29, 220, 76, 46, 118, 18, 134, 172, 120, 20, 180, 109]),
  ([1, 190, 41, 137, 214, 89, 67, 5, 119, 32, 168, 186, 46, 28, 50, 225], [41, 194, 155, 210, 107, 151, 205, 61, 80, 166, 76, 103, 142, 252, 14, 157], [204, 101, 5, 207, 71, 152, 188, 57, 27, 255, 244, 116, 122, 111, 97, 152, 31, 75, 118, 224, 147, 209, 247, 173]),
  ([214, 99, 66, 71, 173, 30, 252, 110, 145, 70, 220, 1, 215, 189, 188, 120], [196, 240, 229, 238, 73, 74, 187, 104, 35, 96, 64, 215, 67, 1, 140, 167], [122, 216, 212, 84, 147, 172, 101, 239, 124, 80, 135, 155, 166, 235, 137, 206, 101, 252, 164, 242, 19, 214, 91, 167]),
  ([199, 8, 249, 236, 126, 83, 117, 255, 63, 30, 238, 1, 219, 180, 252, 126], [163, 149, 130, 25, 50, 90, 219, 0, 129, 23, 31, 72, 53, 66, 53, 52], [222, 225, 91, 248, 206, 192, 239, 3, 100, 224, 68, 141, 150, 180, 16, 105, 96, 45, 202, 59, 209, 11, 1, 209]),
  ([215, 40, 53, 54, 140, 252, 49, 164, 251, 254, 171, 189, 112, 60, 65, 9], [53, 90, 38, 107, 39, 80, 28, 194, 90, 27, 149, 169, 203, 228, 238, 247], [133, 127, 140, 48, 254, 88, 29, 161, 239, 111, 156, 94, 236, 231, 8, 92, 23, 136, 197, 46, 53, 89, 235, 98]),
  ([12, 251, 149, 45, 233, 71, 53, 182, 195, 250, 118, 69, 47, 3, 24, 183], [27, 144, 189, 138, 131, 48, 38, 3, 243, 238, 33, 176, 118, 254, 22, 149], [254, 88, 234, 60, 106, 102, 94, 10, 136, 164, 227, 135, 135, 220, 138, 9, 39, 152, 239, 9, 243, 191, 112, 89]),
  ([162, 106, 2, 225, 55, 57, 38, 113, 12, 134, 135, 187, 99, 207, 9, 246], [189, 165, 157, 219, 13, 150, 168, 73, 193, 52, 10, 194, 83, 161, 126, 153], [226, 67, 163, 136, 123, 100, 141, 170, 125, 44, 21, 149, 180, 49, 175, 14, 93, 248, 134, 26, 46, 219, 128, 65]),
  ([137, 184, 18, 121, 221, 200, 63, 186, 230, 1, 206, 94, 169, 247, 109, 125], [215, 237, 59, 55, 200, 207, 135, 212, 73, 249, 38, 65, 73, 129, 128, 204], [206, 86, 227, 76, 7, 108, 234, 155, 251, 78, 206, 59, 49, 27, 173, 198, 181, 243, 13, 215, 32, 193, 162, 38]),
  ([203, 73, 20, 143, 2, 142, 82, 173, 199, 190, 103, 236, 166, 63, 225, 88], [244, 40, 213, 124, 231, 136, 15, 10, 205, 168, 229, 8, 66, 181, 205, 217], [251, 240, 127, 112, 113, 193, 253, 135, 195, 184, 222, 207, 253, 230, 3, 77, 2, 198, 162, 189, 129, 2, 216, 28]),
  ([191, 129, 186, 116, 148, 253, 64, 83, 180, 84, 106, 54, 34, 20, 233, 181], [215, 232, 17, 35, 243, 173, 76, 91, 167, 214, 45, 112, 53, 2, 159, 49], [57, 43, 100, 250, 133, 70, 223, 117, 189, 158, 228, 151, 174, 19, 149, 255, 241, 10, 136, 29, 107, 255, 70, 175]),
  ([12, 11, 89, 87, 2, 226, 23, 209, 86, 1, 49, 195, 19, 96, 28, 109], [202, 102, 241, 116, 128, 242, 78, 45, 238, 102, 250, 83, 166, 255, 89, 165], [133, 162, 131, 5, 97, 117, 161, 28, 192, 252, 19, 71, 250, 245, 12, 200, 217, 134, 165, 149, 235, 159, 82, 109]),
  ([137, 37, 85, 3, 1, 244, 176, 20, 53, 49, 181, 77, 216, 162, 182, 73], [223, 154, 44, 66, 105, 119, 83, 97, 96, 221, 230, 13, 16, 106, 53, 216], [111, 209, 103, 43, 91, 115, 240, 86, 134, 184, 150, 76, 231, 29, 24, 34, 205, 42, 8, 114, 197, 11, 209, 4]),
  ([58, 13, 132, 241, 228, 253, 155, 130, 183, 189, 27, 207, 173, 14, 184, 204], [128, 10, 124, 157, 121, 214, 126, 150, 144, 194, 123, 118, 160, 134, 134, 153], [247, 152, 193, 230, 141, 6, 171, 118, 206, 88, 113, 223, 10, 204, 158, 16, 254, 230, 165, 8, 63, 78, 35, 72]),
  ([52, 151, 213, 59, 242, 255, 218, 31, 9, 71, 140, 109, 156, 77, 8, 28], [80, 139, 232, 187, 192, 79, 93, 49, 124, 146, 86, 27, 138, 172, 144, 31], [120, 31, 206, 56, 32, 219, 218, 96, 150, 168, 127, 74, 123, 190, 181, 126, 49, 206, 41, 213, 103, 249, 92, 115]),
  ([77, 32, 196, 4, 57, 43, 8, 130, 94, 49, 27, 75, 134, 121, 134, 130], [210, 187, 216, 14, 222, 116, 203, 129, 196, 118, 29, 24, 184, 204, 120, 77], [109, 226, 160, 161, 106, 43, 178, 36, 17, 173, 20, 33, 7, 56, 173, 171, 212, 113, 182, 104, 153, 41, 141, 199]),
