[
  ([189, 248, 158, 33, 109, 147, 3, 169, 72, 200, 160, 219, 14, 158, 223, 72, 248, 42, 203, 217, 33, 91, 105, 158, 133, 1, 149, 220, 232, 146, 150, 117, 160, 90, 54, 174, 174, 196, 233, 230, 86, 238, 34, 63, 119, 181, 75, 161, 82, 178, 167, 41, 186, 32, 49, 92, 26, 122, 7, 242, 180, 190, 238, 20, 226, 80, 204, 43, 149, 229, 135, 138, 143, 165, 217, 3, 53, 133, 232, 95, 47, 255, 239, 173, 155, 65, 1, 185, 121, 17, 205, 146, 236, 244, 74, 24, 56, 115, 116, 205, 13, 246, 156, 146, 34, 9, 115, 63, 185, 72, 114, 134, 192, 89, 191, 20, 44, 173, 245, 12, 189, 149, 138, 188, 176, 99, 22, 46, 146, 106, 101, 17, 43, 34, 23, 151, 235, 123, 168, 131, 199, 214, 93, 143, 107, 217, 249, 122, 219, 186, 239, 84, 73, 208, 138, 69, 98, 242, 157, 210, 137, 137, 53, 81, 78, 95, 104, 222, 228, 156, 228, 85, 63, 38, 11, 1, 118, 246, 129, 68, 20, 4, 28, 150, 157, 141, 41, 199, 211, 210, 65, 25, 209, 31, 48, 51, 238, 57, 59, 50, 152, 207, 186, 118, 140, 203, 166, 224], [209, 31, 48, 51, 238, 57, 59, 50, 152, 207, 186, 118, 140, 203, 166, 224, 199, 189, 186, 133, 50, 108, 21, 209, 20, 162, 71, 15, 8, 73, 40, 48, 38, 206, 82, 222, 28, 235, 111, 63, 207, 190, 70, 254, 86, 107, 68, 106, 200, 129, 56, 64, 153, 213, 2, 148, 145, 214, 254, 239, 245, 209, 175, 84, 8, 3, 252, 123, 100, 7, 81, 187, 211, 31, 253, 138, 58, 37, 61, 225, 183, 24, 172, 49, 233, 58, 192, 107, 223, 225, 212, 244, 81, 84, 58, 212, 166, 144, 21, 209, 142, 181, 238, 32, 89, 87, 198, 175, 108, 4, 173, 192, 215, 226, 40, 143, 53, 83, 107, 111, 219, 28, 1, 241, 94, 34, 108, 90, 238, 79, 106, 158, 133, 62, 109, 171, 169, 194, 4, 159, 40, 37, 251, 241, 67, 241, 106, 182, 129, 231, 255, 110, 255, 199, 211, 126, 226, 177, 67, 224, 126, 32, 44, 16, 29, 118, 144, 158, 12, 254, 41, 126, 107, 113, 7, 53, 17, 136, 185, 224, 103, 143, 46, 75, 41, 148, 184, 200, 194, 22, 149, 216, 189, 248, 158, 33, 109, 147, 3, 169, 72, 200, 160, 219, 14, 158, 223, 72]),
  ([27, 234, 197, 172, 252, 110, 243, 230, 216, 11, 75, 19, 28, 30, 167, 45, 27, 40, 57, 179, 129, 76, 81, 125, 51, 59, 58, 160, 207, 85, 201, 70, 23, 94, 130, 85, 11, 64, 37, 120, 16, 104, 28, 203, 145, 36, 77, 182, 7, 216, 116, 33, 200, 141, 189, 103, 223, 211, 63, 50, 212, 147, 26, 74, 196, 251, 6, 129, 85, 223, 75, 55, 157, 107, 238, 221, 85, 230, 83, 186, 138, 53, 108, 136, 94, 166, 118, 194, 154, 93, 112, 67, 207, 130, 59, 116, 134, 137, 124, 87, 211, 111, 47, 237, 89, 90, 67, 101, 7, 252, 53, 167, 157, 161, 69, 228, 82, 35, 126, 144, 176, 122, 28, 87, 99, 21, 51, 186, 58, 79, 112, 223, 61, 179, 69, 120, 160, 18, 0, 156, 242, 49, 126, 12, 87, 137, 226, 222, 52, 156, 209, 100, 14, 211, 161, 187, 51, 96, 228, 195, 147, 114, 228, 95, 97, 67, 154, 83, 13, 49, 15, 49, 57, 173, 222, 85, 55, 126, 127, 238, 4, 30, 155, 45, 151, 108, 127, 114, 246, 47, 229, 33, 152, 232, 242, 115, 161, 69, 44, 38, 150, 59, 83, 200, 146, 37, 200, 229], [152, 232, 242, 115, 161, 69, 44, 38, 150, 59, 83, 200, 146, 37, 200, 229, 220, 72, 63, 115, 193, 120, 29, 8, 240, 53, 239, 220, 230, 109, 207, 89, 49, 77, 242, 212, 22, 88, 32, 133, 111, 95, 105, 91, 92, 97, 133, 167, 161, 171, 203, 35, 51, 62, 236, 252, 128, 41, 186, 212, 29, 48, 34, 123, 179, 23, 86, 40, 157, 25, 152, 175, 44, 125, 208, 175, 39, 21, 210, 81, 177, 100, 72, 0, 11, 104, 2, 254, 92, 231, 233, 211, 146, 149, 39, 223, 66, 50, 240, 164, 206, 114, 206, 12, 33, 130, 113, 247, 46, 14, 206, 135, 239, 240, 191, 251, 15, 140, 191, 112, 159, 106, 134, 135, 186, 12, 74, 254, 144, 230, 57, 247, 37, 102, 204, 121, 10, 35, 232, 4, 140, 64, 62, 168, 195, 228, 191, 18, 134, 99, 214, 172, 99, 176, 129, 83, 224, 124, 0, 139, 229, 211, 87, 255, 131, 204, 129, 216, 112, 154, 57, 124, 181, 128, 245, 142, 243, 86, 184, 164, 197, 26, 204, 242, 105, 13, 95, 169, 69, 135, 105, 190, 27, 234, 197, 172, 252, 110, 243, 230, 216, 11, 75, 19, 28, 30, 167, 45]),
  ([237, 241, 214, 90, 215, 83, 116, 197, 114, 46, 35, 62, 89, 117, 29, 55, 234, 18, 148, 193, 217, 5, 20, 213, 135, 11, 213, 111, 80, 88, 161, 170, 34, 118, 130, 148, 123, 3, 159, 163, 145, 17, 11, 98, 72, 20, 31, 183, 127, 203, 124, 61, 47, 147, 221, 151, 13, 229, 95, 3, 118, 230, 192, 160, 231, 247, 203, 194, 175, 227, 212, 117, 106, 131, 225, 68, 69, 16, 60, 211, 72, 245, 99, 208, 62, 19, 163, 112, 217, 228, 104, 178, 118, 7, 188, 199, 167, 230, 39, 124, 226, 246, 27, 175, 170, 3, 120, 127, 148, 16, 219, 15, 77, 244, 179, 189, 59, 243, 15, 122, 186, 144, 253, 158, 88, 102, 230, 49, 242, 101, 158, 78, 102, 117, 69, 65, 43, 129, 246, 252, 16, 114, 249, 134, 218, 9, 185, 84, 130, 111, 95, 101, 112, 10, 193, 43, 22, 127, 132, 106, 61, 254, 114, 150, 45, 140, 139, 16, 254, 52, 115, 140, 124, 91, 44, 233, 12, 81, 237, 194, 26, 46, 105, 168, 39, 208, 27, 62, 10, 92, 144, 46, 52, 84, 66, 235, 72, 15, 110, 2, 68, 94, 131, 192, 94, 112, 234, 104], [52, 84, 66, 235, 72, 15, 110, 2, 68, 94, 131, 192, 94, 112, 234, 104, 208, 135, 213, 240, 185, 146, 59, 229, 58, 208, 185, 129, 17, 229, 64, 92, 131, 66, 130, 100, 43, 53, 249, 221, 245, 234, 18, 56, 218, 248, 85, 149, 37, 200, 58, 233, 47, 18, 71, 173, 10, 127, 128, 101, 105, 21, 238, 21, 37, 109, 199, 200, 99, 106, 110, 112, 234, 87, 108, 113, 168, 119, 123, 185, 137, 61, 2, 1, 66, 32, 23, 200, 222, 69, 11, 217, 10, 218, 125, 68, 217, 235, 109, 69, 212, 159, 118, 157, 47, 183, 186, 140, 70, 7, 169, 184, 251, 40, 204, 17, 105, 176, 19, 52, 207, 58, 171, 185, 203, 29, 21, 201, 166, 138, 184, 141, 4, 39, 190, 112, 163, 108, 176, 51, 13, 116, 27, 216, 28, 87, 238, 80, 174, 24, 171, 235, 246, 92, 215, 201, 146, 152, 223, 37, 88, 68, 124, 34, 100, 196, 8, 236, 52, 18, 103, 168, 162, 173, 6, 253, 80, 214, 111, 68, 150, 191, 97, 85, 74, 186, 116, 178, 178, 79, 69, 187, 237, 241, 214, 90, 215, 83, 116, 197, 114, 46, 35, 62, 89, 117, 29, 55]),
  ([242, 168, 147, 29, 242, 102, 10, 148, 149, 29, 147, 139, 98, 95, 38, 2, 201, 230, 115, 164, 27, 55, 21, 150, 105, 241, 3, 178, 155, 151, 9, 38, 14, 138, 154, 173, 108, 213, 188, 175, 165, 51, 207, 11, 190, 4, 218, 157, 153, 166, 93, 28, 2, 49, 84, 58, 12, 187, 206, 151, 96, 110, 114, 56, 197, 93, 189, 51, 123, 89, 103, 174, 86, 35, 185, 61, 84, 18, 237, 7, 88, 169, 35, 144, 56, 199, 81, 168, 253, 154, 236, 155, 134, 195, 139, 53, 112, 30, 47, 121, 36, 12, 194, 126, 124, 165, 225, 238, 68, 98, 176, 70, 185, 248, 92, 221, 63, 59, 215, 232, 130, 16, 180, 12, 166, 28, 118, 114, 218, 185, 151, 156, 158, 219, 39, 218, 39, 35, 123, 7, 24, 24, 172, 239, 15, 129, 107, 161, 169, 157, 29, 211, 115, 36, 138, 79, 237, 255, 173, 149, 202, 220, 214, 146, 210, 196, 122, 125, 83, 91, 148, 20, 250, 198, 137, 199, 137, 226, 3, 136, 100, 29, 174, 29, 174, 193, 120, 143, 124, 5, 2, 242, 184, 44, 29, 4, 66, 234, 148, 195, 203, 8, 151, 75, 175, 21, 57, 86], [184, 44, 29, 4, 66, 234, 148, 195, 203, 8, 151, 75, 175, 21, 57, 86, 224, 41, 177, 152, 83, 160, 22, 47, 49, 191, 204, 218, 192, 87, 183, 169, 98, 31, 218, 245, 241, 232, 123, 115, 214, 93, 26, 25, 154, 147, 13, 118, 209, 156, 61, 52, 76, 206, 23, 111, 122, 186, 188, 238, 179, 137, 167, 183, 54, 116, 171, 129, 201, 51, 27, 89, 209, 150, 125, 66, 147, 247, 161, 134, 24, 165, 102, 27, 66, 97, 220, 196, 4, 82, 102, 26, 157, 82, 42, 91, 40, 24, 7, 15, 153, 0, 76, 65, 171, 38, 129, 218, 255, 71, 176, 216, 50, 38, 205, 155, 84, 97, 49, 2, 231, 226, 214, 195, 90, 196, 186, 223, 179, 131, 231, 193, 189, 38, 108, 28, 21, 76, 3, 171, 177, 24, 75, 78, 121, 54, 65, 112, 164, 84, 72, 229, 131, 62, 134, 213, 102, 71, 252, 153, 39, 106, 206, 48, 229, 121, 122, 76, 213, 196, 27, 88, 14, 165, 139, 221, 48, 189, 97, 20, 219, 97, 144, 133, 139, 99, 179, 114, 221, 98, 9, 149, 242, 168, 147, 29, 242, 102, 10, 148, 149, 29, 147, 139, 98, 95, 38, 2]),
  ([199, 166, 216, 156, 63, 230, 88, 37, 170, 179, 96, 253, 132, 239, 152, 74, 225, 126, 88, 77, 234, 152, 109, 179, 128, 154, 181, 27, 191, 124, 237, 62, 21, 207, 141, 195, 145, 32, 21, 137, 112, 94, 77, 196, 154, 198, 32, 119, 54, 45, 64, 163, 137, 81, 173, 157, 156, 158, 32, 94, 13, 190, 53, 215, 125, 224, 120, 19, 231, 38, 88, 100, 197, 71, 3, 55, 76, 22, 174, 170, 208, 136, 142, 244, 221, 54, 187, 35, 160, 214, 195, 48, 71, 240, 155, 84, 65, 83, 35, 151, 13, 69, 141, 61, 221, 205, 3, 201, 0, 251, 184, 234, 160, 45, 123, 218, 231, 221, 224, 142, 144, 178, 58, 3, 157, 247, 183, 62, 64, 58, 180, 247, 64, 193, 12, 29, 224, 236, 119, 199, 7, 49, 151, 73, 119, 58, 1, 198, 234, 205, 182, 248, 170, 247, 2, 15, 234, 54, 14, 18, 10, 218, 121, 213, 13, 235, 238, 156, 222, 18, 223, 17, 52, 223, 105, 233, 158, 40, 107, 230, 116, 30, 101, 244, 126, 196, 28, 33, 115, 47, 242, 189, 75, 155, 165, 158, 127, 68, 204, 119, 225, 108, 167, 145, 149, 114, 194, 101], [75, 155, 165, 158, 127, 68, 204, 119, 225, 108, 167, 145, 149, 114, 194, 101, 232, 67, 107, 251, 134, 15, 122, 8, 81, 5, 38, 245, 114, 123, 213, 207, 215, 10, 92, 253, 35, 126, 243, 58, 75, 141, 78, 138, 136, 110, 3, 142, 152, 39, 225, 212, 195, 227, 77, 4, 96, 45, 104, 117, 110, 76, 17, 243, 163, 206, 37, 113, 14, 97, 121, 134, 185, 70, 77, 14, 244, 116, 175, 199, 183, 39, 52, 136, 77, 50, 226, 201, 137, 136, 21, 15, 91, 196, 172, 208, 23, 111, 34, 252, 210, 76, 185, 223, 248, 10, 137, 161, 173, 175, 92, 247, 42, 70, 48, 126, 85, 165, 213, 86, 26, 136, 104, 127, 250, 21, 214, 65, 79, 45, 189, 41, 224, 157, 190, 62, 158, 101, 47, 98, 197, 35, 155, 35, 186, 128, 39, 229, 91, 70, 180, 65, 239, 101, 171, 93, 127, 227, 229, 40, 180, 35, 31, 28, 144, 134, 78, 117, 48, 206, 88, 1, 175, 176, 3, 23, 160, 72, 22, 116, 159, 126, 91, 22, 3, 149, 69, 103, 225, 198, 147, 164, 199, 166, 216, 156, 63, 230, 88, 37, 170, 179, 96, 253, 132, 239, 152, 74]),
  ([163, 152, 158, 217, 169, 58, 184, 52, 67, 100, 255, 131, 229, 177, 245, 14, 58, 243, 164, 252, 198, 72, 39, 213, 240, 84, 157, 109, 89, 110, 37, 89, 26, 10, 218, 218, 255, 187, 47, 212, 197, 72, 139, 40, 3, 0, 172, 253, 145, 197, 201, 22, 200, 171, 236, 79, 210, 161, 54, 149, 45, 26, 25, 65, 232, 82, 146, 105, 235, 82, 62, 148, 149, 119, 235, 255, 93, 220, 7, 176, 143, 125, 49, 37, 162, 103, 40, 100, 74, 53, 186, 13, 161, 103, 132, 153, 24, 40, 5, 205, 69, 244, 2, 125, 202, 137, 51, 88, 104, 238, 27, 60, 34, 219, 161, 49, 131, 188, 37, 168, 109, 23, 199, 33, 40, 227, 197, 92, 226, 106, 246, 4, 138, 132, 237, 56, 168, 95, 76, 9, 43, 227, 105, 161, 92, 238, 245, 208, 116, 13, 48, 140, 150, 103, 198, 136, 28, 227, 43, 176, 180, 188, 103, 185, 159, 95, 14, 24, 211, 69, 88, 11, 167, 72, 104, 135, 49, 47, 174, 15, 45, 204, 133, 191, 153, 112, 226, 6, 6, 47, 236, 30, 70, 139, 42, 100, 225, 195, 66, 227, 208, 236, 236, 236, 253, 32, 105, 83], [70, 139, 42, 100, 225, 195, 66, 227, 208, 236, 236, 236, 253, 32, 105, 83, 119, 134, 141, 195, 59, 208, 62, 14, 194, 233, 163, 133, 136, 47, 207, 179, 249, 57, 157, 139, 74, 198, 108, 54, 73, 235, 83, 52, 115, 25, 188, 214, 242, 99, 110, 104, 58, 242, 239, 226, 4, 159, 49, 21, 76, 86, 179, 205, 62, 109, 222, 247, 72, 201, 130, 216, 181, 111, 46, 70, 179, 255, 241, 189, 253, 166, 172, 158, 6, 144, 223, 251, 23, 100, 158, 113, 200, 145, 129, 138, 117, 178, 131, 188, 223, 245, 31, 251, 246, 252, 95, 125, 118, 164, 92, 47, 41, 9, 64, 134, 128, 88, 3, 82, 139, 2, 240, 177, 251, 54, 115, 101, 11, 90, 243, 227, 112, 52, 131, 212, 174, 69, 39, 58, 170, 71, 156, 71, 253, 3, 168, 221, 4, 2, 187, 125, 131, 78, 220, 193, 169, 81, 67, 212, 135, 76, 103, 188, 42, 31, 159, 21, 162, 11, 176, 55, 123, 110, 112, 55, 136, 20, 47, 34, 217, 101, 192, 0, 206, 251, 11, 106, 249, 1, 19, 160, 163, 152, 158, 217, 169, 58, 184, 52, 67, 100, 255, 131, 229, 177, 245, 14]),
  ([232, 5, 221, 197, 153, 188, 164, 190, 248, 217, 225, 233, 92, 239, 250, 178, 70, 64, 19, 57, 30, 253, 246, 248, 189, 71, 156, 183, 36, 251, 56, 9, 220, 34, 217, 224, 128, 205, 35, 82, 198, 141, 48, 107, 216, 112, 198, 147, 238, 243, 64, 214, 202, 8, 120, 223, 22, 42, 161, 63, 150, 231, 130, 109, 80, 106, 178, 6, 136, 26, 116, 149, 72, 97, 106, 18, 130, 105, 18, 205, 148, 67, 179, 242, 2, 164, 49, 159, 82, 206, 131, 153, 218, 212, 247, 12, 8, 9, 148, 69, 138, 96, 134, 136, 30, 35, 53, 122, 28, 135, 4, 229, 78, 73, 135, 124, 148, 157, 112, 112, 70, 88, 197, 103, 204, 56, 67, 239, 210, 27, 118, 149, 206, 156, 114, 112, 128, 213, 245, 12, 20, 72, 133, 124, 52, 207, 213, 157, 248, 247, 150, 114, 42, 236, 224, 231, 228, 112, 146, 151, 100, 165, 103, 155, 112, 237, 226, 231, 33, 87, 65, 204, 217, 160, 215, 190, 243, 76, 55, 89, 23, 60, 165, 206, 115, 153, 194, 85, 3, 116, 32, 178, 51, 224, 118, 183, 234, 64, 161, 9, 25, 12, 150, 80, 14, 48, 51, 158], [51, 224, 118, 183, 234, 64, 161, 9, 25, 12, 150, 80, 14, 48, 51, 158, 168, 237, 213, 65, 201, 134, 251, 244, 246, 138, 189, 188, 237, 101, 31, 114, 63, 12, 70, 72, 27, 239, 162, 206, 52, 67, 185, 53, 131, 166, 173, 152, 44, 244, 176, 219, 183, 229, 20, 173, 43, 75, 120, 217, 97, 107, 46, 181, 156, 174, 108, 116, 74, 32, 86, 108, 94, 103, 104, 253, 36, 227, 228, 134, 20, 71, 62, 145, 122, 132, 140, 123, 107, 174, 139, 242, 155, 17, 164, 118, 70, 9, 97, 254, 240, 191, 47, 132, 7, 191, 200, 2, 214, 142, 58, 24, 247, 0, 231, 134, 209, 49, 242, 26, 194, 201, 4, 137, 110, 195, 178, 234, 19, 248, 246, 147, 172, 10, 182, 99, 125, 79, 253, 158, 182, 182, 78, 122, 229, 165, 70, 141, 203, 249, 179, 228, 65, 182, 169, 252, 38, 49, 21, 156, 138, 79, 26, 24, 103, 135, 188, 96, 53, 201, 227, 15, 191, 242, 64, 240, 82, 78, 95, 111, 138, 59, 163, 255, 213, 4, 77, 77, 46, 92, 245, 105, 232, 5, 221, 197, 153, 188, 164, 190, 248, 217, 225, 233, 92, 239, 250, 178]),
  ([169, 237, 229, 66, 227, 166, 210, 150, 95, 164, 34, 62, 74, 139, 239, 108, 85, 58, 223, 233, 26, 85, 1, 236, 84, 145, 43, 224, 183, 55, 249, 118, 232, 147, 219, 72, 162, 24, 52, 36, 247, 34, 235, 205, 237, 119, 234, 33, 163, 22, 214, 181, 20, 33, 47, 195, 252, 178, 244, 139, 94, 170, 192, 175, 169, 136, 43, 98, 68, 255, 193, 67, 177, 110, 204, 174, 165, 79, 227, 109, 89, 253, 23, 230, 7, 87, 215, 73, 174, 223, 252, 43, 234, 32, 61, 104, 14, 73, 137, 41, 171, 6, 106, 68, 242, 251, 125, 162, 245, 172, 170, 235, 91, 115, 86, 192, 177, 83, 107, 168, 243, 54, 75, 225, 88, 48, 33, 165, 170, 203, 92, 7, 95, 103, 246, 236, 4, 20, 160, 44, 181, 71, 203, 132, 115, 41, 20, 52, 43, 25, 53, 145, 129, 210, 105, 150, 222, 181, 159, 122, 218, 161, 63, 86, 111, 230, 244, 210, 189, 150, 161, 156, 150, 143, 148, 13, 23, 93, 253, 155, 201, 232, 98, 225, 19, 73, 93, 183, 124, 175, 169, 101, 68, 69, 236, 140, 210, 202, 120, 129, 197, 151, 133, 26, 12, 127, 231, 251], [68, 69, 236, 140, 210, 202, 120, 129, 197, 151, 133, 26, 12, 127, 231, 251, 81, 100, 227, 250, 212, 6, 32, 80, 195, 243, 246, 118, 95, 65, 180, 181, 23, 245, 214, 38, 156, 178, 66, 195, 61, 118, 13, 80, 64, 107, 89, 242, 199, 160, 84, 73, 125, 29, 84, 162, 17, 15, 186, 8, 133, 98, 195, 170, 108, 18, 238, 170, 148, 109, 121, 162, 146, 151, 21, 140, 139, 71, 148, 229, 6, 250, 108, 46, 25, 208, 129, 105, 142, 135, 232, 142, 186, 189, 0, 235, 52, 215, 102, 98, 52, 58, 232, 101, 214, 175, 238, 65, 248, 127, 151, 8, 226, 149, 6, 36, 46, 208, 121, 73, 254, 133, 251, 38, 31, 42, 237, 71, 208, 85, 130, 111, 225, 175, 22, 97, 217, 62, 197, 159, 0, 237, 142, 7, 33, 11, 227, 31, 217, 211, 75, 152, 226, 120, 136, 35, 204, 69, 127, 109, 59, 171, 195, 187, 46, 61, 247, 78, 28, 16, 253, 2, 49, 250, 148, 14, 50, 45, 10, 76, 45, 234, 105, 12, 92, 95, 63, 50, 248, 216, 168, 135, 169, 237, 229, 66, 227, 166, 210, 150, 95, 164, 34, 62, 74, 139, 239, 108]),
  ([58, 232, 108, 92, 199, 26, 113, 158, 183, 79, 83, 173, 5, 141, 9, 224, 61, 189, 106, 255, 102, 73, 244, 99, 0, 87, 151, 111, 199, 77, 230, 241, 112, 2, 181, 92, 117, 143, 188, 188, 72, 50, 214, 67, 46, 123, 34, 32, 35, 196, 32, 94, 228, 137, 198, 175, 148, 139, 115, 243, 225, 4, 207, 79, 169, 54, 25, 12, 135, 77, 59, 44, 196, 38, 81, 73, 32, 175, 151, 230, 180, 36, 228, 21, 85, 32, 43, 90, 252, 22, 50, 86, 123, 91, 9, 122, 245, 39, 139, 104, 213, 136, 28, 142, 97, 172, 248, 155, 52, 140, 211, 193, 200, 154, 225, 151, 179, 193, 232, 237, 157, 188, 222, 5, 72, 52, 194, 139, 41, 152, 58, 16, 29, 20, 233, 209, 213, 142, 8, 70, 102, 79, 224, 171, 57, 93, 188, 54, 113, 105, 126, 189, 88, 241, 68, 173, 69, 229, 173, 124, 144, 107, 165, 58, 246, 36, 69, 145, 79, 51, 61, 116, 62, 90, 67, 201, 102, 171, 7, 100, 35, 78, 170, 24, 179, 37, 15, 34, 69, 1, 74, 179, 179, 229, 80, 26, 141, 191, 19, 211, 235, 20, 20, 183, 200, 90, 190, 175], [179, 229, 80, 26, 141, 191, 19, 211, 235, 20, 20, 183, 200, 90, 190, 175, 209, 80, 247, 216, 150, 163, 186, 80, 86, 121, 135, 19, 211, 75, 189, 152, 192, 218, 61, 67, 133, 50, 58, 139, 226, 174, 250, 131, 198, 205, 124, 153, 12, 236, 78, 64, 36, 99, 134, 26, 23, 157, 139, 65, 71, 243, 77, 136, 51, 254, 13, 91, 80, 110, 198, 201, 135, 41, 112, 203, 69, 232, 7, 200, 215, 71, 182, 2, 194, 193, 119, 3, 163, 193, 15, 151, 40, 143, 200, 90, 11, 225, 23, 204, 139, 78, 199, 205, 27, 113, 197, 1, 99, 144, 203, 146, 144, 63, 2, 204, 120, 225, 14, 147, 180, 215, 125, 144, 21, 134, 193, 1, 204, 54, 115, 3, 161, 81, 188, 145, 18, 4, 104, 132, 128, 175, 208, 1, 199, 116, 237, 199, 146, 171, 184, 133, 16, 144, 210, 205, 232, 222, 12, 95, 130, 59, 106, 72, 248, 78, 222, 146, 36, 232, 127, 92, 109, 103, 207, 146, 220, 166, 161, 206, 73, 143, 176, 206, 100, 140, 182, 241, 85, 223, 85, 66, 58, 232, 108, 92, 199, 26, 113, 158, 183, 79, 83, 173, 5, 141, 9, 224]),
  ([5, 185, 236, 107, 138, 15, 210, 178, 28, 2, 104, 128, 255, 210, 74, 34, 143, 209, 251, 97, 183, 182, 111, 189, 74, 17, 150, 194, 192, 30, 68, 112, 220, 28, 44, 240, 35, 206, 102, 210, 172, 31, 157, 179, 27, 169, 242, 14, 155, 152, 61, 109, 91, 134, 121, 29, 135, 154, 85, 237, 164, 84, 51, 63, 8, 75, 174, 140, 19, 226, 92, 130, 7, 210, 46, 16, 92, 84, 87, 13, 219, 206, 2, 224, 127, 154, 49, 223, 119, 209, 159, 83, 100, 51, 195, 209, 204, 252, 16, 83, 144, 168, 71, 94, 75, 102, 69, 190, 52, 252, 116, 97, 67, 45, 235, 50, 39, 30, 40, 227, 174, 200, 1, 159, 62, 96, 70, 193, 117, 6, 3, 127, 65, 250, 119, 30, 2, 215, 156, 44, 37, 201, 180, 207, 83, 69, 139, 160, 109, 37, 205, 97, 24, 35, 206, 30, 89, 217, 185, 0, 91, 14, 37, 44, 126, 199, 145, 227, 213, 196, 154, 83, 184, 225, 87, 50, 160, 194, 153, 44, 249, 27, 32, 44, 162, 21, 5, 0, 220, 210, 148, 227, 224, 230, 139, 213, 88, 7, 220, 231, 248, 197, 69, 203, 1, 222, 101, 231], [224, 230, 139, 213, 88, 7, 220, 231, 248, 197, 69, 203, 1, 222, 101, 231, 181, 212, 57, 143, 176, 110, 174, 158, 40, 52, 240, 94, 103, 6, 221, 197, 152, 90, 94, 192, 79, 50, 45, 155, 146, 80, 118, 108, 92, 48, 203, 155, 252, 181, 94, 42, 206, 96, 189, 247, 233, 228, 242, 20, 5, 186, 151, 17, 39, 132, 79, 227, 236, 94, 101, 5, 157, 224, 201, 209, 215, 104, 115, 91, 113, 190, 172, 212, 74, 136, 186, 138, 145, 127, 213, 195, 50, 213, 227, 221, 55, 115, 13, 58, 163, 170, 54, 30, 21, 81, 172, 62, 203, 218, 42, 230, 182, 251, 154, 32, 222, 139, 134, 216, 186, 100, 134, 50, 59, 54, 22, 94, 100, 239, 0, 234, 129, 82, 144, 108, 224, 230, 4, 233, 148, 217, 59, 36, 206, 205, 206, 158, 116, 63, 63, 205, 34, 34, 161, 4, 104, 112, 28, 248, 86, 29, 158, 201, 74, 82, 189, 252, 12, 159, 28, 18, 229, 189, 144, 134, 70, 205, 161, 238, 233, 34, 140, 148, 214, 18, 20, 223, 186, 242, 241, 83, 5, 185, 236, 107, 138, 15, 210, 178, 28, 2, 104, 128, 255, 210, 74, 34]),
  ([19, 220, 97, 252, 12, 32, 104, 178, 87, 70, 212, 122, 123, 165, 64, 46, 39, 37, 216, 137, 228, 235, 161, 193, 251, 238, 25, 149, 247, 206, 113, 39, 160, 136, 165, 93, 219, 45, 229, 115, 252, 8, 61, 250, 24, 227, 156, 59, 232, 48, 251, 56, 31, 254, 138, 31, 191, 118, 47, 66, 100, 91, 202, 49, 152, 83, 247, 203, 128, 176, 107, 240, 11, 79, 119, 245, 20, 177, 253, 234, 171, 199, 210, 168, 207, 156, 24, 153, 87, 207, 239, 82, 215, 127, 132, 162, 209, 16, 77, 251, 197, 161, 176, 17, 110, 102, 98, 185, 161, 250, 122, 32, 246, 53, 149, 114, 33, 74, 17, 208, 23, 146, 61, 6, 210, 51, 141, 23, 188, 85, 239, 174, 29, 175, 149, 142, 235, 154, 0, 252, 202, 208, 17, 44, 71, 16, 76, 114, 149, 35, 193, 101, 41, 118, 46, 203, 52, 217, 187, 69, 223, 67, 187, 185, 21, 147, 170, 149, 219, 188, 102, 43, 78, 159, 167, 78, 103, 233, 137, 133, 83, 48, 50, 192, 140, 115, 137, 121, 153, 224, 35, 236, 186, 154, 168, 197, 244, 5, 15, 139, 147, 236, 134, 14, 192, 220, 180, 206], [186, 154, 168, 197, 244, 5, 15, 139, 147, 236, 134, 14, 192, 220, 180, 206, 11, 124, 250, 15, 127, 172, 39, 101, 10, 195, 17, 215, 196, 60, 9, 71, 117, 111, 54, 178, 206, 255, 24, 144, 182, 24, 95, 219, 157, 101, 4, 196, 201, 55, 16, 135, 43, 125, 91, 31, 150, 25, 254, 203, 116, 208, 221, 106, 189, 100, 165, 212, 226, 201, 35, 161, 1, 191, 235, 216, 187, 144, 46, 34, 227, 118, 200, 121, 186, 47, 197, 250, 151, 136, 218, 123, 226, 74, 75, 152, 236, 201, 158, 204, 117, 194, 145, 227, 95, 46, 238, 76, 95, 173, 134, 117, 42, 236, 127, 175, 0, 131, 104, 57, 188, 219, 78, 12, 89, 89, 13, 131, 188, 88, 38, 53, 229, 130, 67, 143, 196, 77, 47, 96, 153, 11, 15, 47, 204, 94, 233, 96, 93, 70, 32, 79, 179, 231, 112, 128, 42, 111, 23, 150, 238, 161, 80, 207, 153, 136, 103, 22, 150, 55, 49, 163, 89, 218, 101, 186, 15, 191, 86, 181, 207, 237, 84, 25, 73, 209, 130, 131, 145, 24, 201, 47, 19, 220, 97, 252, 12, 32, 104, 178, 87, 70, 212, 122, 123, 165, 64, 46]),
